Jan 18 03:47:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:47:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:47:05 2021 - NOTICE   Checked for devices.
Jan 18 03:47:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:47:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:47:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:47:05 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:47:05 2021 - DEBUG    Maximum dispersive delay:	 7.343616(s).
Jan 18 03:47:05 2021 - DEBUG    Diagonal DM:	3.564080
Jan 18 03:47:05 2021 - DEBUG    In 1
Jan 18 03:47:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 03:47:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 03:47:05 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:47:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 03:47:05 2021 - DEBUG    Compute capability:	7.5
Jan 18 03:47:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 03:47:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 03:47:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 03:47:05 2021 - DEBUG    ID # on this machine:	0
Jan 18 03:47:05 2021 - DEBUG    Driver version:		11010
Jan 18 03:47:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 03:47:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 03:47:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 03:47:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 03:47:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 03:47:05 2021 - DEBUG    az_start:		0.000000
Jan 18 03:47:05 2021 - DEBUG    za_start:		0.000000
Jan 18 03:47:05 2021 - DEBUG    src_raj:			0.000000
Jan 18 03:47:05 2021 - DEBUG    src_dej:			0.000000
Jan 18 03:47:05 2021 - DEBUG    tstart:			50000.000000
Jan 18 03:47:05 2021 - DEBUG    tsamp:			0.000032
Jan 18 03:47:05 2021 - DEBUG    refdm:			0.000000
Jan 18 03:47:05 2021 - DEBUG    period:			0.000000
Jan 18 03:47:05 2021 - DEBUG    fch1:			795.000000
Jan 18 03:47:05 2021 - DEBUG    foff:			-0.371094
Jan 18 03:47:05 2021 - DEBUG    fchannel:		0.000000
Jan 18 03:47:05 2021 - DEBUG    telescope_id:		0
Jan 18 03:47:05 2021 - DEBUG    machine_id:		0
Jan 18 03:47:05 2021 - DEBUG    data_type:		0
Jan 18 03:47:05 2021 - DEBUG    barycentric:		0
Jan 18 03:47:05 2021 - DEBUG    pulsarcentric:		0
Jan 18 03:47:05 2021 - DEBUG    nbits:			8
Jan 18 03:47:05 2021 - DEBUG    nsamples:		781250
Jan 18 03:47:05 2021 - DEBUG    nchans:			512
Jan 18 03:47:05 2021 - DEBUG    nifs:			0
Jan 18 03:47:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 03:47:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 03:47:05 2021 - DEBUG    rawdatafile:		
Jan 18 03:47:05 2021 - DEBUG    source_name:		
Jan 18 03:47:05 2021 - DEBUG    N:			0
Jan 18 03:47:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:47:05 2021 - DEBUG    Optimization settings:
Jan 18 03:47:05 2021 - DEBUG    		UNROLL:			4
Jan 18 03:47:05 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:47:05 2021 - DEBUG    		SDIVINT:		28
Jan 18 03:47:05 2021 - DEBUG    		SDIVINDM:		20
Jan 18 03:47:05 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:47:05 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.104000,0.006800,1,1
Jan 18 03:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.104000,24.703999,0.021000,2,2
Jan 18 03:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.703999,44.104000,0.097000,4,4
Jan 18 03:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.104000,88.824005,0.086000,8,8
Jan 18 03:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.824005,178.424011,0.280000,16,16
Jan 18 03:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424011,413.624023,0.840000,32,32
Jan 18 03:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.624023,821.624023,0.680000,64,64
Jan 18 03:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.624023,1487.624023,3.700000,128,128
Jan 18 03:47:05 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:47:05 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:47:05 2021 - DEBUG         ndms[0]:		1780
Jan 18 03:47:05 2021 - DEBUG         ndms[1]:		600
Jan 18 03:47:05 2021 - DEBUG         ndms[2]:		200
Jan 18 03:47:05 2021 - DEBUG         ndms[3]:		520
Jan 18 03:47:05 2021 - DEBUG         ndms[4]:		320
Jan 18 03:47:05 2021 - DEBUG         ndms[5]:		280
Jan 18 03:47:05 2021 - DEBUG         ndms[6]:		600
Jan 18 03:47:05 2021 - DEBUG         ndms[7]:		180
Jan 18 03:47:05 2021 - DEBUG    ddtr maxshift:		229488
Jan 18 03:47:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:47:05 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:47:05 2021 - DEBUG    t_processed size:	8
Jan 18 03:47:05 2021 - DEBUG    t_processed elements:
Jan 18 03:47:05 2021 - DEBUG         t_processed[0][0]:	544768
Jan 18 03:47:05 2021 - DEBUG         t_processed[1][0]:	272384
Jan 18 03:47:05 2021 - DEBUG         t_processed[2][0]:	136192
Jan 18 03:47:05 2021 - DEBUG         t_processed[3][0]:	68096
Jan 18 03:47:05 2021 - DEBUG         t_processed[4][0]:	34048
Jan 18 03:47:05 2021 - DEBUG         t_processed[5][0]:	17024
Jan 18 03:47:05 2021 - DEBUG         t_processed[6][0]:	8512
Jan 18 03:47:05 2021 - DEBUG         t_processed[7][0]:	4256
Jan 18 03:47:05 2021 - DEBUG    power:			2.000000
Jan 18 03:47:05 2021 - NOTICE   Pipeline is ready.
Jan 18 03:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:47:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:47:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 03:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:47:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 03:47:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 03:47:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 03:47:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 03:47:07 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 03:47:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 03:47:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 03:47:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 03:47:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:47:07 2021 - DEBUG    Optimization settings:
Jan 18 03:47:07 2021 - DEBUG    		UNROLL:			4
Jan 18 03:47:07 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:47:07 2021 - DEBUG    		SDIVINT:		28
Jan 18 03:47:07 2021 - DEBUG    		SDIVINDM:		20
Jan 18 03:47:07 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:47:07 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.104000,0.006800,1,1
Jan 18 03:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.104000,24.703999,0.021000,2,2
Jan 18 03:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.703999,44.104000,0.097000,4,4
Jan 18 03:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.104000,88.824005,0.086000,8,8
Jan 18 03:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.824005,178.424011,0.280000,16,16
Jan 18 03:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424011,413.624023,0.840000,32,32
Jan 18 03:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.624023,821.624023,0.680000,64,64
Jan 18 03:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.624023,1487.624023,3.700000,128,128
Jan 18 03:47:07 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:47:07 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:47:07 2021 - DEBUG         ndms[0]:		1780
Jan 18 03:47:07 2021 - DEBUG         ndms[1]:		600
Jan 18 03:47:07 2021 - DEBUG         ndms[2]:		200
Jan 18 03:47:07 2021 - DEBUG         ndms[3]:		520
Jan 18 03:47:07 2021 - DEBUG         ndms[4]:		320
Jan 18 03:47:07 2021 - DEBUG         ndms[5]:		280
Jan 18 03:47:07 2021 - DEBUG         ndms[6]:		600
Jan 18 03:47:07 2021 - DEBUG         ndms[7]:		180
Jan 18 03:47:07 2021 - DEBUG    ddtr maxshift:		229488
Jan 18 03:47:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:47:07 2021 - DEBUG    ddtr max_ndms:		1780
Jan 18 03:47:07 2021 - DEBUG    t_processed size:	8
Jan 18 03:47:07 2021 - DEBUG    t_processed elements:
Jan 18 03:47:07 2021 - DEBUG         t_processed[0][0]:	544768
Jan 18 03:47:07 2021 - DEBUG         t_processed[1][0]:	272384
Jan 18 03:47:07 2021 - DEBUG         t_processed[2][0]:	136192
Jan 18 03:47:07 2021 - DEBUG         t_processed[3][0]:	68096
Jan 18 03:47:07 2021 - DEBUG         t_processed[4][0]:	34048
Jan 18 03:47:07 2021 - DEBUG         t_processed[5][0]:	17024
Jan 18 03:47:07 2021 - DEBUG         t_processed[6][0]:	8512
Jan 18 03:47:07 2021 - DEBUG         t_processed[7][0]:	4256
Jan 18 03:47:07 2021 - DEBUG    power:			2.000000
Jan 18 03:47:07 2021 - NOTICE   Finished. 1
Jan 18 03:47:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:47:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:47:07 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:47:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:47:07 2021 - NOTICE   	DDTR Binning 	50.331520
Jan 18 03:47:07 2021 - NOTICE   	DDTR Corner_Turn 	16.632896
Jan 18 03:47:07 2021 - NOTICE   	DDTR Dedispersion 	823.638452
Jan 18 03:47:07 2021 - NOTICE   	DDTR Host_To_Device 	519.764265
Jan 18 03:47:07 2021 - NOTICE   	DDTR total 	1410.623887
Jan 18 03:47:07 2021 - NOTICE   	Total total 	1410.806274
Jan 18 03:47:07 2021 - NOTICE   	Processed telescope time:	17432.575226
Jan 18 03:47:07 2021 - NOTICE    
Jan 18 03:47:07 2021 - NOTICE   	Real-time speed-up factor:	12.356463
Jan 18 03:47:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	1558 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	1558 MB.

Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 229488
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  5512702720 bytes = 5257.323 MB;
Total memory required: 6305540864 bytes = 6013.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.697756
CT Device memory bandwidth in GB/s: 143.218653

NOTICE: 0.000000	12.104000	0.006800	1780

Amount of telescope time processed: 0.000000

212.500000
0.004756
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.104000	24.703999	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 774256

328.125000
0.004756
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.703999	44.104000	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 501872

757.812500
0.004756
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.104000	88.824005	0.086000	520

Amount of telescope time processed: 0.000000
timesamples: 365680

335.937500
0.004756
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.824005	178.424011	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 297584

546.875000
0.004756
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.424011	413.624023	0.840000	280

Amount of telescope time processed: 0.000000
timesamples: 263520

820.312500
0.004756
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.624023	821.624023	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 246464

332.031250
0.004756
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.624023	1487.624023	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 237888

903.320312
0.004756
135
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41081 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 12.356462
NOTICE: Pipeline start/resume run_pipeline_generic.
