Jan 18 05:07:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 05:07:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 05:07:03 2021 - NOTICE   Checked for devices.
Jan 18 05:07:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 05:07:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 05:07:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 05:07:03 2021 - DEBUG    CARD INFORMATION:
Jan 18 05:07:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 05:07:03 2021 - DEBUG    az_start:		0.000000
Jan 18 05:07:03 2021 - DEBUG    za_start:		0.000000
Jan 18 05:07:03 2021 - DEBUG    src_raj:			0.000000
Jan 18 05:07:03 2021 - DEBUG    src_dej:			0.000000
Jan 18 05:07:03 2021 - DEBUG    tstart:			50000.000000
Jan 18 05:07:03 2021 - DEBUG    tsamp:			0.000032
Jan 18 05:07:03 2021 - DEBUG    refdm:			0.000000
Jan 18 05:07:03 2021 - DEBUG    period:			0.000000
Jan 18 05:07:03 2021 - DEBUG    fch1:			795.000000
Jan 18 05:07:03 2021 - DEBUG    foff:			-0.371094
Jan 18 05:07:03 2021 - DEBUG    fchannel:		0.000000
Jan 18 05:07:03 2021 - DEBUG    telescope_id:		0
Jan 18 05:07:03 2021 - DEBUG    machine_id:		0
Jan 18 05:07:03 2021 - DEBUG    data_type:		0
Jan 18 05:07:03 2021 - DEBUG    barycentric:		0
Jan 18 05:07:03 2021 - DEBUG    pulsarcentric:		0
Jan 18 05:07:03 2021 - DEBUG    nbits:			8
Jan 18 05:07:03 2021 - DEBUG    nsamples:		781250
Jan 18 05:07:03 2021 - DEBUG    nchans:			512
Jan 18 05:07:03 2021 - DEBUG    nifs:			0
Jan 18 05:07:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 05:07:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 05:07:03 2021 - DEBUG    rawdatafile:		
Jan 18 05:07:03 2021 - DEBUG    source_name:		
Jan 18 05:07:03 2021 - DEBUG    N:			0
Jan 18 05:07:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 05:07:03 2021 - DEBUG    Optimization settings:
Jan 18 05:07:03 2021 - DEBUG    		UNROLL:			4
Jan 18 05:07:03 2021 - DEBUG    		SNUMREG:		10
Jan 18 05:07:03 2021 - DEBUG    		SDIVINT:		18
Jan 18 05:07:03 2021 - DEBUG    		SDIVINDM:		50
Jan 18 05:07:03 2021 - DEBUG    ddtr+analysis:		false
Jan 18 05:07:03 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 05:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 05:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 05:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.240002,0.097000,4,4
Jan 18 05:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.240002,91.540009,0.086000,8,8
Jan 18 05:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.540009,189.540009,0.280000,16,16
Jan 18 05:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.540009,441.539978,0.840000,32,32
Jan 18 05:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.539978,849.539978,0.680000,64,64
Jan 18 05:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.539978,1589.540039,3.700000,128,128
Jan 18 05:07:03 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:07:03 2021 - DEBUG    ddtr ndms elements:
Jan 18 05:07:03 2021 - DEBUG         ndms[0]:		1800
Jan 18 05:07:03 2021 - DEBUG         ndms[1]:		600
Jan 18 05:07:03 2021 - DEBUG         ndms[2]:		200
Jan 18 05:07:03 2021 - DEBUG         ndms[3]:		550
Jan 18 05:07:03 2021 - DEBUG         ndms[4]:		350
Jan 18 05:07:03 2021 - DEBUG         ndms[5]:		300
Jan 18 05:07:03 2021 - DEBUG         ndms[6]:		600
Jan 18 05:07:03 2021 - DEBUG         ndms[7]:		200
Jan 18 05:07:03 2021 - DEBUG    ddtr maxshift:		276840
Jan 18 05:07:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:07:03 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:07:03 2021 - DEBUG    t_processed size:	8
Jan 18 05:07:03 2021 - DEBUG    t_processed elements:
Jan 18 05:07:03 2021 - DEBUG         t_processed[0][0]:	460800
Jan 18 05:07:03 2021 - DEBUG         t_processed[1][0]:	230400
Jan 18 05:07:03 2021 - DEBUG         t_processed[2][0]:	115200
Jan 18 05:07:03 2021 - DEBUG         t_processed[3][0]:	57600
Jan 18 05:07:03 2021 - DEBUG         t_processed[4][0]:	28800
Jan 18 05:07:03 2021 - DEBUG         t_processed[5][0]:	14400
Jan 18 05:07:03 2021 - DEBUG         t_processed[6][0]:	7200
Jan 18 05:07:03 2021 - DEBUG         t_processed[7][0]:	3600
Jan 18 05:07:03 2021 - DEBUG    power:			2.000000
Jan 18 05:07:03 2021 - NOTICE   Pipeline is ready.
Jan 18 05:07:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:07:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:07:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:07:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:07:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:07:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:07:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:07:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:07:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:07:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 05:07:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:07:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 05:07:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 05:07:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 05:07:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 05:07:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 05:07:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 05:07:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 05:07:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 05:07:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 05:07:04 2021 - DEBUG    Optimization settings:
Jan 18 05:07:04 2021 - DEBUG    		UNROLL:			4
Jan 18 05:07:04 2021 - DEBUG    		SNUMREG:		10
Jan 18 05:07:04 2021 - DEBUG    		SDIVINT:		18
Jan 18 05:07:04 2021 - DEBUG    		SDIVINDM:		50
Jan 18 05:07:04 2021 - DEBUG    ddtr+analysis:		false
Jan 18 05:07:04 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 05:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 05:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 05:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.240002,0.097000,4,4
Jan 18 05:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.240002,91.540009,0.086000,8,8
Jan 18 05:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.540009,189.540009,0.280000,16,16
Jan 18 05:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.540009,441.539978,0.840000,32,32
Jan 18 05:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.539978,849.539978,0.680000,64,64
Jan 18 05:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.539978,1589.540039,3.700000,128,128
Jan 18 05:07:04 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:07:04 2021 - DEBUG    ddtr ndms elements:
Jan 18 05:07:04 2021 - DEBUG         ndms[0]:		1800
Jan 18 05:07:04 2021 - DEBUG         ndms[1]:		600
Jan 18 05:07:04 2021 - DEBUG         ndms[2]:		200
Jan 18 05:07:04 2021 - DEBUG         ndms[3]:		550
Jan 18 05:07:04 2021 - DEBUG         ndms[4]:		350
Jan 18 05:07:04 2021 - DEBUG         ndms[5]:		300
Jan 18 05:07:04 2021 - DEBUG         ndms[6]:		600
Jan 18 05:07:04 2021 - DEBUG         ndms[7]:		200
Jan 18 05:07:04 2021 - DEBUG    ddtr maxshift:		276840
Jan 18 05:07:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:07:04 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:07:04 2021 - DEBUG    t_processed size:	8
Jan 18 05:07:04 2021 - DEBUG    t_processed elements:
Jan 18 05:07:04 2021 - DEBUG         t_processed[0][0]:	460800
Jan 18 05:07:04 2021 - DEBUG         t_processed[1][0]:	230400
Jan 18 05:07:04 2021 - DEBUG         t_processed[2][0]:	115200
Jan 18 05:07:04 2021 - DEBUG         t_processed[3][0]:	57600
Jan 18 05:07:04 2021 - DEBUG         t_processed[4][0]:	28800
Jan 18 05:07:04 2021 - DEBUG         t_processed[5][0]:	14400
Jan 18 05:07:04 2021 - DEBUG         t_processed[6][0]:	7200
Jan 18 05:07:04 2021 - DEBUG         t_processed[7][0]:	3600
Jan 18 05:07:04 2021 - DEBUG    power:			2.000000
Jan 18 05:07:04 2021 - NOTICE   Finished. 1
Jan 18 05:07:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 05:07:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 05:07:04 2021 - NOTICE   --------------------------------------------------------------
Jan 18 05:07:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 05:07:04 2021 - NOTICE   	DDTR Binning 	53.401120
Jan 18 05:07:04 2021 - NOTICE   	DDTR Corner_Turn 	16.080896
Jan 18 05:07:04 2021 - NOTICE   	DDTR Dedispersion 	303.472512
Jan 18 05:07:04 2021 - NOTICE   	DDTR Host_To_Device 	494.787549
Jan 18 05:07:04 2021 - NOTICE   	DDTR total 	867.991333
Jan 18 05:07:04 2021 - NOTICE   	Total total 	868.174316
Jan 18 05:07:04 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 18 05:07:04 2021 - NOTICE    
Jan 18 05:07:04 2021 - NOTICE   	Real-time speed-up factor:	16.984607
Jan 18 05:07:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1900 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1900 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 276840
Number of time samples + maxshift: 737640;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755343360 bytes = 720.352 MB;
DDTR output size:  5311008000 bytes = 5064.972 MB;
Total memory required: 6066351360 bytes = 5785.323 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
737640 512
32 8
23051 64
Performed CT: 0.016054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.244771
CT Device memory bandwidth in GB/s: 141.146863

NOTICE: 0.000000	12.240000	0.006800	1800

Amount of telescope time processed: 0.000000

212.500000
0.004756
83
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.240000	24.840000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 737640

328.125000
0.004756
110
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.840000	44.240002	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 507240

757.812500
0.004756
210
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.240002	91.540009	0.086000	550

Amount of telescope time processed: 0.000000
timesamples: 392040

335.937500
0.004756
112
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.540009	189.540009	0.280000	350

Amount of telescope time processed: 0.000000
timesamples: 334432

546.875000
0.004756
161
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.540009	441.539978	0.840000	300

Amount of telescope time processed: 0.000000
timesamples: 305632

820.312500
0.004756
225
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.539978	849.539978	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 291200

332.031250
0.004756
111
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.539978	1589.540039	3.700000	200

Amount of telescope time processed: 0.000000
timesamples: 283936

903.320312
0.004756
244
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.868174 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 16.984608
NOTICE: Pipeline start/resume run_pipeline_generic.
