Jan 18 04:02:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:02:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:02:50 2021 - NOTICE   Checked for devices.
Jan 18 04:02:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:02:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:02:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:02:50 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:02:50 2021 - DEBUG    data_type:		0
Jan 18 04:02:50 2021 - DEBUG    barycentric:		0
Jan 18 04:02:50 2021 - DEBUG    pulsarcentric:		0
Jan 18 04:02:50 2021 - DEBUG    nbits:			8
Jan 18 04:02:50 2021 - DEBUG    nsamples:		781250
Jan 18 04:02:50 2021 - DEBUG    nchans:			512
Jan 18 04:02:50 2021 - DEBUG    nifs:			0
Jan 18 04:02:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 04:02:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 04:02:50 2021 - DEBUG    rawdatafile:		
Jan 18 04:02:50 2021 - DEBUG    source_name:		
Jan 18 04:02:50 2021 - DEBUG    N:			0
Jan 18 04:02:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:02:50 2021 - DEBUG    Optimization settings:
Jan 18 04:02:50 2021 - DEBUG    		UNROLL:			4
Jan 18 04:02:50 2021 - DEBUG    		SNUMREG:		2
Jan 18 04:02:50 2021 - DEBUG    		SDIVINT:		10
Jan 18 04:02:50 2021 - DEBUG    		SDIVINDM:		25
Jan 18 04:02:50 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:02:50 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.070000,0.006800,1,1
Jan 18 04:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.070000,24.669998,0.021000,2,2
Jan 18 04:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.669998,44.070000,0.097000,4,4
Jan 18 04:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.070000,89.220001,0.086000,8,8
Jan 18 04:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.220001,180.220001,0.280000,16,16
Jan 18 04:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.220001,411.220001,0.840000,32,32
Jan 18 04:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.220001,819.219971,0.680000,64,64
Jan 18 04:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.219971,1466.719971,3.700000,128,128
Jan 18 04:02:50 2021 - DEBUG    ddtr max_ndms:		1775
Jan 18 04:02:50 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:02:50 2021 - DEBUG         ndms[0]:		1775
Jan 18 04:02:50 2021 - DEBUG         ndms[1]:		600
Jan 18 04:02:50 2021 - DEBUG         ndms[2]:		200
Jan 18 04:02:50 2021 - DEBUG         ndms[3]:		525
Jan 18 04:02:50 2021 - DEBUG         ndms[4]:		325
Jan 18 04:02:50 2021 - DEBUG         ndms[5]:		275
Jan 18 04:02:50 2021 - DEBUG         ndms[6]:		600
Jan 18 04:02:50 2021 - DEBUG         ndms[7]:		175
Jan 18 04:02:50 2021 - DEBUG    ddtr maxshift:		220200
Jan 18 04:02:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:02:50 2021 - DEBUG    ddtr max_ndms:		1775
Jan 18 04:02:50 2021 - DEBUG    t_processed size:	8
Jan 18 04:02:50 2021 - DEBUG    t_processed elements:
Jan 18 04:02:50 2021 - DEBUG         t_processed[0][0]:	558080
Jan 18 04:02:50 2021 - DEBUG         t_processed[1][0]:	279040
Jan 18 04:02:50 2021 - DEBUG         t_processed[2][0]:	139520
Jan 18 04:02:50 2021 - DEBUG         t_processed[3][0]:	69760
Jan 18 04:02:50 2021 - DEBUG         t_processed[4][0]:	34880
Jan 18 04:02:50 2021 - DEBUG         t_processed[5][0]:	17440
Jan 18 04:02:50 2021 - DEBUG         t_processed[6][0]:	8720
Jan 18 04:02:50 2021 - DEBUG         t_processed[7][0]:	4360
Jan 18 04:02:50 2021 - DEBUG    power:			2.000000
Jan 18 04:02:50 2021 - NOTICE   Pipeline is ready.
Jan 18 04:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:02:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:02:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:02:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:02:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:02:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:02:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:02:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:02:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:02:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:02:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:02:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:02:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:02:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:02:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:02:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:02:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:02:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:02:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:02:51 2021 - DEBUG    Optimization settings:
Jan 18 04:02:51 2021 - DEBUG    		UNROLL:			4
Jan 18 04:02:51 2021 - DEBUG    		SNUMREG:		2
Jan 18 04:02:51 2021 - DEBUG    		SDIVINT:		10
Jan 18 04:02:51 2021 - DEBUG    		SDIVINDM:		25
Jan 18 04:02:51 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:02:51 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.070000,0.006800,1,1
Jan 18 04:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.070000,24.669998,0.021000,2,2
Jan 18 04:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.669998,44.070000,0.097000,4,4
Jan 18 04:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.070000,89.220001,0.086000,8,8
Jan 18 04:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.220001,180.220001,0.280000,16,16
Jan 18 04:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.220001,411.220001,0.840000,32,32
Jan 18 04:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.220001,819.219971,0.680000,64,64
Jan 18 04:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.219971,1466.719971,3.700000,128,128
Jan 18 04:02:51 2021 - DEBUG    ddtr max_ndms:		1775
Jan 18 04:02:51 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:02:51 2021 - DEBUG         ndms[0]:		1775
Jan 18 04:02:51 2021 - DEBUG         ndms[1]:		600
Jan 18 04:02:51 2021 - DEBUG         ndms[2]:		200
Jan 18 04:02:51 2021 - DEBUG         ndms[3]:		525
Jan 18 04:02:51 2021 - DEBUG         ndms[4]:		325
Jan 18 04:02:51 2021 - DEBUG         ndms[5]:		275
Jan 18 04:02:51 2021 - DEBUG         ndms[6]:		600
Jan 18 04:02:51 2021 - DEBUG         ndms[7]:		175
Jan 18 04:02:51 2021 - DEBUG    ddtr maxshift:		220200
Jan 18 04:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:02:51 2021 - DEBUG    ddtr max_ndms:		1775
Jan 18 04:02:51 2021 - DEBUG    t_processed size:	8
Jan 18 04:02:51 2021 - DEBUG    t_processed elements:
Jan 18 04:02:51 2021 - DEBUG         t_processed[0][0]:	558080
Jan 18 04:02:51 2021 - DEBUG         t_processed[1][0]:	279040
Jan 18 04:02:51 2021 - DEBUG         t_processed[2][0]:	139520
Jan 18 04:02:51 2021 - DEBUG         t_processed[3][0]:	69760
Jan 18 04:02:51 2021 - DEBUG         t_processed[4][0]:	34880
Jan 18 04:02:51 2021 - DEBUG         t_processed[5][0]:	17440
Jan 18 04:02:51 2021 - DEBUG         t_processed[6][0]:	8720
Jan 18 04:02:51 2021 - DEBUG         t_processed[7][0]:	4360
Jan 18 04:02:51 2021 - DEBUG    power:			2.000000
Jan 18 04:02:51 2021 - NOTICE   Finished. 1
Jan 18 04:02:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:02:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:02:51 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:02:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:02:51 2021 - NOTICE   	DDTR Binning 	49.684736
Jan 18 04:02:51 2021 - NOTICE   	DDTR Corner_Turn 	16.690817
Jan 18 04:02:51 2021 - NOTICE   	DDTR Dedispersion 	529.078643
Jan 18 04:02:51 2021 - NOTICE   	DDTR Host_To_Device 	522.511129
Jan 18 04:02:51 2021 - NOTICE   	DDTR total 	1118.211999
Jan 18 04:02:51 2021 - NOTICE   	Total total 	1118.388550
Jan 18 04:02:51 2021 - NOTICE   	Processed telescope time:	17858.560562
Jan 18 04:02:51 2021 - NOTICE    
Jan 18 04:02:51 2021 - NOTICE   	Real-time speed-up factor:	15.968118
Jan 18 04:02:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	1490 MB.
NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	1490 MB.

Memory allocation for the DDTR
Number of time samples: 558080;
maxshift: 220200
Number of time samples + maxshift: 778280;
Number of channels: 512
Maximum number of DM-trials: 1775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796958720 bytes = 760.039 MB;
DDTR output size:  5525788000 bytes = 5269.802 MB;
Total memory required: 6322746720 bytes = 6029.841 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	558080, 0
CORNER TURN!
778280 512
32 8
24321 64
Performed CT: 0.016663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.140860
CT Device memory bandwidth in GB/s: 143.484516

NOTICE: 0.000000	12.070000	0.006800	1775

Amount of telescope time processed: 0.000000

212.500000
0.004756
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.070000	24.669998	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 778280

328.125000
0.004756
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.669998	44.070000	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 499240

757.812500
0.004756
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.070000	89.220001	0.086000	525

Amount of telescope time processed: 0.000000
timesamples: 359720

335.937500
0.004756
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.220001	180.220001	0.280000	325

Amount of telescope time processed: 0.000000
timesamples: 289952

546.875000
0.004756
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.220001	411.220001	0.840000	275

Amount of telescope time processed: 0.000000
timesamples: 255072

820.312500
0.004756
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.220001	819.219971	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 237600

332.031250
0.004756
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.219971	1466.719971	3.700000	175

Amount of telescope time processed: 0.000000
timesamples: 228880

903.320312
0.004756
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	558080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11839 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 558080
Real-time speedup factor: 15.968119
NOTICE: Pipeline start/resume run_pipeline_generic.
