Jan 18 05:04:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 05:04:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 05:04:40 2021 - NOTICE   Checked for devices.
Jan 18 05:04:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 05:04:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 05:04:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 05:04:40 2021 - DEBUG    CARD INFORMATION:
Jan 18 05:04:40 2021 - DEBUG    telescope_id:		0
Jan 18 05:04:40 2021 - DEBUG    machine_id:		0
Jan 18 05:04:40 2021 - DEBUG    data_type:		0
Jan 18 05:04:40 2021 - DEBUG    barycentric:		0
Jan 18 05:04:40 2021 - DEBUG    pulsarcentric:		0
Jan 18 05:04:40 2021 - DEBUG    nbits:			8
Jan 18 05:04:40 2021 - DEBUG    nsamples:		781250
Jan 18 05:04:40 2021 - DEBUG    nchans:			512
Jan 18 05:04:40 2021 - DEBUG    nifs:			0
Jan 18 05:04:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 05:04:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 05:04:40 2021 - DEBUG    rawdatafile:		
Jan 18 05:04:40 2021 - DEBUG    source_name:		
Jan 18 05:04:40 2021 - DEBUG    N:			0
Jan 18 05:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 05:04:40 2021 - DEBUG    Optimization settings:
Jan 18 05:04:40 2021 - DEBUG    		UNROLL:			4
Jan 18 05:04:40 2021 - DEBUG    		SNUMREG:		8
Jan 18 05:04:40 2021 - DEBUG    		SDIVINT:		16
Jan 18 05:04:40 2021 - DEBUG    		SDIVINDM:		50
Jan 18 05:04:40 2021 - DEBUG    ddtr+analysis:		false
Jan 18 05:04:40 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 05:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 05:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 05:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.240002,0.097000,4,4
Jan 18 05:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.240002,91.540009,0.086000,8,8
Jan 18 05:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.540009,189.540009,0.280000,16,16
Jan 18 05:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.540009,441.539978,0.840000,32,32
Jan 18 05:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.539978,849.539978,0.680000,64,64
Jan 18 05:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.539978,1589.540039,3.700000,128,128
Jan 18 05:04:40 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:04:40 2021 - DEBUG    ddtr ndms elements:
Jan 18 05:04:40 2021 - DEBUG         ndms[0]:		1800
Jan 18 05:04:40 2021 - DEBUG         ndms[1]:		600
Jan 18 05:04:40 2021 - DEBUG         ndms[2]:		200
Jan 18 05:04:40 2021 - DEBUG         ndms[3]:		550
Jan 18 05:04:40 2021 - DEBUG         ndms[4]:		350
Jan 18 05:04:40 2021 - DEBUG         ndms[5]:		300
Jan 18 05:04:40 2021 - DEBUG         ndms[6]:		600
Jan 18 05:04:40 2021 - DEBUG         ndms[7]:		200
Jan 18 05:04:40 2021 - DEBUG    ddtr maxshift:		262400
Jan 18 05:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:04:40 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:04:40 2021 - DEBUG    t_processed size:	8
Jan 18 05:04:40 2021 - DEBUG    t_processed elements:
Jan 18 05:04:40 2021 - DEBUG         t_processed[0][0]:	491520
Jan 18 05:04:40 2021 - DEBUG         t_processed[1][0]:	245760
Jan 18 05:04:40 2021 - DEBUG         t_processed[2][0]:	122880
Jan 18 05:04:40 2021 - DEBUG         t_processed[3][0]:	61440
Jan 18 05:04:40 2021 - DEBUG         t_processed[4][0]:	30720
Jan 18 05:04:40 2021 - DEBUG         t_processed[5][0]:	15360
Jan 18 05:04:40 2021 - DEBUG         t_processed[6][0]:	7680
Jan 18 05:04:40 2021 - DEBUG         t_processed[7][0]:	3840
Jan 18 05:04:40 2021 - DEBUG    power:			2.000000
Jan 18 05:04:40 2021 - NOTICE   Pipeline is ready.
Jan 18 05:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:04:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:04:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 05:04:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 05:04:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 05:04:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 05:04:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 05:04:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 05:04:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 05:04:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 05:04:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 05:04:41 2021 - DEBUG    Optimization settings:
Jan 18 05:04:41 2021 - DEBUG    		UNROLL:			4
Jan 18 05:04:41 2021 - DEBUG    		SNUMREG:		8
Jan 18 05:04:41 2021 - DEBUG    		SDIVINT:		16
Jan 18 05:04:41 2021 - DEBUG    		SDIVINDM:		50
Jan 18 05:04:41 2021 - DEBUG    ddtr+analysis:		false
Jan 18 05:04:41 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.240002,0.097000,4,4
Jan 18 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.240002,91.540009,0.086000,8,8
Jan 18 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.540009,189.540009,0.280000,16,16
Jan 18 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.540009,441.539978,0.840000,32,32
Jan 18 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.539978,849.539978,0.680000,64,64
Jan 18 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.539978,1589.540039,3.700000,128,128
Jan 18 05:04:41 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:04:41 2021 - DEBUG    ddtr ndms elements:
Jan 18 05:04:41 2021 - DEBUG         ndms[0]:		1800
Jan 18 05:04:41 2021 - DEBUG         ndms[1]:		600
Jan 18 05:04:41 2021 - DEBUG         ndms[2]:		200
Jan 18 05:04:41 2021 - DEBUG         ndms[3]:		550
Jan 18 05:04:41 2021 - DEBUG         ndms[4]:		350
Jan 18 05:04:41 2021 - DEBUG         ndms[5]:		300
Jan 18 05:04:41 2021 - DEBUG         ndms[6]:		600
Jan 18 05:04:41 2021 - DEBUG         ndms[7]:		200
Jan 18 05:04:41 2021 - DEBUG    ddtr maxshift:		262400
Jan 18 05:04:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:04:41 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:04:41 2021 - DEBUG    t_processed size:	8
Jan 18 05:04:41 2021 - DEBUG    t_processed elements:
Jan 18 05:04:41 2021 - DEBUG         t_processed[0][0]:	491520
Jan 18 05:04:41 2021 - DEBUG         t_processed[1][0]:	245760
Jan 18 05:04:41 2021 - DEBUG         t_processed[2][0]:	122880
Jan 18 05:04:41 2021 - DEBUG         t_processed[3][0]:	61440
Jan 18 05:04:41 2021 - DEBUG         t_processed[4][0]:	30720
Jan 18 05:04:41 2021 - DEBUG         t_processed[5][0]:	15360
Jan 18 05:04:41 2021 - DEBUG         t_processed[6][0]:	7680
Jan 18 05:04:41 2021 - DEBUG         t_processed[7][0]:	3840
Jan 18 05:04:41 2021 - DEBUG    power:			2.000000
Jan 18 05:04:41 2021 - NOTICE   Finished. 1
Jan 18 05:04:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 05:04:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 05:04:41 2021 - NOTICE   --------------------------------------------------------------
Jan 18 05:04:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 05:04:41 2021 - NOTICE   	DDTR Binning 	52.640512
Jan 18 05:04:41 2021 - NOTICE   	DDTR Corner_Turn 	16.224257
Jan 18 05:04:41 2021 - NOTICE   	DDTR Dedispersion 	283.718457
Jan 18 05:04:41 2021 - NOTICE   	DDTR Host_To_Device 	505.570385
Jan 18 05:04:41 2021 - NOTICE   	DDTR total 	858.408713
Jan 18 05:04:41 2021 - NOTICE   	Total total 	858.589722
Jan 18 05:04:41 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 18 05:04:41 2021 - NOTICE    
Jan 18 05:04:41 2021 - NOTICE   	Real-time speed-up factor:	18.319157
Jan 18 05:04:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1801 MB.
NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1801 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 262400
Number of time samples + maxshift: 753920;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 772014080 bytes = 736.250 MB;
DDTR output size:  5428224000 bytes = 5176.758 MB;
Total memory required: 6200238080 bytes = 5913.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
753920 512
32 8
23560 64
Performed CT: 0.016198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.307476
CT Device memory bandwidth in GB/s: 142.984486

NOTICE: 0.000000	12.240000	0.006800	1800

Amount of telescope time processed: 0.000000

212.500000
0.004756
79
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.240000	24.840000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 753920

328.125000
0.004756
106
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.840000	44.240002	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 508160

757.812500
0.004756
206
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.240002	91.540009	0.086000	550

Amount of telescope time processed: 0.000000
timesamples: 385280

335.937500
0.004756
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.540009	189.540009	0.280000	350

Amount of telescope time processed: 0.000000
timesamples: 323840

546.875000
0.004756
157
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.540009	441.539978	0.840000	300

Amount of telescope time processed: 0.000000
timesamples: 293120

820.312500
0.004756
221
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.539978	849.539978	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 277760

332.031250
0.004756
107
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.539978	1589.540039	3.700000	200

Amount of telescope time processed: 0.000000
timesamples: 270080

903.320312
0.004756
240
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.85859 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 18.319157
NOTICE: Pipeline start/resume run_pipeline_generic.
