Mar 19 17:53:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:53:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 17:53:43 2021 - NOTICE   Checked for devices.
Mar 19 17:53:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:53:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:53:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:53:43 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:53:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:53:43 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:53:43 2021 - DEBUG    Driver version:		11010
Mar 19 17:53:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:53:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:53:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:53:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 17:53:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 17:53:43 2021 - DEBUG    az_start:		0.000000
Mar 19 17:53:43 2021 - DEBUG    za_start:		0.000000
Mar 19 17:53:43 2021 - DEBUG    src_raj:			0.000000
Mar 19 17:53:43 2021 - DEBUG    src_dej:			0.000000
Mar 19 17:53:43 2021 - DEBUG    tstart:			50000.000000
Mar 19 17:53:43 2021 - DEBUG    tsamp:			0.000032
Mar 19 17:53:43 2021 - DEBUG    refdm:			0.000000
Mar 19 17:53:43 2021 - DEBUG    period:			0.000000
Mar 19 17:53:43 2021 - DEBUG    fch1:			1710.000000
Mar 19 17:53:43 2021 - DEBUG    foff:			-0.468750
Mar 19 17:53:43 2021 - DEBUG    fchannel:		0.000000
Mar 19 17:53:43 2021 - DEBUG    telescope_id:		0
Mar 19 17:53:43 2021 - DEBUG    machine_id:		0
Mar 19 17:53:43 2021 - DEBUG    data_type:		0
Mar 19 17:53:43 2021 - DEBUG    barycentric:		0
Mar 19 17:53:43 2021 - DEBUG    pulsarcentric:		0
Mar 19 17:53:43 2021 - DEBUG    nbits:			8
Mar 19 17:53:43 2021 - DEBUG    nsamples:		625000
Mar 19 17:53:43 2021 - DEBUG    nchans:			1024
Mar 19 17:53:43 2021 - DEBUG    nifs:			0
Mar 19 17:53:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 17:53:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 17:53:43 2021 - DEBUG    rawdatafile:		
Mar 19 17:53:43 2021 - DEBUG    source_name:		
Mar 19 17:53:43 2021 - DEBUG    N:			0
Mar 19 17:53:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:53:43 2021 - DEBUG    Optimization settings:
Mar 19 17:53:43 2021 - DEBUG    		UNROLL:			4
Mar 19 17:53:43 2021 - DEBUG    		SNUMREG:		6
Mar 19 17:53:43 2021 - DEBUG    		SDIVINT:		24
Mar 19 17:53:43 2021 - DEBUG    		SDIVINDM:		32
Mar 19 17:53:43 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:53:43 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 17:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.130000,1,1
Mar 19 17:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,181.760010,0.270000,2,2
Mar 19 17:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.760010,354.559998,0.540000,4,4
Mar 19 17:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,613.760010,0.810000,8,8
Mar 19 17:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.760010,1154.560059,1.300000,16,16
Mar 19 17:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.560059,2277.760254,2.700000,32,32
Mar 19 17:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.760254,3314.560303,8.100000,64,64
Mar 19 17:53:43 2021 - DEBUG    ddtr max_ndms:		800
Mar 19 17:53:43 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:53:43 2021 - DEBUG         ndms[0]:		800
Mar 19 17:53:43 2021 - DEBUG         ndms[1]:		288
Mar 19 17:53:43 2021 - DEBUG         ndms[2]:		320
Mar 19 17:53:43 2021 - DEBUG         ndms[3]:		320
Mar 19 17:53:43 2021 - DEBUG         ndms[4]:		416
Mar 19 17:53:43 2021 - DEBUG         ndms[5]:		416
Mar 19 17:53:43 2021 - DEBUG         ndms[6]:		128
Mar 19 17:53:43 2021 - DEBUG    ddtr maxshift:		147744
Mar 19 17:53:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:53:43 2021 - DEBUG    ddtr max_ndms:		800
Mar 19 17:53:43 2021 - DEBUG    t_processed size:	7
Mar 19 17:53:43 2021 - DEBUG    t_processed elements:
Mar 19 17:53:43 2021 - DEBUG         t_processed[0][0]:	460800
Mar 19 17:53:43 2021 - DEBUG         t_processed[1][0]:	230400
Mar 19 17:53:43 2021 - DEBUG         t_processed[2][0]:	115200
Mar 19 17:53:43 2021 - DEBUG         t_processed[3][0]:	57600
Mar 19 17:53:43 2021 - DEBUG         t_processed[4][0]:	28800
Mar 19 17:53:43 2021 - DEBUG         t_processed[5][0]:	14400
Mar 19 17:53:43 2021 - DEBUG         t_processed[6][0]:	7200
Mar 19 17:53:43 2021 - DEBUG    power:			2.000000
Mar 19 17:53:43 2021 - NOTICE   Pipeline is ready.
Mar 19 17:53:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:53:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 17:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:53:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 17:53:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 17:53:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 17:53:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 17:53:44 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 17:53:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 17:53:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 17:53:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 17:53:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:53:44 2021 - DEBUG    Optimization settings:
Mar 19 17:53:44 2021 - DEBUG    		UNROLL:			4
Mar 19 17:53:44 2021 - DEBUG    		SNUMREG:		6
Mar 19 17:53:44 2021 - DEBUG    		SDIVINT:		24
Mar 19 17:53:44 2021 - DEBUG    		SDIVINDM:		32
Mar 19 17:53:44 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:53:44 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 17:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.130000,1,1
Mar 19 17:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,181.760010,0.270000,2,2
Mar 19 17:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.760010,354.559998,0.540000,4,4
Mar 19 17:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,613.760010,0.810000,8,8
Mar 19 17:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.760010,1154.560059,1.300000,16,16
Mar 19 17:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.560059,2277.760254,2.700000,32,32
Mar 19 17:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2277.760254,3314.560303,8.100000,64,64
Mar 19 17:53:44 2021 - DEBUG    ddtr max_ndms:		800
Mar 19 17:53:44 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:53:44 2021 - DEBUG         ndms[0]:		800
Mar 19 17:53:44 2021 - DEBUG         ndms[1]:		288
Mar 19 17:53:44 2021 - DEBUG         ndms[2]:		320
Mar 19 17:53:44 2021 - DEBUG         ndms[3]:		320
Mar 19 17:53:44 2021 - DEBUG         ndms[4]:		416
Mar 19 17:53:44 2021 - DEBUG         ndms[5]:		416
Mar 19 17:53:44 2021 - DEBUG         ndms[6]:		128
Mar 19 17:53:44 2021 - DEBUG    ddtr maxshift:		147744
Mar 19 17:53:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:53:44 2021 - DEBUG    ddtr max_ndms:		800
Mar 19 17:53:44 2021 - DEBUG    t_processed size:	7
Mar 19 17:53:44 2021 - DEBUG    t_processed elements:
Mar 19 17:53:44 2021 - DEBUG         t_processed[0][0]:	460800
Mar 19 17:53:44 2021 - DEBUG         t_processed[1][0]:	230400
Mar 19 17:53:44 2021 - DEBUG         t_processed[2][0]:	115200
Mar 19 17:53:44 2021 - DEBUG         t_processed[3][0]:	57600
Mar 19 17:53:44 2021 - DEBUG         t_processed[4][0]:	28800
Mar 19 17:53:44 2021 - DEBUG         t_processed[5][0]:	14400
Mar 19 17:53:44 2021 - DEBUG         t_processed[6][0]:	7200
Mar 19 17:53:44 2021 - DEBUG    power:			2.000000
Mar 19 17:53:44 2021 - NOTICE   Finished. 1
Mar 19 17:53:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:53:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:53:44 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:53:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:53:44 2021 - NOTICE   	DDTR Binning 	66.727682
Mar 19 17:53:44 2021 - NOTICE   	DDTR Corner_Turn 	26.254047
Mar 19 17:53:44 2021 - NOTICE   	DDTR Dedispersion 	335.625346
Mar 19 17:53:44 2021 - NOTICE   	DDTR Host_To_Device 	816.154837
Mar 19 17:53:44 2021 - NOTICE   	DDTR total 	1244.994314
Mar 19 17:53:44 2021 - NOTICE   	Total total 	1245.172241
Mar 19 17:53:44 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 19 17:53:44 2021 - NOTICE    
Mar 19 17:53:44 2021 - NOTICE   	Real-time speed-up factor:	11.842217
Mar 19 17:53:44 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:53:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:53:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 17:53:44 2021 - NOTICE   Checked for devices.
Mar 19 17:53:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:53:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:53:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:53:44 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:53:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:53:44 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:53:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:53:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:53:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:53:44 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:53:44 2021 - DEBUG    Driver version:		11010
Mar 19 17:53:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:53:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:53:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:53:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 17:53:44 2021 - NOTICE   Calculating strategy.
Mar 19 17:53:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 19 17:53:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3091 Scrunch value:	1
Mar 19 17:53:44 2021 - DEBUG    Maximum dispersive delay:	 1.582592(s).
Mar 19 17:53:44 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 17:53:44 2021 - DEBUG    In 2
Mar 19 17:53:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 17:53:45 2021 - NOTICE   Calculating strategy.
Mar 19 17:53:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 19 17:53:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3091 Scrunch value:	1
Mar 19 17:53:45 2021 - DEBUG    Maximum dispersive delay:	 1.582592(s).
Mar 19 17:53:45 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 17:53:45 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 147744
Number of time samples + maxshift: 608544;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246298112 bytes = 1188.562 MB;
DDTR output size:  2492596224 bytes = 2377.125 MB;
Total memory required: 3738894336 bytes = 3565.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
608544 1024
32 8
19017 128
Performed CT: 0.026227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.600827
CT Device memory bandwidth in GB/s: 142.560496

NOTICE: 0.000000	104.000000	0.130000	800

Amount of telescope time processed: 0.000000

4062.499756
0.001321
212
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	181.760010	0.270000	288

Amount of telescope time processed: 0.000000
timesamples: 608544

4218.750000
0.001321
218
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.760010	354.559998	0.540000	320

Amount of telescope time processed: 0.000000
timesamples: 378144

4218.750000
0.001321
218
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.559998	613.760010	0.810000	320

Amount of telescope time processed: 0.000000
timesamples: 262944

3164.062500
0.001321
175
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.760010	1154.560059	1.300000	416

Amount of telescope time processed: 0.000000
timesamples: 205344

2539.062500
0.001321
150
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1154.560059	2277.760254	2.700000	416

Amount of telescope time processed: 0.000000
timesamples: 176544

2636.718750
0.001321
154
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2277.760254	3314.560303	8.100000	128

Amount of telescope time processed: 0.000000
timesamples: 162112

3955.078369
0.001321
208
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24517 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 11.842216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	Mar 19 17:53:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 17:53:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 17:53:45 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:53:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:53:45 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:53:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:53:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:53:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:53:45 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:53:45 2021 - DEBUG    Driver version:		11010
Mar 19 17:53:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:53:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:53:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:53:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 17:53:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 17:53:45 2021 - DEBUG    az_start:		0.000000
Mar 19 17:53:45 2021 - DEBUG    za_start:		0.000000
Mar 19 17:53:45 2021 - DEBUG    src_raj:			0.000000
Mar 19 17:53:45 2021 - DEBUG    src_dej:			0.000000
Mar 19 17:53:45 2021 - DEBUG    tstart:			50000.000000
Mar 19 17:53:45 2021 - DEBUG    tsamp:			0.000512
Mar 19 17:53:45 2021 - DEBUG    refdm:			0.000000
Mar 19 17:53:45 2021 - DEBUG    period:			0.000000
Mar 19 17:53:45 2021 - DEBUG    fch1:			955.000000
Mar 19 17:53:45 2021 - DEBUG    foff:			-0.068359
Mar 19 17:53:45 2021 - DEBUG    fchannel:		0.000000
Mar 19 17:53:45 2021 - DEBUG    telescope_id:		0
Mar 19 17:53:45 2021 - DEBUG    machine_id:		0
Mar 19 17:53:45 2021 - DEBUG    data_type:		0
Mar 19 17:53:45 2021 - DEBUG    barycentric:		0
Mar 19 17:53:45 2021 - DEBUG    pulsarcentric:		0
Mar 19 17:53:45 2021 - DEBUG    nbits:			8
Mar 19 17:53:45 2021 - DEBUG    nsamples:		39062
Mar 19 17:53:45 2021 - DEBUG    nchans:			1024
Mar 19 17:53:45 2021 - DEBUG    nifs:			0
Mar 19 17:53:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 17:53:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 17:53:45 2021 - DEBUG    rawdatafile:		
Mar 19 17:53:45 2021 - DEBUG    source_name:		
Mar 19 17:53:45 2021 - DEBUG    N:			0
Mar 19 17:53:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:53:45 2021 - DEBUG    Optimization settings:
Mar 19 17:53:45 2021 - DEBUG    		UNROLL:			4
Mar 19 17:53:45 2021 - DEBUG    		SNUMREG:		6
Mar 19 17:53:45 2021 - DEBUG    		SDIVINT:		24
Mar 19 17:53:45 2021 - DEBUG    		SDIVINDM:		32
Mar 19 17:53:45 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:53:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 19 17:53:45 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 17:53:45 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:53:45 2021 - DEBUG         ndms[0]:		768
Mar 19 17:53:45 2021 - DEBUG    ddtr maxshift:		3091
Mar 19 17:53:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:53:45 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 17:53:45 2021 - DEBUG    t_processed size:	1
Mar 19 17:53:45 2021 - DEBUG    t_processed elements:
Mar 19 17:53:45 2021 - DEBUG         t_processed[0][0]:	35712
Mar 19 17:53:45 2021 - DEBUG    power:			2.000000
Mar 19 17:53:45 2021 - NOTICE   Pipeline is ready.
Mar 19 17:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:53:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 17:53:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:53:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 17:53:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 17:53:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 17:53:45 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 17:53:45 2021 - DEBUG    Signal width [samples]:		78
Mar 19 17:53:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 17:53:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 17:53:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 17:53:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:53:45 2021 - DEBUG    Optimization settings:
Mar 19 17:53:45 2021 - DEBUG    		UNROLL:			4
Mar 19 17:53:45 2021 - DEBUG    		SNUMREG:		6
Mar 19 17:53:45 2021 - DEBUG    		SDIVINT:		24
Mar 19 17:53:45 2021 - DEBUG    		SDIVINDM:		32
Mar 19 17:53:45 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:53:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 19 17:53:45 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 17:53:45 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:53:45 2021 - DEBUG         ndms[0]:		768
Mar 19 17:53:45 2021 - DEBUG    ddtr maxshift:		3091
Mar 19 17:53:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:53:45 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 17:53:45 2021 - DEBUG    t_processed size:	1
Mar 19 17:53:45 2021 - DEBUG    t_processed elements:
Mar 19 17:53:45 2021 - DEBUG         t_processed[0][0]:	35712
Mar 19 17:53:45 2021 - DEBUG    power:			2.000000
Mar 19 17:53:45 2021 - NOTICE   Finished. 1
Mar 19 17:53:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:53:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:53:45 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:53:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:53:45 2021 - NOTICE   	DDTR Corner_Turn 	1.648256
Mar 19 17:53:45 2021 - NOTICE   	DDTR Dedispersion 	18.134369
Mar 19 17:53:45 2021 - NOTICE   	DDTR Host_To_Device 	88.494045
Mar 19 17:53:45 2021 - NOTICE   	DDTR total 	108.319773
Mar 19 17:53:45 2021 - NOTICE   	Total total 	108.377953
Mar 19 17:53:45 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 19 17:53:45 2021 - NOTICE    
Mar 19 17:53:45 2021 - NOTICE   	Real-time speed-up factor:	168.710919
Mar 19 17:53:45 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:53:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
