Mar 19 19:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:28:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 19:28:57 2021 - NOTICE   Checked for devices.
Mar 19 19:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:28:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:28:57 2021 - NOTICE   Calculating strategy.
Mar 19 19:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar 19 19:28:57 2021 - DEBUG    Range:	6 MAXSHIFT:	161560 Scrunch value:	64
Mar 19 19:28:57 2021 - DEBUG    Maximum dispersive delay:	 5.169920(s).
Mar 19 19:28:57 2021 - DEBUG    Diagonal DM:	26.130502
Mar 19 19:28:57 2021 - DEBUG    In 2
Mar 19 19:28:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 19:28:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 19:28:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:28:57 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:28:57 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:28:57 2021 - DEBUG    Driver version:		11010
Mar 19 19:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:28:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 19:28:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 19:28:57 2021 - DEBUG    az_start:		0.000000
Mar 19 19:28:57 2021 - DEBUG    za_start:		0.000000
Mar 19 19:28:57 2021 - DEBUG    src_raj:			0.000000
Mar 19 19:28:57 2021 - DEBUG    src_dej:			0.000000
Mar 19 19:28:57 2021 - DEBUG    tstart:			50000.000000
Mar 19 19:28:57 2021 - DEBUG    tsamp:			0.000032
Mar 19 19:28:57 2021 - DEBUG    refdm:			0.000000
Mar 19 19:28:57 2021 - DEBUG    period:			0.000000
Mar 19 19:28:57 2021 - DEBUG    fch1:			1710.000000
Mar 19 19:28:57 2021 - DEBUG    foff:			-0.468750
Mar 19 19:28:57 2021 - DEBUG    fchannel:		0.000000
Mar 19 19:28:57 2021 - DEBUG    telescope_id:		0
Mar 19 19:28:57 2021 - DEBUG    machine_id:		0
Mar 19 19:28:57 2021 - DEBUG    data_type:		0
Mar 19 19:28:57 2021 - DEBUG    barycentric:		0
Mar 19 19:28:57 2021 - DEBUG    pulsarcentric:		0
Mar 19 19:28:57 2021 - DEBUG    nbits:			8
Mar 19 19:28:57 2021 - DEBUG    nsamples:		625000
Mar 19 19:28:57 2021 - DEBUG    nchans:			1024
Mar 19 19:28:57 2021 - DEBUG    nifs:			0
Mar 19 19:28:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 19:28:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 19:28:57 2021 - DEBUG    rawdatafile:		
Mar 19 19:28:57 2021 - DEBUG    source_name:		
Mar 19 19:28:57 2021 - DEBUG    N:			0
Mar 19 19:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:28:57 2021 - DEBUG    Optimization settings:
Mar 19 19:28:57 2021 - DEBUG    		UNROLL:			4
Mar 19 19:28:57 2021 - DEBUG    		SNUMREG:		14
Mar 19 19:28:57 2021 - DEBUG    		SDIVINT:		10
Mar 19 19:28:57 2021 - DEBUG    		SDIVINDM:		48
Mar 19 19:28:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:28:57 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 19:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.079994,0.130000,1,1
Mar 19 19:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.079994,183.839996,0.270000,2,2
Mar 19 19:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.839996,365.279999,0.540000,4,4
Mar 19 19:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.279999,637.440002,0.810000,8,8
Mar 19 19:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.440002,1199.040039,1.300000,16,16
Mar 19 19:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1199.040039,2365.439941,2.700000,32,32
Mar 19 19:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2365.439941,3531.839844,8.100000,64,64
Mar 19 19:28:57 2021 - DEBUG    ddtr max_ndms:		816
Mar 19 19:28:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:28:57 2021 - DEBUG         ndms[0]:		816
Mar 19 19:28:57 2021 - DEBUG         ndms[1]:		288
Mar 19 19:28:57 2021 - DEBUG         ndms[2]:		336
Mar 19 19:28:57 2021 - DEBUG         ndms[3]:		336
Mar 19 19:28:57 2021 - DEBUG         ndms[4]:		432
Mar 19 19:28:57 2021 - DEBUG         ndms[5]:		432
Mar 19 19:28:57 2021 - DEBUG         ndms[6]:		144
Mar 19 19:28:57 2021 - DEBUG    ddtr maxshift:		161560
Mar 19 19:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:28:57 2021 - DEBUG    ddtr max_ndms:		816
Mar 19 19:28:57 2021 - DEBUG    t_processed size:	7
Mar 19 19:28:57 2021 - DEBUG    t_processed elements:
Mar 19 19:28:57 2021 - DEBUG         t_processed[0][0]:	448000
Mar 19 19:28:57 2021 - DEBUG         t_processed[1][0]:	224000
Mar 19 19:28:57 2021 - DEBUG         t_processed[2][0]:	112000
Mar 19 19:28:57 2021 - DEBUG         t_processed[3][0]:	56000
Mar 19 19:28:57 2021 - DEBUG         t_processed[4][0]:	28000
Mar 19 19:28:57 2021 - DEBUG         t_processed[5][0]:	14000
Mar 19 19:28:57 2021 - DEBUG         t_processed[6][0]:	7000
Mar 19 19:28:57 2021 - DEBUG    power:			2.000000
Mar 19 19:28:57 2021 - NOTICE   Pipeline is ready.
Mar 19 19:28:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:28:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 19:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:28:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 19:28:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 19:28:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 19:28:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 19:28:59 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 19:28:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 19:28:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:28:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:28:59 2021 - DEBUG    Optimization settings:
Mar 19 19:28:59 2021 - DEBUG    		UNROLL:			4
Mar 19 19:28:59 2021 - DEBUG    		SNUMREG:		14
Mar 19 19:28:59 2021 - DEBUG    		SDIVINT:		10
Mar 19 19:28:59 2021 - DEBUG    		SDIVINDM:		48
Mar 19 19:28:59 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:28:59 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 19:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.079994,0.130000,1,1
Mar 19 19:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.079994,183.839996,0.270000,2,2
Mar 19 19:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.839996,365.279999,0.540000,4,4
Mar 19 19:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.279999,637.440002,0.810000,8,8
Mar 19 19:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.440002,1199.040039,1.300000,16,16
Mar 19 19:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1199.040039,2365.439941,2.700000,32,32
Mar 19 19:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2365.439941,3531.839844,8.100000,64,64
Mar 19 19:28:59 2021 - DEBUG    ddtr max_ndms:		816
Mar 19 19:28:59 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:28:59 2021 - DEBUG         ndms[0]:		816
Mar 19 19:28:59 2021 - DEBUG         ndms[1]:		288
Mar 19 19:28:59 2021 - DEBUG         ndms[2]:		336
Mar 19 19:28:59 2021 - DEBUG         ndms[3]:		336
Mar 19 19:28:59 2021 - DEBUG         ndms[4]:		432
Mar 19 19:28:59 2021 - DEBUG         ndms[5]:		432
Mar 19 19:28:59 2021 - DEBUG         ndms[6]:		144
Mar 19 19:28:59 2021 - DEBUG    ddtr maxshift:		161560
Mar 19 19:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:28:59 2021 - DEBUG    ddtr max_ndms:		816
Mar 19 19:28:59 2021 - DEBUG    t_processed size:	7
Mar 19 19:28:59 2021 - DEBUG    t_processed elements:
Mar 19 19:28:59 2021 - DEBUG         t_processed[0][0]:	448000
Mar 19 19:28:59 2021 - DEBUG         t_processed[1][0]:	224000
Mar 19 19:28:59 2021 - DEBUG         t_processed[2][0]:	112000
Mar 19 19:28:59 2021 - DEBUG         t_processed[3][0]:	56000
Mar 19 19:28:59 2021 - DEBUG         t_processed[4][0]:	28000
Mar 19 19:28:59 2021 - DEBUG         t_processed[5][0]:	14000
Mar 19 19:28:59 2021 - DEBUG         t_processed[6][0]:	7000
Mar 19 19:28:59 2021 - DEBUG    power:			2.000000
Mar 19 19:28:59 2021 - NOTICE   Finished. 2
Mar 19 19:28:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 19:28:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 19:28:59 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:28:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 19:28:59 2021 - NOTICE   	DDTR Binning 	69.735520
Mar 19 19:28:59 2021 - NOTICE   	DDTR Corner_Turn 	26.329344
Mar 19 19:28:59 2021 - NOTICE   	DDTR Dedispersion 	735.870433
Mar 19 19:28:59 2021 - NOTICE   	DDTR Host_To_Device 	817.643924
Mar 19 19:28:59 2021 - NOTICE   	DDTR total 	1649.811460
Mar 19 19:28:59 2021 - NOTICE   	Total total 	1649.996460
Mar 19 19:28:59 2021 - NOTICE   	Processed telescope time:	14335.999489
Mar 19 19:28:59 2021 - NOTICE    
Mar 19 19:28:59 2021 - NOTICE   	Real-time speed-up factor:	8.688503
Mar 19 19:28:59 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:28:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 19:28:59 2021 - NOTICE   Checked for devices.
Mar 19 19:28:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:28:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:28:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:28:59 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:28:59 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:28:59 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:28:59 2021 - DEBUG    Driver version:		11010
Mar 19 19:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 19:28:59 2021 - NOTICE   Calculating strategy.
Mar 19 19:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 19 19:28:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3083 Scrunch value:	1
Mar 19 19:28:59 2021 - DEBUG    Maximum dispersive delay:	 1.578496(s).
Mar 19 19:28:59 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 19:28:59 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	631 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	631 MB.


Memory allocation for the DDTR
Number of time samples: 448000;
maxshift: 161560
Number of time samples + maxshift: 609560;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248378880 bytes = 1190.547 MB;
DDTR output size:  2496757760 bytes = 2381.094 MB;
Total memory required: 3745136640 bytes = 3571.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	448000, 0
CORNER TURN!
609560 1024
32 8
19048 128
Performed CT: 0.026303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.293575
CT Device memory bandwidth in GB/s: 142.376145

NOTICE: 0.000000	106.079994	0.130000	816

Amount of telescope time processed: 0.000000

4062.499756
0.001321
270
lineshift:	530
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.079994	183.839996	0.270000	288

Amount of telescope time processed: 0.000000
timesamples: 609560

4218.750000
0.001321
279
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.839996	365.279999	0.540000	336

Amount of telescope time processed: 0.000000
timesamples: 385560

4218.750000
0.001321
279
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.279999	637.440002	0.810000	336

Amount of telescope time processed: 0.000000
timesamples: 273560

3164.062500
0.001321
214
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.440002	1199.040039	1.300000	432

Amount of telescope time processed: 0.000000
timesamples: 217552

2539.062500
0.001321
175
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1199.040039	2365.439941	2.700000	432

Amount of telescope time processed: 0.000000
timesamples: 189536

2636.718750
0.001321
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2365.439941	3531.839844	8.100000	144

Amount of telescope time processed: 0.000000
timesamples: 175536

3955.078369
0.001321
263
lineshift:	523
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	448000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 448000
Real-time speedup factor: 8.688503
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory nMar 19 19:28:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 19:28:59 2021 - NOTICE   Calculating strategy.
Mar 19 19:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 19 19:28:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3083 Scrunch value:	1
Mar 19 19:28:59 2021 - DEBUG    Maximum dispersive delay:	 1.578496(s).
Mar 19 19:28:59 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 19:28:59 2021 - DEBUG    In 2
Mar 19 19:28:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 19:28:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 19:28:59 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:28:59 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:28:59 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:28:59 2021 - DEBUG    Driver version:		11010
Mar 19 19:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 19:28:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 19:28:59 2021 - DEBUG    az_start:		0.000000
Mar 19 19:28:59 2021 - DEBUG    za_start:		0.000000
Mar 19 19:28:59 2021 - DEBUG    src_raj:			0.000000
Mar 19 19:28:59 2021 - DEBUG    src_dej:			0.000000
Mar 19 19:28:59 2021 - DEBUG    tstart:			50000.000000
Mar 19 19:28:59 2021 - DEBUG    tsamp:			0.000512
Mar 19 19:28:59 2021 - DEBUG    refdm:			0.000000
Mar 19 19:28:59 2021 - DEBUG    period:			0.000000
Mar 19 19:28:59 2021 - DEBUG    fch1:			955.000000
Mar 19 19:28:59 2021 - DEBUG    foff:			-0.068359
Mar 19 19:28:59 2021 - DEBUG    fchannel:		0.000000
Mar 19 19:28:59 2021 - DEBUG    telescope_id:		0
Mar 19 19:28:59 2021 - DEBUG    machine_id:		0
Mar 19 19:28:59 2021 - DEBUG    data_type:		0
Mar 19 19:28:59 2021 - DEBUG    barycentric:		0
Mar 19 19:28:59 2021 - DEBUG    pulsarcentric:		0
Mar 19 19:28:59 2021 - DEBUG    nbits:			8
Mar 19 19:28:59 2021 - DEBUG    nsamples:		39062
Mar 19 19:28:59 2021 - DEBUG    nchans:			1024
Mar 19 19:28:59 2021 - DEBUG    nifs:			0
Mar 19 19:28:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 19:28:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 19:28:59 2021 - DEBUG    rawdatafile:		
Mar 19 19:28:59 2021 - DEBUG    source_name:		
Mar 19 19:28:59 2021 - DEBUG    N:			0
Mar 19 19:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:28:59 2021 - DEBUG    Optimization settings:
Mar 19 19:28:59 2021 - DEBUG    		UNROLL:			4
Mar 19 19:28:59 2021 - DEBUG    		SNUMREG:		14
Mar 19 19:28:59 2021 - DEBUG    		SDIVINT:		10
Mar 19 19:28:59 2021 - DEBUG    		SDIVINDM:		48
Mar 19 19:28:59 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:28:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 19:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 19 19:28:59 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 19:28:59 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:28:59 2021 - DEBUG         ndms[0]:		768
Mar 19 19:28:59 2021 - DEBUG    ddtr maxshift:		3083
Mar 19 19:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:28:59 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 19:28:59 2021 - DEBUG    t_processed size:	1
Mar 19 19:28:59 2021 - DEBUG    t_processed elements:
Mar 19 19:28:59 2021 - DEBUG         t_processed[0][0]:	35840
Mar 19 19:28:59 2021 - DEBUG    power:			2.000000
Mar 19 19:28:59 2021 - NOTICE   Pipeline is ready.
Mar 19 19:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:28:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 19:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:28:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 19:28:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 19:28:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 19:28:59 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 19:28:59 2021 - DEBUG    Signal width [samples]:		78
Mar 19 19:28:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 19:28:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:28:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:28:59 2021 - DEBUG    Optimization settings:
Mar 19 19:28:59 2021 - DEBUG    		UNROLL:			4
Mar 19 19:28:59 2021 - DEBUG    		SNUMREG:		14
Mar 19 19:28:59 2021 - DEBUG    		SDIVINT:		10
Mar 19 19:28:59 2021 - DEBUG    		SDIVINDM:		48
Mar 19 19:28:59 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:28:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 19:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 19 19:28:59 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 19:28:59 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:28:59 2021 - DEBUG         ndms[0]:		768
Mar 19 19:28:59 2021 - DEBUG    ddtr maxshift:		3083
Mar 19 19:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:28:59 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 19:28:59 2021 - DEBUG    t_processed size:	1
Mar 19 19:28:59 2021 - DEBUG    t_processed elements:
Mar 19 19:28:59 2021 - DEBUG         t_processed[0][0]:	35840
Mar 19 19:28:59 2021 - DEBUG    power:			2.000000
Mar 19 19:28:59 2021 - NOTICE   Finished. 1
Mar 19 19:28:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 19:28:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 19:28:59 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:28:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 19:28:59 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Mar 19 19:28:59 2021 - NOTICE   	DDTR Dedispersion 	9.649216
Mar 19 19:28:59 2021 - NOTICE   	DDTR Host_To_Device 	89.198975
Mar 19 19:28:59 2021 - NOTICE   	DDTR total 	100.553123
Mar 19 19:28:59 2021 - NOTICE   	Total total 	100.610046
Mar 19 19:28:59 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 19 19:28:59 2021 - NOTICE    
Mar 19 19:28:59 2021 - NOTICE   	Real-time speed-up factor:	182.388153
Mar 19 19:28:59 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
