Mar 19 17:22:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:22:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 17:22:46 2021 - NOTICE   Checked for devices.
Mar 19 17:22:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:22:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:22:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:22:46 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.280029,2246.879883,2.700000,32,32
Mar 19 17:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.879883,3218.879883,8.100000,64,64
Mar 19 17:22:47 2021 - DEBUG    ddtr max_ndms:		792
Mar 19 17:22:47 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:22:47 2021 - DEBUG         ndms[0]:		792
Mar 19 17:22:47 2021 - DEBUG         ndms[1]:		288
Mar 19 17:22:47 2021 - DEBUG         ndms[2]:		336
Mar 19 17:22:47 2021 - DEBUG         ndms[3]:		312
Mar 19 17:22:47 2021 - DEBUG         ndms[4]:		408
Mar 19 17:22:47 2021 - DEBUG         ndms[5]:		408
Mar 19 17:22:47 2021 - DEBUG         ndms[6]:		120
Mar 19 17:22:47 2021 - DEBUG    ddtr maxshift:		134500
Mar 19 17:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:22:47 2021 - DEBUG    ddtr max_ndms:		792
Mar 19 17:22:47 2021 - DEBUG    t_processed size:	7
Mar 19 17:22:47 2021 - DEBUG    t_processed elements:
Mar 19 17:22:47 2021 - DEBUG         t_processed[0][0]:	486400
Mar 19 17:22:47 2021 - DEBUG         t_processed[1][0]:	243200
Mar 19 17:22:47 2021 - DEBUG         t_processed[2][0]:	121600
Mar 19 17:22:47 2021 - DEBUG         t_processed[3][0]:	60800
Mar 19 17:22:47 2021 - DEBUG         t_processed[4][0]:	30400
Mar 19 17:22:47 2021 - DEBUG         t_processed[5][0]:	15200
Mar 19 17:22:47 2021 - DEBUG         t_processed[6][0]:	7600
Mar 19 17:22:47 2021 - DEBUG    power:			2.000000
Mar 19 17:22:47 2021 - NOTICE   Pipeline is ready.
Mar 19 17:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:22:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 17:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:22:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 17:22:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 17:22:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 17:22:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 17:22:48 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 17:22:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 17:22:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 17:22:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 17:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:22:48 2021 - DEBUG    Optimization settings:
Mar 19 17:22:48 2021 - DEBUG    		UNROLL:			4
Mar 19 17:22:48 2021 - DEBUG    		SNUMREG:		2
Mar 19 17:22:48 2021 - DEBUG    		SDIVINT:		25
Mar 19 17:22:48 2021 - DEBUG    		SDIVINDM:		24
Mar 19 17:22:48 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:22:48 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 17:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.959999,0.130000,1,1
Mar 19 17:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,180.720001,0.270000,2,2
Mar 19 17:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.720001,362.160004,0.540000,4,4
Mar 19 17:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.160004,614.880005,0.810000,8,8
Mar 19 17:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.880005,1145.280029,1.300000,16,16
Mar 19 17:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.280029,2246.879883,2.700000,32,32
Mar 19 17:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.879883,3218.879883,8.100000,64,64
Mar 19 17:22:48 2021 - DEBUG    ddtr max_ndms:		792
Mar 19 17:22:48 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:22:48 2021 - DEBUG         ndms[0]:		792
Mar 19 17:22:48 2021 - DEBUG         ndms[1]:		288
Mar 19 17:22:48 2021 - DEBUG         ndms[2]:		336
Mar 19 17:22:48 2021 - DEBUG         ndms[3]:		312
Mar 19 17:22:48 2021 - DEBUG         ndms[4]:		408
Mar 19 17:22:48 2021 - DEBUG         ndms[5]:		408
Mar 19 17:22:48 2021 - DEBUG         ndms[6]:		120
Mar 19 17:22:48 2021 - DEBUG    ddtr maxshift:		134500
Mar 19 17:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:22:48 2021 - DEBUG    ddtr max_ndms:		792
Mar 19 17:22:48 2021 - DEBUG    t_processed size:	7
Mar 19 17:22:48 2021 - DEBUG    t_processed elements:
Mar 19 17:22:48 2021 - DEBUG         t_processed[0][0]:	486400
Mar 19 17:22:48 2021 - DEBUG         t_processed[1][0]:	243200
Mar 19 17:22:48 2021 - DEBUG         t_processed[2][0]:	121600
Mar 19 17:22:48 2021 - DEBUG         t_processed[3][0]:	60800
Mar 19 17:22:48 2021 - DEBUG         t_processed[4][0]:	30400
Mar 19 17:22:48 2021 - DEBUG         t_processed[5][0]:	15200
Mar 19 17:22:48 2021 - DEBUG         t_processed[6][0]:	7600
Mar 19 17:22:48 2021 - DEBUG    power:			2.000000
Mar 19 17:22:48 2021 - NOTICE   Finished. 1
Mar 19 17:22:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:22:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:22:48 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:22:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:22:48 2021 - NOTICE   	DDTR Binning 	65.950465
Mar 19 17:22:48 2021 - NOTICE   	DDTR Corner_Turn 	26.833599
Mar 19 17:22:48 2021 - NOTICE   	DDTR Dedispersion 	687.882049
Mar 19 17:22:48 2021 - NOTICE   	DDTR Host_To_Device 	833.416330
Mar 19 17:22:48 2021 - NOTICE   	DDTR total 	1614.306847
Mar 19 17:22:48 2021 - NOTICE   	Total total 	1614.481201
Mar 19 17:22:48 2021 - NOTICE   	Processed telescope time:	15564.800262
Mar 19 17:22:48 2021 - NOTICE    
Mar 19 17:22:48 2021 - NOTICE   	Real-time speed-up factor:	9.640744
Mar 19 17:22:48 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:22:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:22:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 17:22:48 2021 - NOTICE   Checked for devices.
Mar 19 17:22:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:22:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:22:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:22:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:22:48 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:22:48 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:22:48 2021 - DEBUG    Driver version:		11010
Mar 19 17:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:22:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 17:22:48 2021 - NOTICE   Calculating strategy.
Mar 19 17:22:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Mar 19 17:22:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2815 Scrunch value:	1
Mar 19 17:22:48 2021 - DEBUG    Maximum dispersive delay:	 1.441280(s).
Mar 19 17:22:48 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 17:22:48 2021 - DEBUG    In 2
Mar 19 17:22:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 17:22:48 2021 - NOTICE   Calculating strategy.
Mar 19 17:22:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Mar 19 17:22:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2815 Scrunch value:	1
Mar 19 17:22:48 2021 - DEBUG    Maximum dispersive delay:	 1.441280(s).
Mar 19 17:22:48 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 17:22:48 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.


Memory allocation for the DDTR
Number of time samples: 486400;
maxshift: 134500
Number of time samples + maxshift: 620900;
Number of channels: 1024
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271603200 bytes = 1212.695 MB;
DDTR output size:  2543206400 bytes = 2425.391 MB;
Total memory required: 3814809600 bytes = 3638.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486400, 0
CORNER TURN!
620900 1024
32 8
19403 128
Performed CT: 0.026807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.172170
CT Device memory bandwidth in GB/s: 142.303302

NOTICE: 0.000000	102.959999	0.130000	792

Amount of telescope time processed: 0.000000

4062.499756
0.001321
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	180.720001	0.270000	288

Amount of telescope time processed: 0.000000
timesamples: 620900

4218.750000
0.001321
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.720001	362.160004	0.540000	336

Amount of telescope time processed: 0.000000
timesamples: 377700

4218.750000
0.001321
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.160004	614.880005	0.810000	312

Amount of telescope time processed: 0.000000
timesamples: 256096

3164.062500
0.001321
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.880005	1145.280029	1.300000	408

Amount of telescope time processed: 0.000000
timesamples: 195296

2539.062500
0.001321
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.280029	2246.879883	2.700000	408

Amount of telescope time processed: 0.000000
timesamples: 164896

2636.718750
0.001321
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.879883	3218.879883	8.100000	120

Amount of telescope time processed: 0.000000
timesamples: 149664

3955.078369
0.001321
168
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	486400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61448 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 486400
Real-time speedup factor: 9.640744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	1Mar 19 17:22:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 17:22:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 17:22:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:22:48 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:22:48 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:22:48 2021 - DEBUG    Driver version:		11010
Mar 19 17:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:22:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 17:22:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 17:22:48 2021 - DEBUG    az_start:		0.000000
Mar 19 17:22:48 2021 - DEBUG    za_start:		0.000000
Mar 19 17:22:48 2021 - DEBUG    src_raj:			0.000000
Mar 19 17:22:48 2021 - DEBUG    src_dej:			0.000000
Mar 19 17:22:48 2021 - DEBUG    tstart:			50000.000000
Mar 19 17:22:48 2021 - DEBUG    tsamp:			0.000512
Mar 19 17:22:48 2021 - DEBUG    refdm:			0.000000
Mar 19 17:22:48 2021 - DEBUG    period:			0.000000
Mar 19 17:22:48 2021 - DEBUG    fch1:			955.000000
Mar 19 17:22:48 2021 - DEBUG    foff:			-0.068359
Mar 19 17:22:48 2021 - DEBUG    fchannel:		0.000000
Mar 19 17:22:48 2021 - DEBUG    telescope_id:		0
Mar 19 17:22:48 2021 - DEBUG    machine_id:		0
Mar 19 17:22:48 2021 - DEBUG    data_type:		0
Mar 19 17:22:48 2021 - DEBUG    barycentric:		0
Mar 19 17:22:48 2021 - DEBUG    pulsarcentric:		0
Mar 19 17:22:48 2021 - DEBUG    nbits:			8
Mar 19 17:22:48 2021 - DEBUG    nsamples:		39062
Mar 19 17:22:48 2021 - DEBUG    nchans:			1024
Mar 19 17:22:48 2021 - DEBUG    nifs:			0
Mar 19 17:22:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 17:22:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 17:22:48 2021 - DEBUG    rawdatafile:		
Mar 19 17:22:48 2021 - DEBUG    source_name:		
Mar 19 17:22:48 2021 - DEBUG    N:			0
Mar 19 17:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:22:48 2021 - DEBUG    Optimization settings:
Mar 19 17:22:48 2021 - DEBUG    		UNROLL:			4
Mar 19 17:22:48 2021 - DEBUG    		SNUMREG:		2
Mar 19 17:22:48 2021 - DEBUG    		SDIVINT:		25
Mar 19 17:22:48 2021 - DEBUG    		SDIVINDM:		24
Mar 19 17:22:48 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:22:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,2.500000,1,1
Mar 19 17:22:48 2021 - DEBUG    ddtr max_ndms:		744
Mar 19 17:22:48 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:22:48 2021 - DEBUG         ndms[0]:		744
Mar 19 17:22:48 2021 - DEBUG    ddtr maxshift:		2815
Mar 19 17:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:22:48 2021 - DEBUG    ddtr max_ndms:		744
Mar 19 17:22:48 2021 - DEBUG    t_processed size:	1
Mar 19 17:22:48 2021 - DEBUG    t_processed elements:
Mar 19 17:22:48 2021 - DEBUG         t_processed[0][0]:	36200
Mar 19 17:22:48 2021 - DEBUG    power:			2.000000
Mar 19 17:22:48 2021 - NOTICE   Pipeline is ready.
Mar 19 17:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:22:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:22:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 17:22:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:22:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 17:22:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 17:22:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 17:22:49 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 17:22:49 2021 - DEBUG    Signal width [samples]:		78
Mar 19 17:22:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 17:22:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 17:22:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 17:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:22:49 2021 - DEBUG    Optimization settings:
Mar 19 17:22:49 2021 - DEBUG    		UNROLL:			4
Mar 19 17:22:49 2021 - DEBUG    		SNUMREG:		2
Mar 19 17:22:49 2021 - DEBUG    		SDIVINT:		25
Mar 19 17:22:49 2021 - DEBUG    		SDIVINDM:		24
Mar 19 17:22:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:22:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,2.500000,1,1
Mar 19 17:22:49 2021 - DEBUG    ddtr max_ndms:		744
Mar 19 17:22:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:22:49 2021 - DEBUG         ndms[0]:		744
Mar 19 17:22:49 2021 - DEBUG    ddtr maxshift:		2815
Mar 19 17:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:22:49 2021 - DEBUG    ddtr max_ndms:		744
Mar 19 17:22:49 2021 - DEBUG    t_processed size:	1
Mar 19 17:22:49 2021 - DEBUG    t_processed elements:
Mar 19 17:22:49 2021 - DEBUG         t_processed[0][0]:	36200
Mar 19 17:22:49 2021 - DEBUG    power:			2.000000
Mar 19 17:22:49 2021 - NOTICE   Finished. 1
Mar 19 17:22:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:22:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:22:49 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:22:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:22:49 2021 - NOTICE   	DDTR Corner_Turn 	1.671168
Mar 19 17:22:49 2021 - NOTICE   	DDTR Dedispersion 	34.717697
Mar 19 17:22:49 2021 - NOTICE   	DDTR Host_To_Device 	90.198047
Mar 19 17:22:49 2021 - NOTICE   	DDTR total 	126.630718
Mar 19 17:22:49 2021 - NOTICE   	Total total 	126.685822
Mar 19 17:22:49 2021 - NOTICE   	Processed telescope time:	18534.399033
Mar 19 17:22:49 2021 - NOTICE    
Mar 19 17:22:49 2021 - NOTICE   	Real-time speed-up factor:	146.302079
Mar 19 17:22:49 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
