Jan 23 13:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 13:39:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 13:39:01 2021 - NOTICE   Checked for devices.
Jan 23 13:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 13:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 13:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 13:39:01 2021 - DEBUG    CARD INFORMATION:
Jan 23 13:39:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 13:39:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 13:39:01 2021 - DEBUG    CARD INFORMATION:
Jan 23 13:39:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 13:39:01 2021 - DEBUG    Compute capability:	7.5
Jan 23 13:39:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 13:39:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 13:39:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 13:39:01 2021 - DEBUG    ID # on this machine:	0
Jan 23 13:39:01 2021 - DEBUG    Driver version:		11010
Jan 23 13:39:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 13:39:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 13:39:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 13:39:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 13:39:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 13:39:01 2021 - DEBUG    az_start:		0.000000
Jan 23 13:39:01 2021 - DEBUG    za_start:		0.000000
Jan 23 13:39:01 2021 - DEBUG    src_raj:			0.000000
Jan 23 13:39:01 2021 - DEBUG    src_dej:			0.000000
Jan 23 13:39:01 2021 - DEBUG    tstart:			50000.000000
Jan 23 13:39:01 2021 - DEBUG    tsamp:			0.000128
Jan 23 13:39:01 2021 - DEBUG    refdm:			0.000000
Jan 23 13:39:01 2021 - DEBUG    period:			0.000000
Jan 23 13:39:01 2021 - DEBUG    fch1:			2025.000000
Jan 23 13:39:01 2021 - DEBUG    foff:			-0.063477
Jan 23 13:39:01 2021 - DEBUG    fchannel:		0.000000
Jan 23 13:39:01 2021 - DEBUG    telescope_id:		0
Jan 23 13:39:01 2021 - DEBUG    machine_id:		0
Jan 23 13:39:01 2021 - DEBUG    data_type:		0
Jan 23 13:39:01 2021 - DEBUG    barycentric:		0
Jan 23 13:39:01 2021 - DEBUG    pulsarcentric:		0
Jan 23 13:39:01 2021 - DEBUG    nbits:			8
Jan 23 13:39:01 2021 - DEBUG    nsamples:		195312
Jan 23 13:39:01 2021 - DEBUG    nchans:			2048
Jan 23 13:39:01 2021 - DEBUG    nifs:			0
Jan 23 13:39:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 13:39:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 13:39:01 2021 - DEBUG    rawdatafile:		
Jan 23 13:39:01 2021 - DEBUG    source_name:		
Jan 23 13:39:01 2021 - DEBUG    N:			0
Jan 23 13:39:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 13:39:01 2021 - DEBUG    Optimization settings:
Jan 23 13:39:01 2021 - DEBUG    		UNROLL:			4
Jan 23 13:39:01 2021 - DEBUG    		SNUMREG:		2
Jan 23 13:39:01 2021 - DEBUG    		SDIVINT:		18
Jan 23 13:39:01 2021 - DEBUG    		SDIVINDM:		32
Jan 23 13:39:01 2021 - DEBUG    ddtr+analysis:		false
Jan 23 13:39:01 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 13:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,1.500000,1,1
Jan 23 13:39:01 2021 - DEBUG    ddtr max_ndms:		2656
Jan 23 13:39:01 2021 - DEBUG    ddtr ndms elements:
Jan 23 13:39:01 2021 - DEBUG         ndms[0]:		2656
Jan 23 13:39:01 2021 - DEBUG    ddtr maxshift:		4539
Jan 23 13:39:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 13:39:01 2021 - DEBUG    ddtr max_ndms:		2656
Jan 23 13:39:01 2021 - DEBUG    t_processed size:	1
Jan 23 13:39:01 2021 - DEBUG    t_processed elements:
Jan 23 13:39:01 2021 - DEBUG         t_processed[0][0]:	190728
Jan 23 13:39:01 2021 - DEBUG    power:			2.000000
Jan 23 13:39:01 2021 - NOTICE   Pipeline is ready.
Jan 23 13:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 13:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 13:39:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 13:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 13:39:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 13:39:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 13:39:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 13:39:03 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 13:39:03 2021 - DEBUG    Signal width [samples]:		312
Jan 23 13:39:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 13:39:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 13:39:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 13:39:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 13:39:03 2021 - DEBUG    Optimization settings:
Jan 23 13:39:03 2021 - DEBUG    		UNROLL:			4
Jan 23 13:39:03 2021 - DEBUG    		SNUMREG:		2
Jan 23 13:39:03 2021 - DEBUG    		SDIVINT:		18
Jan 23 13:39:03 2021 - DEBUG    		SDIVINDM:		32
Jan 23 13:39:03 2021 - DEBUG    ddtr+analysis:		false
Jan 23 13:39:03 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 13:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,1.500000,1,1
Jan 23 13:39:03 2021 - DEBUG    ddtr max_ndms:		2656
Jan 23 13:39:03 2021 - DEBUG    ddtr ndms elements:
Jan 23 13:39:03 2021 - DEBUG         ndms[0]:		2656
Jan 23 13:39:03 2021 - DEBUG    ddtr maxshift:		4539
Jan 23 13:39:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 13:39:03 2021 - DEBUG    ddtr max_ndms:		2656
Jan 23 13:39:03 2021 - DEBUG    t_processed size:	1
Jan 23 13:39:03 2021 - DEBUG    t_processed elements:
Jan 23 13:39:03 2021 - DEBUG         t_processed[0][0]:	190728
Jan 23 13:39:03 2021 - DEBUG    power:			2.000000
Jan 23 13:39:03 2021 - NOTICE   Finished. 1
Jan 23 13:39:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 13:39:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 13:39:03 2021 - NOTICE   --------------------------------------------------------------
Jan 23 13:39:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 13:39:03 2021 - NOTICE   	DDTR Corner_Turn 	17.763391
Jan 23 13:39:03 2021 - NOTICE   	DDTR Dedispersion 	1329.430054
Jan 23 13:39:03 2021 - NOTICE   	DDTR Host_To_Device 	524.260396
Jan 23 13:39:03 2021 - NOTICE   	DDTR total 	1871.505737
Jan 23 13:39:03 2021 - NOTICE   	Total total 	1871.558716
Jan 23 13:39:03 2021 - NOTICE   	Processed telescope time:	24413.183212
Jan 23 13:39:03 2021 - NOTICE    
Jan 23 13:39:03 2021 - NOTICE   	Real-time speed-up factor:	13.044305
Jan 23 13:39:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 190728;
maxshift: 4539
Number of time samples + maxshift: 195267;
Number of channels: 2048
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799813632 bytes = 762.762 MB;
DDTR output size:  2074516608 bytes = 1978.413 MB;
Total memory required: 2874330240 bytes = 2741.175 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190728, 0
CORNER TURN!
195267 2048
32 8
6102 256
Performed CT: 0.017737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.458522
CT Device memory bandwidth in GB/s: 135.275113

NOTICE: 0.000000	3984.000000	1.500000	2656

Amount of telescope time processed: 0.000000

11718.750000
0.000143
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	190728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87156 (GPU estimate)
Amount of telescope time processed: 24.413183
Number of samples processed: 190728
Real-time speedup factor: 13.044306
NOTICE: Pipeline start/resume run_pipeline_generic.
