Feb 22 07:39:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 07:39:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 07:39:33 2021 - NOTICE   Checked for devices.
Feb 22 07:39:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 07:39:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 07:39:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 07:39:33 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Feb 22 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1604.000000,2.300000,2,2
Feb 22 07:39:33 2021 - DEBUG    ddtr max_ndms:		800
Feb 22 07:39:33 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:39:33 2021 - DEBUG         ndms[0]:		800
Feb 22 07:39:33 2021 - DEBUG         ndms[1]:		280
Feb 22 07:39:33 2021 - DEBUG    ddtr maxshift:		7136
Feb 22 07:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:39:33 2021 - DEBUG    ddtr max_ndms:		800
Feb 22 07:39:33 2021 - DEBUG    t_processed size:	2
Feb 22 07:39:33 2021 - DEBUG    t_processed elements:
Feb 22 07:39:33 2021 - DEBUG         t_processed[0][0]:	12352
Feb 22 07:39:33 2021 - DEBUG         t_processed[1][0]:	6176
Feb 22 07:39:33 2021 - DEBUG    power:			2.000000
Feb 22 07:39:33 2021 - NOTICE   Pipeline is ready.
Feb 22 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:39:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:39:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 07:39:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 07:39:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 07:39:33 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 07:39:33 2021 - DEBUG    Signal width [samples]:		39
Feb 22 07:39:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 07:39:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 07:39:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 07:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:39:33 2021 - DEBUG    Optimization settings:
Feb 22 07:39:33 2021 - DEBUG    		UNROLL:			4
Feb 22 07:39:33 2021 - DEBUG    		SNUMREG:		2
Feb 22 07:39:33 2021 - DEBUG    		SDIVINT:		8
Feb 22 07:39:33 2021 - DEBUG    		SDIVINDM:		40
Feb 22 07:39:33 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:39:33 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Feb 22 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1604.000000,2.300000,2,2
Feb 22 07:39:33 2021 - DEBUG    ddtr max_ndms:		800
Feb 22 07:39:33 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:39:33 2021 - DEBUG         ndms[0]:		800
Feb 22 07:39:33 2021 - DEBUG         ndms[1]:		280
Feb 22 07:39:33 2021 - DEBUG    ddtr maxshift:		7136
Feb 22 07:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:39:33 2021 - DEBUG    ddtr max_ndms:		800
Feb 22 07:39:33 2021 - DEBUG    t_processed size:	2
Feb 22 07:39:33 2021 - DEBUG    t_processed elements:
Feb 22 07:39:33 2021 - DEBUG         t_processed[0][0]:	12352
Feb 22 07:39:33 2021 - DEBUG         t_processed[1][0]:	6176
Feb 22 07:39:33 2021 - DEBUG    power:			2.000000
Feb 22 07:39:33 2021 - NOTICE   Finished. 1
Feb 22 07:39:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 07:39:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 07:39:33 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:39:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 07:39:33 2021 - NOTICE   	DDTR Binning 	0.766400
Feb 22 07:39:33 2021 - NOTICE   	DDTR Corner_Turn 	0.853664
Feb 22 07:39:33 2021 - NOTICE   	DDTR Dedispersion 	13.669600
Feb 22 07:39:33 2021 - NOTICE   	DDTR Host_To_Device 	26.303455
Feb 22 07:39:33 2021 - NOTICE   	DDTR total 	41.673599
Feb 22 07:39:33 2021 - NOTICE   	Total total 	41.754623
Feb 22 07:39:33 2021 - NOTICE   	Processed telescope time:	12648.447990
Feb 22 07:39:33 2021 - NOTICE    
Feb 22 07:39:33 2021 - NOTICE   	Real-time speed-up factor:	302.923292
Feb 22 07:39:33 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:39:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 07:39:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 07:39:33 2021 - NOTICE   Checked for devices.
Feb 22 07:39:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 07:39:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 07:39:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 07:39:33 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 07:39:33 2021 - DEBUG    Compute capability:	7.5
Feb 22 07:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:39:33 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:39:33 2021 - DEBUG    Driver version:		11010
Feb 22 07:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 07:39:33 2021 - NOTICE   Calculating strategy.
Feb 22 07:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 22 07:39:33 2021 - DEBUG    Range:	6 MAXSHIFT:	81952 Scrunch value:	64
Feb 22 07:39:33 2021 - DEBUG    Maximum dispersive delay:	 2.622464(s).
Feb 22 07:39:33 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 07:39:33 2021 - DEBUG    In 2
Feb 22 07:39:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 07:39:33 2021 - NOTICE   Calculating strategy.
Feb 22 07:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 22 07:39:33 2021 - DEBUG    Range:	6 MAXSHIFT:	81952 Scrunch value:	64
Feb 22 07:39:33 2021 - DEBUG    Maximum dispersive delay:	 2.622464(s).
Feb 22 07:39:33 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 07:39:33 2021 - DEBUG    In 2
Feb 22 07:39:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 07:39:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 07:39:33 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 07:39:33 2021 - DEBUG    Compute capability:	7.5
Feb 22 07:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:39:33 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:39:33 2021 - DEBUG    Driver version:		11010
Feb 22 07:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 07:39:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 07:39:33 2021 - DEBUG    az_start:		0.000000
Feb 22 07:39:33 2021 - DEBUG    za_start:		0.000000
Feb 22 07:39:33 2021 - DEBUG    src_raj:			0.000000
Feb 22 07:39:33 2021 - DEBUG    src_dej:			0.000000
Feb 22 07:39:33 2021 - DEBUG    tstart:			50000.000000
Feb 22 07:39:33 2021 - DEBUG    tsamp:			0.000032
Feb 22 07:39:33 2021 - DEBUG    refdm:			0.000000
Feb 22 07:39:33 2021 - DEBUG    period:			0.000000
Feb 22 07:39:33 2021 - DEBUG    fch1:			910.000000
Feb 22 07:39:33 2021 - DEBUG    foff:			-0.156250
Feb 22 07:39:33 2021 - DEBUG    fchannel:		0.000000
Feb 22 07:39:33 2021 - DEBUG    telescope_id:		0
Feb 22 07:39:33 2021 - DEBUG    machine_id:		0
Feb 22 07:39:33 2021 - DEBUG    data_type:		0
Feb 22 07:39:33 2021 - DEBUG    barycentric:		0
Feb 22 07:39:33 2021 - DEBUG    pulsarcentric:		0
Feb 22 07:39:33 2021 - DEBUG    nbits:			8
Feb 22 07:39:33 2021 - DEBUG    nsamples:		625000
Feb 22 07:39:33 2021 - DEBUG    nchans:			512
Feb 22 07:39:33 2021 - DEBUG    nifs:			0
Feb 22 07:39:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 07:39:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 07:39:33 2021 - DEBUG    rawdatafile:		
Feb 22 07:39:33 2021 - DEBUG    source_name:		
Feb 22 07:39:33 2021 - DEBUG    N:			0
Feb 22 07:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:39:33 2021 - DEBUG    Optimization settings:
Feb 22 07:39:33 2021 - DEBUG    		UNROLL:			4
Feb 22 07:39:33 2021 - DEBUG    		SNUMREG:		2
Feb 22 07:39:33 2021 - DEBUG    		SDIVINT:		8
Feb 22 07:39:33 2021 - DEBUG    		SDIVINDM:		40
Feb 22 07:39:33 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:39:33 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.799999,0.210000,1,1
Feb 22 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.799999,109.199997,0.420000,2,2
Feb 22 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,265.200012,1.300000,4,4
Feb 22 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.200012,517.200012,2.100000,8,8
Feb 22 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.200012,1021.199951,4.200000,16,16
Feb 22 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.199951,2029.199951,8.400000,32,32
Feb 22 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2029.199951,2549.199951,13.000000,64,64
Feb 22 07:39:33 2021 - DEBUG    ddtr max_ndms:		280
Feb 22 07:39:33 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:39:33 2021 - DEBUG         ndms[0]:		280
Feb 22 07:39:33 2021 - DEBUG         ndms[1]:		120
Feb 22 07:39:33 2021 - DEBUG         ndms[2]:		120
Feb 22 07:39:33 2021 - DEBUG         ndms[3]:		120
Feb 22 07:39:33 2021 - DEBUG         ndms[4]:		120
Feb 22 07:39:33 2021 - DEBUG         ndms[5]:		120
Feb 22 07:39:33 2021 - DEBUG         ndms[6]:		40
Feb 22 07:39:33 2021 - DEBUG    ddtr maxshift:		81952
Feb 22 07:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:39:33 2021 - DEBUG    ddtr max_ndms:		280
Feb 22 07:39:33 2021 - DEBUG    t_processed size:	7
Feb 22 07:39:33 2021 - DEBUG    t_processed elements:
Feb 22 07:39:33 2021 - DEBUG         t_processed[0][0]:	542720
Feb 22 07:39:33 2021 - DEBUG         t_processed[1][0]:	271360
Feb 22 07:39:33 2021 - DEBUG         t_processed[2][0]:	135680
Feb 22 07:39:33 2021 - DEBUG         t_processed[3][0]:	67840
Feb 22 07:39:33 2021 - DEBUG         t_processed[4][0]:	33920
Feb 22 07:39:33 2021 - DEBUG         t_processed[5][0]:	16960
Feb 22 07:39:33 2021 - DEBUG         t_processed[6][0]:	8480
Feb 22 07:39:33 2021 - DEBUG    power:			2.000000
Feb 22 07:39:33 2021 - NOTICE   Pipeline is ready.
Feb 22 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 12352;
maxshift: 7136
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12352, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.188124
CT Device memory bandwidth in GB/s: 144.712874

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004513
220
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1604.000000	2.300000	280

Amount of telescope time processed: 0.000000
timesamples: 19488

1123.046875
0.004513
211
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0417546 (GPU estimate)
Amount of telescope time processed: 12.648448
Number of samples processed: 12352
Real-time speedup factor: 302.923309
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 81952
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.442819
CT Device memory bandwidth in GB/s: 142.465691

NOTICE: 0.000000	58.799999	0.210000	280

Amount of telescope time processed: 0.000000

6562.500000
0.001010
272
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.799999	109.199997	0.420000	120

Amount of telescope time processed: 0.000000
timesamples: 624672

6562.500000
0.001010
272
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	265.200012	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 353312

10156.250000
0.001010
414
lineshift:	430
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline sFeb 22 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:39:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:39:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 07:39:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 07:39:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 07:39:34 2021 - DEBUG    Signal start at [samples]:	6250
Feb 22 07:39:34 2021 - DEBUG    Signal width [samples]:		1250
Feb 22 07:39:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 07:39:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 07:39:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 07:39:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:39:34 2021 - DEBUG    Optimization settings:
Feb 22 07:39:34 2021 - DEBUG    		UNROLL:			4
Feb 22 07:39:34 2021 - DEBUG    		SNUMREG:		2
Feb 22 07:39:34 2021 - DEBUG    		SDIVINT:		8
Feb 22 07:39:34 2021 - DEBUG    		SDIVINDM:		40
Feb 22 07:39:34 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:39:34 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 07:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.799999,0.210000,1,1
Feb 22 07:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.799999,109.199997,0.420000,2,2
Feb 22 07:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,265.200012,1.300000,4,4
Feb 22 07:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.200012,517.200012,2.100000,8,8
Feb 22 07:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.200012,1021.199951,4.200000,16,16
Feb 22 07:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.199951,2029.199951,8.400000,32,32
Feb 22 07:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2029.199951,2549.199951,13.000000,64,64
Feb 22 07:39:34 2021 - DEBUG    ddtr max_ndms:		280
Feb 22 07:39:34 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:39:34 2021 - DEBUG         ndms[0]:		280
Feb 22 07:39:34 2021 - DEBUG         ndms[1]:		120
Feb 22 07:39:34 2021 - DEBUG         ndms[2]:		120
Feb 22 07:39:34 2021 - DEBUG         ndms[3]:		120
Feb 22 07:39:34 2021 - DEBUG         ndms[4]:		120
Feb 22 07:39:34 2021 - DEBUG         ndms[5]:		120
Feb 22 07:39:34 2021 - DEBUG         ndms[6]:		40
Feb 22 07:39:34 2021 - DEBUG    ddtr maxshift:		81952
Feb 22 07:39:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:39:34 2021 - DEBUG    ddtr max_ndms:		280
Feb 22 07:39:34 2021 - DEBUG    t_processed size:	7
Feb 22 07:39:34 2021 - DEBUG    t_processed elements:
Feb 22 07:39:34 2021 - DEBUG         t_processed[0][0]:	542720
Feb 22 07:39:34 2021 - DEBUG         t_processed[1][0]:	271360
Feb 22 07:39:34 2021 - DEBUG         t_processed[2][0]:	135680
Feb 22 07:39:34 2021 - DEBUG         t_processed[3][0]:	67840
Feb 22 07:39:34 2021 - DEBUG         t_processed[4][0]:	33920
Feb 22 07:39:34 2021 - DEBUG         t_processed[5][0]:	16960
Feb 22 07:39:34 2021 - DEBUG         t_processed[6][0]:	8480
Feb 22 07:39:34 2021 - DEBUG    power:			2.000000
Feb 22 07:39:34 2021 - NOTICE   Finished. 1
Feb 22 07:39:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 07:39:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 07:39:34 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:39:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 07:39:34 2021 - NOTICE   	DDTR Binning 	29.014785
Feb 22 07:39:34 2021 - NOTICE   	DDTR Corner_Turn 	13.488224
