Feb 22 06:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 06:47:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 06:47:54 2021 - NOTICE   Checked for devices.
Feb 22 06:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 06:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 06:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 06:47:54 2021 - DEBUG    CARD INFORMATION:
Feb 22 06:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 06:47:54 2021 - DEBUG    Compute capability:	7.5
Feb 22 06:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 06:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 06:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 06:47:54 2021 - DEBUG    ID # on this machine:	0
Feb 22 06:47:54 2021 - DEBUG    Driver version:		11010
Feb 22 06:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 06:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 06:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 06:47:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 06:47:54 2021 - NOTICE   Calculating strategy.
Feb 22 06:47:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 22 06:47:54 2021 - DEBUG    Range:	1 MAXSHIFT:	7424 Scrunch value:	2
Feb 22 06:47:54 2021 - DEBUG    Maximum dispersive delay:	 7.602176(s).
Feb 22 06:47:54 2021 - DEBUG    Diagonal DM:	242.297022
Feb 22 06:47:54 2021 - DEBUG    In 2
Feb 22 06:47:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 06:47:54 2021 - NOTICE   Calculating strategy.
Feb 22 06:47:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 22 06:47:54 2021 - DEBUG    Range:	1 MAXSHIFT:	7424 Scrunch value:	2
Feb 22 06:47:54 2021 - DEBUG    Maximum dispersive delay:	 7.602176(s).
Feb 22 06:47:54 2021 - DEBUG    Diagonal DM:	242.297022
Feb 22 06:47:54 2021 - DEBUG    In 2
Feb 22 06:47:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 06:47:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 06:47:54 2021 - DEBUG    CARD INFORMATION:
Feb 22 06:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 06:47:54 2021 - DEBUG    Compute capability:	7.5
Feb 22 06:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 06:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 06:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 06:47:54 2021 - DEBUG    ID # on this machine:	0
Feb 22 06:47:54 2021 - DEBUG    Driver version:		11010
Feb 22 06:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 06:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 06:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 06:47:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 06:47:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 06:47:54 2021 - DEBUG    az_start:		0.000000
Feb 22 06:47:54 2021 - DEBUG    za_start:		0.000000
Feb 22 06:47:54 2021 - DEBUG    src_raj:			0.000000
Feb 22 06:47:54 2021 - DEBUG    src_dej:			0.000000
Feb 22 06:47:54 2021 - DEBUG    tstart:			50000.000000
Feb 22 06:47:54 2021 - DEBUG    tsamp:			0.001024
Feb 22 06:47:54 2021 - DEBUG    refdm:			0.000000
Feb 22 06:47:54 2021 - DEBUG    period:			0.000000
Feb 22 06:47:54 2021 - DEBUG    fch1:			860.000000
Feb 22 06:47:54 2021 - DEBUG    foff:			-0.214844
Feb 22 06:47:54 2021 - DEBUG    fchannel:		0.000000
Feb 22 06:47:54 2021 - DEBUG    telescope_id:		0
Feb 22 06:47:54 2021 - DEBUG    machine_id:		0
Feb 22 06:47:54 2021 - DEBUG    data_type:		0
Feb 22 06:47:54 2021 - DEBUG    barycentric:		0
Feb 22 06:47:54 2021 - DEBUG    pulsarcentric:		0
Feb 22 06:47:54 2021 - DEBUG    nbits:			8
Feb 22 06:47:54 2021 - DEBUG    nsamples:		19531
Feb 22 06:47:54 2021 - DEBUG    nchans:			1024
Feb 22 06:47:54 2021 - DEBUG    nifs:			0
Feb 22 06:47:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 06:47:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 06:47:54 2021 - DEBUG    rawdatafile:		
Feb 22 06:47:54 2021 - DEBUG    source_name:		
Feb 22 06:47:54 2021 - DEBUG    N:			0
Feb 22 06:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 06:47:54 2021 - DEBUG    Optimization settings:
Feb 22 06:47:54 2021 - DEBUG    		UNROLL:			4
Feb 22 06:47:54 2021 - DEBUG    		SNUMREG:		2
Feb 22 06:47:54 2021 - DEBUG    		SDIVINT:		64
Feb 22 06:47:54 2021 - DEBUG    		SDIVINDM:		15
Feb 22 06:47:54 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:47:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 06:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000061,1.200000,1,1
Feb 22 06:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000061,1558.500000,2.300000,2,2
Feb 22 06:47:54 2021 - DEBUG    ddtr max_ndms:		810
Feb 22 06:47:54 2021 - DEBUG    ddtr ndms elements:
Feb 22 06:47:54 2021 - DEBUG         ndms[0]:		810
Feb 22 06:47:54 2021 - DEBUG         ndms[1]:		255
Feb 22 06:47:54 2021 - DEBUG    ddtr maxshift:		7424
Feb 22 06:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 06:47:54 2021 - DEBUG    ddtr max_ndms:		810
Feb 22 06:47:54 2021 - DEBUG    t_processed size:	2
Feb 22 06:47:54 2021 - DEBUG    t_processed elements:
Feb 22 06:47:54 2021 - DEBUG         t_processed[0][0]:	11776
Feb 22 06:47:54 2021 - DEBUG         t_processed[1][0]:	5888
Feb 22 06:47:54 2021 - DEBUG    power:			2.000000
Feb 22 06:47:54 2021 - NOTICE   Pipeline is ready.
Feb 22 06:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:47:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 06:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:47:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 06:47:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 06:47:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 06:47:54 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 06:47:54 2021 - DEBUG    Signal width [samples]:		39
Feb 22 06:47:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 06:47:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 06:47:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 06:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 06:47:54 2021 - DEBUG    Optimization settings:
Feb 22 06:47:54 2021 - DEBUG    		UNROLL:			4
Feb 22 06:47:54 2021 - DEBUG    		SNUMREG:		2
Feb 22 06:47:54 2021 - DEBUG    		SDIVINT:		64
Feb 22 06:47:54 2021 - DEBUG    		SDIVINDM:		15
Feb 22 06:47:54 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:47:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 06:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000061,1.200000,1,1
Feb 22 06:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000061,1558.500000,2.300000,2,2
Feb 22 06:47:54 2021 - DEBUG    ddtr max_ndms:		810
Feb 22 06:47:54 2021 - DEBUG    ddtr ndms elements:
Feb 22 06:47:54 2021 - DEBUG         ndms[0]:		810
Feb 22 06:47:54 2021 - DEBUG         ndms[1]:		255
Feb 22 06:47:54 2021 - DEBUG    ddtr maxshift:		7424
Feb 22 06:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 06:47:54 2021 - DEBUG    ddtr max_ndms:		810
Feb 22 06:47:54 2021 - DEBUG    t_processed size:	2
Feb 22 06:47:54 2021 - DEBUG    t_processed elements:
Feb 22 06:47:54 2021 - DEBUG         t_processed[0][0]:	11776
Feb 22 06:47:54 2021 - DEBUG         t_processed[1][0]:	5888
Feb 22 06:47:54 2021 - DEBUG    power:			2.000000
Feb 22 06:47:54 2021 - NOTICE   Finished. 1
Feb 22 06:47:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 06:47:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 06:47:54 2021 - NOTICE   --------------------------------------------------------------
Feb 22 06:47:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 06:47:54 2021 - NOTICE   	DDTR Binning 	0.765952
Feb 22 06:47:54 2021 - NOTICE   	DDTR Corner_Turn 	0.843616
Feb 22 06:47:54 2021 - NOTICE   	DDTR Dedispersion 	17.352480
Feb 22 06:47:54 2021 - NOTICE   	DDTR Host_To_Device 	25.915424
Feb 22 06:47:54 2021 - NOTICE   	DDTR total 	44.961088
Feb 22 06:47:54 2021 - NOTICE   	Total total 	45.041218
Feb 22 06:47:54 2021 - NOTICE   	Processed telescope time:	12058.624268
Feb 22 06:47:54 2021 - NOTICE    
Feb 22 06:47:54 2021 - NOTICE   	Real-time speed-up factor:	267.724206
Feb 22 06:47:54 2021 - NOTICE   --------------------------------------------------------------
Feb 22 06:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 06:47:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 06:47:54 2021 - NOTICE   Checked for devices.
Feb 22 06:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 06:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 06:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 06:47:54 2021 - DEBUG    CARD INFORMATION:
Feb 22 06:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 06:47:54 2021 - DEBUG    Compute capability:	7.5
Feb 22 06:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 06:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 06:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 06:47:54 2021 - DEBUG    ID # on this machine:	0
Feb 22 06:47:54 2021 - DEBUG    Driver version:		11010
Feb 22 06:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 06:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 06:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 06:47:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 06:47:54 2021 - NOTICE   Calculating strategy.
Feb 22 06:47:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb 22 06:47:54 2021 - DEBUG    Range:	6 MAXSHIFT:	65792 Scrunch value:	64
Feb 22 06:47:54 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Feb 22 06:47:54 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 06:47:54 2021 - DEBUG    In 2
Feb 22 06:47:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 06:47:54 2021 - NOTICE   Calculating strategy.
Feb 22 06:47:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb 22 06:47:54 2021 - DEBUG    Range:	6 MAXSHIFT:	65792 Scrunch value:	64
Feb 22 06:47:54 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Feb 22 06:47:54 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 06:47:54 2021 - DEBUG    In 2
Feb 22 06:47:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 06:47:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 06:47:54 2021 - DEBUG    CARD INFORMATION:
Feb 22 06:47:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 06:47:54 2021 - DEBUG    Compute capability:	7.5
Feb 22 06:47:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 06:47:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 06:47:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 06:47:54 2021 - DEBUG    ID # on this machine:	0
Feb 22 06:47:54 2021 - DEBUG    Driver version:		11010
Feb 22 06:47:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 06:47:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 06:47:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 06:47:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 06:47:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 06:47:54 2021 - DEBUG    az_start:		0.000000
Feb 22 06:47:54 2021 - DEBUG    za_start:		0.000000
Feb 22 06:47:54 2021 - DEBUG    src_raj:			0.000000
Feb 22 06:47:54 2021 - DEBUG    src_dej:			0.000000
Feb 22 06:47:54 2021 - DEBUG    tstart:			50000.000000
Feb 22 06:47:54 2021 - DEBUG    tsamp:			0.000032
Feb 22 06:47:54 2021 - DEBUG    refdm:			0.000000
Feb 22 06:47:54 2021 - DEBUG    period:			0.000000
Feb 22 06:47:54 2021 - DEBUG    fch1:			910.000000
Feb 22 06:47:54 2021 - DEBUG    foff:			-0.156250
Feb 22 06:47:54 2021 - DEBUG    fchannel:		0.000000
Feb 22 06:47:54 2021 - DEBUG    telescope_id:		0
Feb 22 06:47:54 2021 - DEBUG    machine_id:		0
Feb 22 06:47:54 2021 - DEBUG    data_type:		0
Feb 22 06:47:54 2021 - DEBUG    barycentric:		0
Feb 22 06:47:54 2021 - DEBUG    pulsarcentric:		0
Feb 22 06:47:54 2021 - DEBUG    nbits:			8
Feb 22 06:47:54 2021 - DEBUG    nsamples:		625000
Feb 22 06:47:54 2021 - DEBUG    nchans:			512
Feb 22 06:47:54 2021 - DEBUG    nifs:			0
Feb 22 06:47:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 06:47:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 06:47:54 2021 - DEBUG    rawdatafile:		
Feb 22 06:47:54 2021 - DEBUG    source_name:		
Feb 22 06:47:54 2021 - DEBUG    N:			0
Feb 22 06:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 06:47:54 2021 - DEBUG    Optimization settings:
Feb 22 06:47:54 2021 - DEBUG    		UNROLL:			4
Feb 22 06:47:54 2021 - DEBUG    		SNUMREG:		2
Feb 22 06:47:54 2021 - DEBUG    		SDIVINT:		64
Feb 22 06:47:54 2021 - DEBUG    		SDIVINDM:		15
Feb 22 06:47:54 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:47:54 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 06:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.699997,0.210000,1,1
Feb 22 06:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.699997,100.799995,0.420000,2,2
Feb 22 06:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,237.299988,1.300000,4,4
Feb 22 06:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.299988,457.799988,2.100000,8,8
Feb 22 06:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.799988,898.799927,4.200000,16,16
Feb 22 06:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.799927,1780.799805,8.400000,32,32
Feb 22 06:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.799805,1975.799805,13.000000,64,64
Feb 22 06:47:54 2021 - DEBUG    ddtr max_ndms:		270
Feb 22 06:47:54 2021 - DEBUG    ddtr ndms elements:
Feb 22 06:47:54 2021 - DEBUG         ndms[0]:		270
Feb 22 06:47:54 2021 - DEBUG         ndms[1]:		105
Feb 22 06:47:54 2021 - DEBUG         ndms[2]:		105
Feb 22 06:47:54 2021 - DEBUG         ndms[3]:		105
Feb 22 06:47:54 2021 - DEBUG         ndms[4]:		105
Feb 22 06:47:54 2021 - DEBUG         ndms[5]:		105
Feb 22 06:47:54 2021 - DEBUG         ndms[6]:		15
Feb 22 06:47:54 2021 - DEBUG    ddtr maxshift:		65792
Feb 22 06:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 06:47:54 2021 - DEBUG    ddtr max_ndms:		270
Feb 22 06:47:54 2021 - DEBUG    t_processed size:	7
Feb 22 06:47:54 2021 - DEBUG    t_processed elements:
Feb 22 06:47:54 2021 - DEBUG         t_processed[0][0]:	557056
Feb 22 06:47:54 2021 - DEBUG         t_processed[1][0]:	278528
Feb 22 06:47:54 2021 - DEBUG         t_processed[2][0]:	139264
Feb 22 06:47:54 2021 - DEBUG         t_processed[3][0]:	69632
Feb 22 06:47:54 2021 - DEBUG         t_processed[4][0]:	34816
Feb 22 06:47:54 2021 - DEBUG         t_processed[5][0]:	17408
Feb 22 06:47:54 2021 - DEBUG         t_processed[6][0]:	8704
Feb 22 06:47:54 2021 - DEBUG    power:			2.000000
Feb 22 06:47:54 2021 - NOTICE   Pipeline is ready.
Feb 22 06:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:47:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:47:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:47:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 11776;
maxshift: 7424
Number of time samples + maxshift: 19200;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39321600 bytes = 37.500 MB;
DDTR output size:  78643200 bytes = 75.000 MB;
Total memory required: 117964800 bytes = 112.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11776, 0
CORNER TURN!
19200 1024
32 8
600 128
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.507326
CT Device memory bandwidth in GB/s: 144.304395

NOTICE: 0.000000	972.000061	1.200000	810

Amount of telescope time processed: 0.000000

1171.875000
0.004513
200
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000061	1558.500000	2.300000	255

Amount of telescope time processed: 0.000000
timesamples: 19200

1123.046875
0.004513
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0450412 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 11776
Real-time speedup factor: 267.724213
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
