Feb 22 16:43:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:43:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 16:43:24 2021 - NOTICE   Checked for devices.
Feb 22 16:43:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:43:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:43:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:43:24 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:43:24 2021 - DEBUG         t_processed[0][0]:	67584
Feb 22 16:43:24 2021 - DEBUG         t_processed[1][0]:	33792
Feb 22 16:43:24 2021 - DEBUG         t_processed[2][0]:	16896
Feb 22 16:43:24 2021 - DEBUG         t_processed[3][0]:	8448
Feb 22 16:43:24 2021 - DEBUG    power:			2.000000
Feb 22 16:43:24 2021 - NOTICE   Pipeline is ready.
Feb 22 16:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:43:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 16:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:43:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 16:43:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 16:43:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 16:43:24 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 16:43:24 2021 - DEBUG    Signal width [samples]:		156
Feb 22 16:43:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 16:43:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 16:43:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 16:43:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:43:24 2021 - DEBUG    Optimization settings:
Feb 22 16:43:24 2021 - DEBUG    		UNROLL:			4
Feb 22 16:43:24 2021 - DEBUG    		SNUMREG:		2
Feb 22 16:43:24 2021 - DEBUG    		SDIVINT:		8
Feb 22 16:43:24 2021 - DEBUG    		SDIVINDM:		64
Feb 22 16:43:24 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:43:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.330000,1,1
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,566.400024,0.540000,2,2
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,1129.600098,1.100000,4,4
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.600098,1974.400146,3.300000,8,8
Feb 22 16:43:24 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 16:43:24 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:43:24 2021 - DEBUG         ndms[0]:		1088
Feb 22 16:43:24 2021 - DEBUG         ndms[1]:		384
Feb 22 16:43:24 2021 - DEBUG         ndms[2]:		512
Feb 22 16:43:24 2021 - DEBUG         ndms[3]:		256
Feb 22 16:43:24 2021 - DEBUG    ddtr maxshift:		10528
Feb 22 16:43:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:43:24 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 16:43:24 2021 - DEBUG    t_processed size:	4
Feb 22 16:43:24 2021 - DEBUG    t_processed elements:
Feb 22 16:43:24 2021 - DEBUG         t_processed[0][0]:	67584
Feb 22 16:43:24 2021 - DEBUG         t_processed[1][0]:	33792
Feb 22 16:43:24 2021 - DEBUG         t_processed[2][0]:	16896
Feb 22 16:43:24 2021 - DEBUG         t_processed[3][0]:	8448
Feb 22 16:43:24 2021 - DEBUG    power:			2.000000
Feb 22 16:43:24 2021 - NOTICE   Finished. 1
Feb 22 16:43:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 16:43:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 16:43:24 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:43:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 16:43:24 2021 - NOTICE   	DDTR Binning 	2.973280
Feb 22 16:43:24 2021 - NOTICE   	DDTR Corner_Turn 	1.774496
Feb 22 16:43:24 2021 - NOTICE   	DDTR Dedispersion 	58.045342
Feb 22 16:43:24 2021 - NOTICE   	DDTR Host_To_Device 	52.563519
Feb 22 16:43:24 2021 - NOTICE   	DDTR total 	115.497890
Feb 22 16:43:24 2021 - NOTICE   	Total total 	115.614525
Feb 22 16:43:24 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 22 16:43:24 2021 - NOTICE    
Feb 22 16:43:24 2021 - NOTICE   	Real-time speed-up factor:	149.648188
Feb 22 16:43:24 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:43:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:43:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 16:43:24 2021 - NOTICE   Checked for devices.
Feb 22 16:43:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:43:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:43:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:43:24 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:43:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:43:24 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:43:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:43:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:43:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:43:24 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:43:24 2021 - DEBUG    Driver version:		11010
Feb 22 16:43:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:43:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:43:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:43:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:43:24 2021 - NOTICE   Calculating strategy.
Feb 22 16:43:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 22 16:43:24 2021 - DEBUG    Range:	5 MAXSHIFT:	34848 Scrunch value:	32
Feb 22 16:43:24 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb 22 16:43:24 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 16:43:24 2021 - DEBUG    In 2
Feb 22 16:43:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 16:43:24 2021 - NOTICE   Calculating strategy.
Feb 22 16:43:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 22 16:43:24 2021 - DEBUG    Range:	5 MAXSHIFT:	34848 Scrunch value:	32
Feb 22 16:43:24 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb 22 16:43:24 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 16:43:24 2021 - DEBUG    In 2
Feb 22 16:43:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 16:43:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 16:43:24 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:43:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:43:24 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:43:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:43:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:43:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:43:24 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:43:24 2021 - DEBUG    Driver version:		11010
Feb 22 16:43:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:43:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:43:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:43:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:43:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 16:43:24 2021 - DEBUG    az_start:		0.000000
Feb 22 16:43:24 2021 - DEBUG    za_start:		0.000000
Feb 22 16:43:24 2021 - DEBUG    src_raj:			0.000000
Feb 22 16:43:24 2021 - DEBUG    src_dej:			0.000000
Feb 22 16:43:24 2021 - DEBUG    tstart:			50000.000000
Feb 22 16:43:24 2021 - DEBUG    tsamp:			0.000128
Feb 22 16:43:24 2021 - DEBUG    refdm:			0.000000
Feb 22 16:43:24 2021 - DEBUG    period:			0.000000
Feb 22 16:43:24 2021 - DEBUG    fch1:			780.000000
Feb 22 16:43:24 2021 - DEBUG    foff:			-0.234375
Feb 22 16:43:24 2021 - DEBUG    fchannel:		0.000000
Feb 22 16:43:24 2021 - DEBUG    telescope_id:		0
Feb 22 16:43:24 2021 - DEBUG    machine_id:		0
Feb 22 16:43:24 2021 - DEBUG    data_type:		0
Feb 22 16:43:24 2021 - DEBUG    barycentric:		0
Feb 22 16:43:24 2021 - DEBUG    pulsarcentric:		0
Feb 22 16:43:24 2021 - DEBUG    nbits:			8
Feb 22 16:43:24 2021 - DEBUG    nsamples:		156250
Feb 22 16:43:24 2021 - DEBUG    nchans:			512
Feb 22 16:43:24 2021 - DEBUG    nifs:			0
Feb 22 16:43:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 16:43:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 16:43:24 2021 - DEBUG    rawdatafile:		
Feb 22 16:43:24 2021 - DEBUG    source_name:		
Feb 22 16:43:24 2021 - DEBUG    N:			0
Feb 22 16:43:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:43:24 2021 - DEBUG    Optimization settings:
Feb 22 16:43:24 2021 - DEBUG    		UNROLL:			4
Feb 22 16:43:24 2021 - DEBUG    		SNUMREG:		2
Feb 22 16:43:24 2021 - DEBUG    		SDIVINT:		8
Feb 22 16:43:24 2021 - DEBUG    		SDIVINDM:		64
Feb 22 16:43:24 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:43:24 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.040001,0.230000,1,1
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.040001,189.440002,0.450000,2,2
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,320.000000,0.680000,4,4
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,601.599976,1.100000,8,8
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1190.399902,2.300000,16,16
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.399902,1625.599854,6.800000,32,32
Feb 22 16:43:24 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 16:43:24 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:43:24 2021 - DEBUG         ndms[0]:		448
Feb 22 16:43:24 2021 - DEBUG         ndms[1]:		192
Feb 22 16:43:24 2021 - DEBUG         ndms[2]:		192
Feb 22 16:43:24 2021 - DEBUG         ndms[3]:		256
Feb 22 16:43:24 2021 - DEBUG         ndms[4]:		256
Feb 22 16:43:24 2021 - DEBUG         ndms[5]:		64
Feb 22 16:43:24 2021 - DEBUG    ddtr maxshift:		34848
Feb 22 16:43:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:43:24 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 16:43:24 2021 - DEBUG    t_processed size:	6
Feb 22 16:43:24 2021 - DEBUG    t_processed elements:
Feb 22 16:43:24 2021 - DEBUG         t_processed[0][0]:	120832
Feb 22 16:43:24 2021 - DEBUG         t_processed[1][0]:	60416
Feb 22 16:43:24 2021 - DEBUG         t_processed[2][0]:	30208
Feb 22 16:43:24 2021 - DEBUG         t_processed[3][0]:	15104
Feb 22 16:43:24 2021 - DEBUG         t_processed[4][0]:	7552
Feb 22 16:43:24 2021 - DEBUG         t_processed[5][0]:	3776
Feb 22 16:43:24 2021 - DEBUG    power:			2.000000
Feb 22 16:43:24 2021 - NOTICE   Pipeline is ready.
Feb 22 16:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:43:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 10528
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  339943424 bytes = 324.195 MB;
Total memory required: 419930112 bytes = 400.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.652549
CT Device memory bandwidth in GB/s: 137.191529

NOTICE: 0.000000	359.040009	0.330000	1088

Amount of telescope time processed: 0.000000

1289.062500
0.001347
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	566.400024	0.540000	384

Amount of telescope time processed: 0.000000
timesamples: 78112

1054.687500
0.001347
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.400024	1129.600098	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 44320

1074.218750
0.001347
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1129.600098	1974.400146	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 27424

1611.328125
0.001347
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115615 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 149.648193
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 34848
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.882311
CT Device memory bandwidth in GB/s: 140.929387

NOTICE: 0.000000	103.040001	0.230000	448

Amount of telescope time processed: 0.000000

1796.875000
0.002698
319
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.040001	189.440002	0.450000	192

Amount of telescope time processed: 0.000000
timesamples: 155680

1757.812500
0.002698
312
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb 22 16:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:43:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 16:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:43:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 16:43:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 16:43:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 16:43:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 16:43:24 2021 - DEBUG    Signal width [samples]:		312
Feb 22 16:43:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 16:43:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 16:43:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 16:43:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:43:24 2021 - DEBUG    Optimization settings:
Feb 22 16:43:24 2021 - DEBUG    		UNROLL:			4
Feb 22 16:43:24 2021 - DEBUG    		SNUMREG:		2
Feb 22 16:43:24 2021 - DEBUG    		SDIVINT:		8
Feb 22 16:43:24 2021 - DEBUG    		SDIVINDM:		64
Feb 22 16:43:24 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:43:24 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.040001,0.230000,1,1
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.040001,189.440002,0.450000,2,2
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,320.000000,0.680000,4,4
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,601.599976,1.100000,8,8
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1190.399902,2.300000,16,16
Feb 22 16:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.399902,1625.599854,6.800000,32,32
Feb 22 16:43:24 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 16:43:24 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:43:24 2021 - DEBUG         ndms[0]:		448
Feb 22 16:43:24 2021 - DEBUG         ndms[1]:		192
Feb 22 16:43:24 2021 - DEBUG         ndms[2]:		192
Feb 22 16:43:24 2021 - DEBUG         ndms[3]:		256
Feb 22 16:43:24 2021 - DEBUG         ndms[4]:		256
Feb 22 16:43:24 2021 - DEBUG         ndms[5]:		64
Feb 22 16:43:24 2021 - DEBUG    ddtr maxshift:		34848
Feb 22 16:43:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:43:24 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 16:43:24 2021 - DEBUG    t_processed size:	6
Feb 22 16:43:24 2021 - DEBUG    t_processed elements:
Feb 22 16:43:24 2021 - DEBUG         t_processed[0][0]:	120832
Feb 22 16:43:24 2021 - DEBUG         t_processed[1][0]:	60416
Feb 22 16:43:24 2021 - DEBUG         t_processed[2][0]:	30208
Feb 22 16:43:24 2021 - DEBUG         t_processed[3][0]:	15104
Feb 22 16:43:24 2021 - DEBUG         t_processed[4][0]:	7552
Feb 22 16:43:24 2021 - DEBUG         t_processed[5][0]:	3776
Feb 22 16:43:24 2021 - DEBUG    power:			2.000000
