Feb 22 15:59:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 15:59:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 15:59:28 2021 - NOTICE   Checked for devices.
Feb 22 15:59:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 15:59:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 15:59:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 15:59:28 2021 - DEBUG    CARD INFORMATION:
Feb 22 15:59:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 15:59:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 15:59:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 15:59:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 15:59:28 2021 - DEBUG    az_start:		0.000000
Feb 22 15:59:28 2021 - DEBUG    za_start:		0.000000
Feb 22 15:59:28 2021 - DEBUG    src_raj:			0.000000
Feb 22 15:59:28 2021 - DEBUG    src_dej:			0.000000
Feb 22 15:59:28 2021 - DEBUG    tstart:			50000.000000
Feb 22 15:59:28 2021 - DEBUG    tsamp:			0.000256
Feb 22 15:59:28 2021 - DEBUG    refdm:			0.000000
Feb 22 15:59:28 2021 - DEBUG    period:			0.000000
Feb 22 15:59:28 2021 - DEBUG    fch1:			935.000000
Feb 22 15:59:28 2021 - DEBUG    foff:			-0.214844
Feb 22 15:59:28 2021 - DEBUG    fchannel:		0.000000
Feb 22 15:59:28 2021 - DEBUG    telescope_id:		0
Feb 22 15:59:28 2021 - DEBUG    machine_id:		0
Feb 22 15:59:28 2021 - DEBUG    data_type:		0
Feb 22 15:59:28 2021 - DEBUG    barycentric:		0
Feb 22 15:59:28 2021 - DEBUG    pulsarcentric:		0
Feb 22 15:59:28 2021 - DEBUG    nbits:			8
Feb 22 15:59:28 2021 - DEBUG    nsamples:		78125
Feb 22 15:59:28 2021 - DEBUG    nchans:			512
Feb 22 15:59:28 2021 - DEBUG    nifs:			0
Feb 22 15:59:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 15:59:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 15:59:28 2021 - DEBUG    rawdatafile:		
Feb 22 15:59:28 2021 - DEBUG    source_name:		
Feb 22 15:59:28 2021 - DEBUG    N:			0
Feb 22 15:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:59:28 2021 - DEBUG    Optimization settings:
Feb 22 15:59:28 2021 - DEBUG    		UNROLL:			4
Feb 22 15:59:28 2021 - DEBUG    		SNUMREG:		2
Feb 22 15:59:28 2021 - DEBUG    		SDIVINT:		25
Feb 22 15:59:28 2021 - DEBUG    		SDIVINDM:		40
Feb 22 15:59:28 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:59:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 15:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,343.200012,0.330000,1,1
Feb 22 15:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,559.200012,0.540000,2,2
Feb 22 15:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.200012,1087.199951,1.100000,4,4
Feb 22 15:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,1879.199951,3.300000,8,8
Feb 22 15:59:28 2021 - DEBUG    ddtr max_ndms:		1040
Feb 22 15:59:28 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:59:28 2021 - DEBUG         ndms[0]:		1040
Feb 22 15:59:28 2021 - DEBUG         ndms[1]:		400
Feb 22 15:59:28 2021 - DEBUG         ndms[2]:		480
Feb 22 15:59:28 2021 - DEBUG         ndms[3]:		240
Feb 22 15:59:28 2021 - DEBUG    ddtr maxshift:		10500
Feb 22 15:59:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:59:28 2021 - DEBUG    ddtr max_ndms:		1040
Feb 22 15:59:28 2021 - DEBUG    t_processed size:	4
Feb 22 15:59:28 2021 - DEBUG    t_processed elements:
Feb 22 15:59:28 2021 - DEBUG         t_processed[0][0]:	67200
Feb 22 15:59:28 2021 - DEBUG         t_processed[1][0]:	33600
Feb 22 15:59:28 2021 - DEBUG         t_processed[2][0]:	16800
Feb 22 15:59:28 2021 - DEBUG         t_processed[3][0]:	8400
Feb 22 15:59:28 2021 - DEBUG    power:			2.000000
Feb 22 15:59:28 2021 - NOTICE   Pipeline is ready.
Feb 22 15:59:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:59:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:59:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 15:59:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 15:59:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 15:59:29 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 15:59:29 2021 - DEBUG    Signal width [samples]:		156
Feb 22 15:59:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 15:59:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 15:59:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 15:59:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:59:29 2021 - DEBUG    Optimization settings:
Feb 22 15:59:29 2021 - DEBUG    		UNROLL:			4
Feb 22 15:59:29 2021 - DEBUG    		SNUMREG:		2
Feb 22 15:59:29 2021 - DEBUG    		SDIVINT:		25
Feb 22 15:59:29 2021 - DEBUG    		SDIVINDM:		40
Feb 22 15:59:29 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:59:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,343.200012,0.330000,1,1
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,559.200012,0.540000,2,2
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.200012,1087.199951,1.100000,4,4
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,1879.199951,3.300000,8,8
Feb 22 15:59:29 2021 - DEBUG    ddtr max_ndms:		1040
Feb 22 15:59:29 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:59:29 2021 - DEBUG         ndms[0]:		1040
Feb 22 15:59:29 2021 - DEBUG         ndms[1]:		400
Feb 22 15:59:29 2021 - DEBUG         ndms[2]:		480
Feb 22 15:59:29 2021 - DEBUG         ndms[3]:		240
Feb 22 15:59:29 2021 - DEBUG    ddtr maxshift:		10500
Feb 22 15:59:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:59:29 2021 - DEBUG    ddtr max_ndms:		1040
Feb 22 15:59:29 2021 - DEBUG    t_processed size:	4
Feb 22 15:59:29 2021 - DEBUG    t_processed elements:
Feb 22 15:59:29 2021 - DEBUG         t_processed[0][0]:	67200
Feb 22 15:59:29 2021 - DEBUG         t_processed[1][0]:	33600
Feb 22 15:59:29 2021 - DEBUG         t_processed[2][0]:	16800
Feb 22 15:59:29 2021 - DEBUG         t_processed[3][0]:	8400
Feb 22 15:59:29 2021 - DEBUG    power:			2.000000
Feb 22 15:59:29 2021 - NOTICE   Finished. 1
Feb 22 15:59:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 15:59:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 15:59:29 2021 - NOTICE   --------------------------------------------------------------
Feb 22 15:59:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 15:59:29 2021 - NOTICE   	DDTR Binning 	2.988576
Feb 22 15:59:29 2021 - NOTICE   	DDTR Corner_Turn 	1.772736
Feb 22 15:59:29 2021 - NOTICE   	DDTR Dedispersion 	71.628065
Feb 22 15:59:29 2021 - NOTICE   	DDTR Host_To_Device 	52.278305
Feb 22 15:59:29 2021 - NOTICE   	DDTR total 	128.813438
Feb 22 15:59:29 2021 - NOTICE   	Total total 	128.932770
Feb 22 15:59:29 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 22 15:59:29 2021 - NOTICE    
Feb 22 15:59:29 2021 - NOTICE   	Real-time speed-up factor:	133.427673
Feb 22 15:59:29 2021 - NOTICE   --------------------------------------------------------------
Feb 22 15:59:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 15:59:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 15:59:29 2021 - NOTICE   Checked for devices.
Feb 22 15:59:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 15:59:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 15:59:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 15:59:29 2021 - DEBUG    CARD INFORMATION:
Feb 22 15:59:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 15:59:29 2021 - DEBUG    Compute capability:	7.5
Feb 22 15:59:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 15:59:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 15:59:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 15:59:29 2021 - DEBUG    ID # on this machine:	0
Feb 22 15:59:29 2021 - DEBUG    Driver version:		11010
Feb 22 15:59:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 15:59:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 15:59:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 15:59:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 15:59:29 2021 - NOTICE   Calculating strategy.
Feb 22 15:59:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 22 15:59:29 2021 - DEBUG    Range:	5 MAXSHIFT:	35300 Scrunch value:	32
Feb 22 15:59:29 2021 - DEBUG    Maximum dispersive delay:	 4.518400(s).
Feb 22 15:59:29 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 15:59:29 2021 - DEBUG    In 2
Feb 22 15:59:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 15:59:29 2021 - NOTICE   Calculating strategy.
Feb 22 15:59:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 22 15:59:29 2021 - DEBUG    Range:	5 MAXSHIFT:	35300 Scrunch value:	32
Feb 22 15:59:29 2021 - DEBUG    Maximum dispersive delay:	 4.518400(s).
Feb 22 15:59:29 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 15:59:29 2021 - DEBUG    In 2
Feb 22 15:59:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 15:59:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 15:59:29 2021 - DEBUG    CARD INFORMATION:
Feb 22 15:59:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 15:59:29 2021 - DEBUG    Compute capability:	7.5
Feb 22 15:59:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 15:59:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 15:59:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 15:59:29 2021 - DEBUG    ID # on this machine:	0
Feb 22 15:59:29 2021 - DEBUG    Driver version:		11010
Feb 22 15:59:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 15:59:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 15:59:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 15:59:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 15:59:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 15:59:29 2021 - DEBUG    az_start:		0.000000
Feb 22 15:59:29 2021 - DEBUG    za_start:		0.000000
Feb 22 15:59:29 2021 - DEBUG    src_raj:			0.000000
Feb 22 15:59:29 2021 - DEBUG    src_dej:			0.000000
Feb 22 15:59:29 2021 - DEBUG    tstart:			50000.000000
Feb 22 15:59:29 2021 - DEBUG    tsamp:			0.000128
Feb 22 15:59:29 2021 - DEBUG    refdm:			0.000000
Feb 22 15:59:29 2021 - DEBUG    period:			0.000000
Feb 22 15:59:29 2021 - DEBUG    fch1:			780.000000
Feb 22 15:59:29 2021 - DEBUG    foff:			-0.234375
Feb 22 15:59:29 2021 - DEBUG    fchannel:		0.000000
Feb 22 15:59:29 2021 - DEBUG    telescope_id:		0
Feb 22 15:59:29 2021 - DEBUG    machine_id:		0
Feb 22 15:59:29 2021 - DEBUG    data_type:		0
Feb 22 15:59:29 2021 - DEBUG    barycentric:		0
Feb 22 15:59:29 2021 - DEBUG    pulsarcentric:		0
Feb 22 15:59:29 2021 - DEBUG    nbits:			8
Feb 22 15:59:29 2021 - DEBUG    nsamples:		156250
Feb 22 15:59:29 2021 - DEBUG    nchans:			512
Feb 22 15:59:29 2021 - DEBUG    nifs:			0
Feb 22 15:59:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 15:59:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 15:59:29 2021 - DEBUG    rawdatafile:		
Feb 22 15:59:29 2021 - DEBUG    source_name:		
Feb 22 15:59:29 2021 - DEBUG    N:			0
Feb 22 15:59:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:59:29 2021 - DEBUG    Optimization settings:
Feb 22 15:59:29 2021 - DEBUG    		UNROLL:			4
Feb 22 15:59:29 2021 - DEBUG    		SNUMREG:		2
Feb 22 15:59:29 2021 - DEBUG    		SDIVINT:		25
Feb 22 15:59:29 2021 - DEBUG    		SDIVINDM:		40
Feb 22 15:59:29 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:59:29 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.200005,0.230000,1,1
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.200005,191.200012,0.450000,2,2
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.200012,300.000000,0.680000,4,4
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,564.000000,1.100000,8,8
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1116.000000,2.300000,16,16
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1660.000000,6.800000,32,32
Feb 22 15:59:29 2021 - DEBUG    ddtr max_ndms:		440
Feb 22 15:59:29 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:59:29 2021 - DEBUG         ndms[0]:		440
Feb 22 15:59:29 2021 - DEBUG         ndms[1]:		200
Feb 22 15:59:29 2021 - DEBUG         ndms[2]:		160
Feb 22 15:59:29 2021 - DEBUG         ndms[3]:		240
Feb 22 15:59:29 2021 - DEBUG         ndms[4]:		240
Feb 22 15:59:29 2021 - DEBUG         ndms[5]:		80
Feb 22 15:59:29 2021 - DEBUG    ddtr maxshift:		35300
Feb 22 15:59:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:59:29 2021 - DEBUG    ddtr max_ndms:		440
Feb 22 15:59:29 2021 - DEBUG    t_processed size:	6
Feb 22 15:59:29 2021 - DEBUG    t_processed elements:
Feb 22 15:59:29 2021 - DEBUG         t_processed[0][0]:	118400
Feb 22 15:59:29 2021 - DEBUG         t_processed[1][0]:	59200
Feb 22 15:59:29 2021 - DEBUG         t_processed[2][0]:	29600
Feb 22 15:59:29 2021 - DEBUG         t_processed[3][0]:	14800
Feb 22 15:59:29 2021 - DEBUG         t_processed[4][0]:	7400
Feb 22 15:59:29 2021 - DEBUG         t_processed[5][0]:	3700
Feb 22 15:59:29 2021 - DEBUG    power:			2.000000
Feb 22 15:59:29 2021 - NOTICE   Pipeline is ready.
Feb 22 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:59:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10500
Number of time samples + maxshift: 77700;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79564800 bytes = 75.879 MB;
DDTR output size:  323232000 bytes = 308.258 MB;
Total memory required: 402796800 bytes = 384.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
77700 512
32 8
2428 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.880921
CT Device memory bandwidth in GB/s: 136.728553

NOTICE: 0.000000	343.200012	0.330000	1040

Amount of telescope time processed: 0.000000

1289.062500
0.001347
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	559.200012	0.540000	400

Amount of telescope time processed: 0.000000
timesamples: 77700

1054.687500
0.001347
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.200012	1087.199951	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 44100

1074.218750
0.001347
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.199951	1879.199951	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 27296

1611.328125
0.001347
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128933 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 133.427673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 118400;
maxshift: 35300
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  314777600 bytes = 300.195 MB;
Total memory required: 472166400 bytes = 450.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.450089
CT Device memory bandwidth in GB/s: 139.470053

NOTICE: 0.000000	101.200005	0.230000	440

Amount of telescope time processed: 0.000000

1796.875000
0.002698
237
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.200005	191.200012	0.450000	200

Amount of telescope time processed: 0.000000
timesamples: 153700

1757.812500
0.002698
232
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb 22 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:59:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:59:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 15:59:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 15:59:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 15:59:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 15:59:29 2021 - DEBUG    Signal width [samples]:		312
Feb 22 15:59:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 15:59:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 15:59:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 15:59:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:59:29 2021 - DEBUG    Optimization settings:
Feb 22 15:59:29 2021 - DEBUG    		UNROLL:			4
Feb 22 15:59:29 2021 - DEBUG    		SNUMREG:		2
Feb 22 15:59:29 2021 - DEBUG    		SDIVINT:		25
Feb 22 15:59:29 2021 - DEBUG    		SDIVINDM:		40
Feb 22 15:59:29 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:59:29 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.200005,0.230000,1,1
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.200005,191.200012,0.450000,2,2
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.200012,300.000000,0.680000,4,4
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,564.000000,1.100000,8,8
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1116.000000,2.300000,16,16
Feb 22 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1660.000000,6.800000,32,32
Feb 22 15:59:29 2021 - DEBUG    ddtr max_ndms:		440
Feb 22 15:59:29 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:59:29 2021 - DEBUG         ndms[0]:		440
Feb 22 15:59:29 2021 - DEBUG         ndms[1]:		200
Feb 22 15:59:29 2021 - DEBUG         ndms[2]:		160
Feb 22 15:59:29 2021 - DEBUG         ndms[3]:		240
Feb 22 15:59:29 2021 - DEBUG         ndms[4]:		240
Feb 22 15:59:29 2021 - DEBUG         ndms[5]:		80
Feb 22 15:59:29 2021 - DEBUG    ddtr maxshift:		35300
Feb 22 15:59:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:59:29 2021 - DEBUG    ddtr max_ndms:		440
Feb 22 15:59:29 2021 - DEBUG    t_processed size:	6
Feb 22 15:59:29 2021 - DEBUG    t_processed elements:
Feb 22 15:59:29 2021 - DEBUG         t_processed[0][0]:	118400
Feb 22 15:59:29 2021 - DEBUG         t_processed[1][0]:	59200
Feb 22 15:59:29 2021 - DEBUG         t_processed[2][0]:	29600
Feb 22 15:59:29 2021 - DEBUG         t_processed[3][0]:	14800
Feb 22 15:59:29 2021 - DEBUG         t_processed[4][0]:	7400
Feb 22 15:59:29 2021 - DEBUG         t_processed[5][0]:	3700
Feb 22 15:59:29 2021 - DEBUG    power:			2.000000
