Feb 19 17:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:34:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 17:34:13 2021 - NOTICE   Checked for devices.
Feb 19 17:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:34:13 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:34:14 2021 - DEBUG    period:			0.000000
Feb 19 17:34:14 2021 - DEBUG    fch1:			1700.000000
Feb 19 17:34:14 2021 - DEBUG    foff:			-0.429688
Feb 19 17:34:14 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:34:14 2021 - DEBUG    telescope_id:		0
Feb 19 17:34:14 2021 - DEBUG    machine_id:		0
Feb 19 17:34:14 2021 - DEBUG    data_type:		0
Feb 19 17:34:14 2021 - DEBUG    barycentric:		0
Feb 19 17:34:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:34:14 2021 - DEBUG    nbits:			8
Feb 19 17:34:14 2021 - DEBUG    nsamples:		625000
Feb 19 17:34:14 2021 - DEBUG    nchans:			512
Feb 19 17:34:14 2021 - DEBUG    nifs:			0
Feb 19 17:34:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:34:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:34:14 2021 - DEBUG    rawdatafile:		
Feb 19 17:34:14 2021 - DEBUG    source_name:		
Feb 19 17:34:14 2021 - DEBUG    N:			0
Feb 19 17:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:34:14 2021 - DEBUG    Optimization settings:
Feb 19 17:34:14 2021 - DEBUG    		UNROLL:			4
Feb 19 17:34:14 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:34:14 2021 - DEBUG    		SDIVINT:		14
Feb 19 17:34:14 2021 - DEBUG    		SDIVINDM:		50
Feb 19 17:34:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:34:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 17:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.400000,1,1
Feb 19 17:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,320.000000,1.200000,2,2
Feb 19 17:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,520.000000,2.000000,4,4
Feb 19 17:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1120.000000,4.000000,8,8
Feb 19 17:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2320.000000,8.000000,16,16
Feb 19 17:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2320.000000,4320.000000,20.000000,32,32
Feb 19 17:34:14 2021 - DEBUG    ddtr max_ndms:		350
Feb 19 17:34:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:34:14 2021 - DEBUG         ndms[0]:		350
Feb 19 17:34:14 2021 - DEBUG         ndms[1]:		150
Feb 19 17:34:14 2021 - DEBUG         ndms[2]:		100
Feb 19 17:34:14 2021 - DEBUG         ndms[3]:		150
Feb 19 17:34:14 2021 - DEBUG         ndms[4]:		150
Feb 19 17:34:14 2021 - DEBUG         ndms[5]:		100
Feb 19 17:34:14 2021 - DEBUG    ddtr maxshift:		64680
Feb 19 17:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:34:14 2021 - DEBUG    ddtr max_ndms:		350
Feb 19 17:34:14 2021 - DEBUG    t_processed size:	6
Feb 19 17:34:14 2021 - DEBUG    t_processed elements:
Feb 19 17:34:14 2021 - DEBUG         t_processed[0][0]:	559104
Feb 19 17:34:14 2021 - DEBUG         t_processed[1][0]:	279552
Feb 19 17:34:14 2021 - DEBUG         t_processed[2][0]:	139776
Feb 19 17:34:14 2021 - DEBUG         t_processed[3][0]:	69888
Feb 19 17:34:14 2021 - DEBUG         t_processed[4][0]:	34944
Feb 19 17:34:14 2021 - DEBUG         t_processed[5][0]:	17472
Feb 19 17:34:14 2021 - DEBUG    power:			2.000000
Feb 19 17:34:14 2021 - NOTICE   Pipeline is ready.
Feb 19 17:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:34:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:34:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:34:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:34:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:34:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 17:34:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 17:34:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:34:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:34:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:34:14 2021 - DEBUG    Optimization settings:
Feb 19 17:34:14 2021 - DEBUG    		UNROLL:			4
Feb 19 17:34:14 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:34:14 2021 - DEBUG    		SDIVINT:		14
Feb 19 17:34:14 2021 - DEBUG    		SDIVINDM:		50
Feb 19 17:34:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:34:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 17:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.400000,1,1
Feb 19 17:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,320.000000,1.200000,2,2
Feb 19 17:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,520.000000,2.000000,4,4
Feb 19 17:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1120.000000,4.000000,8,8
Feb 19 17:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2320.000000,8.000000,16,16
Feb 19 17:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2320.000000,4320.000000,20.000000,32,32
Feb 19 17:34:14 2021 - DEBUG    ddtr max_ndms:		350
Feb 19 17:34:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:34:14 2021 - DEBUG         ndms[0]:		350
Feb 19 17:34:14 2021 - DEBUG         ndms[1]:		150
Feb 19 17:34:14 2021 - DEBUG         ndms[2]:		100
Feb 19 17:34:14 2021 - DEBUG         ndms[3]:		150
Feb 19 17:34:14 2021 - DEBUG         ndms[4]:		150
Feb 19 17:34:14 2021 - DEBUG         ndms[5]:		100
Feb 19 17:34:14 2021 - DEBUG    ddtr maxshift:		64680
Feb 19 17:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:34:14 2021 - DEBUG    ddtr max_ndms:		350
Feb 19 17:34:14 2021 - DEBUG    t_processed size:	6
Feb 19 17:34:14 2021 - DEBUG    t_processed elements:
Feb 19 17:34:14 2021 - DEBUG         t_processed[0][0]:	559104
Feb 19 17:34:14 2021 - DEBUG         t_processed[1][0]:	279552
Feb 19 17:34:14 2021 - DEBUG         t_processed[2][0]:	139776
Feb 19 17:34:14 2021 - DEBUG         t_processed[3][0]:	69888
Feb 19 17:34:14 2021 - DEBUG         t_processed[4][0]:	34944
Feb 19 17:34:14 2021 - DEBUG         t_processed[5][0]:	17472
Feb 19 17:34:14 2021 - DEBUG    power:			2.000000
Feb 19 17:34:14 2021 - NOTICE   Finished. 1
Feb 19 17:34:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:34:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:34:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:34:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:34:14 2021 - NOTICE   	DDTR Binning 	26.235264
Feb 19 17:34:14 2021 - NOTICE   	DDTR Corner_Turn 	13.386144
Feb 19 17:34:14 2021 - NOTICE   	DDTR Dedispersion 	80.427744
Feb 19 17:34:14 2021 - NOTICE   	DDTR Host_To_Device 	418.434035
Feb 19 17:34:14 2021 - NOTICE   	DDTR total 	538.675680
Feb 19 17:34:14 2021 - NOTICE   	Total total 	538.832886
Feb 19 17:34:14 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 19 17:34:14 2021 - NOTICE    
Feb 19 17:34:14 2021 - NOTICE   	Real-time speed-up factor:	33.203855
Feb 19 17:34:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:34:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:34:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:34:14 2021 - NOTICE   Checked for devices.
Feb 19 17:34:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:34:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:34:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:34:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:34:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:34:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:34:14 2021 - DEBUG    Driver version:		11010
Feb 19 17:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:34:14 2021 - NOTICE   Calculating strategy.
Feb 19 17:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 19 17:34:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5821 Scrunch value:	1
Feb 19 17:34:14 2021 - DEBUG    Maximum dispersive delay:	 5.960704(s).
Feb 19 17:34:14 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:34:14 2021 - DEBUG    In 1
Feb 19 17:34:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 17:34:14 2021 - NOTICE   Calculating strategy.
Feb 19 17:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 19 17:34:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5821 Scrunch value:	1
Feb 19 17:34:14 2021 - DEBUG    Maximum dispersive delay:	 5.960704(s).
Feb 19 17:34:14 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:34:14 2021 - DEBUG    In 1
Feb 19 17:34:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 17:34:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 17:34:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:34:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:34:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:34:14 2021 - DEBUG    Driver version:		11010
Feb 19 17:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:34:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 17:34:14 2021 - DEBUG    az_start:		0.000000
Feb 19 17:34:14 2021 - DEBUG    za_start:		0.000000
Feb 19 17:34:14 2021 - DEBUG    src_raj:			0.000000
Feb 19 17:34:14 2021 - DEBUG    src_dej:			0.000000
Feb 19 17:34:14 2021 - DEBUG    tstart:			50000.000000
Feb 19 17:34:14 2021 - DEBUG    tsamp:			0.001024
Feb 19 17:34:14 2021 - DEBUG    refdm:			0.000000
Feb 19 17:34:14 2021 - DEBUG    period:			0.000000
Feb 19 17:34:14 2021 - DEBUG    fch1:			1390.000000
Feb 19 17:34:14 2021 - DEBUG    foff:			-0.214844
Feb 19 17:34:14 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:34:14 2021 - DEBUG    telescope_id:		0
Feb 19 17:34:14 2021 - DEBUG    machine_id:		0
Feb 19 17:34:14 2021 - DEBUG    data_type:		0
Feb 19 17:34:14 2021 - DEBUG    barycentric:		0
Feb 19 17:34:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:34:14 2021 - DEBUG    nbits:			8
Feb 19 17:34:14 2021 - DEBUG    nsamples:		19531
Feb 19 17:34:14 2021 - DEBUG    nchans:			2048
Feb 19 17:34:14 2021 - DEBUG    nifs:			0
Feb 19 17:34:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:34:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:34:14 2021 - DEBUG    rawdatafile:		
Feb 19 17:34:14 2021 - DEBUG    source_name:		
Feb 19 17:34:14 2021 - DEBUG    N:			0
Feb 19 17:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:34:14 2021 - DEBUG    Optimization settings:
Feb 19 17:34:14 2021 - DEBUG    		UNROLL:			4
Feb 19 17:34:14 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:34:14 2021 - DEBUG    		SDIVINT:		14
Feb 19 17:34:14 2021 - DEBUG    		SDIVINDM:		50
Feb 19 17:34:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:34:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2365.000000,1.100000,1,1
Feb 19 17:34:14 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:34:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:34:14 2021 - DEBUG         ndms[0]:		2150
Feb 19 17:34:14 2021 - DEBUG    ddtr maxshift:		5821
Feb 19 17:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:34:14 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:34:14 2021 - DEBUG    t_processed size:	1
Feb 19 17:34:14 2021 - DEBUG    t_processed elements:
Feb 19 17:34:14 2021 - DEBUG         t_processed[0][0]:	13608
Feb 19 17:34:14 2021 - DEBUG    power:			2.000000
Feb 19 17:34:14 2021 - NOTICE   Pipeline is ready.
Feb 19 17:34:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 64680
Number of time samples + maxshift: 623784;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  1277509632 bytes = 1218.328 MB;
Total memory required: 1916264448 bytes = 1827.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
623784 512
32 8
19493 64
Performed CT: 0.013361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.028971
CT Device memory bandwidth in GB/s: 143.417383

NOTICE: 0.000000	140.000000	0.400000	350

Amount of telescope time processed: 0.000000

12500.000000
0.000457
306
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.000000	320.000000	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 623784

18750.000000
0.000457
446
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	520.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 344232

15625.000000
0.000457
376
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1120.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 204456

15625.000000
0.000457
376
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2320.000000	8.000000	150

Amount of telescope time processed: 0.000000
timesamples: 134560

15625.000000
0.000457
376
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2320.000000	4320.000000	20.000000	100

Amount of telescope time processed: 0.000000
timesamples: 99616

19531.250000
0.000457
463
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.538833 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 33.203854
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 13608;
maxshift: 5821
Number of time samples + maxshift: 19429;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79581184 bytes = 75.895 MB;
DDTR output size:  167089400 bytes = 159.349 MB;
Total memory required: 246670584 bytes = 235.243 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13608, 0
CORNER TURN!
19429 2048
32 8
607 256
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.137945
CT DeFeb 19 17:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:34:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:34:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:34:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:34:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:34:14 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 17:34:14 2021 - DEBUG    Signal width [samples]:		39
Feb 19 17:34:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:34:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:34:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:34:14 2021 - DEBUG    Optimization settings:
Feb 19 17:34:14 2021 - DEBUG    		UNROLL:			4
Feb 19 17:34:14 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:34:14 2021 - DEBUG    		SDIVINT:		14
Feb 19 17:34:14 2021 - DEBUG    		SDIVINDM:		50
Feb 19 17:34:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:34:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2365.000000,1.100000,1,1
Feb 19 17:34:14 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:34:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:34:14 2021 - DEBUG         ndms[0]:		2150
Feb 19 17:34:14 2021 - DEBUG    ddtr maxshift:		5821
Feb 19 17:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:34:14 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:34:14 2021 - DEBUG    t_processed size:	1
Feb 19 17:34:14 2021 - DEBUG    t_processed elements:
Feb 19 17:34:14 2021 - DEBUG         t_processed[0][0]:	13608
Feb 19 17:34:14 2021 - DEBUG    power:			2.000000
Feb 19 17:34:14 2021 - NOTICE   Finished. 1
Feb 19 17:34:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:34:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:34:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:34:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:34:14 2021 - NOTICE   	DDTR Corner_Turn 	1.376256
Feb 19 17:34:14 2021 - NOTICE   	DDTR Dedispersion 	34.070656
Feb 19 17:34:14 2021 - NOTICE   	DDTR Host_To_Device 	58.155007
Feb 19 17:34:14 2021 - NOTICE   	DDTR total 	93.644928
Feb 19 17:34:14 2021 - NOTICE   	Total total 	93.696449
Feb 19 17:34:14 2021 - NOTICE   	Processed telescope time:	13934.592247
Feb 19 17:34:14 2021 - NOTICE    
Feb 19 17:34:14 2021 - NOTICE   	Real-time speed-up factor:	148.720601
Feb 19 17:34:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:34:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:34:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:34:14 2021 - NOTICE   Checked for devices.
Feb 19 17:34:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:34:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:34:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:34:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
