Feb 19 17:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:58:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 17:58:14 2021 - NOTICE   Checked for devices.
Feb 19 17:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:58:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:58:15 2021 - DEBUG    telescope_id:		0
Feb 19 17:58:15 2021 - DEBUG    machine_id:		0
Feb 19 17:58:15 2021 - DEBUG    data_type:		0
Feb 19 17:58:15 2021 - DEBUG    barycentric:		0
Feb 19 17:58:15 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:58:15 2021 - DEBUG    nbits:			8
Feb 19 17:58:15 2021 - DEBUG    nsamples:		19531
Feb 19 17:58:15 2021 - DEBUG    nchans:			2048
Feb 19 17:58:15 2021 - DEBUG    nifs:			0
Feb 19 17:58:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:58:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:58:15 2021 - DEBUG    rawdatafile:		
Feb 19 17:58:15 2021 - DEBUG    source_name:		
Feb 19 17:58:15 2021 - DEBUG    N:			0
Feb 19 17:58:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:58:15 2021 - DEBUG    Optimization settings:
Feb 19 17:58:15 2021 - DEBUG    		UNROLL:			4
Feb 19 17:58:15 2021 - DEBUG    		SNUMREG:		4
Feb 19 17:58:15 2021 - DEBUG    		SDIVINT:		8
Feb 19 17:58:15 2021 - DEBUG    		SDIVINDM:		64
Feb 19 17:58:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:58:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Feb 19 17:58:15 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 17:58:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:58:15 2021 - DEBUG         ndms[0]:		2176
Feb 19 17:58:15 2021 - DEBUG    ddtr maxshift:		5786
Feb 19 17:58:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:58:15 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 17:58:15 2021 - DEBUG    t_processed size:	1
Feb 19 17:58:15 2021 - DEBUG    t_processed elements:
Feb 19 17:58:15 2021 - DEBUG         t_processed[0][0]:	13696
Feb 19 17:58:15 2021 - DEBUG    power:			2.000000
Feb 19 17:58:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 67648
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.644007
CT Device memory bandwidth in GB/s: 143.786404

NOTICE: 0.000000	128.000000	0.400000	320

Amount of telescope time processed: 0.000000

12500.000000
0.000457
374
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	281.600006	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 624704

18750.000000
0.000457
554
lineshift:	602
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	537.599976	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 346176

15625.000000
0.000457
464
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	1049.599976	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 206912

15625.000000
0.000457
464
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.599976	2073.600098	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 137280

15625.000000
0.000457
464
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	4633.600098	20.000000	128

Amount of telescope time processed: 0.000000
timesamples: 102464

19531.250000
0.000457
576
lineshift:	624
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.55964 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 31.852240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 13696;
maxshift: 5786
Number of time samples + maxshift: 19482;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79798272 bytes = 76.102 MB;
DDTR output size:  169571328 bytes =Feb 19 17:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:58:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:58:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:58:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:58:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:58:15 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 17:58:15 2021 - DEBUG    Signal width [samples]:		39
Feb 19 17:58:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:58:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:58:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:58:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:58:15 2021 - DEBUG    Optimization settings:
Feb 19 17:58:15 2021 - DEBUG    		UNROLL:			4
Feb 19 17:58:15 2021 - DEBUG    		SNUMREG:		4
Feb 19 17:58:15 2021 - DEBUG    		SDIVINT:		8
Feb 19 17:58:15 2021 - DEBUG    		SDIVINDM:		64
Feb 19 17:58:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:58:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Feb 19 17:58:15 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 17:58:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:58:15 2021 - DEBUG         ndms[0]:		2176
Feb 19 17:58:15 2021 - DEBUG    ddtr maxshift:		5786
Feb 19 17:58:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:58:15 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 17:58:15 2021 - DEBUG    t_processed size:	1
Feb 19 17:58:15 2021 - DEBUG    t_processed elements:
Feb 19 17:58:15 2021 - DEBUG         t_processed[0][0]:	13696
Feb 19 17:58:15 2021 - DEBUG    power:			2.000000
Feb 19 17:58:15 2021 - NOTICE   Finished. 1
Feb 19 17:58:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:58:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:58:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:58:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:58:15 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Feb 19 17:58:15 2021 - NOTICE   	DDTR Dedispersion 	33.298912
Feb 19 17:58:15 2021 - NOTICE   	DDTR Host_To_Device 	59.746274
Feb 19 17:58:15 2021 - NOTICE   	DDTR total 	94.450848
Feb 19 17:58:15 2021 - NOTICE   	Total total 	94.509155
Feb 19 17:58:15 2021 - NOTICE   	Processed telescope time:	14024.703979
Feb 19 17:58:15 2021 - NOTICE    
Feb 19 17:58:15 2021 - NOTICE   	Real-time speed-up factor:	148.395189
Feb 19 17:58:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:58:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:58:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:58:15 2021 - NOTICE   Checked for devices.
Feb 19 17:58:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:58:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:58:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:58:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:58:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:58:15 2021 - DEBUG    Compute capability:	7.5
