Feb 19 17:26:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:26:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 17:26:23 2021 - NOTICE   Checked for devices.
Feb 19 17:26:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:26:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:26:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:26:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:26:23 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:26:23 2021 - DEBUG    Driver version:		11010
Feb 19 17:26:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:26:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:26:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:26:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 17:26:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 17:26:23 2021 - DEBUG    az_start:		0.000000
Feb 19 17:26:23 2021 - DEBUG    za_start:		0.000000
Feb 19 17:26:23 2021 - DEBUG    src_raj:			0.000000
Feb 19 17:26:23 2021 - DEBUG    src_dej:			0.000000
Feb 19 17:26:23 2021 - DEBUG    tstart:			50000.000000
Feb 19 17:26:23 2021 - DEBUG    tsamp:			0.000032
Feb 19 17:26:23 2021 - DEBUG    refdm:			0.000000
Feb 19 17:26:23 2021 - DEBUG    period:			0.000000
Feb 19 17:26:23 2021 - DEBUG    fch1:			1700.000000
Feb 19 17:26:23 2021 - DEBUG    foff:			-0.429688
Feb 19 17:26:23 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:26:23 2021 - DEBUG    telescope_id:		0
Feb 19 17:26:23 2021 - DEBUG    machine_id:		0
Feb 19 17:26:23 2021 - DEBUG    data_type:		0
Feb 19 17:26:23 2021 - DEBUG    barycentric:		0
Feb 19 17:26:23 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:26:23 2021 - DEBUG    nbits:			8
Feb 19 17:26:23 2021 - DEBUG    nsamples:		625000
Feb 19 17:26:23 2021 - DEBUG    nchans:			512
Feb 19 17:26:23 2021 - DEBUG    nifs:			0
Feb 19 17:26:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:26:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:26:23 2021 - DEBUG    rawdatafile:		
Feb 19 17:26:23 2021 - DEBUG    source_name:		
Feb 19 17:26:23 2021 - DEBUG    N:			0
Feb 19 17:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:26:23 2021 - DEBUG    Optimization settings:
Feb 19 17:26:23 2021 - DEBUG    		UNROLL:			4
Feb 19 17:26:23 2021 - DEBUG    		SNUMREG:		2
Feb 19 17:26:23 2021 - DEBUG    		SDIVINT:		8
Feb 19 17:26:23 2021 - DEBUG    		SDIVINDM:		50
Feb 19 17:26:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:26:23 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 17:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.400000,1,1
Feb 19 17:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,320.000000,1.200000,2,2
Feb 19 17:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,520.000000,2.000000,4,4
Feb 19 17:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1120.000000,4.000000,8,8
Feb 19 17:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2320.000000,8.000000,16,16
Feb 19 17:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2320.000000,4320.000000,20.000000,32,32
Feb 19 17:26:23 2021 - DEBUG    ddtr max_ndms:		350
Feb 19 17:26:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:26:23 2021 - DEBUG         ndms[0]:		350
Feb 19 17:26:23 2021 - DEBUG         ndms[1]:		150
Feb 19 17:26:23 2021 - DEBUG         ndms[2]:		100
Feb 19 17:26:23 2021 - DEBUG         ndms[3]:		150
Feb 19 17:26:23 2021 - DEBUG         ndms[4]:		150
Feb 19 17:26:23 2021 - DEBUG         ndms[5]:		100
Feb 19 17:26:23 2021 - DEBUG    ddtr maxshift:		62496
Feb 19 17:26:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:26:23 2021 - DEBUG    ddtr max_ndms:		350
Feb 19 17:26:23 2021 - DEBUG    t_processed size:	6
Feb 19 17:26:23 2021 - DEBUG    t_processed elements:
Feb 19 17:26:23 2021 - DEBUG         t_processed[0][0]:	562176
Feb 19 17:26:23 2021 - DEBUG         t_processed[1][0]:	281088
Feb 19 17:26:23 2021 - DEBUG         t_processed[2][0]:	140544
Feb 19 17:26:23 2021 - DEBUG         t_processed[3][0]:	70272
Feb 19 17:26:23 2021 - DEBUG         t_processed[4][0]:	35136
Feb 19 17:26:23 2021 - DEBUG         t_processed[5][0]:	17568
Feb 19 17:26:23 2021 - DEBUG    power:			2.000000
Feb 19 17:26:23 2021 - NOTICE   Pipeline is ready.
Feb 19 17:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:26:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:26:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:26:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:26:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:26:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:26:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:26:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:26:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:26:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 17:26:24 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 17:26:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:26:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:26:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:26:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:26:24 2021 - DEBUG    Optimization settings:
Feb 19 17:26:24 2021 - DEBUG    		UNROLL:			4
Feb 19 17:26:24 2021 - DEBUG    		SNUMREG:		2
Feb 19 17:26:24 2021 - DEBUG    		SDIVINT:		8
Feb 19 17:26:24 2021 - DEBUG    		SDIVINDM:		50
Feb 19 17:26:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:26:24 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 17:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.400000,1,1
Feb 19 17:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,320.000000,1.200000,2,2
Feb 19 17:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,520.000000,2.000000,4,4
Feb 19 17:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1120.000000,4.000000,8,8
Feb 19 17:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2320.000000,8.000000,16,16
Feb 19 17:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2320.000000,4320.000000,20.000000,32,32
Feb 19 17:26:24 2021 - DEBUG    ddtr max_ndms:		350
Feb 19 17:26:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:26:24 2021 - DEBUG         ndms[0]:		350
Feb 19 17:26:24 2021 - DEBUG         ndms[1]:		150
Feb 19 17:26:24 2021 - DEBUG         ndms[2]:		100
Feb 19 17:26:24 2021 - DEBUG         ndms[3]:		150
Feb 19 17:26:24 2021 - DEBUG         ndms[4]:		150
Feb 19 17:26:24 2021 - DEBUG         ndms[5]:		100
Feb 19 17:26:24 2021 - DEBUG    ddtr maxshift:		62496
Feb 19 17:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:26:24 2021 - DEBUG    ddtr max_ndms:		350
Feb 19 17:26:24 2021 - DEBUG    t_processed size:	6
Feb 19 17:26:24 2021 - DEBUG    t_processed elements:
Feb 19 17:26:24 2021 - DEBUG         t_processed[0][0]:	562176
Feb 19 17:26:24 2021 - DEBUG         t_processed[1][0]:	281088
Feb 19 17:26:24 2021 - DEBUG         t_processed[2][0]:	140544
Feb 19 17:26:24 2021 - DEBUG         t_processed[3][0]:	70272
Feb 19 17:26:24 2021 - DEBUG         t_processed[4][0]:	35136
Feb 19 17:26:24 2021 - DEBUG         t_processed[5][0]:	17568
Feb 19 17:26:24 2021 - DEBUG    power:			2.000000
Feb 19 17:26:24 2021 - NOTICE   Finished. 2
Feb 19 17:26:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:26:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:26:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:26:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:26:24 2021 - NOTICE   	DDTR Binning 	26.090720
Feb 19 17:26:24 2021 - NOTICE   	DDTR Corner_Turn 	13.377728
Feb 19 17:26:24 2021 - NOTICE   	DDTR Dedispersion 	143.966977
Feb 19 17:26:24 2021 - NOTICE   	DDTR Host_To_Device 	419.439607
Feb 19 17:26:24 2021 - NOTICE   	DDTR total 	603.088852
Feb 19 17:26:24 2021 - NOTICE   	Total total 	603.275208
Feb 19 17:26:24 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb 19 17:26:24 2021 - NOTICE    
Feb 19 17:26:24 2021 - NOTICE   	Real-time speed-up factor:	29.819942
Feb 19 17:26:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:26:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:26:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:26:24 2021 - NOTICE   Checked for devices.
Feb 19 17:26:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:26:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:26:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:26:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:26:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:26:24 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:26:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:26:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:26:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:26:24 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:26:24 2021 - DEBUG    Driver version:		11010
Feb 19 17:26:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:26:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:26:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:26:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:26:24 2021 - NOTICE   Calculating strategy.
Feb 19 17:26:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 19 17:26:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5685 Scrunch value:	1
Feb 19 17:26:24 2021 - DEBUG    Maximum dispersive delay:	 5.821440(s).
Feb 19 17:26:24 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:26:24 2021 - DEBUG    In 1
Feb 19 17:26:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 17:26:24 2021 - NOTICE   Calculating strategy.
Feb 19 17:26:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 19 17:26:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5685 Scrunch value:	1
Feb 19 17:26:24 2021 - DEBUG    Maximum dispersive delay:	 5.821440(s).
Feb 19 17:26:24 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:26:24 2021 - DEBUG    In 1
Feb 19 17:26:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 17:26:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 17:26:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:26:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:26:24 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:26:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:26:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:26:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:26:24 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:26:24 2021 - DEBUG    Driver version:		11010
Feb 19 17:26:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:26:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:26:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:26:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:26:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 17:26:24 2021 - DEBUG    az_start:		0.000000
Feb 19 17:26:24 2021 - DEBUG    za_start:		0.000000
Feb 19 17:26:24 2021 - DEBUG    src_raj:			0.000000
Feb 19 17:26:24 2021 - DEBUG    src_dej:			0.000000
Feb 19 17:26:24 2021 - DEBUG    tstart:			50000.000000
Feb 19 17:26:24 2021 - DEBUG    tsamp:			0.001024
Feb 19 17:26:24 2021 - DEBUG    refdm:			0.000000
Feb 19 17:26:24 2021 - DEBUG    period:			0.000000
Feb 19 17:26:24 2021 - DEBUG    fch1:			1390.000000
Feb 19 17:26:24 2021 - DEBUG    foff:			-0.214844
Feb 19 17:26:24 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:26:24 2021 - DEBUG    telescope_id:		0
Feb 19 17:26:24 2021 - DEBUG    machine_id:		0
Feb 19 17:26:24 2021 - DEBUG    data_type:		0
Feb 19 17:26:24 2021 - DEBUG    barycentric:		0
Feb 19 17:26:24 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:26:24 2021 - DEBUG    nbits:			8
Feb 19 17:26:24 2021 - DEBUG    nsamples:		19531
Feb 19 17:26:24 2021 - DEBUG    nchans:			2048
Feb 19 17:26:24 2021 - DEBUG    nifs:			0
Feb 19 17:26:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:26:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:26:24 2021 - DEBUG    rawdatafile:		
Feb 19 17:26:24 2021 - DEBUG    source_name:		
Feb 19 17:26:24 2021 - DEBUG    N:			0
Feb 19 17:26:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:26:24 2021 - DEBUG    Optimization settings:
Feb 19 17:26:24 2021 - DEBUG    		UNROLL:			4
Feb 19 17:26:24 2021 - DEBUG    		SNUMREG:		2
Feb 19 17:26:24 2021 - DEBUG    		SDIVINT:		8
Feb 19 17:26:24 2021 - DEBUG    		SDIVINDM:		50
Feb 19 17:26:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:26:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2365.000000,1.100000,1,1
Feb 19 17:26:24 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:26:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:26:24 2021 - DEBUG         ndms[0]:		2150
Feb 19 17:26:24 2021 - DEBUG    ddtr maxshift:		5685
Feb 19 17:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:26:24 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:26:24 2021 - DEBUG    t_processed size:	1
Feb 19 17:26:24 2021 - DEBUG    t_processed elements:
Feb 19 17:26:24 2021 - DEBUG         t_processed[0][0]:	13824
Feb 19 17:26:24 2021 - DEBUG    power:			2.000000
Feb 19 17:26:24 2021 - NOTICE   Pipeline is ready.
Feb 19 17:26:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 562176;
maxshift: 62496
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	562176, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.558213
CT Device memory bandwidth in GB/s: 143.734928

NOTICE: 0.000000	140.000000	0.400000	350

Amount of telescope time processed: 0.000000

12500.000000
0.000457
294
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.000000	320.000000	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 624672

18750.000000
0.000457
434
lineshift:	450
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	520.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 343584

15625.000000
0.000457
364
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1120.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 203040

15625.000000
0.000457
364
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2320.000000	8.000000	150

Amount of telescope time processed: 0.000000
timesamples: 132768

15625.000000
0.000457
364
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2320.000000	4320.000000	20.000000	100

Amount of telescope time processed: 0.000000
timesamples: 97632

19531.250000
0.000457
451
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	562176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603275 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 562176
Real-time speedup factor: 29.819942
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5685
Number of time samples + maxshift: 19509;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79908864 bytes = 76.207 MB;
DDTR output size:  167777400 bytes = 160.005 MB;
Total memory required: 247686264 bytes = 236.212 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19509 2048
3Feb 19 17:26:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:26:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:26:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:26:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:26:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:26:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:26:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 17:26:24 2021 - DEBUG    Signal width [samples]:		39
Feb 19 17:26:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:26:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:26:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:26:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:26:24 2021 - DEBUG    Optimization settings:
Feb 19 17:26:24 2021 - DEBUG    		UNROLL:			4
Feb 19 17:26:24 2021 - DEBUG    		SNUMREG:		2
Feb 19 17:26:24 2021 - DEBUG    		SDIVINT:		8
Feb 19 17:26:24 2021 - DEBUG    		SDIVINDM:		50
Feb 19 17:26:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:26:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2365.000000,1.100000,1,1
Feb 19 17:26:24 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:26:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:26:24 2021 - DEBUG         ndms[0]:		2150
Feb 19 17:26:24 2021 - DEBUG    ddtr maxshift:		5685
Feb 19 17:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:26:24 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:26:24 2021 - DEBUG    t_processed size:	1
Feb 19 17:26:24 2021 - DEBUG    t_processed elements:
Feb 19 17:26:24 2021 - DEBUG         t_processed[0][0]:	13824
Feb 19 17:26:24 2021 - DEBUG    power:			2.000000
Feb 19 17:26:24 2021 - NOTICE   Finished. 1
Feb 19 17:26:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:26:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:26:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:26:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:26:24 2021 - NOTICE   	DDTR Corner_Turn 	1.385152
Feb 19 17:26:24 2021 - NOTICE   	DDTR Dedispersion 	56.594273
Feb 19 17:26:24 2021 - NOTICE   	DDTR Host_To_Device 	59.206082
Feb 19 17:26:24 2021 - NOTICE   	DDTR total 	117.230721
Feb 19 17:26:24 2021 - NOTICE   	Total total 	117.282814
Feb 19 17:26:24 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 19 17:26:24 2021 - NOTICE    
Feb 19 17:26:24 2021 - NOTICE   	Real-time speed-up factor:	120.697786
Feb 19 17:26:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:26:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:26:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:26:24 2021 - NOTICE   Checked for devices.
Feb 19 17:26:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:26:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:26:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:26:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:26:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:26:24 2021 - DEBUG    Compute capability:	7.5
