Mar  8 04:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:35:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:35:58 2021 - NOTICE   Checked for devices.
Mar  8 04:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:35:58 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:35:58 2021 - DEBUG    telescope_id:		0
Mar  8 04:35:58 2021 - DEBUG    machine_id:		0
Mar  8 04:35:58 2021 - DEBUG    data_type:		0
Mar  8 04:35:58 2021 - DEBUG    barycentric:		0
Mar  8 04:35:58 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:35:58 2021 - DEBUG    nbits:			8
Mar  8 04:35:58 2021 - DEBUG    nsamples:		156250
Mar  8 04:35:58 2021 - DEBUG    nchans:			1024
Mar  8 04:35:58 2021 - DEBUG    nifs:			0
Mar  8 04:35:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:35:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:35:58 2021 - DEBUG    rawdatafile:		
Mar  8 04:35:58 2021 - DEBUG    source_name:		
Mar  8 04:35:58 2021 - DEBUG    N:			0
Mar  8 04:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:35:58 2021 - DEBUG    Optimization settings:
Mar  8 04:35:58 2021 - DEBUG    		UNROLL:			4
Mar  8 04:35:58 2021 - DEBUG    		SNUMREG:		14
Mar  8 04:35:58 2021 - DEBUG    		SDIVINT:		8
Mar  8 04:35:58 2021 - DEBUG    		SDIVINDM:		128
Mar  8 04:35:58 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:35:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.599998,0.190000,1,1
Mar  8 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599998,221.440002,0.390000,2,2
Mar  8 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.440002,421.119995,0.780000,4,4
Mar  8 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.119995,728.320007,1.200000,8,8
Mar  8 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.320007,1214.719971,1.900000,16,16
Mar  8 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.719971,1713.919922,3.900000,32,32
Mar  8 04:35:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  8 04:35:58 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:35:58 2021 - DEBUG         ndms[0]:		640
Mar  8 04:35:58 2021 - DEBUG         ndms[1]:		256
Mar  8 04:35:58 2021 - DEBUG         ndms[2]:		256
Mar  8 04:35:58 2021 - DEBUG         ndms[3]:		256
Mar  8 04:35:58 2021 - DEBUG         ndms[4]:		256
Mar  8 04:35:58 2021 - DEBUG         ndms[5]:		128
Mar  8 04:35:58 2021 - DEBUG    ddtr maxshift:		79072
Mar  8 04:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:35:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  8 04:35:58 2021 - DEBUG    t_processed size:	6
Mar  8 04:35:58 2021 - DEBUG    t_processed elements:
Mar  8 04:35:58 2021 - DEBUG         t_processed[0][0]:	71680
Mar  8 04:35:58 2021 - DEBUG         t_processed[1][0]:	35840
Mar  8 04:35:58 2021 - DEBUG         t_processed[2][0]:	17920
Mar  8 04:35:58 2021 - DEBUG         t_processed[3][0]:	8960
Mar  8 04:35:58 2021 - DEBUG         t_processed[4][0]:	4480
Mar  8 04:35:58 2021 - DEBUG         t_processed[5][0]:	2240
Mar  8 04:35:58 2021 - DEBUG    power:			2.000000
Mar  8 04:35:58 2021 - NOTICE   Pipeline is ready.
Mar  8 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:35:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:35:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:35:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:35:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:35:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 04:35:58 2021 - DEBUG    Signal width [samples]:		312
Mar  8 04:35:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:35:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:35:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:35:58 2021 - DEBUG    Optimization settings:
Mar  8 04:35:58 2021 - DEBUG    		UNROLL:			4
Mar  8 04:35:58 2021 - DEBUG    		SNUMREG:		14
Mar  8 04:35:58 2021 - DEBUG    		SDIVINT:		8
Mar  8 04:35:58 2021 - DEBUG    		SDIVINDM:		128
Mar  8 04:35:58 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:35:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.599998,0.190000,1,1
Mar  8 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599998,221.440002,0.390000,2,2
Mar  8 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.440002,421.119995,0.780000,4,4
Mar  8 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.119995,728.320007,1.200000,8,8
Mar  8 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.320007,1214.719971,1.900000,16,16
Mar  8 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.719971,1713.919922,3.900000,32,32
Mar  8 04:35:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  8 04:35:58 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:35:58 2021 - DEBUG         ndms[0]:		640
Mar  8 04:35:58 2021 - DEBUG         ndms[1]:		256
Mar  8 04:35:58 2021 - DEBUG         ndms[2]:		256
Mar  8 04:35:58 2021 - DEBUG         ndms[3]:		256
Mar  8 04:35:58 2021 - DEBUG         ndms[4]:		256
Mar  8 04:35:58 2021 - DEBUG         ndms[5]:		128
Mar  8 04:35:58 2021 - DEBUG    ddtr maxshift:		79072
Mar  8 04:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:35:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  8 04:35:58 2021 - DEBUG    t_processed size:	6
Mar  8 04:35:58 2021 - DEBUG    t_processed elements:
Mar  8 04:35:58 2021 - DEBUG         t_processed[0][0]:	71680
Mar  8 04:35:58 2021 - DEBUG         t_processed[1][0]:	35840
Mar  8 04:35:58 2021 - DEBUG         t_processed[2][0]:	17920
Mar  8 04:35:58 2021 - DEBUG         t_processed[3][0]:	8960
Mar  8 04:35:58 2021 - DEBUG         t_processed[4][0]:	4480
Mar  8 04:35:58 2021 - DEBUG         t_processed[5][0]:	2240
Mar  8 04:35:58 2021 - DEBUG    power:			2.000000
Mar  8 04:35:58 2021 - NOTICE   Finished. 1
Mar  8 04:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:35:58 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:35:58 2021 - NOTICE   	DDTR Binning 	19.878528
Mar  8 04:35:58 2021 - NOTICE   	DDTR Corner_Turn 	7.808800
Mar  8 04:35:58 2021 - NOTICE   	DDTR Dedispersion 	94.232577
Mar  8 04:35:58 2021 - NOTICE   	DDTR Host_To_Device 	202.544127
Mar  8 04:35:58 2021 - NOTICE   	DDTR total 	324.656897
Mar  8 04:35:58 2021 - NOTICE   	Total total 	324.798920
Mar  8 04:35:58 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  8 04:35:58 2021 - NOTICE    
Mar  8 04:35:58 2021 - NOTICE   	Real-time speed-up factor:	28.248371
Mar  8 04:35:58 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:35:58 2021 - NOTICE   Checked for devices.
Mar  8 04:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:35:58 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:35:58 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:35:58 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:35:58 2021 - DEBUG    Driver version:		11010
Mar  8 04:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:35:58 2021 - NOTICE   Calculating strategy.
Mar  8 04:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar  8 04:35:58 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Mar  8 04:35:58 2021 - DEBUG    Maximum dispersive delay:	 0.587776(s).
Mar  8 04:35:58 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 04:35:58 2021 - DEBUG    In 1
Mar  8 04:35:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:35:59 2021 - NOTICE   Calculating strategy.
Mar  8 04:35:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar  8 04:35:59 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Mar  8 04:35:59 2021 - DEBUG    Maximum dispersive delay:	 0.587776(s).
Mar  8 04:35:59 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 04:35:59 2021 - DEBUG    In 1
Mar  8 04:35:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:35:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:35:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:35:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:35:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:35:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:35:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:35:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:35:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:35:59 2021 - DEBUG    Driver version:		11010
Mar  8 04:35:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:35:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:35:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:35:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:35:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:35:59 2021 - DEBUG    az_start:		0.000000
Mar  8 04:35:59 2021 - DEBUG    za_start:		0.000000
Mar  8 04:35:59 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:35:59 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:35:59 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:35:59 2021 - DEBUG    tsamp:			0.000064
Mar  8 04:35:59 2021 - DEBUG    refdm:			0.000000
Mar  8 04:35:59 2021 - DEBUG    period:			0.000000
Mar  8 04:35:59 2021 - DEBUG    fch1:			1730.000000
Mar  8 04:35:59 2021 - DEBUG    foff:			-0.156250
Mar  8 04:35:59 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:35:59 2021 - DEBUG    telescope_id:		0
Mar  8 04:35:59 2021 - DEBUG    machine_id:		0
Mar  8 04:35:59 2021 - DEBUG    data_type:		0
Mar  8 04:35:59 2021 - DEBUG    barycentric:		0
Mar  8 04:35:59 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:35:59 2021 - DEBUG    nbits:			8
Mar  8 04:35:59 2021 - DEBUG    nsamples:		312500
Mar  8 04:35:59 2021 - DEBUG    nchans:			512
Mar  8 04:35:59 2021 - DEBUG    nifs:			0
Mar  8 04:35:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:35:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:35:59 2021 - DEBUG    rawdatafile:		
Mar  8 04:35:59 2021 - DEBUG    source_name:		
Mar  8 04:35:59 2021 - DEBUG    N:			0
Mar  8 04:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:35:59 2021 - DEBUG    Optimization settings:
Mar  8 04:35:59 2021 - DEBUG    		UNROLL:			4
Mar  8 04:35:59 2021 - DEBUG    		SNUMREG:		14
Mar  8 04:35:59 2021 - DEBUG    		SDIVINT:		8
Mar  8 04:35:59 2021 - DEBUG    		SDIVINDM:		128
Mar  8 04:35:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:35:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,983.039978,0.640000,1,1
Mar  8 04:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,1815.040039,1.300000,2,2
Mar  8 04:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.040039,3031.040039,1.900000,4,4
Mar  8 04:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3031.040039,3850.239990,3.200000,8,8
Mar  8 04:35:59 2021 - DEBUG    ddtr max_ndms:		1536
Mar  8 04:35:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:35:59 2021 - DEBUG         ndms[0]:		1536
Mar  8 04:35:59 2021 - DEBUG         ndms[1]:		640
Mar  8 04:35:59 2021 - DEBUG         ndms[2]:		640
Mar  8 04:35:59 2021 - DEBUG         ndms[3]:		256
Mar  8 04:35:59 2021 - DEBUG    ddtr maxshift:		9184
Mar  8 04:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:35:59 2021 - DEBUG    ddtr max_ndms:		1536
Mar  8 04:35:59 2021 - DEBUG    t_processed size:	4
Mar  8 04:35:59 2021 - DEBUG    t_processed elements:
Mar  8 04:35:59 2021 - DEBUG         t_processed[0][0]:	302848
Mar  8 04:35:59 2021 - DEBUG         t_processed[1][0]:	151424
Mar  8 04:35:59 2021 - DEBUG         t_processed[2][0]:	75712
Mar  8 04:35:59 2021 - DEBUG         t_processed[3][0]:	37856
Mar  8 04:35:59 2021 - DEBUG    power:			2.000000
Mar  8 04:35:59 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 79072
Number of time samples + maxshift: 150752;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308740096 bytes = 294.438 MB;
DDTR output size:  617480192 bytes = 588.875 MB;
Total memory required: 926220288 bytes = 883.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
150752 1024
32 8
4711 128
Performed CT: 0.007783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 198.338326
CT Device memory bandwidth in GB/s: 119.002996

NOTICE: 0.000000	121.599998	0.190000	640

Amount of telescope time processed: 0.000000

1484.375000
0.005524
1055
lineshift:	1263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.599998	221.440002	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 150752

1523.437500
0.005524
1082
lineshift:	1290
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.440002	421.119995	0.780000	256

Amount of telescope time processed: 0.000000
timesamples: 114912

1523.437500
0.005524
1082
lineshift:	1290
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.119995	728.320007	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 96992

1171.875000
0.005524
836
lineshift:	1044
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.320007	1214.719971	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 88032

927.734375
0.005524
664
lineshift:	872
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.719971	1713.919922	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 83552

952.148438
0.005524
681
lineshift:	889
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324799 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 28.248371
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 302848;
maxshift: 9184
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1917124608 bytes = 1828.312 MB;
Total memory required: 2236645376 bytes = 2133.031 MBMar  8 04:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:35:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:35:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:35:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:35:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:35:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:35:59 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:35:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:35:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:35:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:35:59 2021 - DEBUG    Optimization settings:
Mar  8 04:35:59 2021 - DEBUG    		UNROLL:			4
Mar  8 04:35:59 2021 - DEBUG    		SNUMREG:		14
Mar  8 04:35:59 2021 - DEBUG    		SDIVINT:		8
Mar  8 04:35:59 2021 - DEBUG    		SDIVINDM:		128
Mar  8 04:35:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:35:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,983.039978,0.640000,1,1
Mar  8 04:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,1815.040039,1.300000,2,2
Mar  8 04:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.040039,3031.040039,1.900000,4,4
Mar  8 04:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3031.040039,3850.239990,3.200000,8,8
Mar  8 04:35:59 2021 - DEBUG    ddtr max_ndms:		1536
Mar  8 04:35:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:35:59 2021 - DEBUG         ndms[0]:		1536
Mar  8 04:35:59 2021 - DEBUG         ndms[1]:		640
Mar  8 04:35:59 2021 - DEBUG         ndms[2]:		640
Mar  8 04:35:59 2021 - DEBUG         ndms[3]:		256
Mar  8 04:35:59 2021 - DEBUG    ddtr maxshift:		9184
Mar  8 04:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:35:59 2021 - DEBUG    ddtr max_ndms:		1536
Mar  8 04:35:59 2021 - DEBUG    t_processed size:	4
Mar  8 04:35:59 2021 - DEBUG    t_processed elements:
Mar  8 04:35:59 2021 - DEBUG         t_processed[0][0]:	302848
Mar  8 04:35:59 2021 - DEBUG         t_processed[1][0]:	151424
Mar  8 04:35:59 2021 - DEBUG         t_processed[2][0]:	75712
Mar  8 04:35:59 2021 - DEBUG         t_processed[3][0]:	37856
Mar  8 04:35:59 2021 - DEBUG    power:			2.000000
Mar  8 04:35:59 2021 - NOTICE   Finished. 1
