Mar  8 01:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:37:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 01:37:21 2021 - NOTICE   Checked for devices.
Mar  8 01:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:37:21 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:37:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:37:22 2021 - DEBUG    Driver version:		11010
Mar  8 01:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:37:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 01:37:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:37:22 2021 - DEBUG    az_start:		0.000000
Mar  8 01:37:22 2021 - DEBUG    za_start:		0.000000
Mar  8 01:37:22 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:37:22 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:37:22 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:37:22 2021 - DEBUG    tsamp:			0.000128
Mar  8 01:37:22 2021 - DEBUG    refdm:			0.000000
Mar  8 01:37:22 2021 - DEBUG    period:			0.000000
Mar  8 01:37:22 2021 - DEBUG    fch1:			852.500000
Mar  8 01:37:22 2021 - DEBUG    foff:			-0.239258
Mar  8 01:37:22 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:37:22 2021 - DEBUG    telescope_id:		0
Mar  8 01:37:22 2021 - DEBUG    machine_id:		0
Mar  8 01:37:22 2021 - DEBUG    data_type:		0
Mar  8 01:37:22 2021 - DEBUG    barycentric:		0
Mar  8 01:37:22 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:37:22 2021 - DEBUG    nbits:			8
Mar  8 01:37:22 2021 - DEBUG    nsamples:		156250
Mar  8 01:37:22 2021 - DEBUG    nchans:			1024
Mar  8 01:37:22 2021 - DEBUG    nifs:			0
Mar  8 01:37:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:37:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:37:22 2021 - DEBUG    rawdatafile:		
Mar  8 01:37:22 2021 - DEBUG    source_name:		
Mar  8 01:37:22 2021 - DEBUG    N:			0
Mar  8 01:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:37:22 2021 - DEBUG    Optimization settings:
Mar  8 01:37:22 2021 - DEBUG    		UNROLL:			4
Mar  8 01:37:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:37:22 2021 - DEBUG    		SDIVINT:		24
Mar  8 01:37:22 2021 - DEBUG    		SDIVINDM:		10
Mar  8 01:37:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:37:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.799995,0.190000,1,1
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.799995,176.799988,0.390000,2,2
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.799988,340.599976,0.780000,4,4
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.599976,580.599976,1.200000,8,8
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.599976,1074.599976,1.900000,16,16
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.599976,1542.599976,3.900000,32,32
Mar  8 01:37:22 2021 - DEBUG    ddtr max_ndms:		520
Mar  8 01:37:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:37:22 2021 - DEBUG         ndms[0]:		520
Mar  8 01:37:22 2021 - DEBUG         ndms[1]:		200
Mar  8 01:37:22 2021 - DEBUG         ndms[2]:		210
Mar  8 01:37:22 2021 - DEBUG         ndms[3]:		200
Mar  8 01:37:22 2021 - DEBUG         ndms[4]:		260
Mar  8 01:37:22 2021 - DEBUG         ndms[5]:		120
Mar  8 01:37:22 2021 - DEBUG    ddtr maxshift:		67680
Mar  8 01:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:37:22 2021 - DEBUG    ddtr max_ndms:		520
Mar  8 01:37:22 2021 - DEBUG    t_processed size:	6
Mar  8 01:37:22 2021 - DEBUG    t_processed elements:
Mar  8 01:37:22 2021 - DEBUG         t_processed[0][0]:	86016
Mar  8 01:37:22 2021 - DEBUG         t_processed[1][0]:	43008
Mar  8 01:37:22 2021 - DEBUG         t_processed[2][0]:	21504
Mar  8 01:37:22 2021 - DEBUG         t_processed[3][0]:	10752
Mar  8 01:37:22 2021 - DEBUG         t_processed[4][0]:	5376
Mar  8 01:37:22 2021 - DEBUG         t_processed[5][0]:	2688
Mar  8 01:37:22 2021 - DEBUG    power:			2.000000
Mar  8 01:37:22 2021 - NOTICE   Pipeline is ready.
Mar  8 01:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:37:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:37:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:37:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 01:37:22 2021 - DEBUG    Signal width [samples]:		312
Mar  8 01:37:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:37:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:37:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:37:22 2021 - DEBUG    Optimization settings:
Mar  8 01:37:22 2021 - DEBUG    		UNROLL:			4
Mar  8 01:37:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:37:22 2021 - DEBUG    		SDIVINT:		24
Mar  8 01:37:22 2021 - DEBUG    		SDIVINDM:		10
Mar  8 01:37:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:37:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.799995,0.190000,1,1
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.799995,176.799988,0.390000,2,2
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.799988,340.599976,0.780000,4,4
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.599976,580.599976,1.200000,8,8
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.599976,1074.599976,1.900000,16,16
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.599976,1542.599976,3.900000,32,32
Mar  8 01:37:22 2021 - DEBUG    ddtr max_ndms:		520
Mar  8 01:37:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:37:22 2021 - DEBUG         ndms[0]:		520
Mar  8 01:37:22 2021 - DEBUG         ndms[1]:		200
Mar  8 01:37:22 2021 - DEBUG         ndms[2]:		210
Mar  8 01:37:22 2021 - DEBUG         ndms[3]:		200
Mar  8 01:37:22 2021 - DEBUG         ndms[4]:		260
Mar  8 01:37:22 2021 - DEBUG         ndms[5]:		120
Mar  8 01:37:22 2021 - DEBUG    ddtr maxshift:		67680
Mar  8 01:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:37:22 2021 - DEBUG    ddtr max_ndms:		520
Mar  8 01:37:22 2021 - DEBUG    t_processed size:	6
Mar  8 01:37:22 2021 - DEBUG    t_processed elements:
Mar  8 01:37:22 2021 - DEBUG         t_processed[0][0]:	86016
Mar  8 01:37:22 2021 - DEBUG         t_processed[1][0]:	43008
Mar  8 01:37:22 2021 - DEBUG         t_processed[2][0]:	21504
Mar  8 01:37:22 2021 - DEBUG         t_processed[3][0]:	10752
Mar  8 01:37:22 2021 - DEBUG         t_processed[4][0]:	5376
Mar  8 01:37:22 2021 - DEBUG         t_processed[5][0]:	2688
Mar  8 01:37:22 2021 - DEBUG    power:			2.000000
Mar  8 01:37:22 2021 - NOTICE   Finished. 1
Mar  8 01:37:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:37:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:37:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:37:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:37:22 2021 - NOTICE   	DDTR Binning 	18.856032
Mar  8 01:37:22 2021 - NOTICE   	DDTR Corner_Turn 	7.612512
Mar  8 01:37:22 2021 - NOTICE   	DDTR Dedispersion 	62.312864
Mar  8 01:37:22 2021 - NOTICE   	DDTR Host_To_Device 	206.471003
Mar  8 01:37:22 2021 - NOTICE   	DDTR total 	295.448963
Mar  8 01:37:22 2021 - NOTICE   	Total total 	295.602386
Mar  8 01:37:22 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  8 01:37:22 2021 - NOTICE    
Mar  8 01:37:22 2021 - NOTICE   	Real-time speed-up factor:	37.246140
Mar  8 01:37:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:37:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 01:37:22 2021 - NOTICE   Checked for devices.
Mar  8 01:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:37:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:37:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:37:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:37:22 2021 - DEBUG    Driver version:		11010
Mar  8 01:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:37:22 2021 - NOTICE   Calculating strategy.
Mar  8 01:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  8 01:37:22 2021 - DEBUG    Range:	3 MAXSHIFT:	7776 Scrunch value:	8
Mar  8 01:37:22 2021 - DEBUG    Maximum dispersive delay:	 0.497664(s).
Mar  8 01:37:22 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 01:37:22 2021 - DEBUG    In 1
Mar  8 01:37:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 01:37:22 2021 - NOTICE   Calculating strategy.
Mar  8 01:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  8 01:37:22 2021 - DEBUG    Range:	3 MAXSHIFT:	7776 Scrunch value:	8
Mar  8 01:37:22 2021 - DEBUG    Maximum dispersive delay:	 0.497664(s).
Mar  8 01:37:22 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 01:37:22 2021 - DEBUG    In 1
Mar  8 01:37:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 01:37:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:37:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:37:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:37:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:37:22 2021 - DEBUG    Driver version:		11010
Mar  8 01:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:37:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:37:22 2021 - DEBUG    az_start:		0.000000
Mar  8 01:37:22 2021 - DEBUG    za_start:		0.000000
Mar  8 01:37:22 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:37:22 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:37:22 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:37:22 2021 - DEBUG    tsamp:			0.000064
Mar  8 01:37:22 2021 - DEBUG    refdm:			0.000000
Mar  8 01:37:22 2021 - DEBUG    period:			0.000000
Mar  8 01:37:22 2021 - DEBUG    fch1:			1730.000000
Mar  8 01:37:22 2021 - DEBUG    foff:			-0.156250
Mar  8 01:37:22 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:37:22 2021 - DEBUG    telescope_id:		0
Mar  8 01:37:22 2021 - DEBUG    machine_id:		0
Mar  8 01:37:22 2021 - DEBUG    data_type:		0
Mar  8 01:37:22 2021 - DEBUG    barycentric:		0
Mar  8 01:37:22 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:37:22 2021 - DEBUG    nbits:			8
Mar  8 01:37:22 2021 - DEBUG    nsamples:		312500
Mar  8 01:37:22 2021 - DEBUG    nchans:			512
Mar  8 01:37:22 2021 - DEBUG    nifs:			0
Mar  8 01:37:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:37:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:37:22 2021 - DEBUG    rawdatafile:		
Mar  8 01:37:22 2021 - DEBUG    source_name:		
Mar  8 01:37:22 2021 - DEBUG    N:			0
Mar  8 01:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:37:22 2021 - DEBUG    Optimization settings:
Mar  8 01:37:22 2021 - DEBUG    		UNROLL:			4
Mar  8 01:37:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:37:22 2021 - DEBUG    		SDIVINT:		24
Mar  8 01:37:22 2021 - DEBUG    		SDIVINDM:		10
Mar  8 01:37:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:37:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.640000,1,1
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1682.000000,1.300000,2,2
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.000000,2765.000000,1.900000,4,4
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.000000,3501.000000,3.200000,8,8
Mar  8 01:37:22 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 01:37:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:37:22 2021 - DEBUG         ndms[0]:		1450
Mar  8 01:37:22 2021 - DEBUG         ndms[1]:		580
Mar  8 01:37:22 2021 - DEBUG         ndms[2]:		570
Mar  8 01:37:22 2021 - DEBUG         ndms[3]:		230
Mar  8 01:37:22 2021 - DEBUG    ddtr maxshift:		7776
Mar  8 01:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:37:22 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 01:37:22 2021 - DEBUG    t_processed size:	4
Mar  8 01:37:22 2021 - DEBUG    t_processed elements:
Mar  8 01:37:22 2021 - DEBUG         t_processed[0][0]:	304128
Mar  8 01:37:22 2021 - DEBUG         t_processed[1][0]:	152064
Mar  8 01:37:22 2021 - DEBUG         t_processed[2][0]:	76032
Mar  8 01:37:22 2021 - DEBUG         t_processed[3][0]:	38016
Mar  8 01:37:22 2021 - DEBUG    power:			2.000000
Mar  8 01:37:22 2021 - NOTICE   Pipeline is ready.
Mar  8 01:37:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 67680
Number of time samples + maxshift: 153696;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
153696 1024
32 8
4803 128
Performed CT: 0.007587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 207.451119
CT Device memory bandwidth in GB/s: 124.470671

NOTICE: 0.000000	98.799995	0.190000	520

Amount of telescope time processed: 0.000000

1484.375000
0.005524
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.799995	176.799988	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 153696

1523.437500
0.005524
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.799988	340.599976	0.780000	210

Amount of telescope time processed: 0.000000
timesamples: 110688

1523.437500
0.005524
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.599976	580.599976	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 89184

1171.875000
0.005524
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.599976	1074.599976	1.900000	260

Amount of telescope time processed: 0.000000
timesamples: 78432

927.734375
0.005524
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.599976	1542.599976	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 73056

952.148438
0.005524
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295602 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 37.246140
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 7776
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  1809043200 bytes = 1725.238 MB;
Total memory required: 2128432896 bytes = 2029.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.496330
CT Device memory banMar  8 01:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:37:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:37:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:37:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 01:37:22 2021 - DEBUG    Signal width [samples]:		625
Mar  8 01:37:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:37:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:37:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:37:22 2021 - DEBUG    Optimization settings:
Mar  8 01:37:22 2021 - DEBUG    		UNROLL:			4
Mar  8 01:37:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:37:22 2021 - DEBUG    		SDIVINT:		24
Mar  8 01:37:22 2021 - DEBUG    		SDIVINDM:		10
Mar  8 01:37:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:37:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.640000,1,1
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1682.000000,1.300000,2,2
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.000000,2765.000000,1.900000,4,4
Mar  8 01:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.000000,3501.000000,3.200000,8,8
Mar  8 01:37:22 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 01:37:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:37:22 2021 - DEBUG         ndms[0]:		1450
Mar  8 01:37:22 2021 - DEBUG         ndms[1]:		580
Mar  8 01:37:22 2021 - DEBUG         ndms[2]:		570
Mar  8 01:37:22 2021 - DEBUG         ndms[3]:		230
Mar  8 01:37:22 2021 - DEBUG    ddtr maxshift:		7776
Mar  8 01:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:37:22 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 01:37:22 2021 - DEBUG    t_processed size:	4
Mar  8 01:37:22 2021 - DEBUG    t_processed elements:
Mar  8 01:37:22 2021 - DEBUG         t_processed[0][0]:	304128
Mar  8 01:37:22 2021 - DEBUG         t_processed[1][0]:	152064
Mar  8 01:37:22 2021 - DEBUG         t_processed[2][0]:	76032
Mar  8 01:37:22 2021 - DEBUG         t_processed[3][0]:	38016
