Mar  8 04:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:17:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:17:35 2021 - NOTICE   Checked for devices.
Mar  8 04:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:17:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:17:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:17:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:17:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:17:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:17:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:17:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:17:35 2021 - DEBUG    Driver version:		11010
Mar  8 04:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:17:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:17:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:17:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 04:17:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:17:35 2021 - DEBUG    az_start:		0.000000
Mar  8 04:17:35 2021 - DEBUG    za_start:		0.000000
Mar  8 04:17:35 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:17:35 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:17:35 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:17:35 2021 - DEBUG    tsamp:			0.000128
Mar  8 04:17:35 2021 - DEBUG    refdm:			0.000000
Mar  8 04:17:35 2021 - DEBUG    period:			0.000000
Mar  8 04:17:35 2021 - DEBUG    fch1:			852.500000
Mar  8 04:17:35 2021 - DEBUG    foff:			-0.239258
Mar  8 04:17:35 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:17:35 2021 - DEBUG    telescope_id:		0
Mar  8 04:17:35 2021 - DEBUG    machine_id:		0
Mar  8 04:17:35 2021 - DEBUG    data_type:		0
Mar  8 04:17:35 2021 - DEBUG    barycentric:		0
Mar  8 04:17:35 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:17:35 2021 - DEBUG    nbits:			8
Mar  8 04:17:35 2021 - DEBUG    nsamples:		156250
Mar  8 04:17:35 2021 - DEBUG    nchans:			1024
Mar  8 04:17:35 2021 - DEBUG    nifs:			0
Mar  8 04:17:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:17:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:17:35 2021 - DEBUG    rawdatafile:		
Mar  8 04:17:35 2021 - DEBUG    source_name:		
Mar  8 04:17:35 2021 - DEBUG    N:			0
Mar  8 04:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:17:35 2021 - DEBUG    Optimization settings:
Mar  8 04:17:35 2021 - DEBUG    		UNROLL:			4
Mar  8 04:17:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:17:35 2021 - DEBUG    		SDIVINT:		10
Mar  8 04:17:35 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:17:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:17:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.190000,1,1
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,209.279999,0.390000,2,2
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,408.959991,0.780000,4,4
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.959991,716.160034,1.200000,8,8
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.160034,1202.560059,1.900000,16,16
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.560059,1701.760010,3.900000,32,32
Mar  8 04:17:35 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 04:17:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:17:35 2021 - DEBUG         ndms[0]:		576
Mar  8 04:17:35 2021 - DEBUG         ndms[1]:		256
Mar  8 04:17:35 2021 - DEBUG         ndms[2]:		256
Mar  8 04:17:35 2021 - DEBUG         ndms[3]:		256
Mar  8 04:17:35 2021 - DEBUG         ndms[4]:		256
Mar  8 04:17:35 2021 - DEBUG         ndms[5]:		128
Mar  8 04:17:35 2021 - DEBUG    ddtr maxshift:		74280
Mar  8 04:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:17:35 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 04:17:35 2021 - DEBUG    t_processed size:	6
Mar  8 04:17:35 2021 - DEBUG    t_processed elements:
Mar  8 04:17:35 2021 - DEBUG         t_processed[0][0]:	81920
Mar  8 04:17:35 2021 - DEBUG         t_processed[1][0]:	40960
Mar  8 04:17:35 2021 - DEBUG         t_processed[2][0]:	20480
Mar  8 04:17:35 2021 - DEBUG         t_processed[3][0]:	10240
Mar  8 04:17:35 2021 - DEBUG         t_processed[4][0]:	5120
Mar  8 04:17:35 2021 - DEBUG         t_processed[5][0]:	2560
Mar  8 04:17:35 2021 - DEBUG    power:			2.000000
Mar  8 04:17:35 2021 - NOTICE   Pipeline is ready.
Mar  8 04:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:17:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:17:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:17:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:17:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:17:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 04:17:35 2021 - DEBUG    Signal width [samples]:		312
Mar  8 04:17:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:17:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:17:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:17:35 2021 - DEBUG    Optimization settings:
Mar  8 04:17:35 2021 - DEBUG    		UNROLL:			4
Mar  8 04:17:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:17:35 2021 - DEBUG    		SDIVINT:		10
Mar  8 04:17:35 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:17:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:17:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.190000,1,1
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,209.279999,0.390000,2,2
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,408.959991,0.780000,4,4
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.959991,716.160034,1.200000,8,8
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.160034,1202.560059,1.900000,16,16
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.560059,1701.760010,3.900000,32,32
Mar  8 04:17:35 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 04:17:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:17:35 2021 - DEBUG         ndms[0]:		576
Mar  8 04:17:35 2021 - DEBUG         ndms[1]:		256
Mar  8 04:17:35 2021 - DEBUG         ndms[2]:		256
Mar  8 04:17:35 2021 - DEBUG         ndms[3]:		256
Mar  8 04:17:35 2021 - DEBUG         ndms[4]:		256
Mar  8 04:17:35 2021 - DEBUG         ndms[5]:		128
Mar  8 04:17:35 2021 - DEBUG    ddtr maxshift:		74280
Mar  8 04:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:17:35 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 04:17:35 2021 - DEBUG    t_processed size:	6
Mar  8 04:17:35 2021 - DEBUG    t_processed elements:
Mar  8 04:17:35 2021 - DEBUG         t_processed[0][0]:	81920
Mar  8 04:17:35 2021 - DEBUG         t_processed[1][0]:	40960
Mar  8 04:17:35 2021 - DEBUG         t_processed[2][0]:	20480
Mar  8 04:17:35 2021 - DEBUG         t_processed[3][0]:	10240
Mar  8 04:17:35 2021 - DEBUG         t_processed[4][0]:	5120
Mar  8 04:17:35 2021 - DEBUG         t_processed[5][0]:	2560
Mar  8 04:17:35 2021 - DEBUG    power:			2.000000
Mar  8 04:17:35 2021 - NOTICE   Finished. 1
Mar  8 04:17:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:17:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:17:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:17:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:17:35 2021 - NOTICE   	DDTR Binning 	19.775648
Mar  8 04:17:35 2021 - NOTICE   	DDTR Corner_Turn 	6.856608
Mar  8 04:17:35 2021 - NOTICE   	DDTR Dedispersion 	79.796993
Mar  8 04:17:35 2021 - NOTICE   	DDTR Host_To_Device 	209.805279
Mar  8 04:17:35 2021 - NOTICE   	DDTR total 	316.421601
Mar  8 04:17:35 2021 - NOTICE   	Total total 	316.570343
Mar  8 04:17:35 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  8 04:17:35 2021 - NOTICE    
Mar  8 04:17:35 2021 - NOTICE   	Real-time speed-up factor:	33.123001
Mar  8 04:17:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:17:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:17:35 2021 - NOTICE   Checked for devices.
Mar  8 04:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:17:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:17:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:17:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:17:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:17:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:17:35 2021 - DEBUG    Driver version:		11010
Mar  8 04:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:17:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:17:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:17:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:17:35 2021 - NOTICE   Calculating strategy.
Mar  8 04:17:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar  8 04:17:35 2021 - DEBUG    Range:	3 MAXSHIFT:	8040 Scrunch value:	8
Mar  8 04:17:35 2021 - DEBUG    Maximum dispersive delay:	 0.514560(s).
Mar  8 04:17:35 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 04:17:35 2021 - DEBUG    In 1
Mar  8 04:17:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:17:35 2021 - NOTICE   Calculating strategy.
Mar  8 04:17:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar  8 04:17:35 2021 - DEBUG    Range:	3 MAXSHIFT:	8040 Scrunch value:	8
Mar  8 04:17:35 2021 - DEBUG    Maximum dispersive delay:	 0.514560(s).
Mar  8 04:17:35 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 04:17:35 2021 - DEBUG    In 1
Mar  8 04:17:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:17:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:17:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:17:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:17:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:17:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:17:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:17:35 2021 - DEBUG    Driver version:		11010
Mar  8 04:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:17:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:17:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:17:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:17:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:17:35 2021 - DEBUG    az_start:		0.000000
Mar  8 04:17:35 2021 - DEBUG    za_start:		0.000000
Mar  8 04:17:35 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:17:35 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:17:35 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:17:35 2021 - DEBUG    tsamp:			0.000064
Mar  8 04:17:35 2021 - DEBUG    refdm:			0.000000
Mar  8 04:17:35 2021 - DEBUG    period:			0.000000
Mar  8 04:17:35 2021 - DEBUG    fch1:			1730.000000
Mar  8 04:17:35 2021 - DEBUG    foff:			-0.156250
Mar  8 04:17:35 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:17:35 2021 - DEBUG    telescope_id:		0
Mar  8 04:17:35 2021 - DEBUG    machine_id:		0
Mar  8 04:17:35 2021 - DEBUG    data_type:		0
Mar  8 04:17:35 2021 - DEBUG    barycentric:		0
Mar  8 04:17:35 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:17:35 2021 - DEBUG    nbits:			8
Mar  8 04:17:35 2021 - DEBUG    nsamples:		312500
Mar  8 04:17:35 2021 - DEBUG    nchans:			512
Mar  8 04:17:35 2021 - DEBUG    nifs:			0
Mar  8 04:17:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:17:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:17:35 2021 - DEBUG    rawdatafile:		
Mar  8 04:17:35 2021 - DEBUG    source_name:		
Mar  8 04:17:35 2021 - DEBUG    N:			0
Mar  8 04:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:17:35 2021 - DEBUG    Optimization settings:
Mar  8 04:17:35 2021 - DEBUG    		UNROLL:			4
Mar  8 04:17:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:17:35 2021 - DEBUG    		SDIVINT:		10
Mar  8 04:17:35 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:17:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:17:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.079956,0.640000,1,1
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.079956,1690.879883,1.300000,2,2
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.879883,2785.279785,1.900000,4,4
Mar  8 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2785.279785,3604.479736,3.200000,8,8
Mar  8 04:17:35 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:17:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:17:35 2021 - DEBUG         ndms[0]:		1472
Mar  8 04:17:35 2021 - DEBUG         ndms[1]:		576
Mar  8 04:17:35 2021 - DEBUG         ndms[2]:		576
Mar  8 04:17:35 2021 - DEBUG         ndms[3]:		256
Mar  8 04:17:35 2021 - DEBUG    ddtr maxshift:		8040
Mar  8 04:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:17:35 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:17:35 2021 - DEBUG    t_processed size:	4
Mar  8 04:17:35 2021 - DEBUG    t_processed elements:
Mar  8 04:17:35 2021 - DEBUG         t_processed[0][0]:	304320
Mar  8 04:17:35 2021 - DEBUG         t_processed[1][0]:	152160
Mar  8 04:17:35 2021 - DEBUG         t_processed[2][0]:	76080
Mar  8 04:17:35 2021 - DEBUG         t_processed[3][0]:	38040
Mar  8 04:17:35 2021 - DEBUG    power:			2.000000
Mar  8 04:17:35 2021 - NOTICE   Pipeline is ready.
Mar  8 04:17:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 74280
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.125947
CT Device memory bandwidth in GB/s: 140.475568

NOTICE: 0.000000	109.440002	0.190000	576

Amount of telescope time processed: 0.000000

1484.375000
0.005524
534
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	209.279999	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 156200

1523.437500
0.005524
548
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.279999	408.959991	0.780000	256

Amount of telescope time processed: 0.000000
timesamples: 115240

1523.437500
0.005524
548
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.959991	716.160034	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 94760

1171.875000
0.005524
425
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.160034	1202.560059	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 84512

927.734375
0.005524
340
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1202.560059	1701.760010	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 79392

952.148438
0.005524
349
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.31657 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 33.123001
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 304320;
maxshift: 8040
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  1839175680 bytes = 1753.975 MB;
Total memory required: 2159032320 bytes = 2059.014 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304320, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.049357
CT Device memory Mar  8 04:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:17:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:17:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:17:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:17:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:17:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:17:36 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:17:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:17:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:17:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:17:36 2021 - DEBUG    Optimization settings:
Mar  8 04:17:36 2021 - DEBUG    		UNROLL:			4
Mar  8 04:17:36 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:17:36 2021 - DEBUG    		SDIVINT:		10
Mar  8 04:17:36 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:17:36 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:17:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.079956,0.640000,1,1
Mar  8 04:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.079956,1690.879883,1.300000,2,2
Mar  8 04:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.879883,2785.279785,1.900000,4,4
Mar  8 04:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2785.279785,3604.479736,3.200000,8,8
Mar  8 04:17:36 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:17:36 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:17:36 2021 - DEBUG         ndms[0]:		1472
Mar  8 04:17:36 2021 - DEBUG         ndms[1]:		576
Mar  8 04:17:36 2021 - DEBUG         ndms[2]:		576
Mar  8 04:17:36 2021 - DEBUG         ndms[3]:		256
Mar  8 04:17:36 2021 - DEBUG    ddtr maxshift:		8040
Mar  8 04:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:17:36 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:17:36 2021 - DEBUG    t_processed size:	4
Mar  8 04:17:36 2021 - DEBUG    t_processed elements:
Mar  8 04:17:36 2021 - DEBUG         t_processed[0][0]:	304320
Mar  8 04:17:36 2021 - DEBUG         t_processed[1][0]:	152160
Mar  8 04:17:36 2021 - DEBUG         t_processed[2][0]:	76080
Mar  8 04:17:36 2021 - DEBUG         t_processed[3][0]:	38040
