Mar  8 03:30:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:30:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:30:38 2021 - NOTICE   Checked for devices.
Mar  8 03:30:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:30:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:30:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:30:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:30:38 2021 - DEBUG         ndms[4]:		288
Mar  8 03:30:38 2021 - DEBUG         ndms[5]:		144
Mar  8 03:30:38 2021 - DEBUG    ddtr maxshift:		80808
Mar  8 03:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:30:38 2021 - DEBUG    ddtr max_ndms:		528
Mar  8 03:30:38 2021 - DEBUG    t_processed size:	6
Mar  8 03:30:38 2021 - DEBUG    t_processed elements:
Mar  8 03:30:38 2021 - DEBUG         t_processed[0][0]:	75264
Mar  8 03:30:38 2021 - DEBUG         t_processed[1][0]:	37632
Mar  8 03:30:38 2021 - DEBUG         t_processed[2][0]:	18816
Mar  8 03:30:38 2021 - DEBUG         t_processed[3][0]:	9408
Mar  8 03:30:38 2021 - DEBUG         t_processed[4][0]:	4704
Mar  8 03:30:38 2021 - DEBUG         t_processed[5][0]:	2352
Mar  8 03:30:38 2021 - DEBUG    power:			2.000000
Mar  8 03:30:38 2021 - NOTICE   Pipeline is ready.
Mar  8 03:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:30:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:30:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:30:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:30:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:30:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 03:30:39 2021 - DEBUG    Signal width [samples]:		312
Mar  8 03:30:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:30:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:30:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:30:39 2021 - DEBUG    Optimization settings:
Mar  8 03:30:39 2021 - DEBUG    		UNROLL:			4
Mar  8 03:30:39 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:30:39 2021 - DEBUG    		SDIVINT:		14
Mar  8 03:30:39 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:30:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:30:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.320000,0.190000,1,1
Mar  8 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320000,193.919998,0.390000,2,2
Mar  8 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.919998,381.119995,0.780000,4,4
Mar  8 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.119995,669.119995,1.200000,8,8
Mar  8 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.119995,1216.320068,1.900000,16,16
Mar  8 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.320068,1777.920166,3.900000,32,32
Mar  8 03:30:39 2021 - DEBUG    ddtr max_ndms:		528
Mar  8 03:30:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:30:39 2021 - DEBUG         ndms[0]:		528
Mar  8 03:30:39 2021 - DEBUG         ndms[1]:		240
Mar  8 03:30:39 2021 - DEBUG         ndms[2]:		240
Mar  8 03:30:39 2021 - DEBUG         ndms[3]:		240
Mar  8 03:30:39 2021 - DEBUG         ndms[4]:		288
Mar  8 03:30:39 2021 - DEBUG         ndms[5]:		144
Mar  8 03:30:39 2021 - DEBUG    ddtr maxshift:		80808
Mar  8 03:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:30:39 2021 - DEBUG    ddtr max_ndms:		528
Mar  8 03:30:39 2021 - DEBUG    t_processed size:	6
Mar  8 03:30:39 2021 - DEBUG    t_processed elements:
Mar  8 03:30:39 2021 - DEBUG         t_processed[0][0]:	75264
Mar  8 03:30:39 2021 - DEBUG         t_processed[1][0]:	37632
Mar  8 03:30:39 2021 - DEBUG         t_processed[2][0]:	18816
Mar  8 03:30:39 2021 - DEBUG         t_processed[3][0]:	9408
Mar  8 03:30:39 2021 - DEBUG         t_processed[4][0]:	4704
Mar  8 03:30:39 2021 - DEBUG         t_processed[5][0]:	2352
Mar  8 03:30:39 2021 - DEBUG    power:			2.000000
Mar  8 03:30:39 2021 - NOTICE   Finished. 1
Mar  8 03:30:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:30:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:30:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:30:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:30:39 2021 - NOTICE   	DDTR Binning 	20.502848
Mar  8 03:30:39 2021 - NOTICE   	DDTR Corner_Turn 	7.182560
Mar  8 03:30:39 2021 - NOTICE   	DDTR Dedispersion 	35.462784
Mar  8 03:30:39 2021 - NOTICE   	DDTR Host_To_Device 	209.475581
Mar  8 03:30:39 2021 - NOTICE   	DDTR total 	272.817145
Mar  8 03:30:39 2021 - NOTICE   	Total total 	272.965668
Mar  8 03:30:39 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  8 03:30:39 2021 - NOTICE    
Mar  8 03:30:39 2021 - NOTICE   	Real-time speed-up factor:	35.293054
Mar  8 03:30:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:30:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:30:39 2021 - NOTICE   Checked for devices.
Mar  8 03:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:30:39 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:30:39 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:30:39 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:30:39 2021 - DEBUG    Driver version:		11010
Mar  8 03:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:30:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:30:39 2021 - NOTICE   Calculating strategy.
Mar  8 03:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Mar  8 03:30:39 2021 - DEBUG    Range:	3 MAXSHIFT:	8232 Scrunch value:	8
Mar  8 03:30:39 2021 - DEBUG    Maximum dispersive delay:	 0.526848(s).
Mar  8 03:30:39 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 03:30:39 2021 - DEBUG    In 1
Mar  8 03:30:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:30:39 2021 - NOTICE   Calculating strategy.
Mar  8 03:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Mar  8 03:30:39 2021 - DEBUG    Range:	3 MAXSHIFT:	8232 Scrunch value:	8
Mar  8 03:30:39 2021 - DEBUG    Maximum dispersive delay:	 0.526848(s).
Mar  8 03:30:39 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 03:30:39 2021 - DEBUG    In 1
Mar  8 03:30:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:30:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:30:39 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:30:39 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:30:39 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:30:39 2021 - DEBUG    Driver version:		11010
Mar  8 03:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:30:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:30:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:30:39 2021 - DEBUG    az_start:		0.000000
Mar  8 03:30:39 2021 - DEBUG    za_start:		0.000000
Mar  8 03:30:39 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:30:39 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:30:39 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:30:39 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:30:39 2021 - DEBUG    refdm:			0.000000
Mar  8 03:30:39 2021 - DEBUG    period:			0.000000
Mar  8 03:30:39 2021 - DEBUG    fch1:			1730.000000
Mar  8 03:30:39 2021 - DEBUG    foff:			-0.156250
Mar  8 03:30:39 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:30:39 2021 - DEBUG    telescope_id:		0
Mar  8 03:30:39 2021 - DEBUG    machine_id:		0
Mar  8 03:30:39 2021 - DEBUG    data_type:		0
Mar  8 03:30:39 2021 - DEBUG    barycentric:		0
Mar  8 03:30:39 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:30:39 2021 - DEBUG    nbits:			8
Mar  8 03:30:39 2021 - DEBUG    nsamples:		312500
Mar  8 03:30:39 2021 - DEBUG    nchans:			512
Mar  8 03:30:39 2021 - DEBUG    nifs:			0
Mar  8 03:30:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:30:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:30:39 2021 - DEBUG    rawdatafile:		
Mar  8 03:30:39 2021 - DEBUG    source_name:		
Mar  8 03:30:39 2021 - DEBUG    N:			0
Mar  8 03:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:30:39 2021 - DEBUG    Optimization settings:
Mar  8 03:30:39 2021 - DEBUG    		UNROLL:			4
Mar  8 03:30:39 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:30:39 2021 - DEBUG    		SDIVINT:		14
Mar  8 03:30:39 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:30:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:30:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.640000,1,1
Mar  8 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1701.119995,1.300000,2,2
Mar  8 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.119995,2795.520020,1.900000,4,4
Mar  8 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2795.520020,3563.520020,3.200000,8,8
Mar  8 03:30:39 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 03:30:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:30:39 2021 - DEBUG         ndms[0]:		1488
Mar  8 03:30:39 2021 - DEBUG         ndms[1]:		576
Mar  8 03:30:39 2021 - DEBUG         ndms[2]:		576
Mar  8 03:30:39 2021 - DEBUG         ndms[3]:		240
Mar  8 03:30:39 2021 - DEBUG    ddtr maxshift:		8232
Mar  8 03:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:30:39 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 03:30:39 2021 - DEBUG    t_processed size:	4
Mar  8 03:30:39 2021 - DEBUG    t_processed elements:
Mar  8 03:30:39 2021 - DEBUG         t_processed[0][0]:	303744
Mar  8 03:30:39 2021 - DEBUG         t_processed[1][0]:	151872
Mar  8 03:30:39 2021 - DEBUG         t_processed[2][0]:	75936
Mar  8 03:30:39 2021 - DEBUG         t_processed[3][0]:	37968
Mar  8 03:30:39 2021 - DEBUG    power:			2.000000
Mar  8 03:30:39 2021 - NOTICE   Pipeline is ready.
Mar  8 03:30:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 80808
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.007158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.259534
CT Device memory bandwidth in GB/s: 133.955720

NOTICE: 0.000000	100.320000	0.190000	528

Amount of telescope time processed: 0.000000

1484.375000
0.005524
411
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.320000	193.919998	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 156072

1523.437500
0.005524
421
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.919998	381.119995	0.780000	240

Amount of telescope time processed: 0.000000
timesamples: 118440

1523.437500
0.005524
421
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.119995	669.119995	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 99624

1171.875000
0.005524
330
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.119995	1216.320068	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 90208

927.734375
0.005524
266
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.320068	1777.920166	3.900000	144

Amount of telescope time processed: 0.000000
timesamples: 85504

952.148438
0.005524
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272966 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 75264
Real-time speedup factor: 35.293053
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 303744;
maxshift: 8232
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  1856881152 bytes = 1770.860 MB;
Total memory required: 2176344576 bytes = 2075.524 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303744, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.958452
CT Device memory Mar  8 03:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:30:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:30:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:30:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:30:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:30:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:30:39 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:30:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:30:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:30:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:30:39 2021 - DEBUG    Optimization settings:
Mar  8 03:30:39 2021 - DEBUG    		UNROLL:			4
Mar  8 03:30:39 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:30:39 2021 - DEBUG    		SDIVINT:		14
Mar  8 03:30:39 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:30:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:30:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.640000,1,1
Mar  8 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1701.119995,1.300000,2,2
Mar  8 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.119995,2795.520020,1.900000,4,4
Mar  8 03:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2795.520020,3563.520020,3.200000,8,8
Mar  8 03:30:39 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 03:30:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:30:39 2021 - DEBUG         ndms[0]:		1488
Mar  8 03:30:39 2021 - DEBUG         ndms[1]:		576
Mar  8 03:30:39 2021 - DEBUG         ndms[2]:		576
Mar  8 03:30:39 2021 - DEBUG         ndms[3]:		240
Mar  8 03:30:39 2021 - DEBUG    ddtr maxshift:		8232
Mar  8 03:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:30:39 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 03:30:39 2021 - DEBUG    t_processed size:	4
Mar  8 03:30:39 2021 - DEBUG    t_processed elements:
Mar  8 03:30:39 2021 - DEBUG         t_processed[0][0]:	303744
Mar  8 03:30:39 2021 - DEBUG         t_processed[1][0]:	151872
Mar  8 03:30:39 2021 - DEBUG         t_processed[2][0]:	75936
Mar  8 03:30:39 2021 - DEBUG         t_processed[3][0]:	37968
