Mar  8 03:08:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:08:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:08:50 2021 - NOTICE   Checked for devices.
Mar  8 03:08:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:08:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:08:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:08:50 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:08:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:08:51 2021 - DEBUG    az_start:		0.000000
Mar  8 03:08:51 2021 - DEBUG    za_start:		0.000000
Mar  8 03:08:51 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:08:51 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:08:51 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:08:51 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:08:51 2021 - DEBUG    refdm:			0.000000
Mar  8 03:08:51 2021 - DEBUG    period:			0.000000
Mar  8 03:08:51 2021 - DEBUG    fch1:			1730.000000
Mar  8 03:08:51 2021 - DEBUG    foff:			-0.156250
Mar  8 03:08:51 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:08:51 2021 - DEBUG    telescope_id:		0
Mar  8 03:08:51 2021 - DEBUG    machine_id:		0
Mar  8 03:08:51 2021 - DEBUG    data_type:		0
Mar  8 03:08:51 2021 - DEBUG    barycentric:		0
Mar  8 03:08:51 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:08:51 2021 - DEBUG    nbits:			8
Mar  8 03:08:51 2021 - DEBUG    nsamples:		312500
Mar  8 03:08:51 2021 - DEBUG    nchans:			512
Mar  8 03:08:51 2021 - DEBUG    nifs:			0
Mar  8 03:08:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:08:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:08:51 2021 - DEBUG    rawdatafile:		
Mar  8 03:08:51 2021 - DEBUG    source_name:		
Mar  8 03:08:51 2021 - DEBUG    N:			0
Mar  8 03:08:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:08:51 2021 - DEBUG    Optimization settings:
Mar  8 03:08:51 2021 - DEBUG    		UNROLL:			4
Mar  8 03:08:51 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:08:51 2021 - DEBUG    		SDIVINT:		14
Mar  8 03:08:51 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:08:51 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:08:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,947.199951,0.640000,1,1
Mar  8 03:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.199951,1727.199951,1.300000,2,2
Mar  8 03:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1727.199951,2867.199951,1.900000,4,4
Mar  8 03:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2867.199951,3635.199951,3.200000,8,8
Mar  8 03:08:51 2021 - DEBUG    ddtr max_ndms:		1480
Mar  8 03:08:51 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:08:51 2021 - DEBUG         ndms[0]:		1480
Mar  8 03:08:51 2021 - DEBUG         ndms[1]:		600
Mar  8 03:08:51 2021 - DEBUG         ndms[2]:		600
Mar  8 03:08:51 2021 - DEBUG         ndms[3]:		240
Mar  8 03:08:51 2021 - DEBUG    ddtr maxshift:		8232
Mar  8 03:08:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:08:51 2021 - DEBUG    ddtr max_ndms:		1480
Mar  8 03:08:51 2021 - DEBUG    t_processed size:	4
Mar  8 03:08:51 2021 - DEBUG    t_processed elements:
Mar  8 03:08:51 2021 - DEBUG         t_processed[0][0]:	303744
Mar  8 03:08:51 2021 - DEBUG         t_processed[1][0]:	151872
Mar  8 03:08:51 2021 - DEBUG         t_processed[2][0]:	75936
Mar  8 03:08:51 2021 - DEBUG         t_processed[3][0]:	37968
Mar  8 03:08:51 2021 - DEBUG    power:			2.000000
Mar  8 03:08:51 2021 - NOTICE   Pipeline is ready.
Mar  8 03:08:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 70056
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.976821
CT Device memory bandwidth in GB/s: 140.386092

NOTICE: 0.000000	98.799995	0.190000	520

Amount of telescope time processed: 0.000000

1484.375000
0.005524
345
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.799995	176.799988	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 156072

1523.437500
0.005524
354
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.799988	364.000000	0.780000	240

Amount of telescope time processed: 0.000000
timesamples: 113064

1523.437500
0.005524
354
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	604.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 91560

1171.875000
0.005524
278
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.000000	1136.000000	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 80800

927.734375
0.005524
225
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.000000	1604.000000	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 75424

952.148438
0.005524
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277826 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 39.629360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 303744;
maxshift: 8232
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  1846897920 bytes = 1761.339 MB;
Total memory required: 2166361344 bytes = 2066.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303744, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.050378
CT Device memory bMar  8 03:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:08:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:08:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:08:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:08:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:08:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:08:51 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:08:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:08:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:08:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:08:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:08:51 2021 - DEBUG    Optimization settings:
Mar  8 03:08:51 2021 - DEBUG    		UNROLL:			4
Mar  8 03:08:51 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:08:51 2021 - DEBUG    		SDIVINT:		14
Mar  8 03:08:51 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:08:51 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:08:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,947.199951,0.640000,1,1
Mar  8 03:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.199951,1727.199951,1.300000,2,2
Mar  8 03:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1727.199951,2867.199951,1.900000,4,4
Mar  8 03:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2867.199951,3635.199951,3.200000,8,8
Mar  8 03:08:51 2021 - DEBUG    ddtr max_ndms:		1480
Mar  8 03:08:51 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:08:51 2021 - DEBUG         ndms[0]:		1480
Mar  8 03:08:51 2021 - DEBUG         ndms[1]:		600
Mar  8 03:08:51 2021 - DEBUG         ndms[2]:		600
Mar  8 03:08:51 2021 - DEBUG         ndms[3]:		240
Mar  8 03:08:51 2021 - DEBUG    ddtr maxshift:		8232
Mar  8 03:08:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:08:51 2021 - DEBUG    ddtr max_ndms:		1480
Mar  8 03:08:51 2021 - DEBUG    t_processed size:	4
Mar  8 03:08:51 2021 - DEBUG    t_processed elements:
Mar  8 03:08:51 2021 - DEBUG         t_processed[0][0]:	303744
Mar  8 03:08:51 2021 - DEBUG         t_processed[1][0]:	151872
Mar  8 03:08:51 2021 - DEBUG         t_processed[2][0]:	75936
Mar  8 03:08:51 2021 - DEBUG         t_processed[3][0]:	37968
