Mar  8 04:18:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:18:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:18:18 2021 - NOTICE   Checked for devices.
Mar  8 04:18:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:18:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:18:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:18:18 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:18:19 2021 - DEBUG    		UNROLL:			4
Mar  8 04:18:19 2021 - DEBUG    		SNUMREG:		4
Mar  8 04:18:19 2021 - DEBUG    		SDIVINT:		10
Mar  8 04:18:19 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:18:19 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:18:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.079956,0.640000,1,1
Mar  8 04:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.079956,1690.879883,1.300000,2,2
Mar  8 04:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.879883,2785.279785,1.900000,4,4
Mar  8 04:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2785.279785,3604.479736,3.200000,8,8
Mar  8 04:18:19 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:18:19 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:18:19 2021 - DEBUG         ndms[0]:		1472
Mar  8 04:18:19 2021 - DEBUG         ndms[1]:		576
Mar  8 04:18:19 2021 - DEBUG         ndms[2]:		576
Mar  8 04:18:19 2021 - DEBUG         ndms[3]:		256
Mar  8 04:18:19 2021 - DEBUG    ddtr maxshift:		8400
Mar  8 04:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:18:19 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:18:19 2021 - DEBUG    t_processed size:	4
Mar  8 04:18:19 2021 - DEBUG    t_processed elements:
Mar  8 04:18:19 2021 - DEBUG         t_processed[0][0]:	304000
Mar  8 04:18:19 2021 - DEBUG         t_processed[1][0]:	152000
Mar  8 04:18:19 2021 - DEBUG         t_processed[2][0]:	76000
Mar  8 04:18:19 2021 - DEBUG         t_processed[3][0]:	38000
Mar  8 04:18:19 2021 - DEBUG    power:			2.000000
Mar  8 04:18:19 2021 - NOTICE   Pipeline is ready.
Mar  8 04:18:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 74320
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.006198
CT Device memory bandwidth in GB/s: 140.403719

NOTICE: 0.000000	109.440002	0.190000	576

Amount of telescope time processed: 0.000000

1484.375000
0.005524
534
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	209.279999	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 156240

1523.437500
0.005524
548
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.279999	408.959991	0.780000	256

Amount of telescope time processed: 0.000000
timesamples: 115280

1523.437500
0.005524
548
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.959991	716.160034	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 94800

1171.875000
0.005524
425
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.160034	1202.560059	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 84560

927.734375
0.005524
340
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1202.560059	1701.760010	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 79424

952.148438
0.005524
349
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285811 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 36.687717
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 304000;
maxshift: 8400
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1839411200 bytes = 1754.199 MB;
Total memory required: 2159308800 bytes = 2059.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304000, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.621584
CT Device memoryMar  8 04:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:18:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:18:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:18:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:18:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:18:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:18:19 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:18:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:18:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:18:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:18:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:18:19 2021 - DEBUG    Optimization settings:
Mar  8 04:18:19 2021 - DEBUG    		UNROLL:			4
Mar  8 04:18:19 2021 - DEBUG    		SNUMREG:		4
Mar  8 04:18:19 2021 - DEBUG    		SDIVINT:		10
Mar  8 04:18:19 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:18:19 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:18:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.079956,0.640000,1,1
Mar  8 04:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.079956,1690.879883,1.300000,2,2
Mar  8 04:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.879883,2785.279785,1.900000,4,4
Mar  8 04:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2785.279785,3604.479736,3.200000,8,8
Mar  8 04:18:19 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:18:19 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:18:19 2021 - DEBUG         ndms[0]:		1472
Mar  8 04:18:19 2021 - DEBUG         ndms[1]:		576
Mar  8 04:18:19 2021 - DEBUG         ndms[2]:		576
Mar  8 04:18:19 2021 - DEBUG         ndms[3]:		256
Mar  8 04:18:19 2021 - DEBUG    ddtr maxshift:		8400
Mar  8 04:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:18:19 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:18:19 2021 - DEBUG    t_processed size:	4
Mar  8 04:18:19 2021 - DEBUG    t_processed elements:
Mar  8 04:18:19 2021 - DEBUG         t_processed[0][0]:	304000
Mar  8 04:18:19 2021 - DEBUG         t_processed[1][0]:	152000
Mar  8 04:18:19 2021 - DEBUG         t_processed[2][0]:	76000
Mar  8 04:18:19 2021 - DEBUG         t_processed[3][0]:	38000
