Mar  8 03:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:52:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:52:14 2021 - NOTICE   Checked for devices.
Mar  8 03:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:52:14 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:52:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:52:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:52:15 2021 - DEBUG    Optimization settings:
Mar  8 03:52:15 2021 - DEBUG    		UNROLL:			4
Mar  8 03:52:15 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:52:15 2021 - DEBUG    		SDIVINT:		16
Mar  8 03:52:15 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:52:15 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:52:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.640000,1,1
Mar  8 03:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1708.000000,1.300000,2,2
Mar  8 03:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.000000,2848.000000,1.900000,4,4
Mar  8 03:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,3648.000000,3.200000,8,8
Mar  8 03:52:15 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 03:52:15 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:52:15 2021 - DEBUG         ndms[0]:		1450
Mar  8 03:52:15 2021 - DEBUG         ndms[1]:		600
Mar  8 03:52:15 2021 - DEBUG         ndms[2]:		600
Mar  8 03:52:15 2021 - DEBUG         ndms[3]:		250
Mar  8 03:52:15 2021 - DEBUG    ddtr maxshift:		8448
Mar  8 03:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:52:15 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 03:52:15 2021 - DEBUG    t_processed size:	4
Mar  8 03:52:15 2021 - DEBUG    t_processed elements:
Mar  8 03:52:15 2021 - DEBUG         t_processed[0][0]:	303104
Mar  8 03:52:15 2021 - DEBUG         t_processed[1][0]:	151552
Mar  8 03:52:15 2021 - DEBUG         t_processed[2][0]:	75776
Mar  8 03:52:15 2021 - DEBUG         t_processed[3][0]:	37888
