Dec 20 00:59:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 00:59:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 00:59:51 2020 - NOTICE   Checked for devices.
Dec 20 00:59:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 00:59:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 00:59:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 00:59:51 2020 - DEBUG    CARD INFORMATION:
Dec 20 00:59:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1122.400024,2082.399902,0.800000,4,4
Dec 20 00:59:51 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:59:51 2020 - DEBUG    ddtr ndms elements:
Dec 20 00:59:51 2020 - DEBUG         ndms[0]:		1920
Dec 20 00:59:51 2020 - DEBUG         ndms[1]:		880
Dec 20 00:59:51 2020 - DEBUG         ndms[2]:		1200
Dec 20 00:59:51 2020 - DEBUG    ddtr maxshift:		11560
Dec 20 00:59:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 00:59:51 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:59:51 2020 - DEBUG    t_processed size:	3
Dec 20 00:59:51 2020 - DEBUG    t_processed elements:
Dec 20 00:59:51 2020 - DEBUG         t_processed[0][0]:	37120
Dec 20 00:59:51 2020 - DEBUG         t_processed[1][0]:	18560
Dec 20 00:59:51 2020 - DEBUG         t_processed[2][0]:	9280
Dec 20 00:59:51 2020 - DEBUG    power:			2.000000
Dec 20 00:59:51 2020 - NOTICE   Pipeline is ready.
Dec 20 00:59:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:59:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:59:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:59:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:59:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 00:59:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:59:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 00:59:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 00:59:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 00:59:51 2020 - DEBUG    Signal start at [samples]:	390
Dec 20 00:59:51 2020 - DEBUG    Signal width [samples]:		78
Dec 20 00:59:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 00:59:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 00:59:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 00:59:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 00:59:51 2020 - DEBUG    Optimization settings:
Dec 20 00:59:51 2020 - DEBUG    		UNROLL:			4
Dec 20 00:59:51 2020 - DEBUG    		SNUMREG:		2
Dec 20 00:59:51 2020 - DEBUG    		SDIVINT:		10
Dec 20 00:59:51 2020 - DEBUG    		SDIVINDM:		40
Dec 20 00:59:51 2020 - DEBUG    ddtr+analysis:		false
Dec 20 00:59:51 2020 - DEBUG    ddtr dm ranges:		3
Dec 20 00:59:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.360000,1,1
Dec 20 00:59:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1122.400024,0.490000,2,2
Dec 20 00:59:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1122.400024,2082.399902,0.800000,4,4
Dec 20 00:59:51 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:59:51 2020 - DEBUG    ddtr ndms elements:
Dec 20 00:59:51 2020 - DEBUG         ndms[0]:		1920
Dec 20 00:59:51 2020 - DEBUG         ndms[1]:		880
Dec 20 00:59:51 2020 - DEBUG         ndms[2]:		1200
Dec 20 00:59:51 2020 - DEBUG    ddtr maxshift:		11560
Dec 20 00:59:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 00:59:51 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:59:51 2020 - DEBUG    t_processed size:	3
Dec 20 00:59:51 2020 - DEBUG    t_processed elements:
Dec 20 00:59:51 2020 - DEBUG         t_processed[0][0]:	37120
Dec 20 00:59:51 2020 - DEBUG         t_processed[1][0]:	18560
Dec 20 00:59:51 2020 - DEBUG         t_processed[2][0]:	9280
Dec 20 00:59:51 2020 - DEBUG    power:			2.000000
Dec 20 00:59:51 2020 - NOTICE   Finished. 1
Dec 20 00:59:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 00:59:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 00:59:51 2020 - NOTICE   --------------------------------------------------------------
Dec 20 00:59:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 00:59:51 2020 - NOTICE   	DDTR Binning 	3.028736
Dec 20 00:59:51 2020 - NOTICE   	DDTR Corner_Turn 	2.224896
Dec 20 00:59:51 2020 - NOTICE   	DDTR Dedispersion 	123.579453
Dec 20 00:59:51 2020 - NOTICE   	DDTR Host_To_Device 	65.507972
Dec 20 00:59:51 2020 - NOTICE   	DDTR total 	194.450786
Dec 20 00:59:51 2020 - NOTICE   	Total total 	194.547714
Dec 20 00:59:51 2020 - NOTICE   	Processed telescope time:	19005.439758
Dec 20 00:59:51 2020 - NOTICE    
Dec 20 00:59:51 2020 - NOTICE   	Real-time speed-up factor:	97.690378
Dec 20 00:59:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 37120;
maxshift: 11560
Number of time samples + maxshift: 48680;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  373862400 bytes = 356.543 MB;
Total memory required: 473559040 bytes = 451.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37120, 0
CORNER TURN!
48680 1024
32 8
1521 128
Performed CT: 0.002200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.592173
CT Device memory bandwidth in GB/s: 135.955304

NOTICE: 0.000000	691.200012	0.360000	1920

Amount of telescope time processed: 0.000000

703.125000
0.002808
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1122.400024	0.490000	880

Amount of telescope time processed: 0.000000
timesamples: 48680

478.515625
0.002808
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.400024	2082.399902	0.800000	1200

Amount of telescope time processed: 0.000000
timesamples: 30120

390.625000
0.002808
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	37120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194548 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 37120
Real-time speedup factor: 97.690376
NOTICE: Pipeline start/resume run_pipeline_generic.
