Dec 20 00:34:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 00:34:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 00:34:49 2020 - NOTICE   Checked for devices.
Dec 20 00:34:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 00:34:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 00:34:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 00:34:49 2020 - DEBUG    CARD INFORMATION:
Dec 20 00:34:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 00:34:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 00:34:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 00:34:49 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 00:34:49 2020 - DEBUG    az_start:		0.000000
Dec 20 00:34:49 2020 - DEBUG    za_start:		0.000000
Dec 20 00:34:49 2020 - DEBUG    src_raj:			0.000000
Dec 20 00:34:49 2020 - DEBUG    src_dej:			0.000000
Dec 20 00:34:49 2020 - DEBUG    tstart:			50000.000000
Dec 20 00:34:49 2020 - DEBUG    tsamp:			0.000512
Dec 20 00:34:49 2020 - DEBUG    refdm:			0.000000
Dec 20 00:34:49 2020 - DEBUG    period:			0.000000
Dec 20 00:34:49 2020 - DEBUG    fch1:			1190.000000
Dec 20 00:34:49 2020 - DEBUG    foff:			-0.332031
Dec 20 00:34:49 2020 - DEBUG    fchannel:		0.000000
Dec 20 00:34:49 2020 - DEBUG    telescope_id:		0
Dec 20 00:34:49 2020 - DEBUG    machine_id:		0
Dec 20 00:34:49 2020 - DEBUG    data_type:		0
Dec 20 00:34:49 2020 - DEBUG    barycentric:		0
Dec 20 00:34:49 2020 - DEBUG    pulsarcentric:		0
Dec 20 00:34:49 2020 - DEBUG    nbits:			8
Dec 20 00:34:49 2020 - DEBUG    nsamples:		48828
Dec 20 00:34:49 2020 - DEBUG    nchans:			1024
Dec 20 00:34:49 2020 - DEBUG    nifs:			0
Dec 20 00:34:49 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 00:34:49 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 00:34:49 2020 - DEBUG    rawdatafile:		
Dec 20 00:34:49 2020 - DEBUG    source_name:		
Dec 20 00:34:49 2020 - DEBUG    N:			0
Dec 20 00:34:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 00:34:49 2020 - DEBUG    Optimization settings:
Dec 20 00:34:49 2020 - DEBUG    		UNROLL:			4
Dec 20 00:34:49 2020 - DEBUG    		SNUMREG:		2
Dec 20 00:34:49 2020 - DEBUG    		SDIVINT:		12
Dec 20 00:34:49 2020 - DEBUG    		SDIVINDM:		25
Dec 20 00:34:49 2020 - DEBUG    ddtr+analysis:		false
Dec 20 00:34:49 2020 - DEBUG    ddtr dm ranges:		3
Dec 20 00:34:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,693.000000,0.360000,1,1
Dec 20 00:34:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1121.750000,0.490000,2,2
Dec 20 00:34:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1121.750000,2081.750000,0.800000,4,4
Dec 20 00:34:49 2020 - DEBUG    ddtr max_ndms:		1925
Dec 20 00:34:49 2020 - DEBUG    ddtr ndms elements:
Dec 20 00:34:49 2020 - DEBUG         ndms[0]:		1925
Dec 20 00:34:49 2020 - DEBUG         ndms[1]:		875
Dec 20 00:34:49 2020 - DEBUG         ndms[2]:		1200
Dec 20 00:34:49 2020 - DEBUG    ddtr maxshift:		11568
Dec 20 00:34:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 00:34:49 2020 - DEBUG    ddtr max_ndms:		1925
Dec 20 00:34:49 2020 - DEBUG    t_processed size:	3
Dec 20 00:34:49 2020 - DEBUG    t_processed elements:
Dec 20 00:34:49 2020 - DEBUG         t_processed[0][0]:	37248
Dec 20 00:34:49 2020 - DEBUG         t_processed[1][0]:	18624
Dec 20 00:34:49 2020 - DEBUG         t_processed[2][0]:	9312
Dec 20 00:34:49 2020 - DEBUG    power:			2.000000
Dec 20 00:34:49 2020 - NOTICE   Pipeline is ready.
Dec 20 00:34:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:34:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:34:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:34:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:34:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 00:34:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:34:49 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 00:34:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 00:34:49 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 00:34:49 2020 - DEBUG    Signal start at [samples]:	390
Dec 20 00:34:49 2020 - DEBUG    Signal width [samples]:		78
Dec 20 00:34:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 00:34:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 00:34:49 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 00:34:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 00:34:49 2020 - DEBUG    Optimization settings:
Dec 20 00:34:49 2020 - DEBUG    		UNROLL:			4
Dec 20 00:34:49 2020 - DEBUG    		SNUMREG:		2
Dec 20 00:34:49 2020 - DEBUG    		SDIVINT:		12
Dec 20 00:34:49 2020 - DEBUG    		SDIVINDM:		25
Dec 20 00:34:49 2020 - DEBUG    ddtr+analysis:		false
Dec 20 00:34:49 2020 - DEBUG    ddtr dm ranges:		3
Dec 20 00:34:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,693.000000,0.360000,1,1
Dec 20 00:34:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1121.750000,0.490000,2,2
Dec 20 00:34:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1121.750000,2081.750000,0.800000,4,4
Dec 20 00:34:49 2020 - DEBUG    ddtr max_ndms:		1925
Dec 20 00:34:49 2020 - DEBUG    ddtr ndms elements:
Dec 20 00:34:49 2020 - DEBUG         ndms[0]:		1925
Dec 20 00:34:49 2020 - DEBUG         ndms[1]:		875
Dec 20 00:34:49 2020 - DEBUG         ndms[2]:		1200
Dec 20 00:34:49 2020 - DEBUG    ddtr maxshift:		11568
Dec 20 00:34:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 00:34:49 2020 - DEBUG    ddtr max_ndms:		1925
Dec 20 00:34:49 2020 - DEBUG    t_processed size:	3
Dec 20 00:34:49 2020 - DEBUG    t_processed elements:
Dec 20 00:34:49 2020 - DEBUG         t_processed[0][0]:	37248
Dec 20 00:34:49 2020 - DEBUG         t_processed[1][0]:	18624
Dec 20 00:34:49 2020 - DEBUG         t_processed[2][0]:	9312
Dec 20 00:34:49 2020 - DEBUG    power:			2.000000
Dec 20 00:34:49 2020 - NOTICE   Finished. 1
Dec 20 00:34:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 00:34:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 00:34:49 2020 - NOTICE   --------------------------------------------------------------
Dec 20 00:34:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 00:34:49 2020 - NOTICE   	DDTR Binning 	3.087552
Dec 20 00:34:49 2020 - NOTICE   	DDTR Corner_Turn 	2.234112
Dec 20 00:34:49 2020 - NOTICE   	DDTR Dedispersion 	120.257248
Dec 20 00:34:49 2020 - NOTICE   	DDTR Host_To_Device 	65.685597
Dec 20 00:34:49 2020 - NOTICE   	DDTR total 	191.374403
Dec 20 00:34:49 2020 - NOTICE   	Total total 	191.475586
Dec 20 00:34:49 2020 - NOTICE   	Processed telescope time:	19070.976257
Dec 20 00:34:49 2020 - NOTICE    
Dec 20 00:34:49 2020 - NOTICE   	Real-time speed-up factor:	99.600041
Dec 20 00:34:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 37248;
maxshift: 11568
Number of time samples + maxshift: 48816;
Number of channels: 1024
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99975168 bytes = 95.344 MB;
DDTR output size:  375883200 bytes = 358.470 MB;
Total memory required: 475858368 bytes = 453.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37248, 0
CORNER TURN!
48816 1024
32 8
1525 128
Performed CT: 0.002209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.190987
CT Device memory bandwidth in GB/s: 135.714592

NOTICE: 0.000000	693.000000	0.360000	1925

Amount of telescope time processed: 0.000000

703.125000
0.002808
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1121.750000	0.490000	875

Amount of telescope time processed: 0.000000
timesamples: 48816

478.515625
0.002808
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.750000	2081.750000	0.800000	1200

Amount of telescope time processed: 0.000000
timesamples: 30192

390.625000
0.002808
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	37248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191476 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 99.600044
NOTICE: Pipeline start/resume run_pipeline_generic.
