Jan 12 01:34:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:34:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:34:56 2021 - NOTICE   Checked for devices.
Jan 12 01:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:34:56 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:34:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 01:34:56 2021 - DEBUG    Compute capability:	7.5
Jan 12 01:34:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 01:34:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 01:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 01:34:56 2021 - DEBUG    ID # on this machine:	0
Jan 12 01:34:56 2021 - DEBUG    Driver version:		11010
Jan 12 01:34:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 01:34:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 01:34:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 01:34:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 01:34:56 2021 - NOTICE   Calculating strategy.
Jan 12 01:34:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Jan 12 01:34:56 2021 - DEBUG    Range:	7 MAXSHIFT:	200816 Scrunch value:	128
Jan 12 01:34:56 2021 - DEBUG    Maximum dispersive delay:	 12.852224(s).
Jan 12 01:34:56 2021 - DEBUG    Diagonal DM:	6.647661
Jan 12 01:34:56 2021 - DEBUG    In 1
Jan 12 01:34:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 01:34:56 2021 - NOTICE   Calculating strategy.
Jan 12 01:34:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Jan 12 01:34:56 2021 - DEBUG    Range:	7 MAXSHIFT:	200816 Scrunch value:	128
Jan 12 01:34:56 2021 - DEBUG    Maximum dispersive delay:	 12.852224(s).
Jan 12 01:34:56 2021 - DEBUG    Diagonal DM:	6.647661
Jan 12 01:34:56 2021 - DEBUG    In 1
Jan 12 01:34:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 01:34:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 01:34:56 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:34:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 01:34:56 2021 - DEBUG    Compute capability:	7.5
Jan 12 01:34:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 01:34:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 01:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 01:34:56 2021 - DEBUG    ID # on this machine:	0
Jan 12 01:34:56 2021 - DEBUG    Driver version:		11010
Jan 12 01:34:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 01:34:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 01:34:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 01:34:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 01:34:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 01:34:56 2021 - DEBUG    az_start:		0.000000
Jan 12 01:34:56 2021 - DEBUG    za_start:		0.000000
Jan 12 01:34:56 2021 - DEBUG    src_raj:			0.000000
Jan 12 01:34:56 2021 - DEBUG    src_dej:			0.000000
Jan 12 01:34:56 2021 - DEBUG    tstart:			50000.000000
Jan 12 01:34:56 2021 - DEBUG    tsamp:			0.000064
Jan 12 01:34:56 2021 - DEBUG    refdm:			0.000000
Jan 12 01:34:56 2021 - DEBUG    period:			0.000000
Jan 12 01:34:56 2021 - DEBUG    fch1:			680.000000
Jan 12 01:34:56 2021 - DEBUG    foff:			-0.214844
Jan 12 01:34:56 2021 - DEBUG    fchannel:		0.000000
Jan 12 01:34:56 2021 - DEBUG    telescope_id:		0
Jan 12 01:34:56 2021 - DEBUG    machine_id:		0
Jan 12 01:34:56 2021 - DEBUG    data_type:		0
Jan 12 01:34:56 2021 - DEBUG    barycentric:		0
Jan 12 01:34:56 2021 - DEBUG    pulsarcentric:		0
Jan 12 01:34:56 2021 - DEBUG    nbits:			8
Jan 12 01:34:56 2021 - DEBUG    nsamples:		390625
Jan 12 01:34:56 2021 - DEBUG    nchans:			1024
Jan 12 01:34:56 2021 - DEBUG    nifs:			0
Jan 12 01:34:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 01:34:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 01:34:56 2021 - DEBUG    rawdatafile:		
Jan 12 01:34:56 2021 - DEBUG    source_name:		
Jan 12 01:34:56 2021 - DEBUG    N:			0
Jan 12 01:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:34:56 2021 - DEBUG    Optimization settings:
Jan 12 01:34:56 2021 - DEBUG    		UNROLL:			4
Jan 12 01:34:56 2021 - DEBUG    		SNUMREG:		2
Jan 12 01:34:56 2021 - DEBUG    		SDIVINT:		28
Jan 12 01:34:56 2021 - DEBUG    		SDIVINDM:		24
Jan 12 01:34:56 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:34:56 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 01:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,48.239998,0.035000,2,2
Jan 12 01:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,86.543991,0.038000,4,4
Jan 12 01:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.543991,172.223999,0.085000,8,8
Jan 12 01:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.223999,343.824005,0.110000,16,16
Jan 12 01:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.824005,588.624023,0.200000,32,32
Jan 12 01:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.624023,1103.664062,0.740000,64,64
Jan 12 01:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.664062,1209.264038,1.100000,128,128
Jan 12 01:34:56 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:34:56 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:34:56 2021 - DEBUG         ndms[0]:		1536
Jan 12 01:34:56 2021 - DEBUG         ndms[1]:		720
Jan 12 01:34:56 2021 - DEBUG         ndms[2]:		1008
Jan 12 01:34:56 2021 - DEBUG         ndms[3]:		1008
Jan 12 01:34:56 2021 - DEBUG         ndms[4]:		1560
Jan 12 01:34:56 2021 - DEBUG         ndms[5]:		1224
Jan 12 01:34:56 2021 - DEBUG         ndms[6]:		696
Jan 12 01:34:56 2021 - DEBUG         ndms[7]:		96
Jan 12 01:34:56 2021 - DEBUG    ddtr maxshift:		200816
Jan 12 01:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:34:56 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:34:56 2021 - DEBUG    t_processed size:	8
Jan 12 01:34:56 2021 - DEBUG    t_processed elements:
Jan 12 01:34:56 2021 - DEBUG         t_processed[0][0]:	186368
Jan 12 01:34:56 2021 - DEBUG         t_processed[1][0]:	93184
Jan 12 01:34:56 2021 - DEBUG         t_processed[2][0]:	46592
Jan 12 01:34:56 2021 - DEBUG         t_processed[3][0]:	23296
Jan 12 01:34:56 2021 - DEBUG         t_processed[4][0]:	11648
Jan 12 01:34:56 2021 - DEBUG         t_processed[5][0]:	5824
Jan 12 01:34:56 2021 - DEBUG         t_processed[6][0]:	2912
Jan 12 01:34:56 2021 - DEBUG         t_processed[7][0]:	1456
Jan 12 01:34:56 2021 - DEBUG    power:			2.000000
Jan 12 01:34:56 2021 - NOTICE   Pipeline is ready.
Jan 12 01:34:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:34:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:34:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:34:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:34:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:34:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:34:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:34:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:34:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:34:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 01:34:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:34:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 01:34:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 01:34:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 01:34:58 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 01:34:58 2021 - DEBUG    Signal width [samples]:		625
Jan 12 01:34:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 01:34:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 01:34:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 01:34:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:34:58 2021 - DEBUG    Optimization settings:
Jan 12 01:34:58 2021 - DEBUG    		UNROLL:			4
Jan 12 01:34:58 2021 - DEBUG    		SNUMREG:		2
Jan 12 01:34:58 2021 - DEBUG    		SDIVINT:		28
Jan 12 01:34:58 2021 - DEBUG    		SDIVINDM:		24
Jan 12 01:34:58 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:34:58 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 01:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,48.239998,0.035000,2,2
Jan 12 01:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,86.543991,0.038000,4,4
Jan 12 01:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.543991,172.223999,0.085000,8,8
Jan 12 01:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.223999,343.824005,0.110000,16,16
Jan 12 01:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.824005,588.624023,0.200000,32,32
Jan 12 01:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.624023,1103.664062,0.740000,64,64
Jan 12 01:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.664062,1209.264038,1.100000,128,128
Jan 12 01:34:58 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:34:58 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:34:58 2021 - DEBUG         ndms[0]:		1536
Jan 12 01:34:58 2021 - DEBUG         ndms[1]:		720
Jan 12 01:34:58 2021 - DEBUG         ndms[2]:		1008
Jan 12 01:34:58 2021 - DEBUG         ndms[3]:		1008
Jan 12 01:34:58 2021 - DEBUG         ndms[4]:		1560
Jan 12 01:34:58 2021 - DEBUG         ndms[5]:		1224
Jan 12 01:34:58 2021 - DEBUG         ndms[6]:		696
Jan 12 01:34:58 2021 - DEBUG         ndms[7]:		96
Jan 12 01:34:58 2021 - DEBUG    ddtr maxshift:		200816
Jan 12 01:34:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:34:58 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:34:58 2021 - DEBUG    t_processed size:	8
Jan 12 01:34:58 2021 - DEBUG    t_processed elements:
Jan 12 01:34:58 2021 - DEBUG         t_processed[0][0]:	186368
Jan 12 01:34:58 2021 - DEBUG         t_processed[1][0]:	93184
Jan 12 01:34:58 2021 - DEBUG         t_processed[2][0]:	46592
Jan 12 01:34:58 2021 - DEBUG         t_processed[3][0]:	23296
Jan 12 01:34:58 2021 - DEBUG         t_processed[4][0]:	11648
Jan 12 01:34:58 2021 - DEBUG         t_processed[5][0]:	5824
Jan 12 01:34:58 2021 - DEBUG         t_processed[6][0]:	2912
Jan 12 01:34:58 2021 - DEBUG         t_processed[7][0]:	1456
Jan 12 01:34:58 2021 - DEBUG    power:			2.000000
Jan 12 01:34:58 2021 - NOTICE   Finished. 1
Jan 12 01:34:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 01:34:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 01:34:58 2021 - NOTICE   --------------------------------------------------------------
Jan 12 01:34:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 01:34:58 2021 - NOTICE   	DDTR Binning 	66.163009
Jan 12 01:34:58 2021 - NOTICE   	DDTR Corner_Turn 	16.728064
Jan 12 01:34:58 2021 - NOTICE   	DDTR Dedispersion 	564.260945
Jan 12 01:34:58 2021 - NOTICE   	DDTR Host_To_Device 	519.899430
Jan 12 01:34:58 2021 - NOTICE   	DDTR total 	1167.296675
Jan 12 01:34:58 2021 - NOTICE   	Total total 	1167.480347
Jan 12 01:34:58 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan 12 01:34:58 2021 - NOTICE    
Jan 12 01:34:58 2021 - NOTICE   	Real-time speed-up factor:	10.216491
Jan 12 01:34:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1195 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1195 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 200816
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  2416028160 bytes = 2304.104 MB;
Total memory required: 3208980992 bytes = 3060.323 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.351652
CT Device memory bandwidth in GB/s: 142.410991

NOTICE: 0.000000	23.039999	0.015000	1536

Amount of telescope time processed: 0.000000

234.375000
0.010616
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	48.239998	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 387184

273.437500
0.010616
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.239998	86.543991	0.038000	1008

Amount of telescope time processed: 0.000000
timesamples: 294000

148.437500
0.010616
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


