Jan 12 02:01:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:01:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:01:26 2021 - NOTICE   Checked for devices.
Jan 12 02:01:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:01:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:01:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:01:26 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  2409200640 bytes = 2297.593 MB;
Total memory required: 3195878400 bytes = 3047.827 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
384120 1024
32 8
12003 128
Performed CT: 0.016611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.772465
CT Device memory bandwidth in GB/s: 142.063479

NOTICE: 0.000000	23.039999	0.015000	1536

Amount of telescope time processed: 0.000000

234.375000
0.010616
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	48.799999	0.035000	736

Amount of telescope time processed: 0.000000
timesamples: 384120

273.437500
0.010616
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.799999	86.496002	0.038000	992

Amount of telescope time processed: 0.000000
timesamples: 299640

148.437500
0.010616
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.496002	173.536011	0.085000	1024

Amount of telescope time processed: 0.000000
timesamples: 257400

166.015625
0.010616
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.536011	346.015991	0.110000	1568

Amount of telescope time processed: 0.000000
timesamples: 236272

107.421875
0.010616
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.015991	589.216003	0.200000	1216

Amount of telescope time processed: 0.000000
timesamples: 225696

97.656250
0.010616
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 589.216003	1110.176025	0.740000	704

Amount of telescope time processed: 0.000000
timesamples: 220384

180.664062
0.010616
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.176025	1215.776001	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 217680

134.277344
0.010616
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04413 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 168960
Real-time speedup factor: 10.356396
NOTICE: Pipeline start/resume run_pipeline_generic.
