Jan 12 01:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:25:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:25:00 2021 - NOTICE   Checked for devices.
Jan 12 01:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:25:00 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:25:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 01:25:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 01:25:00 2021 - DEBUG    ID # on this machine:	0
Jan 12 01:25:00 2021 - DEBUG    Driver version:		11010
Jan 12 01:25:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 01:25:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 01:25:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 01:25:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 01:25:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 01:25:00 2021 - DEBUG    az_start:		0.000000
Jan 12 01:25:00 2021 - DEBUG    za_start:		0.000000
Jan 12 01:25:00 2021 - DEBUG    src_raj:			0.000000
Jan 12 01:25:00 2021 - DEBUG    src_dej:			0.000000
Jan 12 01:25:00 2021 - DEBUG    tstart:			50000.000000
Jan 12 01:25:00 2021 - DEBUG    tsamp:			0.000064
Jan 12 01:25:00 2021 - DEBUG    refdm:			0.000000
Jan 12 01:25:00 2021 - DEBUG    period:			0.000000
Jan 12 01:25:00 2021 - DEBUG    fch1:			680.000000
Jan 12 01:25:00 2021 - DEBUG    foff:			-0.214844
Jan 12 01:25:00 2021 - DEBUG    fchannel:		0.000000
Jan 12 01:25:00 2021 - DEBUG    telescope_id:		0
Jan 12 01:25:00 2021 - DEBUG    machine_id:		0
Jan 12 01:25:00 2021 - DEBUG    data_type:		0
Jan 12 01:25:00 2021 - DEBUG    barycentric:		0
Jan 12 01:25:00 2021 - DEBUG    pulsarcentric:		0
Jan 12 01:25:00 2021 - DEBUG    nbits:			8
Jan 12 01:25:00 2021 - DEBUG    nsamples:		390625
Jan 12 01:25:00 2021 - DEBUG    nchans:			1024
Jan 12 01:25:00 2021 - DEBUG    nifs:			0
Jan 12 01:25:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 01:25:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 01:25:00 2021 - DEBUG    rawdatafile:		
Jan 12 01:25:00 2021 - DEBUG    source_name:		
Jan 12 01:25:00 2021 - DEBUG    N:			0
Jan 12 01:25:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:25:00 2021 - DEBUG    Optimization settings:
Jan 12 01:25:00 2021 - DEBUG    		UNROLL:			4
Jan 12 01:25:00 2021 - DEBUG    		SNUMREG:		4
Jan 12 01:25:00 2021 - DEBUG    		SDIVINT:		32
Jan 12 01:25:00 2021 - DEBUG    		SDIVINDM:		20
Jan 12 01:25:00 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:25:00 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.100000,0.015000,1,1
Jan 12 01:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.100000,48.300003,0.035000,2,2
Jan 12 01:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.300003,86.300003,0.038000,4,4
Jan 12 01:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.300003,173.000000,0.085000,8,8
Jan 12 01:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,344.600006,0.110000,16,16
Jan 12 01:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.600006,588.599976,0.200000,32,32
Jan 12 01:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.599976,1091.800049,0.740000,64,64
Jan 12 01:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.800049,1201.800049,1.100000,128,128
Jan 12 01:25:00 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:25:00 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:25:00 2021 - DEBUG         ndms[0]:		1540
Jan 12 01:25:00 2021 - DEBUG         ndms[1]:		720
Jan 12 01:25:00 2021 - DEBUG         ndms[2]:		1000
Jan 12 01:25:00 2021 - DEBUG         ndms[3]:		1020
Jan 12 01:25:00 2021 - DEBUG         ndms[4]:		1560
Jan 12 01:25:00 2021 - DEBUG         ndms[5]:		1220
Jan 12 01:25:00 2021 - DEBUG         ndms[6]:		680
Jan 12 01:25:00 2021 - DEBUG         ndms[7]:		100
Jan 12 01:25:00 2021 - DEBUG    ddtr maxshift:		229632
Jan 12 01:25:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:25:00 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:25:00 2021 - DEBUG    t_processed size:	8
Jan 12 01:25:00 2021 - DEBUG    t_processed elements:
Jan 12 01:25:00 2021 - DEBUG         t_processed[0][0]:	131072
Jan 12 01:25:00 2021 - DEBUG         t_processed[1][0]:	65536
Jan 12 01:25:00 2021 - DEBUG         t_processed[2][0]:	32768
Jan 12 01:25:00 2021 - DEBUG         t_processed[3][0]:	16384
Jan 12 01:25:00 2021 - DEBUG         t_processed[4][0]:	8192
Jan 12 01:25:00 2021 - DEBUG         t_processed[5][0]:	4096
Jan 12 01:25:00 2021 - DEBUG         t_processed[6][0]:	2048
Jan 12 01:25:00 2021 - DEBUG         t_processed[7][0]:	1024
Jan 12 01:25:00 2021 - DEBUG    power:			2.000000
Jan 12 01:25:00 2021 - NOTICE   Pipeline is ready.
Jan 12 01:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:25:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 01:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:25:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 01:25:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 01:25:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 01:25:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 01:25:01 2021 - DEBUG    Signal width [samples]:		625
Jan 12 01:25:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 01:25:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 01:25:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 01:25:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:25:01 2021 - DEBUG    Optimization settings:
Jan 12 01:25:01 2021 - DEBUG    		UNROLL:			4
Jan 12 01:25:01 2021 - DEBUG    		SNUMREG:		4
Jan 12 01:25:01 2021 - DEBUG    		SDIVINT:		32
Jan 12 01:25:01 2021 - DEBUG    		SDIVINDM:		20
Jan 12 01:25:01 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:25:01 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.100000,0.015000,1,1
Jan 12 01:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.100000,48.300003,0.035000,2,2
Jan 12 01:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.300003,86.300003,0.038000,4,4
Jan 12 01:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.300003,173.000000,0.085000,8,8
Jan 12 01:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,344.600006,0.110000,16,16
Jan 12 01:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.600006,588.599976,0.200000,32,32
Jan 12 01:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.599976,1091.800049,0.740000,64,64
Jan 12 01:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.800049,1201.800049,1.100000,128,128
Jan 12 01:25:01 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:25:01 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:25:01 2021 - DEBUG         ndms[0]:		1540
Jan 12 01:25:01 2021 - DEBUG         ndms[1]:		720
Jan 12 01:25:01 2021 - DEBUG         ndms[2]:		1000
Jan 12 01:25:01 2021 - DEBUG         ndms[3]:		1020
Jan 12 01:25:01 2021 - DEBUG         ndms[4]:		1560
Jan 12 01:25:01 2021 - DEBUG         ndms[5]:		1220
Jan 12 01:25:01 2021 - DEBUG         ndms[6]:		680
Jan 12 01:25:01 2021 - DEBUG         ndms[7]:		100
Jan 12 01:25:01 2021 - DEBUG    ddtr maxshift:		229632
Jan 12 01:25:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:25:01 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:25:01 2021 - DEBUG    t_processed size:	8
Jan 12 01:25:01 2021 - DEBUG    t_processed elements:
Jan 12 01:25:01 2021 - DEBUG         t_processed[0][0]:	131072
Jan 12 01:25:01 2021 - DEBUG         t_processed[1][0]:	65536
Jan 12 01:25:01 2021 - DEBUG         t_processed[2][0]:	32768
Jan 12 01:25:01 2021 - DEBUG         t_processed[3][0]:	16384
Jan 12 01:25:01 2021 - DEBUG         t_processed[4][0]:	8192
Jan 12 01:25:01 2021 - DEBUG         t_processed[5][0]:	4096
Jan 12 01:25:01 2021 - DEBUG         t_processed[6][0]:	2048
Jan 12 01:25:01 2021 - DEBUG         t_processed[7][0]:	1024
Jan 12 01:25:01 2021 - DEBUG    power:			2.000000
Jan 12 01:25:01 2021 - NOTICE   Finished. 1
Jan 12 01:25:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 01:25:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 01:25:01 2021 - NOTICE   --------------------------------------------------------------
Jan 12 01:25:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 01:25:01 2021 - NOTICE   	DDTR Binning 	69.208032
Jan 12 01:25:01 2021 - NOTICE   	DDTR Corner_Turn 	15.530336
Jan 12 01:25:01 2021 - NOTICE   	DDTR Dedispersion 	267.549274
Jan 12 01:25:01 2021 - NOTICE   	DDTR Host_To_Device 	483.891863
Jan 12 01:25:01 2021 - NOTICE   	DDTR total 	836.429853
Jan 12 01:25:01 2021 - NOTICE   	Total total 	836.621948
Jan 12 01:25:01 2021 - NOTICE   	Processed telescope time:	8388.607979
Jan 12 01:25:01 2021 - NOTICE    
Jan 12 01:25:01 2021 - NOTICE   	Real-time speed-up factor:	10.026761
Jan 12 01:25:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1366 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1366 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 229632
Number of time samples + maxshift: 360704;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 738721792 bytes = 704.500 MB;
DDTR output size:  2250792960 bytes = 2146.523 MB;
Total memory required: 2989514752 bytes = 2851.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
360704 1024
32 8
11272 128
Performed CT: 0.015504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.237342
CT Device memory bandwidth in GB/s: 142.942405

NOTICE: 0.000000	23.100000	0.015000	1540

Amount of telescope time processed: 0.000000

234.375000
0.010616
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.100000	48.300003	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 360704

273.437500
0.010616
117
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.300003	86.300003	0.038000	1000

Amount of telescope time processed: 0.000000
timesamples: 295168

148.437500
0.010616
91
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.300003	173.000000	0.085000	1020

Amount of telescope time processed: 0.000000
timesamples: 262400

166.015625
0.010616
95
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.000000	344.600006	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 246016

107.421875
0.010616
83
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.600006	588.599976	0.200000	1220

Amount of telescope time processed: 0.000000
timesamples: 237824

97.656250
0.010616
81
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.599976	1091.800049	0.740000	680

Amount of telescope time processed: 0.000000
timesamples: 233728

180.664062
0.010616
98
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.800049	1201.800049	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 231680

134.277344
0.010616
89
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.836622 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 131072
Real-time speedup factor: 10.026761
NOTICE: Pipeline start/resume run_pipeline_generic.
