Jan 12 03:00:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 03:00:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 03:00:26 2021 - NOTICE   Checked for devices.
Jan 12 03:00:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 03:00:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 03:00:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 03:00:26 2021 - DEBUG    CARD INFORMATION:
Jan 12 03:00:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 03:00:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 03:00:26 2021 - DEBUG    CARD INFORMATION:
Jan 12 03:00:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 03:00:26 2021 - DEBUG    Compute capability:	7.5
Jan 12 03:00:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 03:00:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 03:00:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 03:00:26 2021 - DEBUG    ID # on this machine:	0
Jan 12 03:00:26 2021 - DEBUG    Driver version:		11010
Jan 12 03:00:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 03:00:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 03:00:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 03:00:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 03:00:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 03:00:26 2021 - DEBUG    az_start:		0.000000
Jan 12 03:00:26 2021 - DEBUG    za_start:		0.000000
Jan 12 03:00:26 2021 - DEBUG    src_raj:			0.000000
Jan 12 03:00:26 2021 - DEBUG    src_dej:			0.000000
Jan 12 03:00:26 2021 - DEBUG    tstart:			50000.000000
Jan 12 03:00:26 2021 - DEBUG    tsamp:			0.000064
Jan 12 03:00:26 2021 - DEBUG    refdm:			0.000000
Jan 12 03:00:26 2021 - DEBUG    period:			0.000000
Jan 12 03:00:26 2021 - DEBUG    fch1:			680.000000
Jan 12 03:00:26 2021 - DEBUG    foff:			-0.214844
Jan 12 03:00:26 2021 - DEBUG    fchannel:		0.000000
Jan 12 03:00:26 2021 - DEBUG    telescope_id:		0
Jan 12 03:00:26 2021 - DEBUG    machine_id:		0
Jan 12 03:00:26 2021 - DEBUG    data_type:		0
Jan 12 03:00:26 2021 - DEBUG    barycentric:		0
Jan 12 03:00:26 2021 - DEBUG    pulsarcentric:		0
Jan 12 03:00:26 2021 - DEBUG    nbits:			8
Jan 12 03:00:26 2021 - DEBUG    nsamples:		390625
Jan 12 03:00:26 2021 - DEBUG    nchans:			1024
Jan 12 03:00:26 2021 - DEBUG    nifs:			0
Jan 12 03:00:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 03:00:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 03:00:26 2021 - DEBUG    rawdatafile:		
Jan 12 03:00:26 2021 - DEBUG    source_name:		
Jan 12 03:00:26 2021 - DEBUG    N:			0
Jan 12 03:00:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 03:00:26 2021 - DEBUG    Optimization settings:
Jan 12 03:00:26 2021 - DEBUG    		UNROLL:			4
Jan 12 03:00:26 2021 - DEBUG    		SNUMREG:		6
Jan 12 03:00:26 2021 - DEBUG    		SDIVINT:		12
Jan 12 03:00:26 2021 - DEBUG    		SDIVINDM:		64
Jan 12 03:00:26 2021 - DEBUG    ddtr+analysis:		false
Jan 12 03:00:26 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 03:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 03:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,49.919998,0.035000,2,2
Jan 12 03:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.832001,0.038000,4,4
Jan 12 03:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.832001,175.872009,0.085000,8,8
Jan 12 03:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.872009,351.872009,0.110000,16,16
Jan 12 03:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.872009,595.072021,0.200000,32,32
Jan 12 03:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.072021,1116.031982,0.740000,64,64
Jan 12 03:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.031982,1256.832031,1.100000,128,128
Jan 12 03:00:26 2021 - DEBUG    ddtr max_ndms:		1600
Jan 12 03:00:26 2021 - DEBUG    ddtr ndms elements:
Jan 12 03:00:26 2021 - DEBUG         ndms[0]:		1536
Jan 12 03:00:26 2021 - DEBUG         ndms[1]:		768
Jan 12 03:00:26 2021 - DEBUG         ndms[2]:		1024
Jan 12 03:00:26 2021 - DEBUG         ndms[3]:		1024
Jan 12 03:00:26 2021 - DEBUG         ndms[4]:		1600
Jan 12 03:00:26 2021 - DEBUG         ndms[5]:		1216
Jan 12 03:00:26 2021 - DEBUG         ndms[6]:		704
Jan 12 03:00:26 2021 - DEBUG         ndms[7]:		128
Jan 12 03:00:26 2021 - DEBUG    ddtr maxshift:		221328
Jan 12 03:00:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 03:00:26 2021 - DEBUG    ddtr max_ndms:		1600
Jan 12 03:00:26 2021 - DEBUG    t_processed size:	8
Jan 12 03:00:26 2021 - DEBUG    t_processed elements:
Jan 12 03:00:26 2021 - DEBUG         t_processed[0][0]:	165888
Jan 12 03:00:26 2021 - DEBUG         t_processed[1][0]:	82944
Jan 12 03:00:26 2021 - DEBUG         t_processed[2][0]:	41472
Jan 12 03:00:26 2021 - DEBUG         t_processed[3][0]:	20736
Jan 12 03:00:26 2021 - DEBUG         t_processed[4][0]:	10368
Jan 12 03:00:26 2021 - DEBUG         t_processed[5][0]:	5184
Jan 12 03:00:26 2021 - DEBUG         t_processed[6][0]:	2592
Jan 12 03:00:26 2021 - DEBUG         t_processed[7][0]:	1296
Jan 12 03:00:26 2021 - DEBUG    power:			2.000000
Jan 12 03:00:26 2021 - NOTICE   Pipeline is ready.
Jan 12 03:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:00:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 03:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:00:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 03:00:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 03:00:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 03:00:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 03:00:27 2021 - DEBUG    Signal width [samples]:		625
Jan 12 03:00:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 03:00:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 03:00:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 03:00:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 03:00:27 2021 - DEBUG    Optimization settings:
Jan 12 03:00:27 2021 - DEBUG    		UNROLL:			4
Jan 12 03:00:27 2021 - DEBUG    		SNUMREG:		6
Jan 12 03:00:27 2021 - DEBUG    		SDIVINT:		12
Jan 12 03:00:27 2021 - DEBUG    		SDIVINDM:		64
Jan 12 03:00:27 2021 - DEBUG    ddtr+analysis:		false
Jan 12 03:00:27 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 03:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 03:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,49.919998,0.035000,2,2
Jan 12 03:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.832001,0.038000,4,4
Jan 12 03:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.832001,175.872009,0.085000,8,8
Jan 12 03:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.872009,351.872009,0.110000,16,16
Jan 12 03:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.872009,595.072021,0.200000,32,32
Jan 12 03:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.072021,1116.031982,0.740000,64,64
Jan 12 03:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.031982,1256.832031,1.100000,128,128
Jan 12 03:00:27 2021 - DEBUG    ddtr max_ndms:		1600
Jan 12 03:00:27 2021 - DEBUG    ddtr ndms elements:
Jan 12 03:00:27 2021 - DEBUG         ndms[0]:		1536
Jan 12 03:00:27 2021 - DEBUG         ndms[1]:		768
Jan 12 03:00:27 2021 - DEBUG         ndms[2]:		1024
Jan 12 03:00:27 2021 - DEBUG         ndms[3]:		1024
Jan 12 03:00:27 2021 - DEBUG         ndms[4]:		1600
Jan 12 03:00:27 2021 - DEBUG         ndms[5]:		1216
Jan 12 03:00:27 2021 - DEBUG         ndms[6]:		704
Jan 12 03:00:27 2021 - DEBUG         ndms[7]:		128
Jan 12 03:00:27 2021 - DEBUG    ddtr maxshift:		221328
Jan 12 03:00:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 03:00:27 2021 - DEBUG    ddtr max_ndms:		1600
Jan 12 03:00:27 2021 - DEBUG    t_processed size:	8
Jan 12 03:00:27 2021 - DEBUG    t_processed elements:
Jan 12 03:00:27 2021 - DEBUG         t_processed[0][0]:	165888
Jan 12 03:00:27 2021 - DEBUG         t_processed[1][0]:	82944
Jan 12 03:00:27 2021 - DEBUG         t_processed[2][0]:	41472
Jan 12 03:00:27 2021 - DEBUG         t_processed[3][0]:	20736
Jan 12 03:00:27 2021 - DEBUG         t_processed[4][0]:	10368
Jan 12 03:00:27 2021 - DEBUG         t_processed[5][0]:	5184
Jan 12 03:00:27 2021 - DEBUG         t_processed[6][0]:	2592
Jan 12 03:00:27 2021 - DEBUG         t_processed[7][0]:	1296
Jan 12 03:00:27 2021 - DEBUG    power:			2.000000
Jan 12 03:00:27 2021 - NOTICE   Finished. 1
Jan 12 03:00:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 03:00:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 03:00:27 2021 - NOTICE   --------------------------------------------------------------
Jan 12 03:00:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 03:00:27 2021 - NOTICE   	DDTR Binning 	70.124865
Jan 12 03:00:27 2021 - NOTICE   	DDTR Corner_Turn 	16.736256
Jan 12 03:00:27 2021 - NOTICE   	DDTR Dedispersion 	227.063686
Jan 12 03:00:27 2021 - NOTICE   	DDTR Host_To_Device 	519.836039
Jan 12 03:00:27 2021 - NOTICE   	DDTR total 	834.005558
Jan 12 03:00:27 2021 - NOTICE   	Total total 	834.187744
Jan 12 03:00:27 2021 - NOTICE   	Processed telescope time:	10616.831779
Jan 12 03:00:27 2021 - NOTICE    
Jan 12 03:00:27 2021 - NOTICE   	Real-time speed-up factor:	12.727149
Jan 12 03:00:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1350 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1350 MB.

Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 221328
Number of time samples + maxshift: 387216;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  2478182400 bytes = 2363.379 MB;
Total memory required: 3271200768 bytes = 3119.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
387216 1024
32 8
12100 128
Performed CT: 0.016710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.275356
CT Device memory bandwidth in GB/s: 142.365213

NOTICE: 0.000000	23.039999	0.015000	1536

Amount of telescope time processed: 0.000000

234.375000
0.010616
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	49.919998	0.035000	768

Amount of telescope time processed: 0.000000
timesamples: 387216

273.437500
0.010616
204
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	88.832001	0.038000	1024

Amount of telescope time processed: 0.000000
timesamples: 304272

148.437500
0.010616
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.832001	175.872009	0.085000	1024

Amount of telescope time processed: 0.000000
timesamples: 262800

166.015625
0.010616
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.872009	351.872009	0.110000	1600

Amount of telescope time processed: 0.000000
timesamples: 242064

107.421875
0.010616
93
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.872009	595.072021	0.200000	1216

Amount of telescope time processed: 0.000000
timesamples: 231680

97.656250
0.010616
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.072021	1116.031982	0.740000	704

Amount of telescope time processed: 0.000000
timesamples: 226496

180.664062
0.010616
142
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.031982	1256.832031	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 223904

134.277344
0.010616
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.834188 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 165888
Real-time speedup factor: 12.727149
NOTICE: Pipeline start/resume run_pipeline_generic.
