Jan 12 01:27:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:27:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:27:24 2021 - NOTICE   Checked for devices.
Jan 12 01:27:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:27:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:27:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:27:24 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:27:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 01:27:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 01:27:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 01:27:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 01:27:24 2021 - DEBUG    az_start:		0.000000
Jan 12 01:27:24 2021 - DEBUG    za_start:		0.000000
Jan 12 01:27:24 2021 - DEBUG    src_raj:			0.000000
Jan 12 01:27:24 2021 - DEBUG    src_dej:			0.000000
Jan 12 01:27:24 2021 - DEBUG    tstart:			50000.000000
Jan 12 01:27:24 2021 - DEBUG    tsamp:			0.000064
Jan 12 01:27:24 2021 - DEBUG    refdm:			0.000000
Jan 12 01:27:24 2021 - DEBUG    period:			0.000000
Jan 12 01:27:24 2021 - DEBUG    fch1:			680.000000
Jan 12 01:27:24 2021 - DEBUG    foff:			-0.214844
Jan 12 01:27:24 2021 - DEBUG    fchannel:		0.000000
Jan 12 01:27:24 2021 - DEBUG    telescope_id:		0
Jan 12 01:27:24 2021 - DEBUG    machine_id:		0
Jan 12 01:27:24 2021 - DEBUG    data_type:		0
Jan 12 01:27:24 2021 - DEBUG    barycentric:		0
Jan 12 01:27:24 2021 - DEBUG    pulsarcentric:		0
Jan 12 01:27:24 2021 - DEBUG    nbits:			8
Jan 12 01:27:24 2021 - DEBUG    nsamples:		390625
Jan 12 01:27:24 2021 - DEBUG    nchans:			1024
Jan 12 01:27:24 2021 - DEBUG    nifs:			0
Jan 12 01:27:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 01:27:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 01:27:24 2021 - DEBUG    rawdatafile:		
Jan 12 01:27:24 2021 - DEBUG    source_name:		
Jan 12 01:27:24 2021 - DEBUG    N:			0
Jan 12 01:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:27:24 2021 - DEBUG    Optimization settings:
Jan 12 01:27:24 2021 - DEBUG    		UNROLL:			4
Jan 12 01:27:24 2021 - DEBUG    		SNUMREG:		2
Jan 12 01:27:24 2021 - DEBUG    		SDIVINT:		8
Jan 12 01:27:24 2021 - DEBUG    		SDIVINDM:		24
Jan 12 01:27:24 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:27:24 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 01:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,48.239998,0.035000,2,2
Jan 12 01:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,86.543991,0.038000,4,4
Jan 12 01:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.543991,172.223999,0.085000,8,8
Jan 12 01:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.223999,343.824005,0.110000,16,16
Jan 12 01:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.824005,588.624023,0.200000,32,32
Jan 12 01:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.624023,1103.664062,0.740000,64,64
Jan 12 01:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.664062,1209.264038,1.100000,128,128
Jan 12 01:27:24 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:27:24 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:27:24 2021 - DEBUG         ndms[0]:		1536
Jan 12 01:27:24 2021 - DEBUG         ndms[1]:		720
Jan 12 01:27:24 2021 - DEBUG         ndms[2]:		1008
Jan 12 01:27:24 2021 - DEBUG         ndms[3]:		1008
Jan 12 01:27:24 2021 - DEBUG         ndms[4]:		1560
Jan 12 01:27:24 2021 - DEBUG         ndms[5]:		1224
Jan 12 01:27:24 2021 - DEBUG         ndms[6]:		696
Jan 12 01:27:24 2021 - DEBUG         ndms[7]:		96
Jan 12 01:27:24 2021 - DEBUG    ddtr maxshift:		200736
Jan 12 01:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:27:24 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:27:24 2021 - DEBUG    t_processed size:	8
Jan 12 01:27:24 2021 - DEBUG    t_processed elements:
Jan 12 01:27:24 2021 - DEBUG         t_processed[0][0]:	188416
Jan 12 01:27:24 2021 - DEBUG         t_processed[1][0]:	94208
Jan 12 01:27:24 2021 - DEBUG         t_processed[2][0]:	47104
Jan 12 01:27:24 2021 - DEBUG         t_processed[3][0]:	23552
Jan 12 01:27:24 2021 - DEBUG         t_processed[4][0]:	11776
Jan 12 01:27:24 2021 - DEBUG         t_processed[5][0]:	5888
Jan 12 01:27:24 2021 - DEBUG         t_processed[6][0]:	2944
Jan 12 01:27:24 2021 - DEBUG         t_processed[7][0]:	1472
Jan 12 01:27:24 2021 - DEBUG    power:			2.000000
Jan 12 01:27:24 2021 - NOTICE   Pipeline is ready.
Jan 12 01:27:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:27:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:27:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 01:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:27:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 01:27:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 01:27:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 01:27:25 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 01:27:25 2021 - DEBUG    Signal width [samples]:		625
Jan 12 01:27:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 01:27:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 01:27:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 01:27:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:27:25 2021 - DEBUG    Optimization settings:
Jan 12 01:27:25 2021 - DEBUG    		UNROLL:			4
Jan 12 01:27:25 2021 - DEBUG    		SNUMREG:		2
Jan 12 01:27:25 2021 - DEBUG    		SDIVINT:		8
Jan 12 01:27:25 2021 - DEBUG    		SDIVINDM:		24
Jan 12 01:27:25 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:27:25 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 01:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,48.239998,0.035000,2,2
Jan 12 01:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.239998,86.543991,0.038000,4,4
Jan 12 01:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.543991,172.223999,0.085000,8,8
Jan 12 01:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.223999,343.824005,0.110000,16,16
Jan 12 01:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.824005,588.624023,0.200000,32,32
Jan 12 01:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.624023,1103.664062,0.740000,64,64
Jan 12 01:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.664062,1209.264038,1.100000,128,128
Jan 12 01:27:25 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:27:25 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:27:25 2021 - DEBUG         ndms[0]:		1536
Jan 12 01:27:25 2021 - DEBUG         ndms[1]:		720
Jan 12 01:27:25 2021 - DEBUG         ndms[2]:		1008
Jan 12 01:27:25 2021 - DEBUG         ndms[3]:		1008
Jan 12 01:27:25 2021 - DEBUG         ndms[4]:		1560
Jan 12 01:27:25 2021 - DEBUG         ndms[5]:		1224
Jan 12 01:27:25 2021 - DEBUG         ndms[6]:		696
Jan 12 01:27:25 2021 - DEBUG         ndms[7]:		96
Jan 12 01:27:25 2021 - DEBUG    ddtr maxshift:		200736
Jan 12 01:27:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:27:25 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 01:27:25 2021 - DEBUG    t_processed size:	8
Jan 12 01:27:25 2021 - DEBUG    t_processed elements:
Jan 12 01:27:25 2021 - DEBUG         t_processed[0][0]:	188416
Jan 12 01:27:25 2021 - DEBUG         t_processed[1][0]:	94208
Jan 12 01:27:25 2021 - DEBUG         t_processed[2][0]:	47104
Jan 12 01:27:25 2021 - DEBUG         t_processed[3][0]:	23552
Jan 12 01:27:25 2021 - DEBUG         t_processed[4][0]:	11776
Jan 12 01:27:25 2021 - DEBUG         t_processed[5][0]:	5888
Jan 12 01:27:25 2021 - DEBUG         t_processed[6][0]:	2944
Jan 12 01:27:25 2021 - DEBUG         t_processed[7][0]:	1472
Jan 12 01:27:25 2021 - DEBUG    power:			2.000000
Jan 12 01:27:25 2021 - NOTICE   Finished. 1
Jan 12 01:27:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 01:27:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 01:27:25 2021 - NOTICE   --------------------------------------------------------------
Jan 12 01:27:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 01:27:25 2021 - NOTICE   	DDTR Binning 	66.279970
Jan 12 01:27:25 2021 - NOTICE   	DDTR Corner_Turn 	16.778784
Jan 12 01:27:25 2021 - NOTICE   	DDTR Dedispersion 	377.465276
Jan 12 01:27:25 2021 - NOTICE   	DDTR Host_To_Device 	521.937673
Jan 12 01:27:25 2021 - NOTICE   	DDTR total 	982.714892
Jan 12 01:27:25 2021 - NOTICE   	Total total 	982.913940
Jan 12 01:27:25 2021 - NOTICE   	Processed telescope time:	12058.624268
Jan 12 01:27:25 2021 - NOTICE    
Jan 12 01:27:25 2021 - NOTICE   	Real-time speed-up factor:	12.268240
Jan 12 01:27:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1194 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1194 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 200736
Number of time samples + maxshift: 389152;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  2428308480 bytes = 2315.815 MB;
Total memory required: 3225291776 bytes = 3075.878 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
389152 1024
32 8
12161 128
Performed CT: 0.016752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.878428
CT Device memory bandwidth in GB/s: 142.727057

NOTICE: 0.000000	23.039999	0.015000	1536

Amount of telescope time processed: 0.000000

234.375000
0.010616
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	48.239998	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 389152

273.437500
0.010616
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.239998	86.543991	0.038000	1008

Amount of telescope time processed: 0.000000
timesamples: 294944

148.437500
0.010616
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.543991	172.223999	0.085000	1008

Amount of telescope time processed: 0.000000
timesamples: 247840

166.015625
0.010616
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.223999	343.824005	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 224288

107.421875
0.010616
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.824005	588.624023	0.200000	1224

Amount of telescope time processed: 0.000000
timesamples: 212512

97.656250
0.010616
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.624023	1103.664062	0.740000	696

Amount of telescope time processed: 0.000000
timesamples: 206592

180.664062
0.010616
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.664062	1209.264038	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 203648

134.277344
0.010616
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.982914 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 188416
Real-time speedup factor: 12.268241
NOTICE: Pipeline start/resume run_pipeline_generic.
