Jan  5 14:00:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 14:00:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 14:00:59 2021 - NOTICE   Checked for devices.
Jan  5 14:00:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 14:00:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 14:00:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 14:00:59 2021 - DEBUG    CARD INFORMATION:
Jan  5 14:00:59 2021 - DEBUG    src_raj:			0.000000
Jan  5 14:00:59 2021 - DEBUG    src_dej:			0.000000
Jan  5 14:00:59 2021 - DEBUG    tstart:			50000.000000
Jan  5 14:00:59 2021 - DEBUG    tsamp:			0.000256
Jan  5 14:00:59 2021 - DEBUG    refdm:			0.000000
Jan  5 14:00:59 2021 - DEBUG    period:			0.000000
Jan  5 14:00:59 2021 - DEBUG    fch1:			1570.000000
Jan  5 14:00:59 2021 - DEBUG    foff:			-0.703125
Jan  5 14:00:59 2021 - DEBUG    fchannel:		0.000000
Jan  5 14:00:59 2021 - DEBUG    telescope_id:		0
Jan  5 14:00:59 2021 - DEBUG    machine_id:		0
Jan  5 14:00:59 2021 - DEBUG    data_type:		0
Jan  5 14:00:59 2021 - DEBUG    barycentric:		0
Jan  5 14:00:59 2021 - DEBUG    pulsarcentric:		0
Jan  5 14:00:59 2021 - DEBUG    nbits:			8
Jan  5 14:00:59 2021 - DEBUG    nsamples:		97656
Jan  5 14:00:59 2021 - DEBUG    nchans:			512
Jan  5 14:00:59 2021 - DEBUG    nifs:			0
Jan  5 14:00:59 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 14:00:59 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 14:00:59 2021 - DEBUG    rawdatafile:		
Jan  5 14:00:59 2021 - DEBUG    source_name:		
Jan  5 14:00:59 2021 - DEBUG    N:			0
Jan  5 14:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 14:00:59 2021 - DEBUG    Optimization settings:
Jan  5 14:00:59 2021 - DEBUG    		UNROLL:			4
Jan  5 14:00:59 2021 - DEBUG    		SNUMREG:		4
Jan  5 14:00:59 2021 - DEBUG    		SDIVINT:		16
Jan  5 14:00:59 2021 - DEBUG    		SDIVINDM:		40
Jan  5 14:00:59 2021 - DEBUG    ddtr+analysis:		false
Jan  5 14:00:59 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 14:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.330000,1,1
Jan  5 14:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,895.200012,1.500000,2,2
Jan  5 14:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.200012,1707.199951,2.900000,4,4
Jan  5 14:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1707.199951,2867.199951,5.800000,8,8
Jan  5 14:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2867.199951,3115.199951,6.200000,16,16
Jan  5 14:00:59 2021 - DEBUG    ddtr max_ndms:		1440
Jan  5 14:00:59 2021 - DEBUG    ddtr ndms elements:
Jan  5 14:00:59 2021 - DEBUG         ndms[0]:		1440
Jan  5 14:00:59 2021 - DEBUG         ndms[1]:		280
Jan  5 14:00:59 2021 - DEBUG         ndms[2]:		280
Jan  5 14:00:59 2021 - DEBUG         ndms[3]:		200
Jan  5 14:00:59 2021 - DEBUG         ndms[4]:		40
Jan  5 14:00:59 2021 - DEBUG    ddtr maxshift:		14464
Jan  5 14:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 14:00:59 2021 - DEBUG    ddtr max_ndms:		1440
Jan  5 14:00:59 2021 - DEBUG    t_processed size:	5
Jan  5 14:00:59 2021 - DEBUG    t_processed elements:
Jan  5 14:00:59 2021 - DEBUG         t_processed[0][0]:	81920
Jan  5 14:00:59 2021 - DEBUG         t_processed[1][0]:	40960
Jan  5 14:00:59 2021 - DEBUG         t_processed[2][0]:	20480
Jan  5 14:00:59 2021 - DEBUG         t_processed[3][0]:	10240
Jan  5 14:00:59 2021 - DEBUG         t_processed[4][0]:	5120
Jan  5 14:00:59 2021 - DEBUG    power:			2.000000
Jan  5 14:00:59 2021 - NOTICE   Pipeline is ready.
Jan  5 14:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:01:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 14:01:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:01:00 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 14:01:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 14:01:00 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 14:01:00 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 14:01:00 2021 - DEBUG    Signal width [samples]:		156
Jan  5 14:01:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 14:01:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 14:01:00 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 14:01:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 14:01:00 2021 - DEBUG    Optimization settings:
Jan  5 14:01:00 2021 - DEBUG    		UNROLL:			4
Jan  5 14:01:00 2021 - DEBUG    		SNUMREG:		4
Jan  5 14:01:00 2021 - DEBUG    		SDIVINT:		16
Jan  5 14:01:00 2021 - DEBUG    		SDIVINDM:		40
Jan  5 14:01:00 2021 - DEBUG    ddtr+analysis:		false
Jan  5 14:01:00 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 14:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.330000,1,1
Jan  5 14:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,895.200012,1.500000,2,2
Jan  5 14:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.200012,1707.199951,2.900000,4,4
Jan  5 14:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1707.199951,2867.199951,5.800000,8,8
Jan  5 14:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2867.199951,3115.199951,6.200000,16,16
Jan  5 14:01:00 2021 - DEBUG    ddtr max_ndms:		1440
Jan  5 14:01:00 2021 - DEBUG    ddtr ndms elements:
Jan  5 14:01:00 2021 - DEBUG         ndms[0]:		1440
Jan  5 14:01:00 2021 - DEBUG         ndms[1]:		280
Jan  5 14:01:00 2021 - DEBUG         ndms[2]:		280
Jan  5 14:01:00 2021 - DEBUG         ndms[3]:		200
Jan  5 14:01:00 2021 - DEBUG         ndms[4]:		40
Jan  5 14:01:00 2021 - DEBUG    ddtr maxshift:		14464
Jan  5 14:01:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 14:01:00 2021 - DEBUG    ddtr max_ndms:		1440
Jan  5 14:01:00 2021 - DEBUG    t_processed size:	5
Jan  5 14:01:00 2021 - DEBUG    t_processed elements:
Jan  5 14:01:00 2021 - DEBUG         t_processed[0][0]:	81920
Jan  5 14:01:00 2021 - DEBUG         t_processed[1][0]:	40960
Jan  5 14:01:00 2021 - DEBUG         t_processed[2][0]:	20480
Jan  5 14:01:00 2021 - DEBUG         t_processed[3][0]:	10240
Jan  5 14:01:00 2021 - DEBUG         t_processed[4][0]:	5120
Jan  5 14:01:00 2021 - DEBUG    power:			2.000000
Jan  5 14:01:00 2021 - NOTICE   Finished. 1
Jan  5 14:01:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 14:01:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 14:01:00 2021 - NOTICE   --------------------------------------------------------------
Jan  5 14:01:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 14:01:00 2021 - NOTICE   	DDTR Binning 	4.167136
Jan  5 14:01:00 2021 - NOTICE   	DDTR Corner_Turn 	2.169056
Jan  5 14:01:00 2021 - NOTICE   	DDTR Dedispersion 	68.860414
Jan  5 14:01:00 2021 - NOTICE   	DDTR Host_To_Device 	64.866624
Jan  5 14:01:00 2021 - NOTICE   	DDTR total 	140.238241
Jan  5 14:01:00 2021 - NOTICE   	Total total 	140.375641
Jan  5 14:01:00 2021 - NOTICE   	Processed telescope time:	20971.519470
Jan  5 14:01:00 2021 - NOTICE    
Jan  5 14:01:00 2021 - NOTICE   	Real-time speed-up factor:	149.395717
Jan  5 14:01:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 14464
Number of time samples + maxshift: 96384;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98697216 bytes = 94.125 MB;
DDTR output size:  555171840 bytes = 529.453 MB;
Total memory required: 653869056 bytes = 623.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
96384 512
32 8
3012 64
Performed CT: 0.002142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.390817
CT Device memory bandwidth in GB/s: 138.234490

NOTICE: 0.000000	475.200012	0.330000	1440

Amount of telescope time processed: 0.000000

1289.062500
0.001147
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	895.200012	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 96384

2929.687500
0.001147
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.200012	1707.199951	2.900000	280

Amount of telescope time processed: 0.000000
timesamples: 55424

2832.031250
0.001147
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1707.199951	2867.199951	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 34944

2832.031250
0.001147
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2867.199951	3115.199951	6.200000	40

Amount of telescope time processed: 0.000000
timesamples: 24704

1513.671875
0.001147
97
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140376 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 81920
Real-time speedup factor: 149.395706
NOTICE: Pipeline start/resume run_pipeline_generic.
