Feb 21 14:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 14:56:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 14:56:44 2021 - NOTICE   Checked for devices.
Feb 21 14:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 14:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 14:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 14:56:44 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:56:44 2021 - NOTICE   --------------------------------------------------------------
Feb 21 14:56:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 14:56:44 2021 - NOTICE   	DDTR Binning 	13.708032
Feb 21 14:56:44 2021 - NOTICE   	DDTR Corner_Turn 	3.358464
Feb 21 14:56:44 2021 - NOTICE   	DDTR Dedispersion 	16.286016
Feb 21 14:56:44 2021 - NOTICE   	DDTR Host_To_Device 	99.561666
Feb 21 14:56:44 2021 - NOTICE   	DDTR total 	133.115235
Feb 21 14:56:44 2021 - NOTICE   	Total total 	133.268158
Feb 21 14:56:44 2021 - NOTICE   	Processed telescope time:	2097.151995
Feb 21 14:56:44 2021 - NOTICE    
Feb 21 14:56:44 2021 - NOTICE   	Real-time speed-up factor:	15.736332
Feb 21 14:56:44 2021 - NOTICE   --------------------------------------------------------------
Feb 21 14:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 14:56:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 14:56:44 2021 - NOTICE   Checked for devices.
Feb 21 14:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 14:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 14:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 14:56:44 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:56:44 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:56:44 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:56:44 2021 - DEBUG    Driver version:		11010
Feb 21 14:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 14:56:44 2021 - NOTICE   Calculating strategy.
Feb 21 14:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 14:56:44 2021 - DEBUG    Range:	6 MAXSHIFT:	82176 Scrunch value:	64
Feb 21 14:56:44 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Feb 21 14:56:44 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 14:56:44 2021 - DEBUG    In 2
Feb 21 14:56:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 14:56:44 2021 - NOTICE   Calculating strategy.
Feb 21 14:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 14:56:44 2021 - DEBUG    Range:	6 MAXSHIFT:	82176 Scrunch value:	64
Feb 21 14:56:44 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Feb 21 14:56:44 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 14:56:44 2021 - DEBUG    In 2
Feb 21 14:56:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 14:56:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 14:56:44 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:56:44 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:56:44 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:56:44 2021 - DEBUG    Driver version:		11010
Feb 21 14:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 14:56:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 14:56:44 2021 - DEBUG    az_start:		0.000000
Feb 21 14:56:44 2021 - DEBUG    za_start:		0.000000
Feb 21 14:56:44 2021 - DEBUG    src_raj:			0.000000
Feb 21 14:56:44 2021 - DEBUG    src_dej:			0.000000
Feb 21 14:56:44 2021 - DEBUG    tstart:			50000.000000
Feb 21 14:56:44 2021 - DEBUG    tsamp:			0.000032
Feb 21 14:56:44 2021 - DEBUG    refdm:			0.000000
Feb 21 14:56:44 2021 - DEBUG    period:			0.000000
Feb 21 14:56:44 2021 - DEBUG    fch1:			1290.000000
Feb 21 14:56:44 2021 - DEBUG    foff:			-0.312500
Feb 21 14:56:44 2021 - DEBUG    fchannel:		0.000000
Feb 21 14:56:44 2021 - DEBUG    telescope_id:		0
Feb 21 14:56:44 2021 - DEBUG    machine_id:		0
Feb 21 14:56:44 2021 - DEBUG    data_type:		0
Feb 21 14:56:44 2021 - DEBUG    barycentric:		0
Feb 21 14:56:44 2021 - DEBUG    pulsarcentric:		0
Feb 21 14:56:44 2021 - DEBUG    nbits:			8
Feb 21 14:56:44 2021 - DEBUG    nsamples:		625000
Feb 21 14:56:44 2021 - DEBUG    nchans:			512
Feb 21 14:56:44 2021 - DEBUG    nifs:			0
Feb 21 14:56:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 14:56:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 14:56:44 2021 - DEBUG    rawdatafile:		
Feb 21 14:56:44 2021 - DEBUG    source_name:		
Feb 21 14:56:44 2021 - DEBUG    N:			0
Feb 21 14:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:56:44 2021 - DEBUG    Optimization settings:
Feb 21 14:56:44 2021 - DEBUG    		UNROLL:			4
Feb 21 14:56:44 2021 - DEBUG    		SNUMREG:		4
Feb 21 14:56:44 2021 - DEBUG    		SDIVINT:		32
Feb 21 14:56:44 2021 - DEBUG    		SDIVINDM:		20
Feb 21 14:56:44 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:56:44 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,162.800003,0.740000,2,2
Feb 21 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.800003,272.799988,1.100000,4,4
Feb 21 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,524.799988,1.800000,8,8
Feb 21 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1042.800049,3.700000,16,16
Feb 21 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.800049,2582.800049,11.000000,32,32
Feb 21 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2582.800049,2942.800049,18.000000,64,64
Feb 21 14:56:44 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 14:56:44 2021 - DEBUG    ddtr ndms elements:
Feb 21 14:56:44 2021 - DEBUG         ndms[0]:		240
Feb 21 14:56:44 2021 - DEBUG         ndms[1]:		100
Feb 21 14:56:44 2021 - DEBUG         ndms[2]:		100
Feb 21 14:56:44 2021 - DEBUG         ndms[3]:		140
Feb 21 14:56:44 2021 - DEBUG         ndms[4]:		140
Feb 21 14:56:44 2021 - DEBUG         ndms[5]:		140
Feb 21 14:56:44 2021 - DEBUG         ndms[6]:		20
Feb 21 14:56:44 2021 - DEBUG    ddtr maxshift:		82176
Feb 21 14:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 14:56:44 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 14:56:44 2021 - DEBUG    t_processed size:	7
Feb 21 14:56:44 2021 - DEBUG    t_processed elements:
Feb 21 14:56:44 2021 - DEBUG         t_processed[0][0]:	540672
Feb 21 14:56:44 2021 - DEBUG         t_processed[1][0]:	270336
Feb 21 14:56:44 2021 - DEBUG         t_processed[2][0]:	135168
Feb 21 14:56:44 2021 - DEBUG         t_processed[3][0]:	67584
Feb 21 14:56:44 2021 - DEBUG         t_processed[4][0]:	33792
Feb 21 14:56:44 2021 - DEBUG         t_processed[5][0]:	16896
Feb 21 14:56:44 2021 - DEBUG         t_processed[6][0]:	8448
Feb 21 14:56:44 2021 - DEBUG    power:			2.000000
Feb 21 14:56:44 2021 - NOTICE   Pipeline is ready.
Feb 21 14:56:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	281 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	281 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 65792
Number of time samples + maxshift: 73984;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151519232 bytes = 144.500 MB;
DDTR output size:  331448320 bytes = 316.094 MB;
Total memory required: 482967552 bytes = 460.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
73984 1024
32 8
2312 128
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.363238
CT Device memory bandwidth in GB/s: 136.417943

NOTICE: 0.000000	68.320000	0.061000	1120

Amount of telescope time processed: 0.000000

238.281250
0.014497
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.320000	112.320000	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 73984

195.312500
0.014497
115
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.320000	216.320007	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 69888

195.312500
0.014497
115
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.320007	521.320007	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 67840

297.851562
0.014497
144
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.320007	941.320007	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 66816

244.140625
0.014497
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.320007	1021.320007	2.000000	40

Amount of telescope time processed: 0.000000
timesamples: 66304

244.140625
0.014497
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133268 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 8192
Real-time speedup factor: 15.736332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 82176
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.628934
CT Device memory bandwidth Feb 21 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:56:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 14:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:56:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 14:56:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 14:56:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 14:56:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 14:56:45 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 14:56:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 14:56:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 14:56:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 14:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:56:45 2021 - DEBUG    Optimization settings:
Feb 21 14:56:45 2021 - DEBUG    		UNROLL:			4
Feb 21 14:56:45 2021 - DEBUG    		SNUMREG:		4
Feb 21 14:56:45 2021 - DEBUG    		SDIVINT:		32
Feb 21 14:56:45 2021 - DEBUG    		SDIVINDM:		20
Feb 21 14:56:45 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:56:45 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 14:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 14:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,162.800003,0.740000,2,2
Feb 21 14:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.800003,272.799988,1.100000,4,4
Feb 21 14:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,524.799988,1.800000,8,8
Feb 21 14:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1042.800049,3.700000,16,16
