Feb 21 14:58:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 14:58:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 14:58:25 2021 - NOTICE   Checked for devices.
Feb 21 14:58:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 14:58:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 14:58:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 14:58:25 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:58:25 2021 - DEBUG    Diagonal DM:	19.291750
Feb 21 14:58:25 2021 - DEBUG    In 1
Feb 21 14:58:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 14:58:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 14:58:25 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:58:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:58:25 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:58:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:58:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:58:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:58:25 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:58:25 2021 - DEBUG    Driver version:		11010
Feb 21 14:58:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:58:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:58:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:58:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 14:58:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 14:58:25 2021 - DEBUG    az_start:		0.000000
Feb 21 14:58:25 2021 - DEBUG    za_start:		0.000000
Feb 21 14:58:25 2021 - DEBUG    src_raj:			0.000000
Feb 21 14:58:25 2021 - DEBUG    src_dej:			0.000000
Feb 21 14:58:25 2021 - DEBUG    tstart:			50000.000000
Feb 21 14:58:25 2021 - DEBUG    tsamp:			0.000256
Feb 21 14:58:25 2021 - DEBUG    refdm:			0.000000
Feb 21 14:58:25 2021 - DEBUG    period:			0.000000
Feb 21 14:58:25 2021 - DEBUG    fch1:			555.000000
Feb 21 14:58:25 2021 - DEBUG    foff:			-0.166016
Feb 21 14:58:25 2021 - DEBUG    fchannel:		0.000000
Feb 21 14:58:25 2021 - DEBUG    telescope_id:		0
Feb 21 14:58:25 2021 - DEBUG    machine_id:		0
Feb 21 14:58:25 2021 - DEBUG    data_type:		0
Feb 21 14:58:25 2021 - DEBUG    barycentric:		0
Feb 21 14:58:25 2021 - DEBUG    pulsarcentric:		0
Feb 21 14:58:25 2021 - DEBUG    nbits:			8
Feb 21 14:58:25 2021 - DEBUG    nsamples:		78125
Feb 21 14:58:25 2021 - DEBUG    nchans:			1024
Feb 21 14:58:25 2021 - DEBUG    nifs:			0
Feb 21 14:58:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 14:58:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 14:58:25 2021 - DEBUG    rawdatafile:		
Feb 21 14:58:25 2021 - DEBUG    source_name:		
Feb 21 14:58:25 2021 - DEBUG    N:			0
Feb 21 14:58:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:58:25 2021 - DEBUG    Optimization settings:
Feb 21 14:58:25 2021 - DEBUG    		UNROLL:			4
Feb 21 14:58:25 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:58:25 2021 - DEBUG    		SDIVINT:		50
Feb 21 14:58:25 2021 - DEBUG    		SDIVINDM:		20
Feb 21 14:58:25 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:58:25 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.320000,0.061000,1,1
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.320000,112.320000,0.100000,2,2
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.320000,216.320007,0.200000,4,4
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.320007,521.320007,0.610000,8,8
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.320007,941.320007,1.000000,16,16
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.320007,1021.320007,2.000000,32,32
Feb 21 14:58:25 2021 - DEBUG    ddtr max_ndms:		1120
Feb 21 14:58:25 2021 - DEBUG    ddtr ndms elements:
Feb 21 14:58:25 2021 - DEBUG         ndms[0]:		1120
Feb 21 14:58:25 2021 - DEBUG         ndms[1]:		440
Feb 21 14:58:25 2021 - DEBUG         ndms[2]:		520
Feb 21 14:58:25 2021 - DEBUG         ndms[3]:		500
Feb 21 14:58:25 2021 - DEBUG         ndms[4]:		420
Feb 21 14:58:25 2021 - DEBUG         ndms[5]:		40
Feb 21 14:58:25 2021 - DEBUG    ddtr maxshift:		64200
Feb 21 14:58:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 14:58:25 2021 - DEBUG    ddtr max_ndms:		1120
Feb 21 14:58:25 2021 - DEBUG    t_processed size:	6
Feb 21 14:58:25 2021 - DEBUG    t_processed elements:
Feb 21 14:58:25 2021 - DEBUG         t_processed[0][0]:	12800
Feb 21 14:58:25 2021 - DEBUG         t_processed[1][0]:	6400
Feb 21 14:58:25 2021 - DEBUG         t_processed[2][0]:	3200
Feb 21 14:58:25 2021 - DEBUG         t_processed[3][0]:	1600
Feb 21 14:58:25 2021 - DEBUG         t_processed[4][0]:	800
Feb 21 14:58:25 2021 - DEBUG         t_processed[5][0]:	400
Feb 21 14:58:25 2021 - DEBUG    power:			2.000000
Feb 21 14:58:25 2021 - NOTICE   Pipeline is ready.
Feb 21 14:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 14:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 14:58:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 14:58:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 14:58:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 14:58:25 2021 - DEBUG    Signal width [samples]:		156
Feb 21 14:58:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 14:58:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 14:58:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 14:58:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:58:25 2021 - DEBUG    Optimization settings:
Feb 21 14:58:25 2021 - DEBUG    		UNROLL:			4
Feb 21 14:58:25 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:58:25 2021 - DEBUG    		SDIVINT:		50
Feb 21 14:58:25 2021 - DEBUG    		SDIVINDM:		20
Feb 21 14:58:25 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:58:25 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.320000,0.061000,1,1
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.320000,112.320000,0.100000,2,2
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.320000,216.320007,0.200000,4,4
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.320007,521.320007,0.610000,8,8
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.320007,941.320007,1.000000,16,16
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.320007,1021.320007,2.000000,32,32
Feb 21 14:58:25 2021 - DEBUG    ddtr max_ndms:		1120
Feb 21 14:58:25 2021 - DEBUG    ddtr ndms elements:
Feb 21 14:58:25 2021 - DEBUG         ndms[0]:		1120
Feb 21 14:58:25 2021 - DEBUG         ndms[1]:		440
Feb 21 14:58:25 2021 - DEBUG         ndms[2]:		520
Feb 21 14:58:25 2021 - DEBUG         ndms[3]:		500
Feb 21 14:58:25 2021 - DEBUG         ndms[4]:		420
Feb 21 14:58:25 2021 - DEBUG         ndms[5]:		40
Feb 21 14:58:25 2021 - DEBUG    ddtr maxshift:		64200
Feb 21 14:58:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 14:58:25 2021 - DEBUG    ddtr max_ndms:		1120
Feb 21 14:58:25 2021 - DEBUG    t_processed size:	6
Feb 21 14:58:25 2021 - DEBUG    t_processed elements:
Feb 21 14:58:25 2021 - DEBUG         t_processed[0][0]:	12800
Feb 21 14:58:25 2021 - DEBUG         t_processed[1][0]:	6400
Feb 21 14:58:25 2021 - DEBUG         t_processed[2][0]:	3200
Feb 21 14:58:25 2021 - DEBUG         t_processed[3][0]:	1600
Feb 21 14:58:25 2021 - DEBUG         t_processed[4][0]:	800
Feb 21 14:58:25 2021 - DEBUG         t_processed[5][0]:	400
Feb 21 14:58:25 2021 - DEBUG    power:			2.000000
Feb 21 14:58:25 2021 - NOTICE   Finished. 1
Feb 21 14:58:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 14:58:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 14:58:25 2021 - NOTICE   --------------------------------------------------------------
Feb 21 14:58:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 14:58:25 2021 - NOTICE   	DDTR Binning 	13.776256
Feb 21 14:58:25 2021 - NOTICE   	DDTR Corner_Turn 	3.491136
Feb 21 14:58:25 2021 - NOTICE   	DDTR Dedispersion 	33.189920
Feb 21 14:58:25 2021 - NOTICE   	DDTR Host_To_Device 	103.485507
Feb 21 14:58:25 2021 - NOTICE   	DDTR total 	154.147297
Feb 21 14:58:25 2021 - NOTICE   	Total total 	154.298691
Feb 21 14:58:25 2021 - NOTICE   	Processed telescope time:	3276.799917
Feb 21 14:58:25 2021 - NOTICE    
Feb 21 14:58:25 2021 - NOTICE   	Real-time speed-up factor:	21.236732
Feb 21 14:58:25 2021 - NOTICE   --------------------------------------------------------------
Feb 21 14:58:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 14:58:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 14:58:25 2021 - NOTICE   Checked for devices.
Feb 21 14:58:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 14:58:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 14:58:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 14:58:25 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:58:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:58:25 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:58:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:58:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:58:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:58:25 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:58:25 2021 - DEBUG    Driver version:		11010
Feb 21 14:58:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:58:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:58:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:58:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 14:58:25 2021 - NOTICE   Calculating strategy.
Feb 21 14:58:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 14:58:25 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Feb 21 14:58:25 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Feb 21 14:58:25 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 14:58:25 2021 - DEBUG    In 2
Feb 21 14:58:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 14:58:25 2021 - NOTICE   Calculating strategy.
Feb 21 14:58:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 14:58:25 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Feb 21 14:58:25 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Feb 21 14:58:25 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 14:58:25 2021 - DEBUG    In 2
Feb 21 14:58:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 14:58:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 14:58:25 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:58:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:58:25 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:58:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:58:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:58:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:58:25 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:58:25 2021 - DEBUG    Driver version:		11010
Feb 21 14:58:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:58:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:58:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:58:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 14:58:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 14:58:25 2021 - DEBUG    az_start:		0.000000
Feb 21 14:58:25 2021 - DEBUG    za_start:		0.000000
Feb 21 14:58:25 2021 - DEBUG    src_raj:			0.000000
Feb 21 14:58:25 2021 - DEBUG    src_dej:			0.000000
Feb 21 14:58:25 2021 - DEBUG    tstart:			50000.000000
Feb 21 14:58:25 2021 - DEBUG    tsamp:			0.000032
Feb 21 14:58:25 2021 - DEBUG    refdm:			0.000000
Feb 21 14:58:25 2021 - DEBUG    period:			0.000000
Feb 21 14:58:25 2021 - DEBUG    fch1:			1290.000000
Feb 21 14:58:25 2021 - DEBUG    foff:			-0.312500
Feb 21 14:58:25 2021 - DEBUG    fchannel:		0.000000
Feb 21 14:58:25 2021 - DEBUG    telescope_id:		0
Feb 21 14:58:25 2021 - DEBUG    machine_id:		0
Feb 21 14:58:25 2021 - DEBUG    data_type:		0
Feb 21 14:58:25 2021 - DEBUG    barycentric:		0
Feb 21 14:58:25 2021 - DEBUG    pulsarcentric:		0
Feb 21 14:58:25 2021 - DEBUG    nbits:			8
Feb 21 14:58:25 2021 - DEBUG    nsamples:		625000
Feb 21 14:58:25 2021 - DEBUG    nchans:			512
Feb 21 14:58:25 2021 - DEBUG    nifs:			0
Feb 21 14:58:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 14:58:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 14:58:25 2021 - DEBUG    rawdatafile:		
Feb 21 14:58:25 2021 - DEBUG    source_name:		
Feb 21 14:58:25 2021 - DEBUG    N:			0
Feb 21 14:58:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:58:25 2021 - DEBUG    Optimization settings:
Feb 21 14:58:25 2021 - DEBUG    		UNROLL:			4
Feb 21 14:58:25 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:58:25 2021 - DEBUG    		SDIVINT:		50
Feb 21 14:58:25 2021 - DEBUG    		SDIVINDM:		20
Feb 21 14:58:25 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:58:25 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,162.800003,0.740000,2,2
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.800003,272.799988,1.100000,4,4
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,524.799988,1.800000,8,8
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1042.800049,3.700000,16,16
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.800049,2582.800049,11.000000,32,32
Feb 21 14:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2582.800049,2942.800049,18.000000,64,64
Feb 21 14:58:25 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 14:58:25 2021 - DEBUG    ddtr ndms elements:
Feb 21 14:58:25 2021 - DEBUG         ndms[0]:		240
Feb 21 14:58:25 2021 - DEBUG         ndms[1]:		100
Feb 21 14:58:25 2021 - DEBUG         ndms[2]:		100
Feb 21 14:58:25 2021 - DEBUG         ndms[3]:		140
Feb 21 14:58:25 2021 - DEBUG         ndms[4]:		140
Feb 21 14:58:25 2021 - DEBUG         ndms[5]:		140
Feb 21 14:58:25 2021 - DEBUG         ndms[6]:		20
Feb 21 14:58:25 2021 - DEBUG    ddtr maxshift:		77000
Feb 21 14:58:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 14:58:25 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 14:58:25 2021 - DEBUG    t_processed size:	7
Feb 21 14:58:25 2021 - DEBUG    t_processed elements:
Feb 21 14:58:25 2021 - DEBUG         t_processed[0][0]:	537600
Feb 21 14:58:25 2021 - DEBUG         t_processed[1][0]:	268800
Feb 21 14:58:25 2021 - DEBUG         t_processed[2][0]:	134400
Feb 21 14:58:25 2021 - DEBUG         t_processed[3][0]:	67200
Feb 21 14:58:25 2021 - DEBUG         t_processed[4][0]:	33600
Feb 21 14:58:25 2021 - DEBUG         t_processed[5][0]:	16800
Feb 21 14:58:25 2021 - DEBUG         t_processed[6][0]:	8400
Feb 21 14:58:25 2021 - DEBUG    power:			2.000000
Feb 21 14:58:25 2021 - NOTICE   Pipeline is ready.
Feb 21 14:58:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 64200
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  344960000 bytes = 328.979 MB;
Total memory required: 502656000 bytes = 479.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.526142
CT Device memory bandwidth in GB/s: 136.515685

NOTICE: 0.000000	68.320000	0.061000	1120

Amount of telescope time processed: 0.000000

238.281250
0.014497
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.320000	112.320000	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 77000

195.312500
0.014497
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.320000	216.320007	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 70600

195.312500
0.014497
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.320007	521.320007	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 67400

297.851562
0.014497
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.320007	941.320007	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 65792

244.140625
0.014497
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.320007	1021.320007	2.000000	40

Amount of telescope time processed: 0.000000
timesamples: 64992

244.140625
0.014497
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154299 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 12800
Real-time speedup factor: 21.236731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 77000
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.476884
CT Device memory bandwiFeb 21 14:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 14:58:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:58:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 14:58:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 14:58:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 14:58:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 14:58:26 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 14:58:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 14:58:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 14:58:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 14:58:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:58:26 2021 - DEBUG    Optimization settings:
Feb 21 14:58:26 2021 - DEBUG    		UNROLL:			4
Feb 21 14:58:26 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:58:26 2021 - DEBUG    		SDIVINT:		50
Feb 21 14:58:26 2021 - DEBUG    		SDIVINDM:		20
Feb 21 14:58:26 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:58:26 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 14:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 14:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,162.800003,0.740000,2,2
Feb 21 14:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.800003,272.799988,1.100000,4,4
Feb 21 14:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,524.799988,1.800000,8,8
Feb 21 14:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1042.800049,3.700000,16,16
