Feb 21 15:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:23:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 15:23:42 2021 - NOTICE   Checked for devices.
Feb 21 15:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:23:42 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:23:42 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:23:42 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:23:42 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:23:42 2021 - DEBUG    Driver version:		11010
Feb 21 15:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:23:42 2021 - NOTICE   Calculating strategy.
Feb 21 15:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 21 15:23:42 2021 - DEBUG    Range:	6 MAXSHIFT:	77040 Scrunch value:	64
Feb 21 15:23:42 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Feb 21 15:23:42 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 15:23:42 2021 - DEBUG    In 2
Feb 21 15:23:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 15:23:42 2021 - NOTICE   Calculating strategy.
Feb 21 15:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 21 15:23:42 2021 - DEBUG    Range:	6 MAXSHIFT:	77040 Scrunch value:	64
Feb 21 15:23:42 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Feb 21 15:23:42 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 15:23:42 2021 - DEBUG    In 2
Feb 21 15:23:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 15:23:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 15:23:42 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:23:42 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:23:42 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:23:42 2021 - DEBUG    Driver version:		11010
Feb 21 15:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:23:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 15:23:42 2021 - DEBUG    az_start:		0.000000
Feb 21 15:23:42 2021 - DEBUG    za_start:		0.000000
Feb 21 15:23:42 2021 - DEBUG    src_raj:			0.000000
Feb 21 15:23:42 2021 - DEBUG    src_dej:			0.000000
Feb 21 15:23:42 2021 - DEBUG    tstart:			50000.000000
Feb 21 15:23:42 2021 - DEBUG    tsamp:			0.000032
Feb 21 15:23:42 2021 - DEBUG    refdm:			0.000000
Feb 21 15:23:42 2021 - DEBUG    period:			0.000000
Feb 21 15:23:42 2021 - DEBUG    fch1:			1290.000000
Feb 21 15:23:42 2021 - DEBUG    foff:			-0.312500
Feb 21 15:23:42 2021 - DEBUG    fchannel:		0.000000
Feb 21 15:23:42 2021 - DEBUG    telescope_id:		0
Feb 21 15:23:42 2021 - DEBUG    machine_id:		0
Feb 21 15:23:42 2021 - DEBUG    data_type:		0
Feb 21 15:23:42 2021 - DEBUG    barycentric:		0
Feb 21 15:23:42 2021 - DEBUG    pulsarcentric:		0
Feb 21 15:23:42 2021 - DEBUG    nbits:			8
Feb 21 15:23:42 2021 - DEBUG    nsamples:		625000
Feb 21 15:23:42 2021 - DEBUG    nchans:			512
Feb 21 15:23:42 2021 - DEBUG    nifs:			0
Feb 21 15:23:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 15:23:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 15:23:42 2021 - DEBUG    rawdatafile:		
Feb 21 15:23:42 2021 - DEBUG    source_name:		
Feb 21 15:23:42 2021 - DEBUG    N:			0
Feb 21 15:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:23:42 2021 - DEBUG    Optimization settings:
Feb 21 15:23:42 2021 - DEBUG    		UNROLL:			4
Feb 21 15:23:42 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:23:42 2021 - DEBUG    		SDIVINT:		30
Feb 21 15:23:42 2021 - DEBUG    		SDIVINDM:		25
Feb 21 15:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:23:42 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Feb 21 15:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,166.500000,0.740000,2,2
Feb 21 15:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,276.500000,1.100000,4,4
Feb 21 15:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,501.500000,1.800000,8,8
Feb 21 15:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.500000,1056.500000,3.700000,16,16
Feb 21 15:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.500000,2706.500000,11.000000,32,32
Feb 21 15:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.500000,3156.500000,18.000000,64,64
Feb 21 15:23:42 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 15:23:42 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:23:42 2021 - DEBUG         ndms[0]:		250
Feb 21 15:23:42 2021 - DEBUG         ndms[1]:		100
Feb 21 15:23:42 2021 - DEBUG         ndms[2]:		100
Feb 21 15:23:42 2021 - DEBUG         ndms[3]:		125
Feb 21 15:23:42 2021 - DEBUG         ndms[4]:		150
Feb 21 15:23:42 2021 - DEBUG         ndms[5]:		150
Feb 21 15:23:42 2021 - DEBUG         ndms[6]:		25
Feb 21 15:23:42 2021 - DEBUG    ddtr maxshift:		77040
Feb 21 15:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:23:42 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 15:23:42 2021 - DEBUG    t_processed size:	7
Feb 21 15:23:42 2021 - DEBUG    t_processed elements:
Feb 21 15:23:42 2021 - DEBUG         t_processed[0][0]:	537600
Feb 21 15:23:42 2021 - DEBUG         t_processed[1][0]:	268800
Feb 21 15:23:42 2021 - DEBUG         t_processed[2][0]:	134400
Feb 21 15:23:42 2021 - DEBUG         t_processed[3][0]:	67200
Feb 21 15:23:42 2021 - DEBUG         t_processed[4][0]:	33600
Feb 21 15:23:42 2021 - DEBUG         t_processed[5][0]:	16800
Feb 21 15:23:42 2021 - DEBUG         t_processed[6][0]:	8400
Feb 21 15:23:42 2021 - DEBUG    power:			2.000000
Feb 21 15:23:42 2021 - NOTICE   Pipeline is ready.
Feb 21 15:23:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 61680
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  346680000 bytes = 330.620 MB;
Total memory required: 504457920 bytes = 481.089 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.656438
CT Device memory bandwidth in GB/s: 136.593863

NOTICE: 0.000000	68.625000	0.061000	1125

Amount of telescope time processed: 0.000000

238.281250
0.014497
140
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.625000	113.625000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 77040

195.312500
0.014497
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.625000	218.625000	0.200000	525

Amount of telescope time processed: 0.000000
timesamples: 69360

195.312500
0.014497
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.625000	523.625000	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 65520

297.851562
0.014497
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.625000	948.625000	1.000000	425

Amount of telescope time processed: 0.000000
timesamples: 63600

244.140625
0.014497
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.625000	1048.625000	2.000000	50

Amount of telescope time processed: 0.000000
timesamples: 62624

244.140625
0.014497
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14823 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 15360
Real-time speedup factor: 26.527395
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 77040
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.739250
CT Device memory bandwidFeb 21 15:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:23:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:23:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:23:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:23:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:23:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 15:23:43 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 15:23:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:23:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:23:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:23:43 2021 - DEBUG    Optimization settings:
Feb 21 15:23:43 2021 - DEBUG    		UNROLL:			4
Feb 21 15:23:43 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:23:43 2021 - DEBUG    		SDIVINT:		30
Feb 21 15:23:43 2021 - DEBUG    		SDIVINDM:		25
Feb 21 15:23:43 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:23:43 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Feb 21 15:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,166.500000,0.740000,2,2
Feb 21 15:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,276.500000,1.100000,4,4
Feb 21 15:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,501.500000,1.800000,8,8
Feb 21 15:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.500000,1056.500000,3.700000,16,16
