Feb  3 21:12:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:12:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:12:59 2021 - NOTICE   Checked for devices.
Feb  3 21:12:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:12:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:12:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:12:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:13:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:13:00 2021 - NOTICE   Calculating strategy.
Feb  3 21:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 21:13:00 2021 - DEBUG    Range:	0 MAXSHIFT:	4288 Scrunch value:	1
Feb  3 21:13:00 2021 - DEBUG    Maximum dispersive delay:	 2.195456(s).
Feb  3 21:13:00 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:13:00 2021 - DEBUG    In 2
Feb  3 21:13:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:13:00 2021 - NOTICE   Calculating strategy.
Feb  3 21:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 21:13:00 2021 - DEBUG    Range:	0 MAXSHIFT:	4288 Scrunch value:	1
Feb  3 21:13:00 2021 - DEBUG    Maximum dispersive delay:	 2.195456(s).
Feb  3 21:13:00 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:13:00 2021 - DEBUG    In 2
Feb  3 21:13:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:13:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:13:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:13:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:13:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:13:00 2021 - DEBUG    Driver version:		11010
Feb  3 21:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:13:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:13:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:13:00 2021 - DEBUG    az_start:		0.000000
Feb  3 21:13:00 2021 - DEBUG    za_start:		0.000000
Feb  3 21:13:00 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:13:00 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:13:00 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:13:00 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:13:00 2021 - DEBUG    refdm:			0.000000
Feb  3 21:13:00 2021 - DEBUG    period:			0.000000
Feb  3 21:13:00 2021 - DEBUG    fch1:			950.000000
Feb  3 21:13:00 2021 - DEBUG    foff:			-0.024414
Feb  3 21:13:00 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:13:00 2021 - DEBUG    telescope_id:		0
Feb  3 21:13:00 2021 - DEBUG    machine_id:		0
Feb  3 21:13:00 2021 - DEBUG    data_type:		0
Feb  3 21:13:00 2021 - DEBUG    barycentric:		0
Feb  3 21:13:00 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:13:00 2021 - DEBUG    nbits:			8
Feb  3 21:13:00 2021 - DEBUG    nsamples:		39062
Feb  3 21:13:00 2021 - DEBUG    nchans:			4096
Feb  3 21:13:00 2021 - DEBUG    nifs:			0
Feb  3 21:13:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:13:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:13:00 2021 - DEBUG    rawdatafile:		
Feb  3 21:13:00 2021 - DEBUG    source_name:		
Feb  3 21:13:00 2021 - DEBUG    N:			0
Feb  3 21:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:13:00 2021 - DEBUG    Optimization settings:
Feb  3 21:13:00 2021 - DEBUG    		UNROLL:			4
Feb  3 21:13:00 2021 - DEBUG    		SNUMREG:		6
Feb  3 21:13:00 2021 - DEBUG    		SDIVINT:		14
Feb  3 21:13:00 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:13:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:13:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 21:13:00 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:13:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:13:00 2021 - DEBUG         ndms[0]:		1960
Feb  3 21:13:00 2021 - DEBUG    ddtr maxshift:		4288
Feb  3 21:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:13:00 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:13:00 2021 - DEBUG    t_processed size:	1
Feb  3 21:13:00 2021 - DEBUG    t_processed elements:
Feb  3 21:13:00 2021 - DEBUG         t_processed[0][0]:	34608
Feb  3 21:13:00 2021 - DEBUG    power:			2.000000
Feb  3 21:13:00 2021 - NOTICE   Pipeline is ready.
Feb  3 21:13:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:13:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1298 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1298 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 107688
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1972750080 bytes = 1881.361 MB;
Total memory required: 2612020992 bytes = 2491.017 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.699027
CT Device memory bandwidth in GB/s: 133.619416

NOTICE: 0.000000	123.240005	0.039000	3160

Amount of telescope time processed: 0.000000

304.687500
0.009109
134
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.240005	201.240005	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 156072

585.937500
0.009109
234
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.240005	388.440002	0.180000	1040

Amount of telescope time processed: 0.000000
timesamples: 131880

351.562500
0.009109
150
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.440002	960.440002	1.100000	520

Amount of telescope time processed: 0.000000
timesamples: 119784

1074.218750
0.009109
407
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.440002	1500.439941	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 113728

732.421875
0.009109
286
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.708576 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 48384
Real-time speedup factor: 8.740283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34608;
maxshift: 4288
Number of time samples + maxshift: 38896;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318636032 bytes = 303.875 MB;
DDTR output size:  637272064 bytes = 607.750 MB;
Total memory required: 955908096 bytes = 911.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34608, 0
CORNER TURN!
38896 4096
32 8
1215 512
Performed CT: 0.006568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.469600
CT Device memory bandwidth in GB/s: 145.481760

NOTICE: 0.000000	1842.400024	0.940000	1960

Amount of telescope time processed: 0.000000

1835.937500
0.001145
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34608
NOTICE: Pipeline staFeb  3 21:13:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:13:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:13:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:13:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:13:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:13:00 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:13:00 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:13:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:13:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:13:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:13:00 2021 - DEBUG    Optimization settings:
Feb  3 21:13:00 2021 - DEBUG    		UNROLL:			4
Feb  3 21:13:00 2021 - DEBUG    		SNUMREG:		6
Feb  3 21:13:00 2021 - DEBUG    		SDIVINT:		14
Feb  3 21:13:00 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:13:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:13:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 21:13:00 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:13:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:13:00 2021 - DEBUG         ndms[0]:		1960
Feb  3 21:13:00 2021 - DEBUG    ddtr maxshift:		4288
Feb  3 21:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:13:00 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:13:00 2021 - DEBUG    t_processed size:	1
Feb  3 21:13:00 2021 - DEBUG    t_processed elements:
Feb  3 21:13:00 2021 - DEBUG         t_processed[0][0]:	34608
Feb  3 21:13:00 2021 - DEBUG    power:			2.000000
Feb  3 21:13:00 2021 - NOTICE   Finished. 1
Feb  3 21:13:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:13:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:13:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:13:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:13:00 2021 - NOTICE   	DDTR Corner_Turn 	6.585280
Feb  3 21:13:00 2021 - NOTICE   	DDTR Dedispersion 	176.176346
Feb  3 21:13:00 2021 - NOTICE   	DDTR Host_To_Device 	208.913153
Feb  3 21:13:00 2021 - NOTICE   	DDTR total 	391.717529
Feb  3 21:13:00 2021 - NOTICE   	Total total 	391.784393
Feb  3 21:13:00 2021 - NOTICE   	Processed telescope time:	17719.295502
Feb  3 21:13:00 2021 - NOTICE    
Feb  3 21:13:00 2021 - NOTICE   	Real-time speed-up factor:	45.227160
Feb  3 21:13:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:13:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:13:00 2021 - NOTICE   Checked for devices.
Feb  3 21:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:13:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:13:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:13:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:13:00 2021 - DEBUG    Driver version:		11010
Feb  3 21:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
