Feb  3 20:29:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:29:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:29:19 2021 - NOTICE   Checked for devices.
Feb  3 20:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:29:19 2021 - DEBUG    barycentric:		0
Feb  3 20:29:19 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:29:19 2021 - DEBUG    nbits:			8
Feb  3 20:29:19 2021 - DEBUG    nsamples:		156250
Feb  3 20:29:19 2021 - DEBUG    nchans:			2048
Feb  3 20:29:19 2021 - DEBUG    nifs:			0
Feb  3 20:29:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:29:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:29:19 2021 - DEBUG    rawdatafile:		
Feb  3 20:29:19 2021 - DEBUG    source_name:		
Feb  3 20:29:19 2021 - DEBUG    N:			0
Feb  3 20:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:29:19 2021 - DEBUG    Optimization settings:
Feb  3 20:29:19 2021 - DEBUG    		UNROLL:			4
Feb  3 20:29:19 2021 - DEBUG    		SNUMREG:		4
Feb  3 20:29:19 2021 - DEBUG    		SDIVINT:		48
Feb  3 20:29:19 2021 - DEBUG    		SDIVINDM:		20
Feb  3 20:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:29:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.459999,0.039000,1,1
Feb  3 20:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.459999,200.459991,0.150000,2,2
Feb  3 20:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.459991,387.660004,0.180000,4,4
Feb  3 20:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.660004,937.660034,1.100000,8,8
Feb  3 20:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.660034,1477.660034,1.500000,16,16
Feb  3 20:29:19 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:29:19 2021 - DEBUG         ndms[0]:		3140
Feb  3 20:29:19 2021 - DEBUG         ndms[1]:		520
Feb  3 20:29:19 2021 - DEBUG         ndms[2]:		1040
Feb  3 20:29:19 2021 - DEBUG         ndms[3]:		500
Feb  3 20:29:19 2021 - DEBUG         ndms[4]:		360
Feb  3 20:29:19 2021 - DEBUG    ddtr maxshift:		110976
Feb  3 20:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:29:19 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:29:19 2021 - DEBUG    t_processed size:	5
Feb  3 20:29:19 2021 - DEBUG    t_processed elements:
Feb  3 20:29:19 2021 - DEBUG         t_processed[0][0]:	43008
Feb  3 20:29:19 2021 - DEBUG         t_processed[1][0]:	21504
Feb  3 20:29:19 2021 - DEBUG         t_processed[2][0]:	10752
Feb  3 20:29:19 2021 - DEBUG         t_processed[3][0]:	5376
Feb  3 20:29:19 2021 - DEBUG         t_processed[4][0]:	2688
Feb  3 20:29:19 2021 - DEBUG    power:			2.000000
Feb  3 20:29:19 2021 - NOTICE   Pipeline is ready.
Feb  3 20:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:29:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:29:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:29:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:29:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:29:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 20:29:19 2021 - DEBUG    Signal width [samples]:		312
Feb  3 20:29:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:29:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:29:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:29:19 2021 - DEBUG    Optimization settings:
Feb  3 20:29:19 2021 - DEBUG    		UNROLL:			4
Feb  3 20:29:19 2021 - DEBUG    		SNUMREG:		4
Feb  3 20:29:19 2021 - DEBUG    		SDIVINT:		48
Feb  3 20:29:19 2021 - DEBUG    		SDIVINDM:		20
Feb  3 20:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:29:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.459999,0.039000,1,1
Feb  3 20:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.459999,200.459991,0.150000,2,2
Feb  3 20:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.459991,387.660004,0.180000,4,4
Feb  3 20:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.660004,937.660034,1.100000,8,8
Feb  3 20:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.660034,1477.660034,1.500000,16,16
Feb  3 20:29:19 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:29:19 2021 - DEBUG         ndms[0]:		3140
Feb  3 20:29:19 2021 - DEBUG         ndms[1]:		520
Feb  3 20:29:19 2021 - DEBUG         ndms[2]:		1040
Feb  3 20:29:19 2021 - DEBUG         ndms[3]:		500
Feb  3 20:29:19 2021 - DEBUG         ndms[4]:		360
Feb  3 20:29:19 2021 - DEBUG    ddtr maxshift:		110976
Feb  3 20:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:29:19 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:29:19 2021 - DEBUG    t_processed size:	5
Feb  3 20:29:19 2021 - DEBUG    t_processed elements:
Feb  3 20:29:19 2021 - DEBUG         t_processed[0][0]:	43008
Feb  3 20:29:19 2021 - DEBUG         t_processed[1][0]:	21504
Feb  3 20:29:19 2021 - DEBUG         t_processed[2][0]:	10752
Feb  3 20:29:19 2021 - DEBUG         t_processed[3][0]:	5376
Feb  3 20:29:19 2021 - DEBUG         t_processed[4][0]:	2688
Feb  3 20:29:19 2021 - DEBUG    power:			2.000000
Feb  3 20:29:19 2021 - NOTICE   Finished. 1
Feb  3 20:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:29:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:29:19 2021 - NOTICE   	DDTR Binning 	38.927552
Feb  3 20:29:19 2021 - NOTICE   	DDTR Corner_Turn 	14.352384
Feb  3 20:29:19 2021 - NOTICE   	DDTR Dedispersion 	248.997376
Feb  3 20:29:19 2021 - NOTICE   	DDTR Host_To_Device 	413.073628
Feb  3 20:29:19 2021 - NOTICE   	DDTR total 	715.524328
Feb  3 20:29:19 2021 - NOTICE   	Total total 	715.646973
Feb  3 20:29:19 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  3 20:29:19 2021 - NOTICE    
Feb  3 20:29:19 2021 - NOTICE   	Real-time speed-up factor:	7.692374
Feb  3 20:29:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:29:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:29:19 2021 - NOTICE   Checked for devices.
Feb  3 20:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:29:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:29:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:29:19 2021 - DEBUG    Driver version:		11010
Feb  3 20:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:29:19 2021 - NOTICE   Calculating strategy.
Feb  3 20:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 20:29:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4504 Scrunch value:	1
Feb  3 20:29:19 2021 - DEBUG    Maximum dispersive delay:	 2.306048(s).
Feb  3 20:29:19 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:29:19 2021 - DEBUG    In 2
Feb  3 20:29:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:29:19 2021 - NOTICE   Calculating strategy.
Feb  3 20:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 20:29:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4504 Scrunch value:	1
Feb  3 20:29:19 2021 - DEBUG    Maximum dispersive delay:	 2.306048(s).
Feb  3 20:29:19 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:29:19 2021 - DEBUG    In 2
Feb  3 20:29:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:29:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:29:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:29:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:29:19 2021 - DEBUG    Driver version:		11010
Feb  3 20:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:29:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:29:19 2021 - DEBUG    az_start:		0.000000
Feb  3 20:29:19 2021 - DEBUG    za_start:		0.000000
Feb  3 20:29:19 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:29:19 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:29:19 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:29:19 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:29:19 2021 - DEBUG    refdm:			0.000000
Feb  3 20:29:19 2021 - DEBUG    period:			0.000000
Feb  3 20:29:19 2021 - DEBUG    fch1:			950.000000
Feb  3 20:29:19 2021 - DEBUG    foff:			-0.024414
Feb  3 20:29:19 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:29:19 2021 - DEBUG    telescope_id:		0
Feb  3 20:29:19 2021 - DEBUG    machine_id:		0
Feb  3 20:29:19 2021 - DEBUG    data_type:		0
Feb  3 20:29:19 2021 - DEBUG    barycentric:		0
Feb  3 20:29:19 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:29:19 2021 - DEBUG    nbits:			8
Feb  3 20:29:19 2021 - DEBUG    nsamples:		39062
Feb  3 20:29:19 2021 - DEBUG    nchans:			4096
Feb  3 20:29:19 2021 - DEBUG    nifs:			0
Feb  3 20:29:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:29:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:29:19 2021 - DEBUG    rawdatafile:		
Feb  3 20:29:19 2021 - DEBUG    source_name:		
Feb  3 20:29:19 2021 - DEBUG    N:			0
Feb  3 20:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:29:19 2021 - DEBUG    Optimization settings:
Feb  3 20:29:19 2021 - DEBUG    		UNROLL:			4
Feb  3 20:29:19 2021 - DEBUG    		SNUMREG:		4
Feb  3 20:29:19 2021 - DEBUG    		SDIVINT:		48
Feb  3 20:29:19 2021 - DEBUG    		SDIVINDM:		20
Feb  3 20:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:29:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 20:29:19 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:29:19 2021 - DEBUG         ndms[0]:		1960
Feb  3 20:29:19 2021 - DEBUG    ddtr maxshift:		4504
Feb  3 20:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:29:19 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:29:19 2021 - DEBUG    t_processed size:	1
Feb  3 20:29:19 2021 - DEBUG    t_processed elements:
Feb  3 20:29:19 2021 - DEBUG         t_processed[0][0]:	34176
Feb  3 20:29:19 2021 - DEBUG    power:			2.000000
Feb  3 20:29:19 2021 - NOTICE   Pipeline is ready.
Feb  3 20:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:29:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	1329 MB.
NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	1329 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 110976
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1934039040 bytes = 1844.443 MB;
Total memory required: 2564757504 bytes = 2445.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.150123
CT Device memory bandwidth in GB/s: 132.090074

NOTICE: 0.000000	122.459999	0.039000	3140

Amount of telescope time processed: 0.000000

304.687500
0.009109
146
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.459999	200.459991	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 153984

585.937500
0.009109
195
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.459991	387.660004	0.180000	1040

Amount of telescope time processed: 0.000000
timesamples: 132480

351.562500
0.009109
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.660004	937.660034	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 121728

1074.218750
0.009109
279
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.660034	1477.660034	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 116352

732.421875
0.009109
220
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.715647 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 43008
Real-time speedup factor: 7.692374
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4504
Number of time samples + maxshift: 38680;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316866560 bytes = 302.188 MB;
DDTR output size:  633733120 bytes = 604.375 MB;
Total memory required: 950599680 bytes = 906.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38680 4096
32 8
1208 512
Performed CT: 0.006509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.272500
CT Device memory bandwidth in GB/s: 145.963500

NOTICE: 0.000000	1842.400024	0.940000	1960

Amount of telescope time processed: 0.000000

1835.937500
0.001145
133
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34176
NOTICE: Pipeline staFeb  3 20:29:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:29:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:29:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:29:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:29:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:29:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:29:20 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:29:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:29:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:29:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:29:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:29:20 2021 - DEBUG    Optimization settings:
Feb  3 20:29:20 2021 - DEBUG    		UNROLL:			4
Feb  3 20:29:20 2021 - DEBUG    		SNUMREG:		4
Feb  3 20:29:20 2021 - DEBUG    		SDIVINT:		48
Feb  3 20:29:20 2021 - DEBUG    		SDIVINDM:		20
Feb  3 20:29:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:29:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 20:29:20 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:29:20 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:29:20 2021 - DEBUG         ndms[0]:		1960
Feb  3 20:29:20 2021 - DEBUG    ddtr maxshift:		4504
Feb  3 20:29:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:29:20 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:29:20 2021 - DEBUG    t_processed size:	1
Feb  3 20:29:20 2021 - DEBUG    t_processed elements:
Feb  3 20:29:20 2021 - DEBUG         t_processed[0][0]:	34176
Feb  3 20:29:20 2021 - DEBUG    power:			2.000000
Feb  3 20:29:20 2021 - NOTICE   Finished. 1
Feb  3 20:29:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:29:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:29:20 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:29:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:29:20 2021 - NOTICE   	DDTR Corner_Turn 	6.526976
Feb  3 20:29:20 2021 - NOTICE   	DDTR Dedispersion 	207.009796
Feb  3 20:29:20 2021 - NOTICE   	DDTR Host_To_Device 	207.526114
Feb  3 20:29:20 2021 - NOTICE   	DDTR total 	421.104797
Feb  3 20:29:20 2021 - NOTICE   	Total total 	421.169159
Feb  3 20:29:20 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  3 20:29:20 2021 - NOTICE    
Feb  3 20:29:20 2021 - NOTICE   	Real-time speed-up factor:	41.546517
Feb  3 20:29:20 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:29:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:29:20 2021 - NOTICE   Checked for devices.
Feb  3 20:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:29:20 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:29:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:29:20 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:29:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:29:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:29:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:29:20 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:29:20 2021 - DEBUG    Driver version:		11010
Feb  3 20:29:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
