Feb  3 21:21:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:21:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:21:38 2021 - NOTICE   Checked for devices.
Feb  3 21:21:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:21:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:21:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:21:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:21:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:21:38 2021 - DEBUG    Driver version:		11010
Feb  3 21:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:21:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 21:21:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:21:38 2021 - DEBUG    az_start:		0.000000
Feb  3 21:21:38 2021 - DEBUG    za_start:		0.000000
Feb  3 21:21:38 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:21:38 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:21:38 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:21:38 2021 - DEBUG    tsamp:			0.000128
Feb  3 21:21:38 2021 - DEBUG    refdm:			0.000000
Feb  3 21:21:38 2021 - DEBUG    period:			0.000000
Feb  3 21:21:38 2021 - DEBUG    fch1:			867.500000
Feb  3 21:21:38 2021 - DEBUG    foff:			-0.163574
Feb  3 21:21:38 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:21:38 2021 - DEBUG    telescope_id:		0
Feb  3 21:21:38 2021 - DEBUG    machine_id:		0
Feb  3 21:21:38 2021 - DEBUG    data_type:		0
Feb  3 21:21:38 2021 - DEBUG    barycentric:		0
Feb  3 21:21:38 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:21:38 2021 - DEBUG    nbits:			8
Feb  3 21:21:38 2021 - DEBUG    nsamples:		156250
Feb  3 21:21:38 2021 - DEBUG    nchans:			2048
Feb  3 21:21:38 2021 - DEBUG    nifs:			0
Feb  3 21:21:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:21:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:21:38 2021 - DEBUG    rawdatafile:		
Feb  3 21:21:38 2021 - DEBUG    source_name:		
Feb  3 21:21:38 2021 - DEBUG    N:			0
Feb  3 21:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:21:38 2021 - DEBUG    Optimization settings:
Feb  3 21:21:38 2021 - DEBUG    		UNROLL:			4
Feb  3 21:21:38 2021 - DEBUG    		SNUMREG:		6
Feb  3 21:21:38 2021 - DEBUG    		SDIVINT:		25
Feb  3 21:21:38 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:21:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:21:38 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.240005,0.039000,1,1
Feb  3 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.240005,201.240005,0.150000,2,2
Feb  3 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.240005,388.440002,0.180000,4,4
Feb  3 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.440002,960.440002,1.100000,8,8
Feb  3 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.440002,1500.439941,1.500000,16,16
Feb  3 21:21:38 2021 - DEBUG    ddtr max_ndms:		3160
Feb  3 21:21:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:21:38 2021 - DEBUG         ndms[0]:		3160
Feb  3 21:21:38 2021 - DEBUG         ndms[1]:		520
Feb  3 21:21:38 2021 - DEBUG         ndms[2]:		1040
Feb  3 21:21:38 2021 - DEBUG         ndms[3]:		520
Feb  3 21:21:38 2021 - DEBUG         ndms[4]:		360
Feb  3 21:21:38 2021 - DEBUG    ddtr maxshift:		110700
Feb  3 21:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:21:38 2021 - DEBUG    ddtr max_ndms:		3160
Feb  3 21:21:38 2021 - DEBUG    t_processed size:	5
Feb  3 21:21:38 2021 - DEBUG    t_processed elements:
Feb  3 21:21:38 2021 - DEBUG         t_processed[0][0]:	43200
Feb  3 21:21:38 2021 - DEBUG         t_processed[1][0]:	21600
Feb  3 21:21:38 2021 - DEBUG         t_processed[2][0]:	10800
Feb  3 21:21:38 2021 - DEBUG         t_processed[3][0]:	5400
Feb  3 21:21:38 2021 - DEBUG         t_processed[4][0]:	2700
Feb  3 21:21:38 2021 - DEBUG    power:			2.000000
Feb  3 21:21:38 2021 - NOTICE   Pipeline is ready.
Feb  3 21:21:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:21:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:21:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:21:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 21:21:39 2021 - DEBUG    Signal width [samples]:		312
Feb  3 21:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:21:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:21:39 2021 - DEBUG    Optimization settings:
Feb  3 21:21:39 2021 - DEBUG    		UNROLL:			4
Feb  3 21:21:39 2021 - DEBUG    		SNUMREG:		6
Feb  3 21:21:39 2021 - DEBUG    		SDIVINT:		25
Feb  3 21:21:39 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:21:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:21:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.240005,0.039000,1,1
Feb  3 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.240005,201.240005,0.150000,2,2
Feb  3 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.240005,388.440002,0.180000,4,4
Feb  3 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.440002,960.440002,1.100000,8,8
Feb  3 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.440002,1500.439941,1.500000,16,16
Feb  3 21:21:39 2021 - DEBUG    ddtr max_ndms:		3160
Feb  3 21:21:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:21:39 2021 - DEBUG         ndms[0]:		3160
Feb  3 21:21:39 2021 - DEBUG         ndms[1]:		520
Feb  3 21:21:39 2021 - DEBUG         ndms[2]:		1040
Feb  3 21:21:39 2021 - DEBUG         ndms[3]:		520
Feb  3 21:21:39 2021 - DEBUG         ndms[4]:		360
Feb  3 21:21:39 2021 - DEBUG    ddtr maxshift:		110700
Feb  3 21:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:21:39 2021 - DEBUG    ddtr max_ndms:		3160
Feb  3 21:21:39 2021 - DEBUG    t_processed size:	5
Feb  3 21:21:39 2021 - DEBUG    t_processed elements:
Feb  3 21:21:39 2021 - DEBUG         t_processed[0][0]:	43200
Feb  3 21:21:39 2021 - DEBUG         t_processed[1][0]:	21600
Feb  3 21:21:39 2021 - DEBUG         t_processed[2][0]:	10800
Feb  3 21:21:39 2021 - DEBUG         t_processed[3][0]:	5400
Feb  3 21:21:39 2021 - DEBUG         t_processed[4][0]:	2700
Feb  3 21:21:39 2021 - DEBUG    power:			2.000000
Feb  3 21:21:39 2021 - NOTICE   Finished. 1
Feb  3 21:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:21:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:21:39 2021 - NOTICE   	DDTR Binning 	39.046017
Feb  3 21:21:39 2021 - NOTICE   	DDTR Corner_Turn 	14.339136
Feb  3 21:21:39 2021 - NOTICE   	DDTR Dedispersion 	213.307900
Feb  3 21:21:39 2021 - NOTICE   	DDTR Host_To_Device 	412.941661
Feb  3 21:21:39 2021 - NOTICE   	DDTR total 	679.807626
Feb  3 21:21:39 2021 - NOTICE   	Total total 	679.937500
Feb  3 21:21:39 2021 - NOTICE   	Processed telescope time:	5529.600143
Feb  3 21:21:39 2021 - NOTICE    
Feb  3 21:21:39 2021 - NOTICE   	Real-time speed-up factor:	8.132512
Feb  3 21:21:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:21:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:21:39 2021 - NOTICE   Checked for devices.
Feb  3 21:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:21:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:21:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:21:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:21:39 2021 - DEBUG    Driver version:		11010
Feb  3 21:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:21:39 2021 - NOTICE   Calculating strategy.
Feb  3 21:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 21:21:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4420 Scrunch value:	1
Feb  3 21:21:39 2021 - DEBUG    Maximum dispersive delay:	 2.263040(s).
Feb  3 21:21:39 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:21:39 2021 - DEBUG    In 2
Feb  3 21:21:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:21:39 2021 - NOTICE   Calculating strategy.
Feb  3 21:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 21:21:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4420 Scrunch value:	1
Feb  3 21:21:39 2021 - DEBUG    Maximum dispersive delay:	 2.263040(s).
Feb  3 21:21:39 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:21:39 2021 - DEBUG    In 2
Feb  3 21:21:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:21:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:21:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:21:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:21:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:21:39 2021 - DEBUG    Driver version:		11010
Feb  3 21:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:21:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:21:39 2021 - DEBUG    az_start:		0.000000
Feb  3 21:21:39 2021 - DEBUG    za_start:		0.000000
Feb  3 21:21:39 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:21:39 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:21:39 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:21:39 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:21:39 2021 - DEBUG    refdm:			0.000000
Feb  3 21:21:39 2021 - DEBUG    period:			0.000000
Feb  3 21:21:39 2021 - DEBUG    fch1:			950.000000
Feb  3 21:21:39 2021 - DEBUG    foff:			-0.024414
Feb  3 21:21:39 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:21:39 2021 - DEBUG    telescope_id:		0
Feb  3 21:21:39 2021 - DEBUG    machine_id:		0
Feb  3 21:21:39 2021 - DEBUG    data_type:		0
Feb  3 21:21:39 2021 - DEBUG    barycentric:		0
Feb  3 21:21:39 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:21:39 2021 - DEBUG    nbits:			8
Feb  3 21:21:39 2021 - DEBUG    nsamples:		39062
Feb  3 21:21:39 2021 - DEBUG    nchans:			4096
Feb  3 21:21:39 2021 - DEBUG    nifs:			0
Feb  3 21:21:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:21:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:21:39 2021 - DEBUG    rawdatafile:		
Feb  3 21:21:39 2021 - DEBUG    source_name:		
Feb  3 21:21:39 2021 - DEBUG    N:			0
Feb  3 21:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:21:39 2021 - DEBUG    Optimization settings:
Feb  3 21:21:39 2021 - DEBUG    		UNROLL:			4
Feb  3 21:21:39 2021 - DEBUG    		SNUMREG:		6
Feb  3 21:21:39 2021 - DEBUG    		SDIVINT:		25
Feb  3 21:21:39 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:21:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:21:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 21:21:39 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:21:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:21:39 2021 - DEBUG         ndms[0]:		1960
Feb  3 21:21:39 2021 - DEBUG    ddtr maxshift:		4420
Feb  3 21:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:21:39 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:21:39 2021 - DEBUG    t_processed size:	1
Feb  3 21:21:39 2021 - DEBUG    t_processed elements:
Feb  3 21:21:39 2021 - DEBUG         t_processed[0][0]:	34500
Feb  3 21:21:39 2021 - DEBUG    power:			2.000000
Feb  3 21:21:39 2021 - NOTICE   Pipeline is ready.
Feb  3 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:21:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1334 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1334 MB.

Memory allocation for the DDTR
Number of time samples: 43200;
maxshift: 110700
Number of time samples + maxshift: 153900;
Number of channels: 2048
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630374400 bytes = 601.172 MB;
DDTR output size:  1945296000 bytes = 1855.179 MB;
Total memory required: 2575670400 bytes = 2456.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43200, 0
CORNER TURN!
153900 2048
32 8
4809 256
Performed CT: 0.014313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.189457
CT Device memory bandwidth in GB/s: 132.113674

NOTICE: 0.000000	123.240005	0.039000	3160

Amount of telescope time processed: 0.000000

304.687500
0.009109
156
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.240005	201.240005	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 153900

585.937500
0.009109
256
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.240005	388.440002	0.180000	1040

Amount of telescope time processed: 0.000000
timesamples: 132300

351.562500
0.009109
172
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.440002	960.440002	1.100000	520

Amount of telescope time processed: 0.000000
timesamples: 121496

1074.218750
0.009109
429
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.440002	1500.439941	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 116088

732.421875
0.009109
308
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.679937 (GPU estimate)
Amount of telescope time processed: 5.529600
Number of samples processed: 43200
Real-time speedup factor: 8.132513
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 34500;
maxshift: 4420
Number of time samples + maxshift: 38920;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34500, 0
CORNER TURN!
38920 4096
32 8
1216 512
Performed CT: 0.006577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.347991
CT Device memory bandwidth in GB/s: 145.408794

NOTICE: 0.000000	1842.400024	0.940000	1960

Amount of telescope time processed: 0.000000

1835.937500
0.001145
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34500
NOTICE: Pipeline staFeb  3 21:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:21:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:21:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:21:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:21:39 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:21:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:21:39 2021 - DEBUG    Optimization settings:
Feb  3 21:21:39 2021 - DEBUG    		UNROLL:			4
Feb  3 21:21:39 2021 - DEBUG    		SNUMREG:		6
Feb  3 21:21:39 2021 - DEBUG    		SDIVINT:		25
Feb  3 21:21:39 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:21:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:21:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 21:21:39 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:21:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:21:39 2021 - DEBUG         ndms[0]:		1960
Feb  3 21:21:39 2021 - DEBUG    ddtr maxshift:		4420
Feb  3 21:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:21:39 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:21:39 2021 - DEBUG    t_processed size:	1
Feb  3 21:21:39 2021 - DEBUG    t_processed elements:
Feb  3 21:21:39 2021 - DEBUG         t_processed[0][0]:	34500
Feb  3 21:21:39 2021 - DEBUG    power:			2.000000
Feb  3 21:21:39 2021 - NOTICE   Finished. 1
Feb  3 21:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:21:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:21:39 2021 - NOTICE   	DDTR Corner_Turn 	6.596256
Feb  3 21:21:39 2021 - NOTICE   	DDTR Dedispersion 	181.516327
Feb  3 21:21:39 2021 - NOTICE   	DDTR Host_To_Device 	208.870331
Feb  3 21:21:39 2021 - NOTICE   	DDTR total 	397.028580
Feb  3 21:21:39 2021 - NOTICE   	Total total 	397.095947
Feb  3 21:21:39 2021 - NOTICE   	Processed telescope time:	17663.999557
Feb  3 21:21:39 2021 - NOTICE    
Feb  3 21:21:39 2021 - NOTICE   	Real-time speed-up factor:	44.482951
Feb  3 21:21:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:21:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:21:39 2021 - NOTICE   Checked for devices.
Feb  3 21:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:21:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:21:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:21:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:21:39 2021 - DEBUG    Driver version:		11010
Feb  3 21:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
