Feb  3 20:39:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:39:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:39:23 2021 - NOTICE   Checked for devices.
Feb  3 20:39:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:39:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:39:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:39:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:39:23 2021 - DEBUG    Range:	4 MAXSHIFT:	105720 Scrunch value:	16
Feb  3 20:39:23 2021 - DEBUG    Maximum dispersive delay:	 13.532160(s).
Feb  3 20:39:23 2021 - DEBUG    Diagonal DM:	32.342701
Feb  3 20:39:23 2021 - DEBUG    In 1
Feb  3 20:39:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:39:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:39:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:39:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:39:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:39:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:39:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:39:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:39:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:39:23 2021 - DEBUG    Driver version:		11010
Feb  3 20:39:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:39:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:39:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:39:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 20:39:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:39:23 2021 - DEBUG    az_start:		0.000000
Feb  3 20:39:23 2021 - DEBUG    za_start:		0.000000
Feb  3 20:39:23 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:39:23 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:39:23 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:39:23 2021 - DEBUG    tsamp:			0.000128
Feb  3 20:39:23 2021 - DEBUG    refdm:			0.000000
Feb  3 20:39:23 2021 - DEBUG    period:			0.000000
Feb  3 20:39:23 2021 - DEBUG    fch1:			867.500000
Feb  3 20:39:23 2021 - DEBUG    foff:			-0.163574
Feb  3 20:39:23 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:39:23 2021 - DEBUG    telescope_id:		0
Feb  3 20:39:23 2021 - DEBUG    machine_id:		0
Feb  3 20:39:23 2021 - DEBUG    data_type:		0
Feb  3 20:39:23 2021 - DEBUG    barycentric:		0
Feb  3 20:39:23 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:39:23 2021 - DEBUG    nbits:			8
Feb  3 20:39:23 2021 - DEBUG    nsamples:		156250
Feb  3 20:39:23 2021 - DEBUG    nchans:			2048
Feb  3 20:39:23 2021 - DEBUG    nifs:			0
Feb  3 20:39:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:39:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:39:23 2021 - DEBUG    rawdatafile:		
Feb  3 20:39:23 2021 - DEBUG    source_name:		
Feb  3 20:39:23 2021 - DEBUG    N:			0
Feb  3 20:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:39:23 2021 - DEBUG    Optimization settings:
Feb  3 20:39:23 2021 - DEBUG    		UNROLL:			4
Feb  3 20:39:23 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:39:23 2021 - DEBUG    		SDIVINT:		30
Feb  3 20:39:23 2021 - DEBUG    		SDIVINDM:		24
Feb  3 20:39:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:39:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.616005,0.039000,1,1
Feb  3 20:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.616005,201.816010,0.150000,2,2
Feb  3 20:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.816010,387.576019,0.180000,4,4
Feb  3 20:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.576019,941.976074,1.100000,8,8
Feb  3 20:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.976074,1481.976074,1.500000,16,16
Feb  3 20:39:23 2021 - DEBUG    ddtr max_ndms:		3144
Feb  3 20:39:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:39:23 2021 - DEBUG         ndms[0]:		3144
Feb  3 20:39:23 2021 - DEBUG         ndms[1]:		528
Feb  3 20:39:23 2021 - DEBUG         ndms[2]:		1032
Feb  3 20:39:23 2021 - DEBUG         ndms[3]:		504
Feb  3 20:39:23 2021 - DEBUG         ndms[4]:		360
Feb  3 20:39:23 2021 - DEBUG    ddtr maxshift:		105720
Feb  3 20:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:39:23 2021 - DEBUG    ddtr max_ndms:		3144
Feb  3 20:39:23 2021 - DEBUG    t_processed size:	5
Feb  3 20:39:23 2021 - DEBUG    t_processed elements:
Feb  3 20:39:23 2021 - DEBUG         t_processed[0][0]:	49920
Feb  3 20:39:23 2021 - DEBUG         t_processed[1][0]:	24960
Feb  3 20:39:23 2021 - DEBUG         t_processed[2][0]:	12480
Feb  3 20:39:23 2021 - DEBUG         t_processed[3][0]:	6240
Feb  3 20:39:23 2021 - DEBUG         t_processed[4][0]:	3120
Feb  3 20:39:23 2021 - DEBUG    power:			2.000000
Feb  3 20:39:23 2021 - NOTICE   Pipeline is ready.
Feb  3 20:39:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:39:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:39:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:39:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:39:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:39:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 20:39:24 2021 - DEBUG    Signal width [samples]:		312
Feb  3 20:39:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:39:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:39:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:39:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:39:24 2021 - DEBUG    Optimization settings:
Feb  3 20:39:24 2021 - DEBUG    		UNROLL:			4
Feb  3 20:39:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:39:24 2021 - DEBUG    		SDIVINT:		30
Feb  3 20:39:24 2021 - DEBUG    		SDIVINDM:		24
Feb  3 20:39:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:39:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.616005,0.039000,1,1
Feb  3 20:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.616005,201.816010,0.150000,2,2
Feb  3 20:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.816010,387.576019,0.180000,4,4
Feb  3 20:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.576019,941.976074,1.100000,8,8
Feb  3 20:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.976074,1481.976074,1.500000,16,16
Feb  3 20:39:24 2021 - DEBUG    ddtr max_ndms:		3144
Feb  3 20:39:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:39:24 2021 - DEBUG         ndms[0]:		3144
Feb  3 20:39:24 2021 - DEBUG         ndms[1]:		528
Feb  3 20:39:24 2021 - DEBUG         ndms[2]:		1032
Feb  3 20:39:24 2021 - DEBUG         ndms[3]:		504
Feb  3 20:39:24 2021 - DEBUG         ndms[4]:		360
Feb  3 20:39:24 2021 - DEBUG    ddtr maxshift:		105720
Feb  3 20:39:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:39:24 2021 - DEBUG    ddtr max_ndms:		3144
Feb  3 20:39:24 2021 - DEBUG    t_processed size:	5
Feb  3 20:39:24 2021 - DEBUG    t_processed elements:
Feb  3 20:39:24 2021 - DEBUG         t_processed[0][0]:	49920
Feb  3 20:39:24 2021 - DEBUG         t_processed[1][0]:	24960
Feb  3 20:39:24 2021 - DEBUG         t_processed[2][0]:	12480
Feb  3 20:39:24 2021 - DEBUG         t_processed[3][0]:	6240
Feb  3 20:39:24 2021 - DEBUG         t_processed[4][0]:	3120
Feb  3 20:39:24 2021 - DEBUG    power:			2.000000
Feb  3 20:39:24 2021 - NOTICE   Finished. 1
Feb  3 20:39:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:39:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:39:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:39:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:39:24 2021 - NOTICE   	DDTR Binning 	38.396960
Feb  3 20:39:24 2021 - NOTICE   	DDTR Corner_Turn 	14.434720
Feb  3 20:39:24 2021 - NOTICE   	DDTR Dedispersion 	457.504277
Feb  3 20:39:24 2021 - NOTICE   	DDTR Host_To_Device 	417.609803
Feb  3 20:39:24 2021 - NOTICE   	DDTR total 	928.114102
Feb  3 20:39:24 2021 - NOTICE   	Total total 	928.241882
Feb  3 20:39:24 2021 - NOTICE   	Processed telescope time:	6389.760017
Feb  3 20:39:24 2021 - NOTICE    
Feb  3 20:39:24 2021 - NOTICE   	Real-time speed-up factor:	6.883723
Feb  3 20:39:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:39:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:39:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:39:24 2021 - NOTICE   Checked for devices.
Feb  3 20:39:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:39:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:39:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:39:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:39:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:39:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:39:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:39:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:39:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:39:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:39:24 2021 - DEBUG    Driver version:		11010
Feb  3 20:39:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:39:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:39:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:39:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:39:24 2021 - NOTICE   Calculating strategy.
Feb  3 20:39:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb  3 20:39:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4257 Scrunch value:	1
Feb  3 20:39:24 2021 - DEBUG    Maximum dispersive delay:	 2.179584(s).
Feb  3 20:39:24 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:39:24 2021 - DEBUG    In 2
Feb  3 20:39:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:39:24 2021 - NOTICE   Calculating strategy.
Feb  3 20:39:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb  3 20:39:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4257 Scrunch value:	1
Feb  3 20:39:24 2021 - DEBUG    Maximum dispersive delay:	 2.179584(s).
Feb  3 20:39:24 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:39:24 2021 - DEBUG    In 2
Feb  3 20:39:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:39:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:39:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:39:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:39:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:39:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:39:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:39:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:39:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:39:24 2021 - DEBUG    Driver version:		11010
Feb  3 20:39:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:39:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:39:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:39:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:39:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:39:24 2021 - DEBUG    az_start:		0.000000
Feb  3 20:39:24 2021 - DEBUG    za_start:		0.000000
Feb  3 20:39:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:39:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:39:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:39:24 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:39:24 2021 - DEBUG    refdm:			0.000000
Feb  3 20:39:24 2021 - DEBUG    period:			0.000000
Feb  3 20:39:24 2021 - DEBUG    fch1:			950.000000
Feb  3 20:39:24 2021 - DEBUG    foff:			-0.024414
Feb  3 20:39:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:39:24 2021 - DEBUG    telescope_id:		0
Feb  3 20:39:24 2021 - DEBUG    machine_id:		0
Feb  3 20:39:24 2021 - DEBUG    data_type:		0
Feb  3 20:39:24 2021 - DEBUG    barycentric:		0
Feb  3 20:39:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:39:24 2021 - DEBUG    nbits:			8
Feb  3 20:39:24 2021 - DEBUG    nsamples:		39062
Feb  3 20:39:24 2021 - DEBUG    nchans:			4096
Feb  3 20:39:24 2021 - DEBUG    nifs:			0
Feb  3 20:39:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:39:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:39:24 2021 - DEBUG    rawdatafile:		
Feb  3 20:39:24 2021 - DEBUG    source_name:		
Feb  3 20:39:24 2021 - DEBUG    N:			0
Feb  3 20:39:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:39:24 2021 - DEBUG    Optimization settings:
Feb  3 20:39:24 2021 - DEBUG    		UNROLL:			4
Feb  3 20:39:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:39:24 2021 - DEBUG    		SDIVINT:		30
Feb  3 20:39:24 2021 - DEBUG    		SDIVINDM:		24
Feb  3 20:39:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:39:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:39:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1849.920044,0.940000,1,1
Feb  3 20:39:24 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:39:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:39:24 2021 - DEBUG         ndms[0]:		1968
Feb  3 20:39:24 2021 - DEBUG    ddtr maxshift:		4257
Feb  3 20:39:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:39:24 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:39:24 2021 - DEBUG    t_processed size:	1
Feb  3 20:39:24 2021 - DEBUG    t_processed elements:
Feb  3 20:39:24 2021 - DEBUG         t_processed[0][0]:	34800
Feb  3 20:39:24 2021 - DEBUG    power:			2.000000
Feb  3 20:39:24 2021 - NOTICE   Pipeline is ready.
Feb  3 20:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:39:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	1267 MB.
NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	1267 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 105720
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 3144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1957328640 bytes = 1866.654 MB;
Total memory required: 2594830080 bytes = 2474.623 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.174061
CT Device memory bandwidth in GB/s: 132.704437

NOTICE: 0.000000	122.616005	0.039000	3144

Amount of telescope time processed: 0.000000

304.687500
0.009109
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.616005	201.816010	0.150000	528

Amount of telescope time processed: 0.000000
timesamples: 155640

585.937500
0.009109
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.816010	387.576019	0.180000	1032

Amount of telescope time processed: 0.000000
timesamples: 130680

351.562500
0.009109
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.576019	941.976074	1.100000	504

Amount of telescope time processed: 0.000000
timesamples: 118200

1074.218750
0.009109
283
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.976074	1481.976074	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 111952

732.421875
0.009109
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.928242 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 49920
Real-time speedup factor: 6.883723
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 4257
Number of time samples + maxshift: 39057;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  639909888 bytes = 610.266 MB;
Total memory required: 959864832 bytes = 915.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34800, 0
CORNER TURN!
39057 4096
32 8
1220 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.337485
CT Device memory bandwidth in GB/s: 145.402491

NOTICE: 0.000000	1849.920044	0.940000	1968

Amount of telescope time processed: 0.000000

1835.937500
0.001145
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34800
NOTICE: Pipeline staFeb  3 20:39:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:39:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:39:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:39:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:39:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:39:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:39:25 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:39:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:39:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:39:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:39:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:39:25 2021 - DEBUG    Optimization settings:
Feb  3 20:39:25 2021 - DEBUG    		UNROLL:			4
Feb  3 20:39:25 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:39:25 2021 - DEBUG    		SDIVINT:		30
Feb  3 20:39:25 2021 - DEBUG    		SDIVINDM:		24
Feb  3 20:39:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:39:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1849.920044,0.940000,1,1
Feb  3 20:39:25 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:39:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:39:25 2021 - DEBUG         ndms[0]:		1968
Feb  3 20:39:25 2021 - DEBUG    ddtr maxshift:		4257
Feb  3 20:39:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:39:25 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:39:25 2021 - DEBUG    t_processed size:	1
Feb  3 20:39:25 2021 - DEBUG    t_processed elements:
Feb  3 20:39:25 2021 - DEBUG         t_processed[0][0]:	34800
Feb  3 20:39:25 2021 - DEBUG    power:			2.000000
Feb  3 20:39:25 2021 - NOTICE   Finished. 1
Feb  3 20:39:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:39:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:39:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:39:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:39:25 2021 - NOTICE   	DDTR Corner_Turn 	6.616544
Feb  3 20:39:25 2021 - NOTICE   	DDTR Dedispersion 	334.783691
Feb  3 20:39:25 2021 - NOTICE   	DDTR Host_To_Device 	209.599706
Feb  3 20:39:25 2021 - NOTICE   	DDTR total 	551.042374
Feb  3 20:39:25 2021 - NOTICE   	Total total 	551.094849
Feb  3 20:39:25 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  3 20:39:25 2021 - NOTICE    
Feb  3 20:39:25 2021 - NOTICE   	Real-time speed-up factor:	32.331277
Feb  3 20:39:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:39:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:39:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:39:25 2021 - NOTICE   Checked for devices.
Feb  3 20:39:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:39:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:39:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:39:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:39:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:39:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:39:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:39:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:39:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:39:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:39:25 2021 - DEBUG    Driver version:		11010
Feb  3 20:39:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
