Feb  3 20:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:13:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:13:50 2021 - NOTICE   Checked for devices.
Feb  3 20:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:13:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:13:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:13:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:13:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:13:51 2021 - DEBUG    Optimization settings:
Feb  3 20:13:51 2021 - DEBUG    		UNROLL:			4
Feb  3 20:13:51 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:13:51 2021 - DEBUG    		SDIVINT:		14
Feb  3 20:13:51 2021 - DEBUG    		SDIVINDM:		15
Feb  3 20:13:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:13:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.850006,0.039000,1,1
Feb  3 20:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.850006,199.350006,0.150000,2,2
Feb  3 20:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.350006,385.650024,0.180000,4,4
Feb  3 20:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.650024,930.150024,1.100000,8,8
Feb  3 20:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.150024,1447.650024,1.500000,16,16
Feb  3 20:13:51 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 20:13:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:13:51 2021 - DEBUG         ndms[0]:		3150
Feb  3 20:13:51 2021 - DEBUG         ndms[1]:		510
Feb  3 20:13:51 2021 - DEBUG         ndms[2]:		1035
Feb  3 20:13:51 2021 - DEBUG         ndms[3]:		495
Feb  3 20:13:51 2021 - DEBUG         ndms[4]:		345
Feb  3 20:13:51 2021 - DEBUG    ddtr maxshift:		103096
Feb  3 20:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:13:51 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 20:13:51 2021 - DEBUG    t_processed size:	5
Feb  3 20:13:51 2021 - DEBUG    t_processed elements:
Feb  3 20:13:51 2021 - DEBUG         t_processed[0][0]:	52864
Feb  3 20:13:51 2021 - DEBUG         t_processed[1][0]:	26432
Feb  3 20:13:51 2021 - DEBUG         t_processed[2][0]:	13216
Feb  3 20:13:51 2021 - DEBUG         t_processed[3][0]:	6608
Feb  3 20:13:51 2021 - DEBUG         t_processed[4][0]:	3304
Feb  3 20:13:51 2021 - DEBUG    power:			2.000000
Feb  3 20:13:51 2021 - NOTICE   Finished. 1
Feb  3 20:13:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:13:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:13:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:13:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:13:51 2021 - NOTICE   	DDTR Binning 	38.161984
Feb  3 20:13:51 2021 - NOTICE   	DDTR Corner_Turn 	14.389248
Feb  3 20:13:51 2021 - NOTICE   	DDTR Dedispersion 	362.493664
Feb  3 20:13:51 2021 - NOTICE   	DDTR Host_To_Device 	418.875602
Feb  3 20:13:51 2021 - NOTICE   	DDTR total 	834.092259
Feb  3 20:13:51 2021 - NOTICE   	Total total 	834.237183
Feb  3 20:13:51 2021 - NOTICE   	Processed telescope time:	6766.592026
Feb  3 20:13:51 2021 - NOTICE    
Feb  3 20:13:51 2021 - NOTICE   	Real-time speed-up factor:	8.111113
Feb  3 20:13:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:13:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:13:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:13:51 2021 - NOTICE   Checked for devices.
Feb  3 20:13:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:13:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:13:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:13:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:13:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:13:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:13:51 2021 - DEBUG    Driver version:		11010
Feb  3 20:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:13:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:13:51 2021 - NOTICE   Calculating strategy.
Feb  3 20:13:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Feb  3 20:13:51 2021 - DEBUG    Range:	0 MAXSHIFT:	4187 Scrunch value:	1
Feb  3 20:13:51 2021 - DEBUG    Maximum dispersive delay:	 2.143744(s).
Feb  3 20:13:51 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:13:51 2021 - DEBUG    In 2
Feb  3 20:13:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:13:51 2021 - NOTICE   Calculating strategy.
Feb  3 20:13:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Feb  3 20:13:51 2021 - DEBUG    Range:	0 MAXSHIFT:	4187 Scrunch value:	1
Feb  3 20:13:51 2021 - DEBUG    Maximum dispersive delay:	 2.143744(s).
Feb  3 20:13:51 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:13:51 2021 - DEBUG    In 2
Feb  3 20:13:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:13:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:13:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:13:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:13:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:13:51 2021 - DEBUG    Driver version:		11010
Feb  3 20:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:13:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:13:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:13:51 2021 - DEBUG    az_start:		0.000000
Feb  3 20:13:51 2021 - DEBUG    za_start:		0.000000
Feb  3 20:13:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:13:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:13:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:13:51 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:13:51 2021 - DEBUG    refdm:			0.000000
Feb  3 20:13:51 2021 - DEBUG    period:			0.000000
Feb  3 20:13:51 2021 - DEBUG    fch1:			950.000000
Feb  3 20:13:51 2021 - DEBUG    foff:			-0.024414
Feb  3 20:13:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:13:51 2021 - DEBUG    telescope_id:		0
Feb  3 20:13:51 2021 - DEBUG    machine_id:		0
Feb  3 20:13:51 2021 - DEBUG    data_type:		0
Feb  3 20:13:51 2021 - DEBUG    barycentric:		0
Feb  3 20:13:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:13:51 2021 - DEBUG    nbits:			8
Feb  3 20:13:51 2021 - DEBUG    nsamples:		39062
Feb  3 20:13:51 2021 - DEBUG    nchans:			4096
Feb  3 20:13:51 2021 - DEBUG    nifs:			0
Feb  3 20:13:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:13:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:13:51 2021 - DEBUG    rawdatafile:		
Feb  3 20:13:51 2021 - DEBUG    source_name:		
Feb  3 20:13:51 2021 - DEBUG    N:			0
Feb  3 20:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:13:51 2021 - DEBUG    Optimization settings:
Feb  3 20:13:51 2021 - DEBUG    		UNROLL:			4
Feb  3 20:13:51 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:13:51 2021 - DEBUG    		SDIVINT:		14
Feb  3 20:13:51 2021 - DEBUG    		SDIVINDM:		15
Feb  3 20:13:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:13:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1847.099976,0.940000,1,1
Feb  3 20:13:51 2021 - DEBUG    ddtr max_ndms:		1965
Feb  3 20:13:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:13:51 2021 - DEBUG         ndms[0]:		1965
Feb  3 20:13:51 2021 - DEBUG    ddtr maxshift:		4187
Feb  3 20:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:13:51 2021 - DEBUG    ddtr max_ndms:		1965
Feb  3 20:13:51 2021 - DEBUG    t_processed size:	1
Feb  3 20:13:51 2021 - DEBUG    t_processed elements:
Feb  3 20:13:51 2021 - DEBUG         t_processed[0][0]:	34832
Feb  3 20:13:51 2021 - DEBUG    power:			2.000000
Feb  3 20:13:51 2021 - NOTICE   Pipeline is ready.
Feb  3 20:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:13:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	1238 MB.
NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	1238 MB.

Memory allocation for the DDTR
Number of time samples: 52864;
maxshift: 103096
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1965096000 bytes = 1874.062 MB;
Total memory required: 2603908160 bytes = 2483.280 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52864, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.352284
CT Device memory bandwidth in GB/s: 133.411370

NOTICE: 0.000000	122.850006	0.039000	3150

Amount of telescope time processed: 0.000000

304.687500
0.009109
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.850006	199.350006	0.150000	510

Amount of telescope time processed: 0.000000
timesamples: 155960

585.937500
0.009109
100
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.350006	385.650024	0.180000	1035

Amount of telescope time processed: 0.000000
timesamples: 129528

351.562500
0.009109
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.650024	930.150024	1.100000	495

Amount of telescope time processed: 0.000000
timesamples: 116312

1074.218750
0.009109
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.150024	1447.650024	1.500000	345

Amount of telescope time processed: 0.000000
timesamples: 109696

732.421875
0.009109
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.834237 (GPU estimate)
Amount of telescope time processed: 6.766592
Number of samples processed: 52864
Real-time speedup factor: 8.111114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34832;
maxshift: 4187
Number of time samples + maxshift: 39019;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34832, 0
CORNER TURN!
39019 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.208142
CT Device memory bandwidth in GB/s: 145.324885

NOTICE: 0.000000	1847.099976	0.940000	1965

Amount of telescope time processed: 0.000000

1835.937500
0.001145
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34832
NOTICE: Pipeline start/resFeb  3 20:13:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:13:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:13:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:13:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:13:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:13:51 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:13:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:13:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:13:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:13:51 2021 - DEBUG    Optimization settings:
Feb  3 20:13:51 2021 - DEBUG    		UNROLL:			4
Feb  3 20:13:51 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:13:51 2021 - DEBUG    		SDIVINT:		14
Feb  3 20:13:51 2021 - DEBUG    		SDIVINDM:		15
Feb  3 20:13:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:13:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1847.099976,0.940000,1,1
Feb  3 20:13:51 2021 - DEBUG    ddtr max_ndms:		1965
Feb  3 20:13:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:13:51 2021 - DEBUG         ndms[0]:		1965
Feb  3 20:13:51 2021 - DEBUG    ddtr maxshift:		4187
Feb  3 20:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:13:51 2021 - DEBUG    ddtr max_ndms:		1965
Feb  3 20:13:51 2021 - DEBUG    t_processed size:	1
Feb  3 20:13:51 2021 - DEBUG    t_processed elements:
Feb  3 20:13:51 2021 - DEBUG         t_processed[0][0]:	34832
Feb  3 20:13:51 2021 - DEBUG    power:			2.000000
Feb  3 20:13:51 2021 - NOTICE   Finished. 1
Feb  3 20:13:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:13:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:13:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:13:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:13:51 2021 - NOTICE   	DDTR Corner_Turn 	6.615488
Feb  3 20:13:51 2021 - NOTICE   	DDTR Dedispersion 	252.399078
Feb  3 20:13:51 2021 - NOTICE   	DDTR Host_To_Device 	209.601506
Feb  3 20:13:51 2021 - NOTICE   	DDTR total 	468.663010
Feb  3 20:13:51 2021 - NOTICE   	Total total 	468.725769
Feb  3 20:13:51 2021 - NOTICE   	Processed telescope time:	17833.984375
Feb  3 20:13:51 2021 - NOTICE    
Feb  3 20:13:51 2021 - NOTICE   	Real-time speed-up factor:	38.047800
Feb  3 20:13:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:13:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:13:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:13:51 2021 - NOTICE   Checked for devices.
Feb  3 20:13:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:13:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:13:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:13:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:13:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:13:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:13:51 2021 - DEBUG    Driver version:		11010
Feb  3 20:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
