Feb  3 20:10:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:10:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:10:01 2021 - NOTICE   Checked for devices.
Feb  3 20:10:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:10:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:10:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:10:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.959991,384.359985,0.180000,4,4
Feb  3 20:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.359985,934.359985,1.100000,8,8
Feb  3 20:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.359985,1459.359985,1.500000,16,16
Feb  3 20:10:02 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:10:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:10:02 2021 - DEBUG         ndms[0]:		3140
Feb  3 20:10:02 2021 - DEBUG         ndms[1]:		510
Feb  3 20:10:02 2021 - DEBUG         ndms[2]:		1030
Feb  3 20:10:02 2021 - DEBUG         ndms[3]:		500
Feb  3 20:10:02 2021 - DEBUG         ndms[4]:		350
Feb  3 20:10:02 2021 - DEBUG    ddtr maxshift:		105720
Feb  3 20:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:10:02 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:10:02 2021 - DEBUG    t_processed size:	5
Feb  3 20:10:02 2021 - DEBUG    t_processed elements:
Feb  3 20:10:02 2021 - DEBUG         t_processed[0][0]:	49920
Feb  3 20:10:02 2021 - DEBUG         t_processed[1][0]:	24960
Feb  3 20:10:02 2021 - DEBUG         t_processed[2][0]:	12480
Feb  3 20:10:02 2021 - DEBUG         t_processed[3][0]:	6240
Feb  3 20:10:02 2021 - DEBUG         t_processed[4][0]:	3120
Feb  3 20:10:02 2021 - DEBUG    power:			2.000000
Feb  3 20:10:02 2021 - NOTICE   Finished. 1
Feb  3 20:10:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:10:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:10:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:10:02 2021 - NOTICE   	DDTR Binning 	38.412128
Feb  3 20:10:02 2021 - NOTICE   	DDTR Corner_Turn 	14.407584
Feb  3 20:10:02 2021 - NOTICE   	DDTR Dedispersion 	393.408512
Feb  3 20:10:02 2021 - NOTICE   	DDTR Host_To_Device 	417.522854
Feb  3 20:10:02 2021 - NOTICE   	DDTR total 	863.924532
Feb  3 20:10:02 2021 - NOTICE   	Total total 	864.043030
Feb  3 20:10:02 2021 - NOTICE   	Processed telescope time:	6389.760017
Feb  3 20:10:02 2021 - NOTICE    
Feb  3 20:10:02 2021 - NOTICE   	Real-time speed-up factor:	7.395187
Feb  3 20:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:10:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:10:02 2021 - NOTICE   Checked for devices.
Feb  3 20:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:10:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:10:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:10:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:10:02 2021 - DEBUG    Driver version:		11010
Feb  3 20:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:10:02 2021 - NOTICE   Calculating strategy.
Feb  3 20:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 20:10:02 2021 - DEBUG    Range:	0 MAXSHIFT:	4240 Scrunch value:	1
Feb  3 20:10:02 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Feb  3 20:10:02 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:10:02 2021 - DEBUG    In 2
Feb  3 20:10:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:10:02 2021 - NOTICE   Calculating strategy.
Feb  3 20:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 20:10:02 2021 - DEBUG    Range:	0 MAXSHIFT:	4240 Scrunch value:	1
Feb  3 20:10:02 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Feb  3 20:10:02 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:10:02 2021 - DEBUG    In 2
Feb  3 20:10:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:10:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:10:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:10:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:10:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:10:02 2021 - DEBUG    Driver version:		11010
Feb  3 20:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:10:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:10:02 2021 - DEBUG    az_start:		0.000000
Feb  3 20:10:02 2021 - DEBUG    za_start:		0.000000
Feb  3 20:10:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:10:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:10:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:10:02 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:10:02 2021 - DEBUG    refdm:			0.000000
Feb  3 20:10:02 2021 - DEBUG    period:			0.000000
Feb  3 20:10:02 2021 - DEBUG    fch1:			950.000000
Feb  3 20:10:02 2021 - DEBUG    foff:			-0.024414
Feb  3 20:10:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:10:02 2021 - DEBUG    telescope_id:		0
Feb  3 20:10:02 2021 - DEBUG    machine_id:		0
Feb  3 20:10:02 2021 - DEBUG    data_type:		0
Feb  3 20:10:02 2021 - DEBUG    barycentric:		0
Feb  3 20:10:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:10:02 2021 - DEBUG    nbits:			8
Feb  3 20:10:02 2021 - DEBUG    nsamples:		39062
Feb  3 20:10:02 2021 - DEBUG    nchans:			4096
Feb  3 20:10:02 2021 - DEBUG    nifs:			0
Feb  3 20:10:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:10:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:10:02 2021 - DEBUG    rawdatafile:		
Feb  3 20:10:02 2021 - DEBUG    source_name:		
Feb  3 20:10:02 2021 - DEBUG    N:			0
Feb  3 20:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:10:02 2021 - DEBUG    Optimization settings:
Feb  3 20:10:02 2021 - DEBUG    		UNROLL:			4
Feb  3 20:10:02 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:10:02 2021 - DEBUG    		SDIVINT:		30
Feb  3 20:10:02 2021 - DEBUG    		SDIVINDM:		10
Feb  3 20:10:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:10:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 20:10:02 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:10:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:10:02 2021 - DEBUG         ndms[0]:		1960
Feb  3 20:10:02 2021 - DEBUG    ddtr maxshift:		4240
Feb  3 20:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:10:02 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:10:02 2021 - DEBUG    t_processed size:	1
Feb  3 20:10:02 2021 - DEBUG    t_processed elements:
Feb  3 20:10:02 2021 - DEBUG         t_processed[0][0]:	34800
Feb  3 20:10:02 2021 - DEBUG    power:			2.000000
Feb  3 20:10:02 2021 - NOTICE   Pipeline is ready.
Feb  3 20:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:10:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	1266 MB.
NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	1266 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 105720
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1954838400 bytes = 1864.279 MB;
Total memory required: 2592339840 bytes = 2472.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.580516
CT Device memory bandwidth in GB/s: 132.948310

NOTICE: 0.000000	122.459999	0.039000	3140

Amount of telescope time processed: 0.000000

304.687500
0.009109
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.459999	198.959991	0.150000	510

Amount of telescope time processed: 0.000000
timesamples: 155640

585.937500
0.009109
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.959991	384.359985	0.180000	1030

Amount of telescope time processed: 0.000000
timesamples: 130680

351.562500
0.009109
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.359985	934.359985	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 118200

1074.218750
0.009109
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.359985	1459.359985	1.500000	350

Amount of telescope time processed: 0.000000
timesamples: 111952

732.421875
0.009109
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.864043 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 49920
Real-time speedup factor: 7.395187
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 4240
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34800, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.876496
CT Device memory bandwidth in GB/s: 145.125898

NOTICE: 0.000000	1842.400024	0.940000	1960

Amount of telescope time processed: 0.000000

1835.937500
0.001145
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34800
NOTICE: Pipeline start/Feb  3 20:10:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:10:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:10:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:10:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:10:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:10:02 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:10:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:10:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:10:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:10:02 2021 - DEBUG    Optimization settings:
Feb  3 20:10:02 2021 - DEBUG    		UNROLL:			4
Feb  3 20:10:02 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:10:02 2021 - DEBUG    		SDIVINT:		30
Feb  3 20:10:02 2021 - DEBUG    		SDIVINDM:		10
Feb  3 20:10:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:10:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 20:10:02 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:10:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:10:02 2021 - DEBUG         ndms[0]:		1960
Feb  3 20:10:02 2021 - DEBUG    ddtr maxshift:		4240
Feb  3 20:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:10:02 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:10:02 2021 - DEBUG    t_processed size:	1
Feb  3 20:10:02 2021 - DEBUG    t_processed elements:
Feb  3 20:10:02 2021 - DEBUG         t_processed[0][0]:	34800
Feb  3 20:10:02 2021 - DEBUG    power:			2.000000
Feb  3 20:10:02 2021 - NOTICE   Finished. 1
Feb  3 20:10:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:10:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:10:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:10:02 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Feb  3 20:10:02 2021 - NOTICE   	DDTR Dedispersion 	290.380371
Feb  3 20:10:02 2021 - NOTICE   	DDTR Host_To_Device 	209.463751
Feb  3 20:10:02 2021 - NOTICE   	DDTR total 	506.519913
Feb  3 20:10:02 2021 - NOTICE   	Total total 	506.580994
Feb  3 20:10:02 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  3 20:10:02 2021 - NOTICE    
Feb  3 20:10:02 2021 - NOTICE   	Real-time speed-up factor:	35.172264
Feb  3 20:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:10:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:10:02 2021 - NOTICE   Checked for devices.
Feb  3 20:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:10:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:10:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:10:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:10:02 2021 - DEBUG    Driver version:		11010
Feb  3 20:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
