Feb  3 21:53:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:53:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:53:14 2021 - NOTICE   Checked for devices.
Feb  3 21:53:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:53:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:53:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:53:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:53:14 2021 - DEBUG    In 1
Feb  3 21:53:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:53:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:53:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:53:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:53:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:53:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:53:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:53:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:53:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:53:14 2021 - DEBUG    Driver version:		11010
Feb  3 21:53:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:53:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:53:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:53:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 21:53:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:53:14 2021 - DEBUG    az_start:		0.000000
Feb  3 21:53:14 2021 - DEBUG    za_start:		0.000000
Feb  3 21:53:14 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:53:14 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:53:14 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:53:14 2021 - DEBUG    tsamp:			0.000128
Feb  3 21:53:14 2021 - DEBUG    refdm:			0.000000
Feb  3 21:53:14 2021 - DEBUG    period:			0.000000
Feb  3 21:53:14 2021 - DEBUG    fch1:			867.500000
Feb  3 21:53:14 2021 - DEBUG    foff:			-0.163574
Feb  3 21:53:14 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:53:14 2021 - DEBUG    telescope_id:		0
Feb  3 21:53:14 2021 - DEBUG    machine_id:		0
Feb  3 21:53:14 2021 - DEBUG    data_type:		0
Feb  3 21:53:14 2021 - DEBUG    barycentric:		0
Feb  3 21:53:14 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:53:14 2021 - DEBUG    nbits:			8
Feb  3 21:53:14 2021 - DEBUG    nsamples:		156250
Feb  3 21:53:14 2021 - DEBUG    nchans:			2048
Feb  3 21:53:14 2021 - DEBUG    nifs:			0
Feb  3 21:53:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:53:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:53:14 2021 - DEBUG    rawdatafile:		
Feb  3 21:53:14 2021 - DEBUG    source_name:		
Feb  3 21:53:14 2021 - DEBUG    N:			0
Feb  3 21:53:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:53:14 2021 - DEBUG    Optimization settings:
Feb  3 21:53:14 2021 - DEBUG    		UNROLL:			4
Feb  3 21:53:14 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:53:14 2021 - DEBUG    		SDIVINT:		12
Feb  3 21:53:14 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:53:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:53:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.020004,0.039000,1,1
Feb  3 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.020004,205.020004,0.150000,2,2
Feb  3 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.020004,399.420013,0.180000,4,4
Feb  3 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.420013,993.420044,1.100000,8,8
Feb  3 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.420044,1533.420044,1.500000,16,16
Feb  3 21:53:14 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:53:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:53:14 2021 - DEBUG         ndms[0]:		3180
Feb  3 21:53:14 2021 - DEBUG         ndms[1]:		540
Feb  3 21:53:14 2021 - DEBUG         ndms[2]:		1080
Feb  3 21:53:14 2021 - DEBUG         ndms[3]:		540
Feb  3 21:53:14 2021 - DEBUG         ndms[4]:		360
Feb  3 21:53:14 2021 - DEBUG    ddtr maxshift:		110688
Feb  3 21:53:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:53:14 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:53:14 2021 - DEBUG    t_processed size:	5
Feb  3 21:53:14 2021 - DEBUG    t_processed elements:
Feb  3 21:53:14 2021 - DEBUG         t_processed[0][0]:	44544
Feb  3 21:53:14 2021 - DEBUG         t_processed[1][0]:	22272
Feb  3 21:53:14 2021 - DEBUG         t_processed[2][0]:	11136
Feb  3 21:53:14 2021 - DEBUG         t_processed[3][0]:	5568
Feb  3 21:53:14 2021 - DEBUG         t_processed[4][0]:	2784
Feb  3 21:53:14 2021 - DEBUG    power:			2.000000
Feb  3 21:53:14 2021 - NOTICE   Pipeline is ready.
Feb  3 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:53:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:53:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:53:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:53:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:53:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 21:53:14 2021 - DEBUG    Signal width [samples]:		312
Feb  3 21:53:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:53:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:53:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:53:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:53:14 2021 - DEBUG    Optimization settings:
Feb  3 21:53:14 2021 - DEBUG    		UNROLL:			4
Feb  3 21:53:14 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:53:14 2021 - DEBUG    		SDIVINT:		12
Feb  3 21:53:14 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:53:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:53:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.020004,0.039000,1,1
Feb  3 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.020004,205.020004,0.150000,2,2
Feb  3 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.020004,399.420013,0.180000,4,4
Feb  3 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.420013,993.420044,1.100000,8,8
Feb  3 21:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.420044,1533.420044,1.500000,16,16
Feb  3 21:53:14 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:53:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:53:14 2021 - DEBUG         ndms[0]:		3180
Feb  3 21:53:14 2021 - DEBUG         ndms[1]:		540
Feb  3 21:53:14 2021 - DEBUG         ndms[2]:		1080
Feb  3 21:53:14 2021 - DEBUG         ndms[3]:		540
Feb  3 21:53:14 2021 - DEBUG         ndms[4]:		360
Feb  3 21:53:14 2021 - DEBUG    ddtr maxshift:		110688
Feb  3 21:53:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:53:14 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:53:14 2021 - DEBUG    t_processed size:	5
Feb  3 21:53:14 2021 - DEBUG    t_processed elements:
Feb  3 21:53:14 2021 - DEBUG         t_processed[0][0]:	44544
Feb  3 21:53:14 2021 - DEBUG         t_processed[1][0]:	22272
Feb  3 21:53:14 2021 - DEBUG         t_processed[2][0]:	11136
Feb  3 21:53:14 2021 - DEBUG         t_processed[3][0]:	5568
Feb  3 21:53:14 2021 - DEBUG         t_processed[4][0]:	2784
Feb  3 21:53:14 2021 - DEBUG    power:			2.000000
Feb  3 21:53:14 2021 - NOTICE   Finished. 1
Feb  3 21:53:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:53:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:53:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:53:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:53:14 2021 - NOTICE   	DDTR Binning 	38.999776
Feb  3 21:53:14 2021 - NOTICE   	DDTR Corner_Turn 	14.434304
Feb  3 21:53:14 2021 - NOTICE   	DDTR Dedispersion 	236.897533
Feb  3 21:53:14 2021 - NOTICE   	DDTR Host_To_Device 	416.523091
Feb  3 21:53:14 2021 - NOTICE   	DDTR total 	707.022330
Feb  3 21:53:14 2021 - NOTICE   	Total total 	707.158386
Feb  3 21:53:14 2021 - NOTICE   	Processed telescope time:	5701.632023
Feb  3 21:53:14 2021 - NOTICE    
Feb  3 21:53:14 2021 - NOTICE   	Real-time speed-up factor:	8.062737
Feb  3 21:53:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:53:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:53:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:53:14 2021 - NOTICE   Checked for devices.
Feb  3 21:53:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:53:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:53:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:53:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:53:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:53:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:53:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:53:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:53:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:53:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:53:14 2021 - DEBUG    Driver version:		11010
Feb  3 21:53:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:53:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:53:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:53:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:53:14 2021 - NOTICE   Calculating strategy.
Feb  3 21:53:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb  3 21:53:14 2021 - DEBUG    Range:	0 MAXSHIFT:	4258 Scrunch value:	1
Feb  3 21:53:14 2021 - DEBUG    Maximum dispersive delay:	 2.180096(s).
Feb  3 21:53:14 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:53:14 2021 - DEBUG    In 2
Feb  3 21:53:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:53:15 2021 - NOTICE   Calculating strategy.
Feb  3 21:53:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb  3 21:53:15 2021 - DEBUG    Range:	0 MAXSHIFT:	4258 Scrunch value:	1
Feb  3 21:53:15 2021 - DEBUG    Maximum dispersive delay:	 2.180096(s).
Feb  3 21:53:15 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:53:15 2021 - DEBUG    In 2
Feb  3 21:53:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:53:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:53:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:53:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:53:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:53:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:53:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:53:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:53:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:53:15 2021 - DEBUG    Driver version:		11010
Feb  3 21:53:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:53:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:53:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:53:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:53:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:53:15 2021 - DEBUG    az_start:		0.000000
Feb  3 21:53:15 2021 - DEBUG    za_start:		0.000000
Feb  3 21:53:15 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:53:15 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:53:15 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:53:15 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:53:15 2021 - DEBUG    refdm:			0.000000
Feb  3 21:53:15 2021 - DEBUG    period:			0.000000
Feb  3 21:53:15 2021 - DEBUG    fch1:			950.000000
Feb  3 21:53:15 2021 - DEBUG    foff:			-0.024414
Feb  3 21:53:15 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:53:15 2021 - DEBUG    telescope_id:		0
Feb  3 21:53:15 2021 - DEBUG    machine_id:		0
Feb  3 21:53:15 2021 - DEBUG    data_type:		0
Feb  3 21:53:15 2021 - DEBUG    barycentric:		0
Feb  3 21:53:15 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:53:15 2021 - DEBUG    nbits:			8
Feb  3 21:53:15 2021 - DEBUG    nsamples:		39062
Feb  3 21:53:15 2021 - DEBUG    nchans:			4096
Feb  3 21:53:15 2021 - DEBUG    nifs:			0
Feb  3 21:53:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:53:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:53:15 2021 - DEBUG    rawdatafile:		
Feb  3 21:53:15 2021 - DEBUG    source_name:		
Feb  3 21:53:15 2021 - DEBUG    N:			0
Feb  3 21:53:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:53:15 2021 - DEBUG    Optimization settings:
Feb  3 21:53:15 2021 - DEBUG    		UNROLL:			4
Feb  3 21:53:15 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:53:15 2021 - DEBUG    		SDIVINT:		12
Feb  3 21:53:15 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:53:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:53:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1861.199951,0.940000,1,1
Feb  3 21:53:15 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:53:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:53:15 2021 - DEBUG         ndms[0]:		1980
Feb  3 21:53:15 2021 - DEBUG    ddtr maxshift:		4258
Feb  3 21:53:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:53:15 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:53:15 2021 - DEBUG    t_processed size:	1
Feb  3 21:53:15 2021 - DEBUG    t_processed elements:
Feb  3 21:53:15 2021 - DEBUG         t_processed[0][0]:	34752
Feb  3 21:53:15 2021 - DEBUG    power:			2.000000
Feb  3 21:53:15 2021 - NOTICE   Pipeline is ready.
Feb  3 21:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:53:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1342 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1342 MB.

Memory allocation for the DDTR
Number of time samples: 44544;
maxshift: 110688
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1974551040 bytes = 1883.079 MB;
Total memory required: 2610381312 bytes = 2489.454 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44544, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.644470
CT Device memory bandwidth in GB/s: 132.386682

NOTICE: 0.000000	124.020004	0.039000	3180

Amount of telescope time processed: 0.000000

304.687500
0.009109
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.020004	205.020004	0.150000	540

Amount of telescope time processed: 0.000000
timesamples: 155232

585.937500
0.009109
336
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.020004	399.420013	0.180000	1080

Amount of telescope time processed: 0.000000
timesamples: 132960

351.562500
0.009109
210
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.420013	993.420044	1.100000	540

Amount of telescope time processed: 0.000000
timesamples: 121824

1074.218750
0.009109
599
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.420044	1533.420044	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 116256

732.421875
0.009109
415
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	44544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.707158 (GPU estimate)
Amount of telescope time processed: 5.701632
Number of samples processed: 44544
Real-time speedup factor: 8.062737
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 4258
Number of time samples + maxshift: 39010;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319569920 bytes = 304.766 MB;
DDTR output size:  639139840 bytes = 609.531 MB;
Total memory required: 958709760 bytes = 914.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34752, 0
CORNER TURN!
39010 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	1861.199951	0.940000	1980

Amount of telescope time processed: 0.000000

1835.937500
0.001145
146
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34752
NOTICE: Pipeline staFeb  3 21:53:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:53:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:53:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:53:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:53:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:53:15 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:53:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:53:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:53:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:53:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:53:15 2021 - DEBUG    Optimization settings:
Feb  3 21:53:15 2021 - DEBUG    		UNROLL:			4
Feb  3 21:53:15 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:53:15 2021 - DEBUG    		SDIVINT:		12
Feb  3 21:53:15 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:53:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:53:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1861.199951,0.940000,1,1
Feb  3 21:53:15 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:53:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:53:15 2021 - DEBUG         ndms[0]:		1980
Feb  3 21:53:15 2021 - DEBUG    ddtr maxshift:		4258
Feb  3 21:53:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:53:15 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:53:15 2021 - DEBUG    t_processed size:	1
Feb  3 21:53:15 2021 - DEBUG    t_processed elements:
Feb  3 21:53:15 2021 - DEBUG         t_processed[0][0]:	34752
Feb  3 21:53:15 2021 - DEBUG    power:			2.000000
Feb  3 21:53:15 2021 - NOTICE   Finished. 1
Feb  3 21:53:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:53:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:53:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:53:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:53:15 2021 - NOTICE   	DDTR Corner_Turn 	6.619744
Feb  3 21:53:15 2021 - NOTICE   	DDTR Dedispersion 	192.470657
Feb  3 21:53:15 2021 - NOTICE   	DDTR Host_To_Device 	209.352648
Feb  3 21:53:15 2021 - NOTICE   	DDTR total 	408.488739
Feb  3 21:53:15 2021 - NOTICE   	Total total 	408.543121
Feb  3 21:53:15 2021 - NOTICE   	Processed telescope time:	17793.024063
Feb  3 21:53:15 2021 - NOTICE    
Feb  3 21:53:15 2021 - NOTICE   	Real-time speed-up factor:	43.552377
Feb  3 21:53:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:53:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:53:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:53:15 2021 - NOTICE   Checked for devices.
Feb  3 21:53:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:53:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:53:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:53:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:53:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:53:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:53:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:53:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:53:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:53:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:53:15 2021 - DEBUG    Driver version:		11010
Feb  3 21:53:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
