Feb  3 21:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:02:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:02:53 2021 - NOTICE   Checked for devices.
Feb  3 21:02:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:02:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:02:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:02:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:02:53 2021 - DEBUG    az_start:		0.000000
Feb  3 21:02:53 2021 - DEBUG    za_start:		0.000000
Feb  3 21:02:53 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:02:53 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:02:53 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:02:53 2021 - DEBUG    tsamp:			0.000128
Feb  3 21:02:53 2021 - DEBUG    refdm:			0.000000
Feb  3 21:02:53 2021 - DEBUG    period:			0.000000
Feb  3 21:02:53 2021 - DEBUG    fch1:			867.500000
Feb  3 21:02:53 2021 - DEBUG    foff:			-0.163574
Feb  3 21:02:53 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:02:53 2021 - DEBUG    telescope_id:		0
Feb  3 21:02:53 2021 - DEBUG    machine_id:		0
Feb  3 21:02:53 2021 - DEBUG    data_type:		0
Feb  3 21:02:53 2021 - DEBUG    barycentric:		0
Feb  3 21:02:53 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:02:53 2021 - DEBUG    nbits:			8
Feb  3 21:02:53 2021 - DEBUG    nsamples:		156250
Feb  3 21:02:53 2021 - DEBUG    nchans:			2048
Feb  3 21:02:53 2021 - DEBUG    nifs:			0
Feb  3 21:02:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:02:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:02:53 2021 - DEBUG    rawdatafile:		
Feb  3 21:02:53 2021 - DEBUG    source_name:		
Feb  3 21:02:53 2021 - DEBUG    N:			0
Feb  3 21:02:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:02:53 2021 - DEBUG    Optimization settings:
Feb  3 21:02:53 2021 - DEBUG    		UNROLL:			4
Feb  3 21:02:53 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:02:53 2021 - DEBUG    		SDIVINT:		25
Feb  3 21:02:53 2021 - DEBUG    		SDIVINDM:		32
Feb  3 21:02:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:02:53 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.552002,0.039000,1,1
Feb  3 21:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.552002,200.352005,0.150000,2,2
Feb  3 21:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.352005,384.671997,0.180000,4,4
Feb  3 21:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.671997,947.872009,1.100000,8,8
Feb  3 21:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.872009,1475.872070,1.500000,16,16
Feb  3 21:02:53 2021 - DEBUG    ddtr max_ndms:		3168
Feb  3 21:02:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:02:53 2021 - DEBUG         ndms[0]:		3168
Feb  3 21:02:53 2021 - DEBUG         ndms[1]:		512
Feb  3 21:02:53 2021 - DEBUG         ndms[2]:		1024
Feb  3 21:02:53 2021 - DEBUG         ndms[3]:		512
Feb  3 21:02:53 2021 - DEBUG         ndms[4]:		352
Feb  3 21:02:53 2021 - DEBUG    ddtr maxshift:		105800
Feb  3 21:02:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:02:53 2021 - DEBUG    ddtr max_ndms:		3168
Feb  3 21:02:53 2021 - DEBUG    t_processed size:	5
Feb  3 21:02:53 2021 - DEBUG    t_processed elements:
Feb  3 21:02:53 2021 - DEBUG         t_processed[0][0]:	48000
Feb  3 21:02:53 2021 - DEBUG         t_processed[1][0]:	24000
Feb  3 21:02:53 2021 - DEBUG         t_processed[2][0]:	12000
Feb  3 21:02:53 2021 - DEBUG         t_processed[3][0]:	6000
Feb  3 21:02:53 2021 - DEBUG         t_processed[4][0]:	3000
Feb  3 21:02:53 2021 - DEBUG    power:			2.000000
Feb  3 21:02:53 2021 - NOTICE   Pipeline is ready.
Feb  3 21:02:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:02:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:02:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:02:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:02:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:02:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 21:02:54 2021 - DEBUG    Signal width [samples]:		312
Feb  3 21:02:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:02:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:02:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:02:54 2021 - DEBUG    Optimization settings:
Feb  3 21:02:54 2021 - DEBUG    		UNROLL:			4
Feb  3 21:02:54 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:02:54 2021 - DEBUG    		SDIVINT:		25
Feb  3 21:02:54 2021 - DEBUG    		SDIVINDM:		32
Feb  3 21:02:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:02:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.552002,0.039000,1,1
Feb  3 21:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.552002,200.352005,0.150000,2,2
Feb  3 21:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.352005,384.671997,0.180000,4,4
Feb  3 21:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.671997,947.872009,1.100000,8,8
Feb  3 21:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.872009,1475.872070,1.500000,16,16
Feb  3 21:02:54 2021 - DEBUG    ddtr max_ndms:		3168
Feb  3 21:02:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:02:54 2021 - DEBUG         ndms[0]:		3168
Feb  3 21:02:54 2021 - DEBUG         ndms[1]:		512
Feb  3 21:02:54 2021 - DEBUG         ndms[2]:		1024
Feb  3 21:02:54 2021 - DEBUG         ndms[3]:		512
Feb  3 21:02:54 2021 - DEBUG         ndms[4]:		352
Feb  3 21:02:54 2021 - DEBUG    ddtr maxshift:		105800
Feb  3 21:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:02:54 2021 - DEBUG    ddtr max_ndms:		3168
Feb  3 21:02:54 2021 - DEBUG    t_processed size:	5
Feb  3 21:02:54 2021 - DEBUG    t_processed elements:
Feb  3 21:02:54 2021 - DEBUG         t_processed[0][0]:	48000
Feb  3 21:02:54 2021 - DEBUG         t_processed[1][0]:	24000
Feb  3 21:02:54 2021 - DEBUG         t_processed[2][0]:	12000
Feb  3 21:02:54 2021 - DEBUG         t_processed[3][0]:	6000
Feb  3 21:02:54 2021 - DEBUG         t_processed[4][0]:	3000
Feb  3 21:02:54 2021 - DEBUG    power:			2.000000
Feb  3 21:02:54 2021 - NOTICE   Finished. 1
Feb  3 21:02:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:02:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:02:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:02:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:02:54 2021 - NOTICE   	DDTR Binning 	38.272257
Feb  3 21:02:54 2021 - NOTICE   	DDTR Corner_Turn 	14.364672
Feb  3 21:02:54 2021 - NOTICE   	DDTR Dedispersion 	285.151425
Feb  3 21:02:54 2021 - NOTICE   	DDTR Host_To_Device 	412.978534
Feb  3 21:02:54 2021 - NOTICE   	DDTR total 	750.936763
Feb  3 21:02:54 2021 - NOTICE   	Total total 	751.063843
Feb  3 21:02:54 2021 - NOTICE   	Processed telescope time:	6144.000053
Feb  3 21:02:54 2021 - NOTICE    
Feb  3 21:02:54 2021 - NOTICE   	Real-time speed-up factor:	8.180397
Feb  3 21:02:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:02:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:02:54 2021 - NOTICE   Checked for devices.
Feb  3 21:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:02:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:02:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:02:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:02:54 2021 - DEBUG    Driver version:		11010
Feb  3 21:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:02:54 2021 - NOTICE   Calculating strategy.
Feb  3 21:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  3 21:02:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4371 Scrunch value:	1
Feb  3 21:02:54 2021 - DEBUG    Maximum dispersive delay:	 2.237952(s).
Feb  3 21:02:54 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:02:54 2021 - DEBUG    In 2
Feb  3 21:02:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:02:54 2021 - NOTICE   Calculating strategy.
Feb  3 21:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  3 21:02:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4371 Scrunch value:	1
Feb  3 21:02:54 2021 - DEBUG    Maximum dispersive delay:	 2.237952(s).
Feb  3 21:02:54 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:02:54 2021 - DEBUG    In 2
Feb  3 21:02:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:02:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:02:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:02:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:02:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:02:54 2021 - DEBUG    Driver version:		11010
Feb  3 21:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:02:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:02:54 2021 - DEBUG    az_start:		0.000000
Feb  3 21:02:54 2021 - DEBUG    za_start:		0.000000
Feb  3 21:02:54 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:02:54 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:02:54 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:02:54 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:02:54 2021 - DEBUG    refdm:			0.000000
Feb  3 21:02:54 2021 - DEBUG    period:			0.000000
Feb  3 21:02:54 2021 - DEBUG    fch1:			950.000000
Feb  3 21:02:54 2021 - DEBUG    foff:			-0.024414
Feb  3 21:02:54 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:02:54 2021 - DEBUG    telescope_id:		0
Feb  3 21:02:54 2021 - DEBUG    machine_id:		0
Feb  3 21:02:54 2021 - DEBUG    data_type:		0
Feb  3 21:02:54 2021 - DEBUG    barycentric:		0
Feb  3 21:02:54 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:02:54 2021 - DEBUG    nbits:			8
Feb  3 21:02:54 2021 - DEBUG    nsamples:		39062
Feb  3 21:02:54 2021 - DEBUG    nchans:			4096
Feb  3 21:02:54 2021 - DEBUG    nifs:			0
Feb  3 21:02:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:02:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:02:54 2021 - DEBUG    rawdatafile:		
Feb  3 21:02:54 2021 - DEBUG    source_name:		
Feb  3 21:02:54 2021 - DEBUG    N:			0
Feb  3 21:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:02:54 2021 - DEBUG    Optimization settings:
Feb  3 21:02:54 2021 - DEBUG    		UNROLL:			4
Feb  3 21:02:54 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:02:54 2021 - DEBUG    		SDIVINT:		25
Feb  3 21:02:54 2021 - DEBUG    		SDIVINDM:		32
Feb  3 21:02:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:02:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1864.959961,0.940000,1,1
Feb  3 21:02:54 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 21:02:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:02:54 2021 - DEBUG         ndms[0]:		1984
Feb  3 21:02:54 2021 - DEBUG    ddtr maxshift:		4371
Feb  3 21:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:02:54 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 21:02:54 2021 - DEBUG    t_processed size:	1
Feb  3 21:02:54 2021 - DEBUG    t_processed elements:
Feb  3 21:02:54 2021 - DEBUG         t_processed[0][0]:	34600
Feb  3 21:02:54 2021 - DEBUG    power:			2.000000
Feb  3 21:02:54 2021 - NOTICE   Pipeline is ready.
Feb  3 21:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:02:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	1278 MB.
NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	1278 MB.

Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 105800
Number of time samples + maxshift: 153800;
Number of channels: 2048
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1948953600 bytes = 1858.667 MB;
Total memory required: 2578918400 bytes = 2459.448 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
153800 2048
32 8
4806 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.671476
CT Device memory bandwidth in GB/s: 131.802885

NOTICE: 0.000000	123.552002	0.039000	3168

Amount of telescope time processed: 0.000000

304.687500
0.009109
134
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.552002	200.352005	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 153800

585.937500
0.009109
213
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.352005	384.671997	0.180000	1024

Amount of telescope time processed: 0.000000
timesamples: 129800

351.562500
0.009109
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.671997	947.872009	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 117800

1074.218750
0.009109
351
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.872009	1475.872070	1.500000	352

Amount of telescope time processed: 0.000000
timesamples: 111792

732.421875
0.009109
254
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.751064 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 48000
Real-time speedup factor: 8.180397
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 34600;
maxshift: 4371
Number of time samples + maxshift: 38971;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319250432 bytes = 304.461 MB;
DDTR output size:  638500864 bytes = 608.922 MB;
Total memory required: 957751296 bytes = 913.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34600, 0
CORNER TURN!
38971 4096
32 8
1217 512
Performed CT: 0.006584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.266734
CT Device memory bandwidth in GB/s: 145.360041

NOTICE: 0.000000	1864.959961	0.940000	1984

Amount of telescope time processed: 0.000000

1835.937500
0.001145
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34600
NOTICE: Pipeline staFeb  3 21:02:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:02:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:02:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:02:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:02:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:02:54 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:02:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:02:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:02:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:02:54 2021 - DEBUG    Optimization settings:
Feb  3 21:02:54 2021 - DEBUG    		UNROLL:			4
Feb  3 21:02:54 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:02:54 2021 - DEBUG    		SDIVINT:		25
Feb  3 21:02:54 2021 - DEBUG    		SDIVINDM:		32
Feb  3 21:02:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:02:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1864.959961,0.940000,1,1
Feb  3 21:02:54 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 21:02:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:02:54 2021 - DEBUG         ndms[0]:		1984
Feb  3 21:02:54 2021 - DEBUG    ddtr maxshift:		4371
Feb  3 21:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:02:54 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 21:02:54 2021 - DEBUG    t_processed size:	1
Feb  3 21:02:54 2021 - DEBUG    t_processed elements:
Feb  3 21:02:54 2021 - DEBUG         t_processed[0][0]:	34600
Feb  3 21:02:54 2021 - DEBUG    power:			2.000000
Feb  3 21:02:54 2021 - NOTICE   Finished. 1
Feb  3 21:02:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:02:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:02:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:02:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:02:54 2021 - NOTICE   	DDTR Corner_Turn 	6.602560
Feb  3 21:02:54 2021 - NOTICE   	DDTR Dedispersion 	219.009018
Feb  3 21:02:54 2021 - NOTICE   	DDTR Host_To_Device 	209.300923
Feb  3 21:02:54 2021 - NOTICE   	DDTR total 	434.957794
Feb  3 21:02:54 2021 - NOTICE   	Total total 	435.026093
Feb  3 21:02:54 2021 - NOTICE   	Processed telescope time:	17715.200424
Feb  3 21:02:54 2021 - NOTICE    
Feb  3 21:02:54 2021 - NOTICE   	Real-time speed-up factor:	40.722156
Feb  3 21:02:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:02:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:02:54 2021 - NOTICE   Checked for devices.
Feb  3 21:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:02:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:02:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:02:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:02:54 2021 - DEBUG    Driver version:		11010
Feb  3 21:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
