Feb  3 21:29:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:29:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:29:47 2021 - NOTICE   Checked for devices.
Feb  3 21:29:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:29:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:29:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:29:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:29:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:29:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:29:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:29:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:29:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:29:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:29:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:29:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:29:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:29:47 2021 - DEBUG    Driver version:		11010
Feb  3 21:29:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:29:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:29:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:29:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 21:29:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:29:47 2021 - DEBUG    az_start:		0.000000
Feb  3 21:29:47 2021 - DEBUG    za_start:		0.000000
Feb  3 21:29:47 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:29:47 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:29:47 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:29:47 2021 - DEBUG    tsamp:			0.000128
Feb  3 21:29:47 2021 - DEBUG    refdm:			0.000000
Feb  3 21:29:47 2021 - DEBUG    period:			0.000000
Feb  3 21:29:47 2021 - DEBUG    fch1:			867.500000
Feb  3 21:29:47 2021 - DEBUG    foff:			-0.163574
Feb  3 21:29:47 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:29:47 2021 - DEBUG    telescope_id:		0
Feb  3 21:29:47 2021 - DEBUG    machine_id:		0
Feb  3 21:29:47 2021 - DEBUG    data_type:		0
Feb  3 21:29:47 2021 - DEBUG    barycentric:		0
Feb  3 21:29:47 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:29:47 2021 - DEBUG    nbits:			8
Feb  3 21:29:47 2021 - DEBUG    nsamples:		156250
Feb  3 21:29:47 2021 - DEBUG    nchans:			2048
Feb  3 21:29:47 2021 - DEBUG    nifs:			0
Feb  3 21:29:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:29:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:29:47 2021 - DEBUG    rawdatafile:		
Feb  3 21:29:47 2021 - DEBUG    source_name:		
Feb  3 21:29:47 2021 - DEBUG    N:			0
Feb  3 21:29:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:29:47 2021 - DEBUG    Optimization settings:
Feb  3 21:29:47 2021 - DEBUG    		UNROLL:			4
Feb  3 21:29:47 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:29:47 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:29:47 2021 - DEBUG    		SDIVINDM:		48
Feb  3 21:29:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:29:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.552002,0.039000,1,1
Feb  3 21:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.552002,202.752014,0.150000,2,2
Feb  3 21:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.752014,392.832031,0.180000,4,4
Feb  3 21:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.832031,973.632019,1.100000,8,8
Feb  3 21:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.632019,1549.632080,1.500000,16,16
Feb  3 21:29:47 2021 - DEBUG    ddtr max_ndms:		3168
Feb  3 21:29:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:29:47 2021 - DEBUG         ndms[0]:		3168
Feb  3 21:29:47 2021 - DEBUG         ndms[1]:		528
Feb  3 21:29:47 2021 - DEBUG         ndms[2]:		1056
Feb  3 21:29:47 2021 - DEBUG         ndms[3]:		528
Feb  3 21:29:47 2021 - DEBUG         ndms[4]:		384
Feb  3 21:29:47 2021 - DEBUG    ddtr maxshift:		110720
Feb  3 21:29:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:29:47 2021 - DEBUG    ddtr max_ndms:		3168
Feb  3 21:29:47 2021 - DEBUG    t_processed size:	5
Feb  3 21:29:47 2021 - DEBUG    t_processed elements:
Feb  3 21:29:47 2021 - DEBUG         t_processed[0][0]:	45056
Feb  3 21:29:47 2021 - DEBUG         t_processed[1][0]:	22528
Feb  3 21:29:47 2021 - DEBUG         t_processed[2][0]:	11264
Feb  3 21:29:47 2021 - DEBUG         t_processed[3][0]:	5632
Feb  3 21:29:47 2021 - DEBUG         t_processed[4][0]:	2816
Feb  3 21:29:47 2021 - DEBUG    power:			2.000000
Feb  3 21:29:47 2021 - NOTICE   Pipeline is ready.
Feb  3 21:29:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:29:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:29:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:29:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:29:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:29:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 21:29:48 2021 - DEBUG    Signal width [samples]:		312
Feb  3 21:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:29:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:29:48 2021 - DEBUG    Optimization settings:
Feb  3 21:29:48 2021 - DEBUG    		UNROLL:			4
Feb  3 21:29:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:29:48 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:29:48 2021 - DEBUG    		SDIVINDM:		48
Feb  3 21:29:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:29:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.552002,0.039000,1,1
Feb  3 21:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.552002,202.752014,0.150000,2,2
Feb  3 21:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.752014,392.832031,0.180000,4,4
Feb  3 21:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.832031,973.632019,1.100000,8,8
Feb  3 21:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.632019,1549.632080,1.500000,16,16
Feb  3 21:29:48 2021 - DEBUG    ddtr max_ndms:		3168
Feb  3 21:29:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:29:48 2021 - DEBUG         ndms[0]:		3168
Feb  3 21:29:48 2021 - DEBUG         ndms[1]:		528
Feb  3 21:29:48 2021 - DEBUG         ndms[2]:		1056
Feb  3 21:29:48 2021 - DEBUG         ndms[3]:		528
Feb  3 21:29:48 2021 - DEBUG         ndms[4]:		384
Feb  3 21:29:48 2021 - DEBUG    ddtr maxshift:		110720
Feb  3 21:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:29:48 2021 - DEBUG    ddtr max_ndms:		3168
Feb  3 21:29:48 2021 - DEBUG    t_processed size:	5
Feb  3 21:29:48 2021 - DEBUG    t_processed elements:
Feb  3 21:29:48 2021 - DEBUG         t_processed[0][0]:	45056
Feb  3 21:29:48 2021 - DEBUG         t_processed[1][0]:	22528
Feb  3 21:29:48 2021 - DEBUG         t_processed[2][0]:	11264
Feb  3 21:29:48 2021 - DEBUG         t_processed[3][0]:	5632
Feb  3 21:29:48 2021 - DEBUG         t_processed[4][0]:	2816
Feb  3 21:29:48 2021 - DEBUG    power:			2.000000
Feb  3 21:29:48 2021 - NOTICE   Finished. 1
Feb  3 21:29:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:29:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:29:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:29:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:29:48 2021 - NOTICE   	DDTR Binning 	39.088256
Feb  3 21:29:48 2021 - NOTICE   	DDTR Corner_Turn 	14.383872
Feb  3 21:29:48 2021 - NOTICE   	DDTR Dedispersion 	239.964224
Feb  3 21:29:48 2021 - NOTICE   	DDTR Host_To_Device 	417.975381
Feb  3 21:29:48 2021 - NOTICE   	DDTR total 	711.578674
Feb  3 21:29:48 2021 - NOTICE   	Total total 	711.712769
Feb  3 21:29:48 2021 - NOTICE   	Processed telescope time:	5767.168045
Feb  3 21:29:48 2021 - NOTICE    
Feb  3 21:29:48 2021 - NOTICE   	Real-time speed-up factor:	8.103224
Feb  3 21:29:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:29:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:29:48 2021 - NOTICE   Checked for devices.
Feb  3 21:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:29:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:29:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:29:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:29:48 2021 - DEBUG    Driver version:		11010
Feb  3 21:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:29:48 2021 - NOTICE   Calculating strategy.
Feb  3 21:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb  3 21:29:48 2021 - DEBUG    Range:	0 MAXSHIFT:	4265 Scrunch value:	1
Feb  3 21:29:48 2021 - DEBUG    Maximum dispersive delay:	 2.183680(s).
Feb  3 21:29:48 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:29:48 2021 - DEBUG    In 2
Feb  3 21:29:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:29:48 2021 - NOTICE   Calculating strategy.
Feb  3 21:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb  3 21:29:48 2021 - DEBUG    Range:	0 MAXSHIFT:	4265 Scrunch value:	1
Feb  3 21:29:48 2021 - DEBUG    Maximum dispersive delay:	 2.183680(s).
Feb  3 21:29:48 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:29:48 2021 - DEBUG    In 2
Feb  3 21:29:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:29:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:29:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:29:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:29:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:29:48 2021 - DEBUG    Driver version:		11010
Feb  3 21:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:29:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:29:48 2021 - DEBUG    az_start:		0.000000
Feb  3 21:29:48 2021 - DEBUG    za_start:		0.000000
Feb  3 21:29:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:29:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:29:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:29:48 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:29:48 2021 - DEBUG    refdm:			0.000000
Feb  3 21:29:48 2021 - DEBUG    period:			0.000000
Feb  3 21:29:48 2021 - DEBUG    fch1:			950.000000
Feb  3 21:29:48 2021 - DEBUG    foff:			-0.024414
Feb  3 21:29:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:29:48 2021 - DEBUG    telescope_id:		0
Feb  3 21:29:48 2021 - DEBUG    machine_id:		0
Feb  3 21:29:48 2021 - DEBUG    data_type:		0
Feb  3 21:29:48 2021 - DEBUG    barycentric:		0
Feb  3 21:29:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:29:48 2021 - DEBUG    nbits:			8
Feb  3 21:29:48 2021 - DEBUG    nsamples:		39062
Feb  3 21:29:48 2021 - DEBUG    nchans:			4096
Feb  3 21:29:48 2021 - DEBUG    nifs:			0
Feb  3 21:29:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:29:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:29:48 2021 - DEBUG    rawdatafile:		
Feb  3 21:29:48 2021 - DEBUG    source_name:		
Feb  3 21:29:48 2021 - DEBUG    N:			0
Feb  3 21:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:29:48 2021 - DEBUG    Optimization settings:
Feb  3 21:29:48 2021 - DEBUG    		UNROLL:			4
Feb  3 21:29:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:29:48 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:29:48 2021 - DEBUG    		SDIVINDM:		48
Feb  3 21:29:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:29:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1849.920044,0.940000,1,1
Feb  3 21:29:48 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 21:29:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:29:48 2021 - DEBUG         ndms[0]:		1968
Feb  3 21:29:48 2021 - DEBUG    ddtr maxshift:		4265
Feb  3 21:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:29:48 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 21:29:48 2021 - DEBUG    t_processed size:	1
Feb  3 21:29:48 2021 - DEBUG    t_processed elements:
Feb  3 21:29:48 2021 - DEBUG         t_processed[0][0]:	34688
Feb  3 21:29:48 2021 - DEBUG    power:			2.000000
Feb  3 21:29:48 2021 - NOTICE   Pipeline is ready.
Feb  3 21:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:29:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1338 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1338 MB.

Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 110720
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1973993472 bytes = 1882.547 MB;
Total memory required: 2612051968 bytes = 2491.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.187988
CT Device memory bandwidth in GB/s: 133.312793

NOTICE: 0.000000	123.552002	0.039000	3168

Amount of telescope time processed: 0.000000

304.687500
0.009109
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.552002	202.752014	0.150000	528

Amount of telescope time processed: 0.000000
timesamples: 155776

585.937500
0.009109
280
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.752014	392.832031	0.180000	1056

Amount of telescope time processed: 0.000000
timesamples: 133248

351.562500
0.009109
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.832031	973.632019	1.100000	528

Amount of telescope time processed: 0.000000
timesamples: 121984

1074.218750
0.009109
489
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.632019	1549.632080	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 116352

732.421875
0.009109
343
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.711713 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 45056
Real-time speedup factor: 8.103224
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34688;
maxshift: 4265
Number of time samples + maxshift: 38953;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319102976 bytes = 304.320 MB;
DDTR output size:  638205952 bytes = 608.641 MB;
Total memory required: 957308928 bytes = 912.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34688, 0
CORNER TURN!
38953 4096
32 8
1217 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.212584
CT Device memory bandwidth in GB/s: 145.327551

NOTICE: 0.000000	1849.920044	0.940000	1968

Amount of telescope time processed: 0.000000

1835.937500
0.001145
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34688
NOTICE: Pipeline staFeb  3 21:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:29:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:29:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:29:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:29:48 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:29:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:29:48 2021 - DEBUG    Optimization settings:
Feb  3 21:29:48 2021 - DEBUG    		UNROLL:			4
Feb  3 21:29:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 21:29:48 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:29:48 2021 - DEBUG    		SDIVINDM:		48
Feb  3 21:29:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:29:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1849.920044,0.940000,1,1
Feb  3 21:29:48 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 21:29:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:29:48 2021 - DEBUG         ndms[0]:		1968
Feb  3 21:29:48 2021 - DEBUG    ddtr maxshift:		4265
Feb  3 21:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:29:48 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 21:29:48 2021 - DEBUG    t_processed size:	1
Feb  3 21:29:48 2021 - DEBUG    t_processed elements:
Feb  3 21:29:48 2021 - DEBUG         t_processed[0][0]:	34688
Feb  3 21:29:48 2021 - DEBUG    power:			2.000000
Feb  3 21:29:48 2021 - NOTICE   Finished. 1
Feb  3 21:29:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:29:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:29:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:29:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:29:48 2021 - NOTICE   	DDTR Corner_Turn 	6.604800
Feb  3 21:29:48 2021 - NOTICE   	DDTR Dedispersion 	190.969849
Feb  3 21:29:48 2021 - NOTICE   	DDTR Host_To_Device 	209.045443
Feb  3 21:29:48 2021 - NOTICE   	DDTR total 	406.665833
Feb  3 21:29:48 2021 - NOTICE   	Total total 	406.721802
Feb  3 21:29:48 2021 - NOTICE   	Processed telescope time:	17760.255814
Feb  3 21:29:48 2021 - NOTICE    
Feb  3 21:29:48 2021 - NOTICE   	Real-time speed-up factor:	43.666840
Feb  3 21:29:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:29:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:29:48 2021 - NOTICE   Checked for devices.
Feb  3 21:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:29:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:29:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:29:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:29:48 2021 - DEBUG    Driver version:		11010
Feb  3 21:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
