Feb  3 20:26:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:26:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:26:27 2021 - NOTICE   Checked for devices.
Feb  3 20:26:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:26:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:26:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:26:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.660034,1477.660034,1.500000,16,16
Feb  3 20:26:28 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:26:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:26:28 2021 - DEBUG         ndms[0]:		3140
Feb  3 20:26:28 2021 - DEBUG         ndms[1]:		520
Feb  3 20:26:28 2021 - DEBUG         ndms[2]:		1040
Feb  3 20:26:28 2021 - DEBUG         ndms[3]:		500
Feb  3 20:26:28 2021 - DEBUG         ndms[4]:		360
Feb  3 20:26:28 2021 - DEBUG    ddtr maxshift:		107744
Feb  3 20:26:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:26:28 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:26:28 2021 - DEBUG    t_processed size:	5
Feb  3 20:26:28 2021 - DEBUG    t_processed elements:
Feb  3 20:26:28 2021 - DEBUG         t_processed[0][0]:	46592
Feb  3 20:26:28 2021 - DEBUG         t_processed[1][0]:	23296
Feb  3 20:26:28 2021 - DEBUG         t_processed[2][0]:	11648
Feb  3 20:26:28 2021 - DEBUG         t_processed[3][0]:	5824
Feb  3 20:26:28 2021 - DEBUG         t_processed[4][0]:	2912
Feb  3 20:26:28 2021 - DEBUG    power:			2.000000
Feb  3 20:26:28 2021 - NOTICE   Finished. 1
Feb  3 20:26:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:26:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:26:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:26:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:26:28 2021 - NOTICE   	DDTR Binning 	38.351648
Feb  3 20:26:28 2021 - NOTICE   	DDTR Corner_Turn 	14.315456
Feb  3 20:26:28 2021 - NOTICE   	DDTR Dedispersion 	305.558778
Feb  3 20:26:28 2021 - NOTICE   	DDTR Host_To_Device 	414.459636
Feb  3 20:26:28 2021 - NOTICE   	DDTR total 	772.850609
Feb  3 20:26:28 2021 - NOTICE   	Total total 	772.982788
Feb  3 20:26:28 2021 - NOTICE   	Processed telescope time:	5963.776112
Feb  3 20:26:28 2021 - NOTICE    
Feb  3 20:26:28 2021 - NOTICE   	Real-time speed-up factor:	7.715277
Feb  3 20:26:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:26:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:26:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:26:28 2021 - NOTICE   Checked for devices.
Feb  3 20:26:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:26:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:26:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:26:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:26:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:26:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:26:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:26:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:26:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:26:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:26:28 2021 - DEBUG    Driver version:		11010
Feb  3 20:26:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:26:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:26:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:26:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:26:28 2021 - NOTICE   Calculating strategy.
Feb  3 20:26:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 20:26:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4344 Scrunch value:	1
Feb  3 20:26:28 2021 - DEBUG    Maximum dispersive delay:	 2.224128(s).
Feb  3 20:26:28 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:26:28 2021 - DEBUG    In 2
Feb  3 20:26:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:26:28 2021 - NOTICE   Calculating strategy.
Feb  3 20:26:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 20:26:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4344 Scrunch value:	1
Feb  3 20:26:28 2021 - DEBUG    Maximum dispersive delay:	 2.224128(s).
Feb  3 20:26:28 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:26:28 2021 - DEBUG    In 2
Feb  3 20:26:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:26:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:26:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:26:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:26:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:26:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:26:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:26:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:26:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:26:28 2021 - DEBUG    Driver version:		11010
Feb  3 20:26:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:26:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:26:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:26:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:26:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:26:28 2021 - DEBUG    az_start:		0.000000
Feb  3 20:26:28 2021 - DEBUG    za_start:		0.000000
Feb  3 20:26:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:26:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:26:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:26:28 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:26:28 2021 - DEBUG    refdm:			0.000000
Feb  3 20:26:28 2021 - DEBUG    period:			0.000000
Feb  3 20:26:28 2021 - DEBUG    fch1:			950.000000
Feb  3 20:26:28 2021 - DEBUG    foff:			-0.024414
Feb  3 20:26:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:26:28 2021 - DEBUG    telescope_id:		0
Feb  3 20:26:28 2021 - DEBUG    machine_id:		0
Feb  3 20:26:28 2021 - DEBUG    data_type:		0
Feb  3 20:26:28 2021 - DEBUG    barycentric:		0
Feb  3 20:26:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:26:28 2021 - DEBUG    nbits:			8
Feb  3 20:26:28 2021 - DEBUG    nsamples:		39062
Feb  3 20:26:28 2021 - DEBUG    nchans:			4096
Feb  3 20:26:28 2021 - DEBUG    nifs:			0
Feb  3 20:26:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:26:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:26:28 2021 - DEBUG    rawdatafile:		
Feb  3 20:26:28 2021 - DEBUG    source_name:		
Feb  3 20:26:28 2021 - DEBUG    N:			0
Feb  3 20:26:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:26:28 2021 - DEBUG    Optimization settings:
Feb  3 20:26:28 2021 - DEBUG    		UNROLL:			4
Feb  3 20:26:28 2021 - DEBUG    		SNUMREG:		4
Feb  3 20:26:28 2021 - DEBUG    		SDIVINT:		28
Feb  3 20:26:28 2021 - DEBUG    		SDIVINDM:		20
Feb  3 20:26:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:26:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 20:26:28 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:26:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:26:28 2021 - DEBUG         ndms[0]:		1960
Feb  3 20:26:28 2021 - DEBUG    ddtr maxshift:		4344
Feb  3 20:26:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:26:28 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:26:28 2021 - DEBUG    t_processed size:	1
Feb  3 20:26:28 2021 - DEBUG    t_processed elements:
Feb  3 20:26:28 2021 - DEBUG         t_processed[0][0]:	34496
Feb  3 20:26:28 2021 - DEBUG    power:			2.000000
Feb  3 20:26:28 2021 - NOTICE   Pipeline is ready.
Feb  3 20:26:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:26:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1290 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1290 MB.

Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 107744
Number of time samples + maxshift: 154336;
Number of channels: 2048
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632160256 bytes = 602.875 MB;
DDTR output size:  1938460160 bytes = 1848.660 MB;
Total memory required: 2570620416 bytes = 2451.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
154336 2048
32 8
4823 256
Performed CT: 0.014290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.189482
CT Device memory bandwidth in GB/s: 132.713689

NOTICE: 0.000000	122.459999	0.039000	3140

Amount of telescope time processed: 0.000000

304.687500
0.009109
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.459999	200.459991	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 154336

585.937500
0.009109
155
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.459991	387.660004	0.180000	1040

Amount of telescope time processed: 0.000000
timesamples: 131040

351.562500
0.009109
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.660004	937.660034	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 119392

1074.218750
0.009109
239
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.660034	1477.660034	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 113568

732.421875
0.009109
180
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.772983 (GPU estimate)
Amount of telescope time processed: 5.963776
Number of samples processed: 46592
Real-time speedup factor: 7.715277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34496;
maxshift: 4344
Number of time samples + maxshift: 38840;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318177280 bytes = 303.438 MB;
DDTR output size:  636354560 bytes = 606.875 MB;
Total memory required: 954531840 bytes = 910.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34496, 0
CORNER TURN!
38840 4096
32 8
1213 512
Performed CT: 0.006541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.053347
CT Device memory bandwidth in GB/s: 145.832008

NOTICE: 0.000000	1842.400024	0.940000	1960

Amount of telescope time processed: 0.000000

1835.937500
0.001145
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34496
NOTICE: Pipeline starFeb  3 20:26:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:26:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:26:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:26:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:26:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:26:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:26:28 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:26:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:26:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:26:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:26:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:26:28 2021 - DEBUG    Optimization settings:
Feb  3 20:26:28 2021 - DEBUG    		UNROLL:			4
Feb  3 20:26:28 2021 - DEBUG    		SNUMREG:		4
Feb  3 20:26:28 2021 - DEBUG    		SDIVINT:		28
Feb  3 20:26:28 2021 - DEBUG    		SDIVINDM:		20
Feb  3 20:26:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:26:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 20:26:28 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:26:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:26:28 2021 - DEBUG         ndms[0]:		1960
Feb  3 20:26:28 2021 - DEBUG    ddtr maxshift:		4344
Feb  3 20:26:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:26:28 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:26:28 2021 - DEBUG    t_processed size:	1
Feb  3 20:26:28 2021 - DEBUG    t_processed elements:
Feb  3 20:26:28 2021 - DEBUG         t_processed[0][0]:	34496
Feb  3 20:26:28 2021 - DEBUG    power:			2.000000
Feb  3 20:26:28 2021 - NOTICE   Finished. 1
Feb  3 20:26:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:26:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:26:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:26:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:26:28 2021 - NOTICE   	DDTR Corner_Turn 	6.559744
Feb  3 20:26:28 2021 - NOTICE   	DDTR Dedispersion 	239.910553
Feb  3 20:26:28 2021 - NOTICE   	DDTR Host_To_Device 	208.614176
Feb  3 20:26:28 2021 - NOTICE   	DDTR total 	455.127014
Feb  3 20:26:28 2021 - NOTICE   	Total total 	455.195190
Feb  3 20:26:28 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb  3 20:26:28 2021 - NOTICE    
Feb  3 20:26:28 2021 - NOTICE   	Real-time speed-up factor:	38.800830
Feb  3 20:26:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:26:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:26:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:26:28 2021 - NOTICE   Checked for devices.
Feb  3 20:26:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:26:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:26:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:26:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:26:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:26:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:26:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:26:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:26:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:26:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:26:28 2021 - DEBUG    Driver version:		11010
Feb  3 20:26:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
