Jan 12 19:07:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 19:07:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 19:07:41 2021 - NOTICE   Checked for devices.
Jan 12 19:07:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 19:07:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 19:07:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 19:07:41 2021 - DEBUG    CARD INFORMATION:
Jan 12 19:07:42 2021 - DEBUG    period:			0.000000
Jan 12 19:07:42 2021 - DEBUG    fch1:			740.000000
Jan 12 19:07:42 2021 - DEBUG    foff:			-0.024414
Jan 12 19:07:42 2021 - DEBUG    fchannel:		0.000000
Jan 12 19:07:42 2021 - DEBUG    telescope_id:		0
Jan 12 19:07:42 2021 - DEBUG    machine_id:		0
Jan 12 19:07:42 2021 - DEBUG    data_type:		0
Jan 12 19:07:42 2021 - DEBUG    barycentric:		0
Jan 12 19:07:42 2021 - DEBUG    pulsarcentric:		0
Jan 12 19:07:42 2021 - DEBUG    nbits:			8
Jan 12 19:07:42 2021 - DEBUG    nsamples:		97656
Jan 12 19:07:42 2021 - DEBUG    nchans:			4096
Jan 12 19:07:42 2021 - DEBUG    nifs:			0
Jan 12 19:07:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 19:07:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 19:07:42 2021 - DEBUG    rawdatafile:		
Jan 12 19:07:42 2021 - DEBUG    source_name:		
Jan 12 19:07:42 2021 - DEBUG    N:			0
Jan 12 19:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 19:07:42 2021 - DEBUG    Optimization settings:
Jan 12 19:07:42 2021 - DEBUG    		UNROLL:			4
Jan 12 19:07:42 2021 - DEBUG    		SNUMREG:		2
Jan 12 19:07:42 2021 - DEBUG    		SDIVINT:		48
Jan 12 19:07:42 2021 - DEBUG    		SDIVINDM:		15
Jan 12 19:07:42 2021 - DEBUG    ddtr+analysis:		false
Jan 12 19:07:42 2021 - DEBUG    ddtr dm ranges:		1
Jan 12 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1388.099976,0.140000,1,1
Jan 12 19:07:42 2021 - DEBUG    ddtr max_ndms:		9915
Jan 12 19:07:42 2021 - DEBUG    ddtr ndms elements:
Jan 12 19:07:42 2021 - DEBUG         ndms[0]:		9915
Jan 12 19:07:42 2021 - DEBUG    ddtr maxshift:		14029
Jan 12 19:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 19:07:42 2021 - DEBUG    ddtr max_ndms:		9915
Jan 12 19:07:42 2021 - DEBUG    t_processed size:	1
Jan 12 19:07:42 2021 - DEBUG    t_processed elements:
Jan 12 19:07:42 2021 - DEBUG         t_processed[0][0]:	83520
Jan 12 19:07:42 2021 - DEBUG    power:			2.000000
Jan 12 19:07:42 2021 - NOTICE   Pipeline is ready.
Jan 12 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 19:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 19:07:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 19:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 19:07:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 19:07:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 19:07:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 19:07:46 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 19:07:46 2021 - DEBUG    Signal width [samples]:		156
Jan 12 19:07:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 19:07:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 19:07:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 19:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 19:07:46 2021 - DEBUG    Optimization settings:
Jan 12 19:07:46 2021 - DEBUG    		UNROLL:			4
Jan 12 19:07:46 2021 - DEBUG    		SNUMREG:		2
Jan 12 19:07:46 2021 - DEBUG    		SDIVINT:		48
Jan 12 19:07:46 2021 - DEBUG    		SDIVINDM:		15
Jan 12 19:07:46 2021 - DEBUG    ddtr+analysis:		false
Jan 12 19:07:46 2021 - DEBUG    ddtr dm ranges:		1
Jan 12 19:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1388.099976,0.140000,1,1
Jan 12 19:07:46 2021 - DEBUG    ddtr max_ndms:		9915
Jan 12 19:07:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 19:07:46 2021 - DEBUG         ndms[0]:		9915
Jan 12 19:07:46 2021 - DEBUG    ddtr maxshift:		14029
Jan 12 19:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 19:07:46 2021 - DEBUG    ddtr max_ndms:		9915
Jan 12 19:07:46 2021 - DEBUG    t_processed size:	1
Jan 12 19:07:46 2021 - DEBUG    t_processed elements:
Jan 12 19:07:46 2021 - DEBUG         t_processed[0][0]:	83520
Jan 12 19:07:46 2021 - DEBUG    power:			2.000000
Jan 12 19:07:46 2021 - NOTICE   Finished. 1
Jan 12 19:07:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 19:07:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 19:07:46 2021 - NOTICE   --------------------------------------------------------------
Jan 12 19:07:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 19:07:46 2021 - NOTICE   	DDTR Corner_Turn 	17.586784
Jan 12 19:07:46 2021 - NOTICE   	DDTR Dedispersion 	4063.088623
Jan 12 19:07:46 2021 - NOTICE   	DDTR Host_To_Device 	523.379322
Jan 12 19:07:46 2021 - NOTICE   	DDTR total 	4604.109680
Jan 12 19:07:46 2021 - NOTICE   	Total total 	4604.162598
Jan 12 19:07:46 2021 - NOTICE   	Processed telescope time:	21381.120682
Jan 12 19:07:46 2021 - NOTICE    
Jan 12 19:07:46 2021 - NOTICE   	Real-time speed-up factor:	4.643867
Jan 12 19:07:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	530 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	530 MB.

Memory allocation for the DDTR
Number of time samples: 83520;
maxshift: 14029
Number of time samples + maxshift: 97549;
Number of channels: 4096
Maximum number of DM-trials: 9915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799121408 bytes = 762.102 MB;
DDTR output size:  3868793340 bytes = 3689.569 MB;
Total memory required: 4667914748 bytes = 4451.670 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83520, 0
CORNER TURN!
97549 4096
32 8
3048 512
Performed CT: 0.017561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.499174
CT Device memory bandwidth in GB/s: 136.499504

NOTICE: 0.000000	1388.099976	0.140000	9915

Amount of telescope time processed: 0.000000

546.875000
0.002552
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	83520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.60416 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 83520
Real-time speedup factor: 4.643867
NOTICE: Pipeline start/resume run_pipeline_generic.
