Jan 12 21:10:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 21:10:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 21:10:35 2021 - NOTICE   Checked for devices.
Jan 12 21:10:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 21:10:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 21:10:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 21:10:35 2021 - DEBUG    CARD INFORMATION:
Jan 12 21:10:35 2021 - DEBUG    fchannel:		0.000000
Jan 12 21:10:35 2021 - DEBUG    telescope_id:		0
Jan 12 21:10:35 2021 - DEBUG    machine_id:		0
Jan 12 21:10:35 2021 - DEBUG    data_type:		0
Jan 12 21:10:35 2021 - DEBUG    barycentric:		0
Jan 12 21:10:35 2021 - DEBUG    pulsarcentric:		0
Jan 12 21:10:35 2021 - DEBUG    nbits:			8
Jan 12 21:10:35 2021 - DEBUG    nsamples:		97656
Jan 12 21:10:35 2021 - DEBUG    nchans:			4096
Jan 12 21:10:35 2021 - DEBUG    nifs:			0
Jan 12 21:10:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 21:10:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 21:10:35 2021 - DEBUG    rawdatafile:		
Jan 12 21:10:35 2021 - DEBUG    source_name:		
Jan 12 21:10:35 2021 - DEBUG    N:			0
Jan 12 21:10:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 21:10:35 2021 - DEBUG    Optimization settings:
Jan 12 21:10:35 2021 - DEBUG    		UNROLL:			4
Jan 12 21:10:35 2021 - DEBUG    		SNUMREG:		8
Jan 12 21:10:35 2021 - DEBUG    		SDIVINT:		8
Jan 12 21:10:35 2021 - DEBUG    		SDIVINDM:		128
Jan 12 21:10:35 2021 - DEBUG    ddtr+analysis:		false
Jan 12 21:10:35 2021 - DEBUG    ddtr dm ranges:		1
Jan 12 21:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1397.760010,0.140000,1,1
Jan 12 21:10:35 2021 - DEBUG    ddtr max_ndms:		9984
Jan 12 21:10:35 2021 - DEBUG    ddtr ndms elements:
Jan 12 21:10:35 2021 - DEBUG         ndms[0]:		9984
Jan 12 21:10:35 2021 - DEBUG    ddtr maxshift:		14061
Jan 12 21:10:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 21:10:35 2021 - DEBUG    ddtr max_ndms:		9984
Jan 12 21:10:35 2021 - DEBUG    t_processed size:	1
Jan 12 21:10:35 2021 - DEBUG    t_processed elements:
Jan 12 21:10:35 2021 - DEBUG         t_processed[0][0]:	83584
Jan 12 21:10:35 2021 - DEBUG    power:			2.000000
Jan 12 21:10:35 2021 - NOTICE   Pipeline is ready.
Jan 12 21:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:10:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 21:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:10:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 21:10:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 21:10:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 21:10:37 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 21:10:37 2021 - DEBUG    Signal width [samples]:		156
Jan 12 21:10:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 21:10:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 21:10:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 21:10:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 21:10:37 2021 - DEBUG    Optimization settings:
Jan 12 21:10:37 2021 - DEBUG    		UNROLL:			4
Jan 12 21:10:37 2021 - DEBUG    		SNUMREG:		8
Jan 12 21:10:37 2021 - DEBUG    		SDIVINT:		8
Jan 12 21:10:37 2021 - DEBUG    		SDIVINDM:		128
Jan 12 21:10:37 2021 - DEBUG    ddtr+analysis:		false
Jan 12 21:10:37 2021 - DEBUG    ddtr dm ranges:		1
Jan 12 21:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1397.760010,0.140000,1,1
Jan 12 21:10:37 2021 - DEBUG    ddtr max_ndms:		9984
Jan 12 21:10:37 2021 - DEBUG    ddtr ndms elements:
Jan 12 21:10:37 2021 - DEBUG         ndms[0]:		9984
Jan 12 21:10:37 2021 - DEBUG    ddtr maxshift:		14061
Jan 12 21:10:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 21:10:37 2021 - DEBUG    ddtr max_ndms:		9984
Jan 12 21:10:37 2021 - DEBUG    t_processed size:	1
Jan 12 21:10:37 2021 - DEBUG    t_processed elements:
Jan 12 21:10:37 2021 - DEBUG         t_processed[0][0]:	83584
Jan 12 21:10:37 2021 - DEBUG    power:			2.000000
Jan 12 21:10:37 2021 - NOTICE   Finished. 1
Jan 12 21:10:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 21:10:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 21:10:37 2021 - NOTICE   --------------------------------------------------------------
Jan 12 21:10:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 21:10:37 2021 - NOTICE   	DDTR Corner_Turn 	17.600512
Jan 12 21:10:37 2021 - NOTICE   	DDTR Dedispersion 	1521.633057
Jan 12 21:10:37 2021 - NOTICE   	DDTR Host_To_Device 	524.317918
Jan 12 21:10:37 2021 - NOTICE   	DDTR total 	2063.605530
Jan 12 21:10:37 2021 - NOTICE   	Total total 	2063.658936
Jan 12 21:10:37 2021 - NOTICE   	Processed telescope time:	21397.504807
Jan 12 21:10:37 2021 - NOTICE    
Jan 12 21:10:37 2021 - NOTICE   	Real-time speed-up factor:	10.368722
Jan 12 21:10:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	535 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	535 MB.

Memory allocation for the DDTR
Number of time samples: 83584;
maxshift: 14061
Number of time samples + maxshift: 97645;
Number of channels: 4096
Maximum number of DM-trials: 9984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799907840 bytes = 762.852 MB;
DDTR output size:  3899550720 bytes = 3718.901 MB;
Total memory required: 4699458560 bytes = 4481.753 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83584, 0
CORNER TURN!
97645 4096
32 8
3051 512
Performed CT: 0.017574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.546430
CT Device memory bandwidth in GB/s: 136.527858

NOTICE: 0.000000	1397.760010	0.140000	9984

Amount of telescope time processed: 0.000000

546.875000
0.002552
191
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	83584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06366 (GPU estimate)
Amount of telescope time processed: 21.397505
Number of samples processed: 83584
Real-time speedup factor: 10.368721
NOTICE: Pipeline start/resume run_pipeline_generic.
