Jan 12 19:32:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 19:32:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 19:32:02 2021 - NOTICE   Checked for devices.
Jan 12 19:32:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 19:32:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 19:32:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 19:32:02 2021 - DEBUG    CARD INFORMATION:
Jan 12 19:32:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 19:32:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 19:32:02 2021 - DEBUG    rawdatafile:		
Jan 12 19:32:02 2021 - DEBUG    source_name:		
Jan 12 19:32:02 2021 - DEBUG    N:			0
Jan 12 19:32:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 19:32:02 2021 - DEBUG    Optimization settings:
Jan 12 19:32:02 2021 - DEBUG    		UNROLL:			4
Jan 12 19:32:02 2021 - DEBUG    		SNUMREG:		4
Jan 12 19:32:02 2021 - DEBUG    		SDIVINT:		32
Jan 12 19:32:02 2021 - DEBUG    		SDIVINDM:		24
Jan 12 19:32:02 2021 - DEBUG    ddtr+analysis:		false
Jan 12 19:32:02 2021 - DEBUG    ddtr dm ranges:		1
Jan 12 19:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.680054,0.140000,1,1
Jan 12 19:32:02 2021 - DEBUG    ddtr max_ndms:		9912
Jan 12 19:32:02 2021 - DEBUG    ddtr ndms elements:
Jan 12 19:32:02 2021 - DEBUG         ndms[0]:		9912
Jan 12 19:32:02 2021 - DEBUG    ddtr maxshift:		14089
Jan 12 19:32:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 19:32:02 2021 - DEBUG    ddtr max_ndms:		9912
Jan 12 19:32:02 2021 - DEBUG    t_processed size:	1
Jan 12 19:32:02 2021 - DEBUG    t_processed elements:
Jan 12 19:32:02 2021 - DEBUG         t_processed[0][0]:	83456
Jan 12 19:32:02 2021 - DEBUG    power:			2.000000
Jan 12 19:32:02 2021 - NOTICE   Pipeline is ready.
Jan 12 19:32:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 19:32:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 19:32:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 19:32:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 19:32:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 19:32:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 19:32:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 19:32:06 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 19:32:06 2021 - DEBUG    Signal width [samples]:		156
Jan 12 19:32:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 19:32:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 19:32:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 19:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 19:32:06 2021 - DEBUG    Optimization settings:
Jan 12 19:32:06 2021 - DEBUG    		UNROLL:			4
Jan 12 19:32:06 2021 - DEBUG    		SNUMREG:		4
Jan 12 19:32:06 2021 - DEBUG    		SDIVINT:		32
Jan 12 19:32:06 2021 - DEBUG    		SDIVINDM:		24
Jan 12 19:32:06 2021 - DEBUG    ddtr+analysis:		false
Jan 12 19:32:06 2021 - DEBUG    ddtr dm ranges:		1
Jan 12 19:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.680054,0.140000,1,1
Jan 12 19:32:06 2021 - DEBUG    ddtr max_ndms:		9912
Jan 12 19:32:06 2021 - DEBUG    ddtr ndms elements:
Jan 12 19:32:06 2021 - DEBUG         ndms[0]:		9912
Jan 12 19:32:06 2021 - DEBUG    ddtr maxshift:		14089
Jan 12 19:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 19:32:06 2021 - DEBUG    ddtr max_ndms:		9912
Jan 12 19:32:06 2021 - DEBUG    t_processed size:	1
Jan 12 19:32:06 2021 - DEBUG    t_processed elements:
Jan 12 19:32:06 2021 - DEBUG         t_processed[0][0]:	83456
Jan 12 19:32:06 2021 - DEBUG    power:			2.000000
Jan 12 19:32:06 2021 - NOTICE   Finished. 1
Jan 12 19:32:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 19:32:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 19:32:06 2021 - NOTICE   --------------------------------------------------------------
Jan 12 19:32:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 19:32:06 2021 - NOTICE   	DDTR Corner_Turn 	17.580769
Jan 12 19:32:06 2021 - NOTICE   	DDTR Dedispersion 	2634.272705
Jan 12 19:32:06 2021 - NOTICE   	DDTR Host_To_Device 	523.317444
Jan 12 19:32:06 2021 - NOTICE   	DDTR total 	3175.226135
Jan 12 19:32:06 2021 - NOTICE   	Total total 	3175.277832
Jan 12 19:32:06 2021 - NOTICE   	Processed telescope time:	21364.736557
Jan 12 19:32:06 2021 - NOTICE    
Jan 12 19:32:06 2021 - NOTICE   	Real-time speed-up factor:	6.728462
Jan 12 19:32:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	532 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	532 MB.

Memory allocation for the DDTR
Number of time samples: 83456;
maxshift: 14089
Number of time samples + maxshift: 97545;
Number of channels: 4096
Maximum number of DM-trials: 9912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799088640 bytes = 762.070 MB;
DDTR output size:  3867464160 bytes = 3688.301 MB;
Total memory required: 4666552800 bytes = 4450.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83456, 0
CORNER TURN!
97545 4096
32 8
3048 512
Performed CT: 0.017555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.568827
CT Device memory bandwidth in GB/s: 136.541296

NOTICE: 0.000000	1387.680054	0.140000	9912

Amount of telescope time processed: 0.000000

546.875000
0.002552
94
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	83456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.17528 (GPU estimate)
Amount of telescope time processed: 21.364737
Number of samples processed: 83456
Real-time speedup factor: 6.728462
NOTICE: Pipeline start/resume run_pipeline_generic.
