Mar 19 03:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:13:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 03:13:31 2021 - NOTICE   Checked for devices.
Mar 19 03:13:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:13:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:13:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:13:31 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:13:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:13:31 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:13:31 2021 - DEBUG    Driver version:		11010
Mar 19 03:13:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:13:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:13:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:13:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 03:13:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 03:13:31 2021 - DEBUG    az_start:		0.000000
Mar 19 03:13:31 2021 - DEBUG    za_start:		0.000000
Mar 19 03:13:31 2021 - DEBUG    src_raj:			0.000000
Mar 19 03:13:31 2021 - DEBUG    src_dej:			0.000000
Mar 19 03:13:31 2021 - DEBUG    tstart:			50000.000000
Mar 19 03:13:31 2021 - DEBUG    tsamp:			0.000256
Mar 19 03:13:31 2021 - DEBUG    refdm:			0.000000
Mar 19 03:13:31 2021 - DEBUG    period:			0.000000
Mar 19 03:13:31 2021 - DEBUG    fch1:			465.000000
Mar 19 03:13:31 2021 - DEBUG    foff:			-0.026855
Mar 19 03:13:31 2021 - DEBUG    fchannel:		0.000000
Mar 19 03:13:31 2021 - DEBUG    telescope_id:		0
Mar 19 03:13:31 2021 - DEBUG    machine_id:		0
Mar 19 03:13:31 2021 - DEBUG    data_type:		0
Mar 19 03:13:31 2021 - DEBUG    barycentric:		0
Mar 19 03:13:31 2021 - DEBUG    pulsarcentric:		0
Mar 19 03:13:31 2021 - DEBUG    nbits:			8
Mar 19 03:13:31 2021 - DEBUG    nsamples:		78125
Mar 19 03:13:31 2021 - DEBUG    nchans:			4096
Mar 19 03:13:31 2021 - DEBUG    nifs:			0
Mar 19 03:13:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 03:13:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 03:13:31 2021 - DEBUG    rawdatafile:		
Mar 19 03:13:31 2021 - DEBUG    source_name:		
Mar 19 03:13:31 2021 - DEBUG    N:			0
Mar 19 03:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:13:31 2021 - DEBUG    Optimization settings:
Mar 19 03:13:31 2021 - DEBUG    		UNROLL:			4
Mar 19 03:13:31 2021 - DEBUG    		SNUMREG:		6
Mar 19 03:13:31 2021 - DEBUG    		SDIVINT:		32
Mar 19 03:13:31 2021 - DEBUG    		SDIVINDM:		32
Mar 19 03:13:31 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:13:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 03:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.720001,0.130000,1,1
Mar 19 03:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.720001,453.440002,0.210000,2,2
Mar 19 03:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.440002,843.199951,0.420000,4,4
Mar 19 03:13:31 2021 - DEBUG    ddtr max_ndms:		2144
Mar 19 03:13:31 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:13:31 2021 - DEBUG         ndms[0]:		2144
Mar 19 03:13:31 2021 - DEBUG         ndms[1]:		832
Mar 19 03:13:31 2021 - DEBUG         ndms[2]:		928
Mar 19 03:13:31 2021 - DEBUG    ddtr maxshift:		46464
Mar 19 03:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:13:31 2021 - DEBUG    ddtr max_ndms:		2144
Mar 19 03:13:31 2021 - DEBUG    t_processed size:	3
Mar 19 03:13:31 2021 - DEBUG    t_processed elements:
Mar 19 03:13:31 2021 - DEBUG         t_processed[0][0]:	30720
Mar 19 03:13:31 2021 - DEBUG         t_processed[1][0]:	15360
Mar 19 03:13:31 2021 - DEBUG         t_processed[2][0]:	7680
Mar 19 03:13:31 2021 - DEBUG    power:			2.000000
Mar 19 03:13:31 2021 - NOTICE   Pipeline is ready.
Mar 19 03:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:13:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 03:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:13:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 03:13:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 03:13:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 03:13:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 03:13:31 2021 - DEBUG    Signal width [samples]:		156
Mar 19 03:13:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 03:13:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 03:13:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 03:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:13:31 2021 - DEBUG    Optimization settings:
Mar 19 03:13:31 2021 - DEBUG    		UNROLL:			4
Mar 19 03:13:31 2021 - DEBUG    		SNUMREG:		6
Mar 19 03:13:31 2021 - DEBUG    		SDIVINT:		32
Mar 19 03:13:31 2021 - DEBUG    		SDIVINDM:		32
Mar 19 03:13:31 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:13:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 03:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.720001,0.130000,1,1
Mar 19 03:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.720001,453.440002,0.210000,2,2
Mar 19 03:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.440002,843.199951,0.420000,4,4
Mar 19 03:13:31 2021 - DEBUG    ddtr max_ndms:		2144
Mar 19 03:13:31 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:13:31 2021 - DEBUG         ndms[0]:		2144
Mar 19 03:13:31 2021 - DEBUG         ndms[1]:		832
Mar 19 03:13:31 2021 - DEBUG         ndms[2]:		928
Mar 19 03:13:31 2021 - DEBUG    ddtr maxshift:		46464
Mar 19 03:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:13:31 2021 - DEBUG    ddtr max_ndms:		2144
Mar 19 03:13:31 2021 - DEBUG    t_processed size:	3
Mar 19 03:13:31 2021 - DEBUG    t_processed elements:
Mar 19 03:13:31 2021 - DEBUG         t_processed[0][0]:	30720
Mar 19 03:13:31 2021 - DEBUG         t_processed[1][0]:	15360
Mar 19 03:13:31 2021 - DEBUG         t_processed[2][0]:	7680
Mar 19 03:13:31 2021 - DEBUG    power:			2.000000
Mar 19 03:13:31 2021 - NOTICE   Finished. 1
Mar 19 03:13:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 03:13:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 03:13:31 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:13:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 03:13:31 2021 - NOTICE   	DDTR Binning 	20.462240
Mar 19 03:13:31 2021 - NOTICE   	DDTR Corner_Turn 	13.840384
Mar 19 03:13:31 2021 - NOTICE   	DDTR Dedispersion 	232.238043
Mar 19 03:13:31 2021 - NOTICE   	DDTR Host_To_Device 	414.526435
Mar 19 03:13:31 2021 - NOTICE   	DDTR total 	681.180559
Mar 19 03:13:31 2021 - NOTICE   	Total total 	681.276978
Mar 19 03:13:31 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar 19 03:13:31 2021 - NOTICE    
Mar 19 03:13:31 2021 - NOTICE   	Real-time speed-up factor:	11.543499
Mar 19 03:13:31 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:13:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:13:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 03:13:31 2021 - NOTICE   Checked for devices.
Mar 19 03:13:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:13:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:13:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:13:31 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:13:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:13:31 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:13:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:13:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:13:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:13:31 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:13:31 2021 - DEBUG    Driver version:		11010
Mar 19 03:13:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:13:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:13:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:13:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:13:31 2021 - NOTICE   Calculating strategy.
Mar 19 03:13:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 19 03:13:31 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Mar 19 03:13:31 2021 - DEBUG    Maximum dispersive delay:	 0.884736(s).
Mar 19 03:13:31 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 03:13:31 2021 - DEBUG    In 2
Mar 19 03:13:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 03:13:31 2021 - NOTICE   Calculating strategy.
Mar 19 03:13:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 19 03:13:31 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Mar 19 03:13:31 2021 - DEBUG    Maximum dispersive delay:	 0.884736(s).
Mar 19 03:13:31 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 03:13:31 2021 - DEBUG    In 2
Mar 19 03:13:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 03:13:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 03:13:31 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:13:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:13:31 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:13:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:13:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:13:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:13:31 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:13:31 2021 - DEBUG    Driver version:		11010
Mar 19 03:13:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:13:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:13:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:13:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:13:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 03:13:31 2021 - DEBUG    az_start:		0.000000
Mar 19 03:13:31 2021 - DEBUG    za_start:		0.000000
Mar 19 03:13:31 2021 - DEBUG    src_raj:			0.000000
Mar 19 03:13:31 2021 - DEBUG    src_dej:			0.000000
Mar 19 03:13:31 2021 - DEBUG    tstart:			50000.000000
Mar 19 03:13:31 2021 - DEBUG    tsamp:			0.000256
Mar 19 03:13:31 2021 - DEBUG    refdm:			0.000000
Mar 19 03:13:31 2021 - DEBUG    period:			0.000000
Mar 19 03:13:31 2021 - DEBUG    fch1:			1930.000000
Mar 19 03:13:31 2021 - DEBUG    foff:			-0.234375
Mar 19 03:13:31 2021 - DEBUG    fchannel:		0.000000
Mar 19 03:13:31 2021 - DEBUG    telescope_id:		0
Mar 19 03:13:31 2021 - DEBUG    machine_id:		0
Mar 19 03:13:31 2021 - DEBUG    data_type:		0
Mar 19 03:13:31 2021 - DEBUG    barycentric:		0
Mar 19 03:13:31 2021 - DEBUG    pulsarcentric:		0
Mar 19 03:13:31 2021 - DEBUG    nbits:			8
Mar 19 03:13:31 2021 - DEBUG    nsamples:		78125
Mar 19 03:13:31 2021 - DEBUG    nchans:			512
Mar 19 03:13:31 2021 - DEBUG    nifs:			0
Mar 19 03:13:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 03:13:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 03:13:31 2021 - DEBUG    rawdatafile:		
Mar 19 03:13:31 2021 - DEBUG    source_name:		
Mar 19 03:13:31 2021 - DEBUG    N:			0
Mar 19 03:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:13:31 2021 - DEBUG    Optimization settings:
Mar 19 03:13:31 2021 - DEBUG    		UNROLL:			4
Mar 19 03:13:31 2021 - DEBUG    		SNUMREG:		6
Mar 19 03:13:31 2021 - DEBUG    		SDIVINT:		32
Mar 19 03:13:31 2021 - DEBUG    		SDIVINDM:		32
Mar 19 03:13:31 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:13:31 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 03:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3286.400146,7.900000,1,1
Mar 19 03:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3286.400146,4118.400391,13.000000,2,2
Mar 19 03:13:31 2021 - DEBUG    ddtr max_ndms:		416
Mar 19 03:13:31 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:13:31 2021 - DEBUG         ndms[0]:		416
Mar 19 03:13:31 2021 - DEBUG         ndms[1]:		64
Mar 19 03:13:31 2021 - DEBUG    ddtr maxshift:		3456
Mar 19 03:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:13:31 2021 - DEBUG    ddtr max_ndms:		416
Mar 19 03:13:31 2021 - DEBUG    t_processed size:	2
Mar 19 03:13:31 2021 - DEBUG    t_processed elements:
Mar 19 03:13:31 2021 - DEBUG         t_processed[0][0]:	74496
Mar 19 03:13:31 2021 - DEBUG         t_processed[1][0]:	37248
Mar 19 03:13:31 2021 - DEBUG    power:			2.000000
Mar 19 03:13:31 2021 - NOTICE   Pipeline is ready.
Mar 19 03:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:13:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	363 MB.
NOTICE: Output memory needed:	726 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	363 MB.
NOTICE: Output memory needed:	726 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 46464
Number of time samples + maxshift: 77184;
Number of channels: 4096
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632291328 bytes = 603.000 MB;
DDTR output size:  1264582656 bytes = 1206.000 MB;
Total memory required: 1896873984 bytes = 1809.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
77184 4096
32 8
2412 512
Performed CT: 0.013814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.862865
CT Device memory bandwidth in GB/s: 137.317719

NOTICE: 0.000000	278.720001	0.130000	2144

Amount of telescope time processed: 0.000000

507.812469
0.013728
278
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.720001	453.440002	0.210000	832

Amount of telescope time processed: 0.000000
timesamples: 77184

410.156250
0.013728
236
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.440002	843.199951	0.420000	928

Amount of telescope time processed: 0.000000
timesamples: 61824

410.156250
0.013728
236
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.681277 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 11.543499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 74496;
maxshift: 3456
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74496, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.634975
CT Device memory bandwidth in GB/s: 141.980985

NOTICE: 0.000000	3286.400146	7.900000	416

Amount of telescope time processed: 0.000000

30859.375000
0.000152
207
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3286.400146	4118.400391	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 77952

25390.625000
0.000152
181
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERMar 19 03:13:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 03:13:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:13:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 03:13:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 03:13:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 03:13:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 03:13:31 2021 - DEBUG    Signal width [samples]:		156
Mar 19 03:13:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 03:13:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 03:13:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 03:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:13:31 2021 - DEBUG    Optimization settings:
Mar 19 03:13:31 2021 - DEBUG    		UNROLL:			4
Mar 19 03:13:31 2021 - DEBUG    		SNUMREG:		6
Mar 19 03:13:31 2021 - DEBUG    		SDIVINT:		32
Mar 19 03:13:31 2021 - DEBUG    		SDIVINDM:		32
Mar 19 03:13:31 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:13:31 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 03:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3286.400146,7.900000,1,1
Mar 19 03:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3286.400146,4118.400391,13.000000,2,2
Mar 19 03:13:31 2021 - DEBUG    ddtr max_ndms:		416
Mar 19 03:13:31 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:13:31 2021 - DEBUG         ndms[0]:		416
Mar 19 03:13:31 2021 - DEBUG         ndms[1]:		64
Mar 19 03:13:31 2021 - DEBUG    ddtr maxshift:		3456
Mar 19 03:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:13:31 2021 - DEBUG    ddtr max_ndms:		416
Mar 19 03:13:31 2021 - DEBUG    t_processed size:	2
Mar 19 03:13:31 2021 - DEBUG    t_processed elements:
Mar 19 03:13:31 2021 - DEBUG         t_processed[0][0]:	74496
Mar 19 03:13:31 2021 - DEBUG         t_processed[1][0]:	37248
Mar 19 03:13:31 2021 - DEBUG    power:			2.000000
Mar 19 03:13:31 2021 - NOTICE   Finished. 1
Mar 19 03:13:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 03:13:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 03:13:31 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:13:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 03:13:31 2021 - NOTICE   	DDTR Binning 	1.447968
Mar 19 03:13:31 2021 - NOTICE   	DDTR Corner_Turn 	1.705856
Mar 19 03:13:31 2021 - NOTICE   	DDTR Dedispersion 	11.561024
Mar 19 03:13:31 2021 - NOTICE   	DDTR Host_To_Device 	58.171008
Mar 19 03:13:31 2021 - NOTICE   	DDTR total 	72.956992
Mar 19 03:13:31 2021 - NOTICE   	Total total 	73.030724
Mar 19 03:13:31 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar 19 03:13:31 2021 - NOTICE    
Mar 19 03:13:31 2021 - NOTICE   	Real-time speed-up factor:	261.136345
Mar 19 03:13:31 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:13:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:13:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 03:13:31 2021 - NOTICE   Checked for devices.
Mar 19 03:13:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:13:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:13:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:13:31 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:13:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:13:31 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:13:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:13:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:13:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:13:31 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:13:31 2021 - DEBUG    Driver version:		11010
Mar 19 03:13:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:13:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:13:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:13:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:13:31 2021 - NOTICE   Calculating strategy.
Mar 19 03:13:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6432
Mar 19 03:13:31 2021 - DEBUG    Range:	2 MAXSHIFT:	23424 Scrunch value:	4
Mar 19 03:13:31 2021 - DEBUG    Maximum dispersive delay:	 2.998272(s).
