Mar 19 04:39:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:39:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 04:39:56 2021 - NOTICE   Checked for devices.
Mar 19 04:39:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:39:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:39:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:39:56 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:39:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 04:39:56 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:39:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:39:56 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:39:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:39:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:39:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:39:56 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:39:56 2021 - DEBUG    Driver version:		11010
Mar 19 04:39:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:39:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:39:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:39:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 04:39:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 04:39:56 2021 - DEBUG    az_start:		0.000000
Mar 19 04:39:56 2021 - DEBUG    za_start:		0.000000
Mar 19 04:39:56 2021 - DEBUG    src_raj:			0.000000
Mar 19 04:39:56 2021 - DEBUG    src_dej:			0.000000
Mar 19 04:39:56 2021 - DEBUG    tstart:			50000.000000
Mar 19 04:39:56 2021 - DEBUG    tsamp:			0.000256
Mar 19 04:39:56 2021 - DEBUG    refdm:			0.000000
Mar 19 04:39:56 2021 - DEBUG    period:			0.000000
Mar 19 04:39:56 2021 - DEBUG    fch1:			465.000000
Mar 19 04:39:56 2021 - DEBUG    foff:			-0.026855
Mar 19 04:39:56 2021 - DEBUG    fchannel:		0.000000
Mar 19 04:39:56 2021 - DEBUG    telescope_id:		0
Mar 19 04:39:56 2021 - DEBUG    machine_id:		0
Mar 19 04:39:56 2021 - DEBUG    data_type:		0
Mar 19 04:39:56 2021 - DEBUG    barycentric:		0
Mar 19 04:39:56 2021 - DEBUG    pulsarcentric:		0
Mar 19 04:39:56 2021 - DEBUG    nbits:			8
Mar 19 04:39:56 2021 - DEBUG    nsamples:		78125
Mar 19 04:39:56 2021 - DEBUG    nchans:			4096
Mar 19 04:39:56 2021 - DEBUG    nifs:			0
Mar 19 04:39:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 04:39:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 04:39:56 2021 - DEBUG    rawdatafile:		
Mar 19 04:39:56 2021 - DEBUG    source_name:		
Mar 19 04:39:56 2021 - DEBUG    N:			0
Mar 19 04:39:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:39:56 2021 - DEBUG    Optimization settings:
Mar 19 04:39:56 2021 - DEBUG    		UNROLL:			4
Mar 19 04:39:56 2021 - DEBUG    		SNUMREG:		12
Mar 19 04:39:56 2021 - DEBUG    		SDIVINT:		8
Mar 19 04:39:56 2021 - DEBUG    		SDIVINDM:		128
Mar 19 04:39:56 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:39:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 04:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 04:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,471.039978,0.210000,2,2
Mar 19 04:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,901.119995,0.420000,4,4
Mar 19 04:39:56 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 04:39:56 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:39:56 2021 - DEBUG         ndms[0]:		2176
Mar 19 04:39:56 2021 - DEBUG         ndms[1]:		896
Mar 19 04:39:56 2021 - DEBUG         ndms[2]:		1024
Mar 19 04:39:56 2021 - DEBUG    ddtr maxshift:		48576
Mar 19 04:39:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:39:56 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 04:39:56 2021 - DEBUG    t_processed size:	3
Mar 19 04:39:56 2021 - DEBUG    t_processed elements:
Mar 19 04:39:56 2021 - DEBUG         t_processed[0][0]:	29184
Mar 19 04:39:56 2021 - DEBUG         t_processed[1][0]:	14592
Mar 19 04:39:56 2021 - DEBUG         t_processed[2][0]:	7296
Mar 19 04:39:56 2021 - DEBUG    power:			2.000000
Mar 19 04:39:56 2021 - NOTICE   Pipeline is ready.
Mar 19 04:39:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:39:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 04:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:39:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 04:39:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 04:39:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 04:39:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 04:39:57 2021 - DEBUG    Signal width [samples]:		156
Mar 19 04:39:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:39:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:39:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:39:57 2021 - DEBUG    Optimization settings:
Mar 19 04:39:57 2021 - DEBUG    		UNROLL:			4
Mar 19 04:39:57 2021 - DEBUG    		SNUMREG:		12
Mar 19 04:39:57 2021 - DEBUG    		SDIVINT:		8
Mar 19 04:39:57 2021 - DEBUG    		SDIVINDM:		128
Mar 19 04:39:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:39:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 04:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 04:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,471.039978,0.210000,2,2
Mar 19 04:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.039978,901.119995,0.420000,4,4
Mar 19 04:39:57 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 04:39:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:39:57 2021 - DEBUG         ndms[0]:		2176
Mar 19 04:39:57 2021 - DEBUG         ndms[1]:		896
Mar 19 04:39:57 2021 - DEBUG         ndms[2]:		1024
Mar 19 04:39:57 2021 - DEBUG    ddtr maxshift:		48576
Mar 19 04:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:39:57 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 04:39:57 2021 - DEBUG    t_processed size:	3
Mar 19 04:39:57 2021 - DEBUG    t_processed elements:
Mar 19 04:39:57 2021 - DEBUG         t_processed[0][0]:	29184
Mar 19 04:39:57 2021 - DEBUG         t_processed[1][0]:	14592
Mar 19 04:39:57 2021 - DEBUG         t_processed[2][0]:	7296
Mar 19 04:39:57 2021 - DEBUG    power:			2.000000
Mar 19 04:39:57 2021 - NOTICE   Finished. 1
Mar 19 04:39:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:39:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:39:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:39:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:39:57 2021 - NOTICE   	DDTR Binning 	20.826208
Mar 19 04:39:57 2021 - NOTICE   	DDTR Corner_Turn 	13.924352
Mar 19 04:39:57 2021 - NOTICE   	DDTR Dedispersion 	428.950258
Mar 19 04:39:57 2021 - NOTICE   	DDTR Host_To_Device 	417.621760
Mar 19 04:39:57 2021 - NOTICE   	DDTR total 	881.436453
Mar 19 04:39:57 2021 - NOTICE   	Total total 	881.533325
Mar 19 04:39:57 2021 - NOTICE   	Processed telescope time:	7471.104145
Mar 19 04:39:57 2021 - NOTICE    
Mar 19 04:39:57 2021 - NOTICE   	Real-time speed-up factor:	8.475124
Mar 19 04:39:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:39:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:39:57 2021 - NOTICE   Checked for devices.
Mar 19 04:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:39:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:39:57 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:39:57 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:39:57 2021 - DEBUG    Driver version:		11010
Mar 19 04:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:39:57 2021 - NOTICE   Calculating strategy.
Mar 19 04:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 19 04:39:57 2021 - DEBUG    Range:	1 MAXSHIFT:	3648 Scrunch value:	2
Mar 19 04:39:57 2021 - DEBUG    Maximum dispersive delay:	 0.933888(s).
Mar 19 04:39:57 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 04:39:57 2021 - DEBUG    In 2
Mar 19 04:39:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 04:39:57 2021 - NOTICE   Calculating strategy.
Mar 19 04:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 19 04:39:57 2021 - DEBUG    Range:	1 MAXSHIFT:	3648 Scrunch value:	2
Mar 19 04:39:57 2021 - DEBUG    Maximum dispersive delay:	 0.933888(s).
Mar 19 04:39:57 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 04:39:57 2021 - DEBUG    In 2
Mar 19 04:39:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 04:39:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 04:39:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:39:57 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:39:57 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:39:57 2021 - DEBUG    Driver version:		11010
Mar 19 04:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:39:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 04:39:57 2021 - DEBUG    az_start:		0.000000
Mar 19 04:39:57 2021 - DEBUG    za_start:		0.000000
Mar 19 04:39:57 2021 - DEBUG    src_raj:			0.000000
Mar 19 04:39:57 2021 - DEBUG    src_dej:			0.000000
Mar 19 04:39:57 2021 - DEBUG    tstart:			50000.000000
Mar 19 04:39:57 2021 - DEBUG    tsamp:			0.000256
Mar 19 04:39:57 2021 - DEBUG    refdm:			0.000000
Mar 19 04:39:57 2021 - DEBUG    period:			0.000000
Mar 19 04:39:57 2021 - DEBUG    fch1:			1930.000000
Mar 19 04:39:57 2021 - DEBUG    foff:			-0.234375
Mar 19 04:39:57 2021 - DEBUG    fchannel:		0.000000
Mar 19 04:39:57 2021 - DEBUG    telescope_id:		0
Mar 19 04:39:57 2021 - DEBUG    machine_id:		0
Mar 19 04:39:57 2021 - DEBUG    data_type:		0
Mar 19 04:39:57 2021 - DEBUG    barycentric:		0
Mar 19 04:39:57 2021 - DEBUG    pulsarcentric:		0
Mar 19 04:39:57 2021 - DEBUG    nbits:			8
Mar 19 04:39:57 2021 - DEBUG    nsamples:		78125
Mar 19 04:39:57 2021 - DEBUG    nchans:			512
Mar 19 04:39:57 2021 - DEBUG    nifs:			0
Mar 19 04:39:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 04:39:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 04:39:57 2021 - DEBUG    rawdatafile:		
Mar 19 04:39:57 2021 - DEBUG    source_name:		
Mar 19 04:39:57 2021 - DEBUG    N:			0
Mar 19 04:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:39:57 2021 - DEBUG    Optimization settings:
Mar 19 04:39:57 2021 - DEBUG    		UNROLL:			4
Mar 19 04:39:57 2021 - DEBUG    		SNUMREG:		12
Mar 19 04:39:57 2021 - DEBUG    		SDIVINT:		8
Mar 19 04:39:57 2021 - DEBUG    		SDIVINDM:		128
Mar 19 04:39:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:39:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4044.800049,7.900000,1,1
Mar 19 04:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4044.800049,5708.799805,13.000000,2,2
Mar 19 04:39:57 2021 - DEBUG    ddtr max_ndms:		512
Mar 19 04:39:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:39:57 2021 - DEBUG         ndms[0]:		512
Mar 19 04:39:57 2021 - DEBUG         ndms[1]:		128
Mar 19 04:39:57 2021 - DEBUG    ddtr maxshift:		3648
Mar 19 04:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:39:57 2021 - DEBUG    ddtr max_ndms:		512
Mar 19 04:39:57 2021 - DEBUG    t_processed size:	2
Mar 19 04:39:57 2021 - DEBUG    t_processed elements:
Mar 19 04:39:57 2021 - DEBUG         t_processed[0][0]:	74112
Mar 19 04:39:57 2021 - DEBUG         t_processed[1][0]:	37056
Mar 19 04:39:57 2021 - DEBUG    power:			2.000000
Mar 19 04:39:57 2021 - NOTICE   Pipeline is ready.
Mar 19 04:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:39:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	379 MB.
NOTICE: Output memory needed:	759 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	379 MB.
NOTICE: Output memory needed:	759 MB.


Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 48576
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.177719
CT Device memory bandwidth in GB/s: 137.506632

NOTICE: 0.000000	282.880005	0.130000	2176

Amount of telescope time processed: 0.000000

507.812469
0.013728
899
lineshift:	1075
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.880005	471.039978	0.210000	896

Amount of telescope time processed: 0.000000
timesamples: 77760

410.156250
0.013728
729
lineshift:	905
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.039978	901.119995	0.420000	1024

Amount of telescope time processed: 0.000000
timesamples: 63168

410.156250
0.013728
729
lineshift:	905
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.881533 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 29184
Real-time speedup factor: 8.475124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 74112;
maxshift: 3648
Number of time samples + maxshift: 77760;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74112, 0
CORNER TURN!
77760 512
32 8
2430 64
Performed CT: 0.001685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.307688
CT Device memory bandwidth in GB/s: 141.784613

NOTICE: 0.000000	4044.800049	7.900000	512

Amount of telescope time processed: 0.000000

30859.375000
0.000152
610
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4044.800049	5708.799805	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 77760

25390.625000
0.000152
504
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74112
NOTMar 19 04:39:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 04:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:39:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 04:39:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 04:39:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 04:39:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 04:39:57 2021 - DEBUG    Signal width [samples]:		156
Mar 19 04:39:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:39:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:39:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:39:57 2021 - DEBUG    Optimization settings:
Mar 19 04:39:57 2021 - DEBUG    		UNROLL:			4
Mar 19 04:39:57 2021 - DEBUG    		SNUMREG:		12
Mar 19 04:39:57 2021 - DEBUG    		SDIVINT:		8
Mar 19 04:39:57 2021 - DEBUG    		SDIVINDM:		128
Mar 19 04:39:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:39:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4044.800049,7.900000,1,1
Mar 19 04:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4044.800049,5708.799805,13.000000,2,2
Mar 19 04:39:57 2021 - DEBUG    ddtr max_ndms:		512
Mar 19 04:39:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:39:57 2021 - DEBUG         ndms[0]:		512
Mar 19 04:39:57 2021 - DEBUG         ndms[1]:		128
Mar 19 04:39:57 2021 - DEBUG    ddtr maxshift:		3648
Mar 19 04:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:39:57 2021 - DEBUG    ddtr max_ndms:		512
Mar 19 04:39:57 2021 - DEBUG    t_processed size:	2
Mar 19 04:39:57 2021 - DEBUG    t_processed elements:
Mar 19 04:39:57 2021 - DEBUG         t_processed[0][0]:	74112
Mar 19 04:39:57 2021 - DEBUG         t_processed[1][0]:	37056
Mar 19 04:39:57 2021 - DEBUG    power:			2.000000
Mar 19 04:39:57 2021 - NOTICE   Finished. 1
Mar 19 04:39:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:39:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:39:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:39:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:39:57 2021 - NOTICE   	DDTR Binning 	1.449760
Mar 19 04:39:57 2021 - NOTICE   	DDTR Corner_Turn 	1.702592
Mar 19 04:39:57 2021 - NOTICE   	DDTR Dedispersion 	8.608640
Mar 19 04:39:57 2021 - NOTICE   	DDTR Host_To_Device 	58.748674
Mar 19 04:39:57 2021 - NOTICE   	DDTR total 	70.581537
Mar 19 04:39:57 2021 - NOTICE   	Total total 	70.664543
Mar 19 04:39:57 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar 19 04:39:57 2021 - NOTICE    
Mar 19 04:39:57 2021 - NOTICE   	Real-time speed-up factor:	268.489269
Mar 19 04:39:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:39:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:39:57 2021 - NOTICE   Checked for devices.
Mar 19 04:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:39:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:39:57 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:39:57 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:39:57 2021 - DEBUG    Driver version:		11010
Mar 19 04:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:39:57 2021 - NOTICE   Calculating strategy.
Mar 19 04:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6528
Mar 19 04:39:57 2021 - DEBUG    Range:	2 MAXSHIFT:	23232 Scrunch value:	4
Mar 19 04:39:57 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
