Jan 20 08:45:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:45:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:45:11 2021 - NOTICE   Checked for devices.
Jan 20 08:45:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:45:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:45:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:45:11 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:45:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 08:45:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 08:45:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 08:45:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 08:45:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 08:45:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 08:45:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 08:45:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 08:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:45:14 2021 - DEBUG    Optimization settings:
Jan 20 08:45:14 2021 - DEBUG    		UNROLL:			4
Jan 20 08:45:14 2021 - DEBUG    		SNUMREG:		2
Jan 20 08:45:14 2021 - DEBUG    		SDIVINT:		14
Jan 20 08:45:14 2021 - DEBUG    		SDIVINDM:		60
Jan 20 08:45:14 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:45:14 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.100000,0.011000,1,1
Jan 20 08:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.100000,40.380001,0.024000,2,2
Jan 20 08:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.380001,85.740005,0.028000,4,4
Jan 20 08:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.740005,181.740005,0.200000,8,8
Jan 20 08:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.740005,353.340027,0.110000,16,16
Jan 20 08:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.340027,579.540039,0.290000,32,32
Jan 20 08:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.540039,1081.140015,0.380000,64,64
Jan 20 08:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.140015,1315.140015,1.300000,128,128
Jan 20 08:45:14 2021 - DEBUG    ddtr max_ndms:		2100
Jan 20 08:45:14 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:45:14 2021 - DEBUG         ndms[0]:		2100
Jan 20 08:45:14 2021 - DEBUG         ndms[1]:		720
Jan 20 08:45:14 2021 - DEBUG         ndms[2]:		1620
Jan 20 08:45:14 2021 - DEBUG         ndms[3]:		480
Jan 20 08:45:14 2021 - DEBUG         ndms[4]:		1560
Jan 20 08:45:14 2021 - DEBUG         ndms[5]:		780
Jan 20 08:45:14 2021 - DEBUG         ndms[6]:		1320
Jan 20 08:45:14 2021 - DEBUG         ndms[7]:		180
Jan 20 08:45:14 2021 - DEBUG    ddtr maxshift:		222264
Jan 20 08:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:45:14 2021 - DEBUG    ddtr max_ndms:		2100
Jan 20 08:45:14 2021 - DEBUG    t_processed size:	8
Jan 20 08:45:14 2021 - DEBUG    t_processed elements:
Jan 20 08:45:14 2021 - DEBUG         t_processed[0][0]:	551936
Jan 20 08:45:14 2021 - DEBUG         t_processed[1][0]:	275968
Jan 20 08:45:14 2021 - DEBUG         t_processed[2][0]:	137984
Jan 20 08:45:14 2021 - DEBUG         t_processed[3][0]:	68992
Jan 20 08:45:14 2021 - DEBUG         t_processed[4][0]:	34496
Jan 20 08:45:14 2021 - DEBUG         t_processed[5][0]:	17248
Jan 20 08:45:14 2021 - DEBUG         t_processed[6][0]:	8624
Jan 20 08:45:14 2021 - DEBUG         t_processed[7][0]:	4312
Jan 20 08:45:14 2021 - DEBUG    power:			2.000000
Jan 20 08:45:14 2021 - NOTICE   Finished. 1
Jan 20 08:45:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:45:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:45:14 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:45:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:45:14 2021 - NOTICE   	DDTR Binning 	99.039200
Jan 20 08:45:14 2021 - NOTICE   	DDTR Corner_Turn 	33.568226
Jan 20 08:45:14 2021 - NOTICE   	DDTR Dedispersion 	1815.608532
Jan 20 08:45:14 2021 - NOTICE   	DDTR Host_To_Device 	1038.051211
Jan 20 08:45:14 2021 - NOTICE   	DDTR total 	2986.518455
Jan 20 08:45:14 2021 - NOTICE   	Total total 	2986.698730
Jan 20 08:45:14 2021 - NOTICE   	Processed telescope time:	17661.951065
Jan 20 08:45:14 2021 - NOTICE    
Jan 20 08:45:14 2021 - NOTICE   	Real-time speed-up factor:	5.913536
Jan 20 08:45:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	1780 MB.
NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	1780 MB.

Memory allocation for the DDTR
Number of time samples: 551936;
maxshift: 222264
Number of time samples + maxshift: 774200;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585561600 bytes = 1512.109 MB;
DDTR output size:  6503280000 bytes = 6202.011 MB;
Total memory required: 8088841600 bytes = 7714.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	551936, 0
CORNER TURN!
774200 1024
32 8
24193 128
Performed CT: 0.033540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.360748
CT Device memory bandwidth in GB/s: 141.816449

NOTICE: 0.000000	23.100000	0.011000	2100

Amount of telescope time processed: 0.000000

343.750000
0.005308
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.100000	40.380001	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 774200

375.000000
0.005308
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.380001	85.740005	0.028000	1620

Amount of telescope time processed: 0.000000
timesamples: 498232

218.750000
0.005308
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.740005	181.740005	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 360248

781.250000
0.005308
270
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.740005	353.340027	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 291248

214.843750
0.005308
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.340027	579.540039	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 256736

283.203125
0.005308
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.540039	1081.140015	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 239456

185.546875
0.005308
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.140015	1315.140015	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 230832

317.382812
0.005308
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	551936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.9867 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 551936
Real-time speedup factor: 5.913537
NOTICE: Pipeline start/resume run_pipeline_generic.
