Jan 20 07:32:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:32:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:32:22 2021 - NOTICE   Checked for devices.
Jan 20 07:32:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:32:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:32:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:32:22 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:32:25 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 07:32:25 2021 - DEBUG    t_processed size:	8
Jan 20 07:32:25 2021 - DEBUG    t_processed elements:
Jan 20 07:32:25 2021 - DEBUG         t_processed[0][0]:	552960
Jan 20 07:32:25 2021 - DEBUG         t_processed[1][0]:	276480
Jan 20 07:32:25 2021 - DEBUG         t_processed[2][0]:	138240
Jan 20 07:32:25 2021 - DEBUG         t_processed[3][0]:	69120
Jan 20 07:32:25 2021 - DEBUG         t_processed[4][0]:	34560
Jan 20 07:32:25 2021 - DEBUG         t_processed[5][0]:	17280
Jan 20 07:32:25 2021 - DEBUG         t_processed[6][0]:	8640
Jan 20 07:32:25 2021 - DEBUG         t_processed[7][0]:	4320
Jan 20 07:32:25 2021 - DEBUG    power:			2.000000
Jan 20 07:32:25 2021 - NOTICE   Finished. 1
Jan 20 07:32:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:32:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:32:25 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:32:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:32:25 2021 - NOTICE   	DDTR Binning 	98.923841
Jan 20 07:32:25 2021 - NOTICE   	DDTR Corner_Turn 	33.548737
Jan 20 07:32:25 2021 - NOTICE   	DDTR Dedispersion 	1793.508714
Jan 20 07:32:25 2021 - NOTICE   	DDTR Host_To_Device 	1038.483994
Jan 20 07:32:25 2021 - NOTICE   	DDTR total 	2964.727089
Jan 20 07:32:25 2021 - NOTICE   	Total total 	2964.920410
Jan 20 07:32:25 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 20 07:32:25 2021 - NOTICE    
Jan 20 07:32:25 2021 - NOTICE   	Real-time speed-up factor:	5.968025
Jan 20 07:32:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1730 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1730 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 221256
Number of time samples + maxshift: 774216;
Number of channels: 1024
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585594368 bytes = 1512.141 MB;
DDTR output size:  6348571200 bytes = 6054.469 MB;
Total memory required: 7934165568 bytes = 7566.610 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
774216 1024
32 8
24194 128
Performed CT: 0.033522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.500491
CT Device memory bandwidth in GB/s: 141.900295

NOTICE: 0.000000	22.549999	0.011000	2050

Amount of telescope time processed: 0.000000

343.750000
0.005308
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.549999	39.949997	0.024000	725

Amount of telescope time processed: 0.000000
timesamples: 774216

375.000000
0.005308
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.949997	85.449997	0.028000	1625

Amount of telescope time processed: 0.000000
timesamples: 497736

218.750000
0.005308
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.449997	175.449997	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 359496

781.250000
0.005308
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.449997	345.950012	0.110000	1550

Amount of telescope time processed: 0.000000
timesamples: 290368

214.843750
0.005308
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.950012	577.950012	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 255808

283.203125
0.005308
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.950012	1081.449951	0.380000	1325

Amount of telescope time processed: 0.000000
timesamples: 238528

185.546875
0.005308
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.449951	1308.949951	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 229824

317.382812
0.005308
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.96492 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 5.968025
NOTICE: Pipeline start/resume run_pipeline_generic.
