Jan 20 09:02:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:02:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:02:15 2021 - NOTICE   Checked for devices.
Jan 20 09:02:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:02:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:02:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:02:15 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:02:15 2021 - DEBUG    foff:			-0.151367
Jan 20 09:02:15 2021 - DEBUG    fchannel:		0.000000
Jan 20 09:02:15 2021 - DEBUG    telescope_id:		0
Jan 20 09:02:15 2021 - DEBUG    machine_id:		0
Jan 20 09:02:15 2021 - DEBUG    data_type:		0
Jan 20 09:02:15 2021 - DEBUG    barycentric:		0
Jan 20 09:02:15 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:02:15 2021 - DEBUG    nbits:			8
Jan 20 09:02:15 2021 - DEBUG    nsamples:		781250
Jan 20 09:02:15 2021 - DEBUG    nchans:			1024
Jan 20 09:02:15 2021 - DEBUG    nifs:			0
Jan 20 09:02:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:02:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:02:15 2021 - DEBUG    rawdatafile:		
Jan 20 09:02:15 2021 - DEBUG    source_name:		
Jan 20 09:02:15 2021 - DEBUG    N:			0
Jan 20 09:02:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:02:15 2021 - DEBUG    Optimization settings:
Jan 20 09:02:15 2021 - DEBUG    		UNROLL:			4
Jan 20 09:02:15 2021 - DEBUG    		SNUMREG:		12
Jan 20 09:02:15 2021 - DEBUG    		SDIVINT:		16
Jan 20 09:02:15 2021 - DEBUG    		SDIVINDM:		64
Jan 20 09:02:15 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:02:15 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 09:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 09:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.959999,0.024000,2,2
Jan 20 09:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,87.552002,0.028000,4,4
Jan 20 09:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,177.152008,0.200000,8,8
Jan 20 09:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.152008,353.152008,0.110000,16,16
Jan 20 09:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.152008,594.432007,0.290000,32,32
Jan 20 09:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.432007,1105.151978,0.380000,64,64
Jan 20 09:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.151978,1354.751953,1.300000,128,128
Jan 20 09:02:15 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 09:02:15 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:02:15 2021 - DEBUG         ndms[0]:		2048
Jan 20 09:02:15 2021 - DEBUG         ndms[1]:		768
Jan 20 09:02:15 2021 - DEBUG         ndms[2]:		1664
Jan 20 09:02:15 2021 - DEBUG         ndms[3]:		448
Jan 20 09:02:15 2021 - DEBUG         ndms[4]:		1600
Jan 20 09:02:15 2021 - DEBUG         ndms[5]:		832
Jan 20 09:02:15 2021 - DEBUG         ndms[6]:		1344
Jan 20 09:02:15 2021 - DEBUG         ndms[7]:		192
Jan 20 09:02:15 2021 - DEBUG    ddtr maxshift:		246144
Jan 20 09:02:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 09:02:15 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 09:02:15 2021 - DEBUG    t_processed size:	8
Jan 20 09:02:15 2021 - DEBUG    t_processed elements:
Jan 20 09:02:15 2021 - DEBUG         t_processed[0][0]:	491520
Jan 20 09:02:15 2021 - DEBUG         t_processed[1][0]:	245760
Jan 20 09:02:15 2021 - DEBUG         t_processed[2][0]:	122880
Jan 20 09:02:15 2021 - DEBUG         t_processed[3][0]:	61440
Jan 20 09:02:15 2021 - DEBUG         t_processed[4][0]:	30720
Jan 20 09:02:15 2021 - DEBUG         t_processed[5][0]:	15360
Jan 20 09:02:15 2021 - DEBUG         t_processed[6][0]:	7680
Jan 20 09:02:15 2021 - DEBUG         t_processed[7][0]:	3840
Jan 20 09:02:15 2021 - DEBUG    power:			2.000000
Jan 20 09:02:15 2021 - NOTICE   Pipeline is ready.
Jan 20 09:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:02:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:02:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:02:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:02:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:02:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 09:02:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 09:02:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:02:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:02:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:02:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:02:17 2021 - DEBUG    Optimization settings:
Jan 20 09:02:17 2021 - DEBUG    		UNROLL:			4
Jan 20 09:02:17 2021 - DEBUG    		SNUMREG:		12
Jan 20 09:02:17 2021 - DEBUG    		SDIVINT:		16
Jan 20 09:02:17 2021 - DEBUG    		SDIVINDM:		64
Jan 20 09:02:17 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:02:17 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 09:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 09:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.959999,0.024000,2,2
Jan 20 09:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,87.552002,0.028000,4,4
Jan 20 09:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,177.152008,0.200000,8,8
Jan 20 09:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.152008,353.152008,0.110000,16,16
Jan 20 09:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.152008,594.432007,0.290000,32,32
Jan 20 09:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.432007,1105.151978,0.380000,64,64
Jan 20 09:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.151978,1354.751953,1.300000,128,128
Jan 20 09:02:17 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 09:02:17 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:02:17 2021 - DEBUG         ndms[0]:		2048
Jan 20 09:02:17 2021 - DEBUG         ndms[1]:		768
Jan 20 09:02:17 2021 - DEBUG         ndms[2]:		1664
Jan 20 09:02:17 2021 - DEBUG         ndms[3]:		448
Jan 20 09:02:17 2021 - DEBUG         ndms[4]:		1600
Jan 20 09:02:17 2021 - DEBUG         ndms[5]:		832
Jan 20 09:02:17 2021 - DEBUG         ndms[6]:		1344
Jan 20 09:02:17 2021 - DEBUG         ndms[7]:		192
Jan 20 09:02:17 2021 - DEBUG    ddtr maxshift:		246144
Jan 20 09:02:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 09:02:17 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 09:02:17 2021 - DEBUG    t_processed size:	8
Jan 20 09:02:17 2021 - DEBUG    t_processed elements:
Jan 20 09:02:17 2021 - DEBUG         t_processed[0][0]:	491520
Jan 20 09:02:17 2021 - DEBUG         t_processed[1][0]:	245760
Jan 20 09:02:17 2021 - DEBUG         t_processed[2][0]:	122880
Jan 20 09:02:17 2021 - DEBUG         t_processed[3][0]:	61440
Jan 20 09:02:17 2021 - DEBUG         t_processed[4][0]:	30720
Jan 20 09:02:17 2021 - DEBUG         t_processed[5][0]:	15360
Jan 20 09:02:17 2021 - DEBUG         t_processed[6][0]:	7680
Jan 20 09:02:17 2021 - DEBUG         t_processed[7][0]:	3840
Jan 20 09:02:17 2021 - DEBUG    power:			2.000000
Jan 20 09:02:17 2021 - NOTICE   Finished. 1
Jan 20 09:02:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:02:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:02:17 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:02:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:02:17 2021 - NOTICE   	DDTR Binning 	100.359617
Jan 20 09:02:17 2021 - NOTICE   	DDTR Corner_Turn 	32.305088
Jan 20 09:02:17 2021 - NOTICE   	DDTR Dedispersion 	617.839116
Jan 20 09:02:17 2021 - NOTICE   	DDTR Host_To_Device 	990.251003
Jan 20 09:02:17 2021 - NOTICE   	DDTR total 	1741.003114
Jan 20 09:02:17 2021 - NOTICE   	Total total 	1741.186523
Jan 20 09:02:17 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 20 09:02:17 2021 - NOTICE    
Jan 20 09:02:17 2021 - NOTICE   	Real-time speed-up factor:	9.033288
Jan 20 09:02:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1923 MB.
NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1923 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 246144
Number of time samples + maxshift: 737664;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1510735872 bytes = 1440.750 MB;
DDTR output size:  6042943488 bytes = 5763.000 MB;
Total memory required: 7553679360 bytes = 7203.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
737664 1024
32 8
23052 128
Performed CT: 0.032277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.023254
CT Device memory bandwidth in GB/s: 140.413952

NOTICE: 0.000000	22.528000	0.011000	2048

Amount of telescope time processed: 0.000000

343.750000
0.005308
144
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.528000	40.959999	0.024000	768

Amount of telescope time processed: 0.000000
timesamples: 737664

375.000000
0.005308
155
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.959999	87.552002	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 491904

218.750000
0.005308
103
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.552002	177.152008	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 369024

781.250000
0.005308
291
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.152008	353.152008	0.110000	1600

Amount of telescope time processed: 0.000000
timesamples: 307584

214.843750
0.005308
101
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.152008	594.432007	0.290000	832

Amount of telescope time processed: 0.000000
timesamples: 276864

283.203125
0.005308
124
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.432007	1105.151978	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 261504

185.546875
0.005308
92
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.151978	1354.751953	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 253824

317.382812
0.005308
136
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74119 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 9.033288
NOTICE: Pipeline start/resume run_pipeline_generic.
