Jan 20 07:25:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:25:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:25:46 2021 - NOTICE   Checked for devices.
Jan 20 07:25:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:25:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:25:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:25:46 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:25:46 2021 - NOTICE   Pipeline is ready.
Jan 20 07:25:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:25:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:25:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:25:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:25:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:25:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 07:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:25:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 07:25:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 07:25:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 07:25:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 07:25:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 07:25:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 07:25:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 07:25:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 07:25:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:25:50 2021 - DEBUG    Optimization settings:
Jan 20 07:25:50 2021 - DEBUG    		UNROLL:			4
Jan 20 07:25:50 2021 - DEBUG    		SNUMREG:		2
Jan 20 07:25:50 2021 - DEBUG    		SDIVINT:		30
Jan 20 07:25:50 2021 - DEBUG    		SDIVINDM:		24
Jan 20 07:25:50 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:25:50 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.704000,0.011000,1,1
Jan 20 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.704000,39.984001,0.024000,2,2
Jan 20 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.984001,85.008003,0.028000,4,4
Jan 20 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.008003,171.408005,0.200000,8,8
Jan 20 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.408005,343.007996,0.110000,16,16
Jan 20 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.007996,572.687988,0.290000,32,32
Jan 20 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.687988,1074.287964,0.380000,64,64
Jan 20 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.287964,1292.687988,1.300000,128,128
Jan 20 07:25:50 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 07:25:50 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:25:50 2021 - DEBUG         ndms[0]:		2064
Jan 20 07:25:50 2021 - DEBUG         ndms[1]:		720
Jan 20 07:25:50 2021 - DEBUG         ndms[2]:		1608
Jan 20 07:25:50 2021 - DEBUG         ndms[3]:		432
Jan 20 07:25:50 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:25:50 2021 - DEBUG         ndms[5]:		792
Jan 20 07:25:50 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:25:50 2021 - DEBUG         ndms[7]:		168
Jan 20 07:25:50 2021 - DEBUG    ddtr maxshift:		215160
Jan 20 07:25:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:25:50 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 07:25:50 2021 - DEBUG    t_processed size:	8
Jan 20 07:25:50 2021 - DEBUG    t_processed elements:
Jan 20 07:25:50 2021 - DEBUG         t_processed[0][0]:	552960
Jan 20 07:25:50 2021 - DEBUG         t_processed[1][0]:	276480
Jan 20 07:25:50 2021 - DEBUG         t_processed[2][0]:	138240
Jan 20 07:25:50 2021 - DEBUG         t_processed[3][0]:	69120
Jan 20 07:25:50 2021 - DEBUG         t_processed[4][0]:	34560
Jan 20 07:25:50 2021 - DEBUG         t_processed[5][0]:	17280
Jan 20 07:25:50 2021 - DEBUG         t_processed[6][0]:	8640
Jan 20 07:25:50 2021 - DEBUG         t_processed[7][0]:	4320
Jan 20 07:25:50 2021 - DEBUG    power:			2.000000
Jan 20 07:25:50 2021 - NOTICE   Finished. 1
Jan 20 07:25:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:25:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:25:50 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:25:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:25:50 2021 - NOTICE   	DDTR Binning 	97.626496
Jan 20 07:25:50 2021 - NOTICE   	DDTR Corner_Turn 	34.429600
Jan 20 07:25:50 2021 - NOTICE   	DDTR Dedispersion 	2053.363188
Jan 20 07:25:50 2021 - NOTICE   	DDTR Host_To_Device 	1030.297541
Jan 20 07:25:50 2021 - NOTICE   	DDTR total 	3215.974757
Jan 20 07:25:50 2021 - NOTICE   	Total total 	3216.168213
Jan 20 07:25:50 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 20 07:25:50 2021 - NOTICE    
Jan 20 07:25:50 2021 - NOTICE   	Real-time speed-up factor:	5.501802
Jan 20 07:25:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1694 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1694 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 215160
Number of time samples + maxshift: 768120;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573109760 bytes = 1500.234 MB;
DDTR output size:  6341598720 bytes = 6047.820 MB;
Total memory required: 7914708480 bytes = 7548.054 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
768120 1024
32 8
24003 128
Performed CT: 0.034403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.620616
CT Device memory bandwidth in GB/s: 137.172369

NOTICE: 0.000000	22.704000	0.011000	2064

Amount of telescope time processed: 0.000000

343.750000
0.005308
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.704000	39.984001	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 768120

375.000000
0.005308
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.984001	85.008003	0.028000	1608

Amount of telescope time processed: 0.000000
timesamples: 491640

218.750000
0.005308
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.008003	171.408005	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 353400

781.250000
0.005308
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.408005	343.007996	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 284272

214.843750
0.005308
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.007996	572.687988	0.290000	792

Amount of telescope time processed: 0.000000
timesamples: 249696

283.203125
0.005308
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.687988	1074.287964	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 232384

185.546875
0.005308
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.287964	1292.687988	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 223680

317.382812
0.005308
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.21617 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 5.501801
NOTICE: Pipeline start/resume run_pipeline_generic.
