Jan 20 08:54:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:54:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:54:12 2021 - NOTICE   Checked for devices.
Jan 20 08:54:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:54:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:54:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:54:12 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:54:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:54:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 08:54:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:54:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 08:54:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 08:54:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 08:54:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 08:54:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 08:54:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 08:54:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 08:54:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 08:54:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:54:15 2021 - DEBUG    Optimization settings:
Jan 20 08:54:15 2021 - DEBUG    		UNROLL:			4
Jan 20 08:54:15 2021 - DEBUG    		SNUMREG:		10
Jan 20 08:54:15 2021 - DEBUG    		SDIVINT:		10
Jan 20 08:54:15 2021 - DEBUG    		SDIVINDM:		64
Jan 20 08:54:15 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:54:15 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 08:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.959999,0.024000,2,2
Jan 20 08:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,87.552002,0.028000,4,4
Jan 20 08:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,177.152008,0.200000,8,8
Jan 20 08:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.152008,353.152008,0.110000,16,16
Jan 20 08:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.152008,594.432007,0.290000,32,32
Jan 20 08:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.432007,1105.151978,0.380000,64,64
Jan 20 08:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.151978,1354.751953,1.300000,128,128
Jan 20 08:54:15 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 08:54:15 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:54:15 2021 - DEBUG         ndms[0]:		2048
Jan 20 08:54:15 2021 - DEBUG         ndms[1]:		768
Jan 20 08:54:15 2021 - DEBUG         ndms[2]:		1664
Jan 20 08:54:15 2021 - DEBUG         ndms[3]:		448
Jan 20 08:54:15 2021 - DEBUG         ndms[4]:		1600
Jan 20 08:54:15 2021 - DEBUG         ndms[5]:		832
Jan 20 08:54:15 2021 - DEBUG         ndms[6]:		1344
Jan 20 08:54:15 2021 - DEBUG         ndms[7]:		192
Jan 20 08:54:15 2021 - DEBUG    ddtr maxshift:		230600
Jan 20 08:54:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:54:15 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 08:54:15 2021 - DEBUG    t_processed size:	8
Jan 20 08:54:15 2021 - DEBUG    t_processed elements:
Jan 20 08:54:15 2021 - DEBUG         t_processed[0][0]:	537600
Jan 20 08:54:15 2021 - DEBUG         t_processed[1][0]:	268800
Jan 20 08:54:15 2021 - DEBUG         t_processed[2][0]:	134400
Jan 20 08:54:15 2021 - DEBUG         t_processed[3][0]:	67200
Jan 20 08:54:15 2021 - DEBUG         t_processed[4][0]:	33600
Jan 20 08:54:15 2021 - DEBUG         t_processed[5][0]:	16800
Jan 20 08:54:15 2021 - DEBUG         t_processed[6][0]:	8400
Jan 20 08:54:15 2021 - DEBUG         t_processed[7][0]:	4200
Jan 20 08:54:15 2021 - DEBUG    power:			2.000000
Jan 20 08:54:15 2021 - NOTICE   Finished. 1
Jan 20 08:54:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:54:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:54:15 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:54:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:54:15 2021 - NOTICE   	DDTR Binning 	100.384002
Jan 20 08:54:15 2021 - NOTICE   	DDTR Corner_Turn 	33.833218
Jan 20 08:54:15 2021 - NOTICE   	DDTR Dedispersion 	764.132786
Jan 20 08:54:15 2021 - NOTICE   	DDTR Host_To_Device 	1031.241517
Jan 20 08:54:15 2021 - NOTICE   	DDTR total 	1929.840263
Jan 20 08:54:15 2021 - NOTICE   	Total total 	1930.025513
Jan 20 08:54:15 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 20 08:54:15 2021 - NOTICE    
Jan 20 08:54:15 2021 - NOTICE   	Real-time speed-up factor:	8.913457
Jan 20 08:54:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1801 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1801 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 230600
Number of time samples + maxshift: 768200;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573273600 bytes = 1500.391 MB;
DDTR output size:  6293094400 bytes = 6001.562 MB;
Total memory required: 7866368000 bytes = 7501.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
768200 1024
32 8
24006 128
Performed CT: 0.033807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.682988
CT Device memory bandwidth in GB/s: 139.609793

NOTICE: 0.000000	22.528000	0.011000	2048

Amount of telescope time processed: 0.000000

343.750000
0.005308
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.528000	40.959999	0.024000	768

Amount of telescope time processed: 0.000000
timesamples: 768200

375.000000
0.005308
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.959999	87.552002	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 499400

218.750000
0.005308
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.552002	177.152008	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 365000

781.250000
0.005308
279
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.152008	353.152008	0.110000	1600

Amount of telescope time processed: 0.000000
timesamples: 297792

214.843750
0.005308
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.152008	594.432007	0.290000	832

Amount of telescope time processed: 0.000000
timesamples: 264192

283.203125
0.005308
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.432007	1105.151978	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 247392

185.546875
0.005308
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.151978	1354.751953	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 238928

317.382812
0.005308
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.93003 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 8.913457
NOTICE: Pipeline start/resume run_pipeline_generic.
