Jan 20 06:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:57:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:57:22 2021 - NOTICE   Checked for devices.
Jan 20 06:57:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:57:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:57:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:57:22 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:57:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 06:57:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 06:57:22 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:57:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 06:57:22 2021 - DEBUG    Compute capability:	7.5
Jan 20 06:57:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 06:57:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 06:57:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 06:57:22 2021 - DEBUG    ID # on this machine:	0
Jan 20 06:57:22 2021 - DEBUG    Driver version:		11010
Jan 20 06:57:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 06:57:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 06:57:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 06:57:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 06:57:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 06:57:22 2021 - DEBUG    az_start:		0.000000
Jan 20 06:57:22 2021 - DEBUG    za_start:		0.000000
Jan 20 06:57:22 2021 - DEBUG    src_raj:			0.000000
Jan 20 06:57:22 2021 - DEBUG    src_dej:			0.000000
Jan 20 06:57:22 2021 - DEBUG    tstart:			50000.000000
Jan 20 06:57:22 2021 - DEBUG    tsamp:			0.000032
Jan 20 06:57:22 2021 - DEBUG    refdm:			0.000000
Jan 20 06:57:22 2021 - DEBUG    period:			0.000000
Jan 20 06:57:22 2021 - DEBUG    fch1:			707.000000
Jan 20 06:57:22 2021 - DEBUG    foff:			-0.151367
Jan 20 06:57:22 2021 - DEBUG    fchannel:		0.000000
Jan 20 06:57:22 2021 - DEBUG    telescope_id:		0
Jan 20 06:57:22 2021 - DEBUG    machine_id:		0
Jan 20 06:57:22 2021 - DEBUG    data_type:		0
Jan 20 06:57:22 2021 - DEBUG    barycentric:		0
Jan 20 06:57:22 2021 - DEBUG    pulsarcentric:		0
Jan 20 06:57:22 2021 - DEBUG    nbits:			8
Jan 20 06:57:22 2021 - DEBUG    nsamples:		781250
Jan 20 06:57:22 2021 - DEBUG    nchans:			1024
Jan 20 06:57:22 2021 - DEBUG    nifs:			0
Jan 20 06:57:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 06:57:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 06:57:22 2021 - DEBUG    rawdatafile:		
Jan 20 06:57:22 2021 - DEBUG    source_name:		
Jan 20 06:57:22 2021 - DEBUG    N:			0
Jan 20 06:57:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:57:22 2021 - DEBUG    Optimization settings:
Jan 20 06:57:22 2021 - DEBUG    		UNROLL:			4
Jan 20 06:57:22 2021 - DEBUG    		SNUMREG:		2
Jan 20 06:57:22 2021 - DEBUG    		SDIVINT:		8
Jan 20 06:57:22 2021 - DEBUG    		SDIVINDM:		15
Jan 20 06:57:22 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:57:22 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 06:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.605000,0.011000,1,1
Jan 20 06:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.605000,39.885002,0.024000,2,2
Jan 20 06:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.885002,85.245003,0.028000,4,4
Jan 20 06:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.245003,172.244995,0.200000,8,8
Jan 20 06:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.244995,343.845001,0.110000,16,16
Jan 20 06:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.845001,570.044983,0.290000,32,32
Jan 20 06:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.044983,1071.645020,0.380000,64,64
Jan 20 06:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.645020,1286.145020,1.300000,128,128
Jan 20 06:57:22 2021 - DEBUG    ddtr max_ndms:		2055
Jan 20 06:57:22 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:57:22 2021 - DEBUG         ndms[0]:		2055
Jan 20 06:57:22 2021 - DEBUG         ndms[1]:		720
Jan 20 06:57:22 2021 - DEBUG         ndms[2]:		1620
Jan 20 06:57:22 2021 - DEBUG         ndms[3]:		435
Jan 20 06:57:22 2021 - DEBUG         ndms[4]:		1560
Jan 20 06:57:22 2021 - DEBUG         ndms[5]:		780
Jan 20 06:57:22 2021 - DEBUG         ndms[6]:		1320
Jan 20 06:57:22 2021 - DEBUG         ndms[7]:		165
Jan 20 06:57:22 2021 - DEBUG    ddtr maxshift:		217120
Jan 20 06:57:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:57:22 2021 - DEBUG    ddtr max_ndms:		2055
Jan 20 06:57:22 2021 - DEBUG    t_processed size:	8
Jan 20 06:57:22 2021 - DEBUG    t_processed elements:
Jan 20 06:57:22 2021 - DEBUG         t_processed[0][0]:	561152
Jan 20 06:57:22 2021 - DEBUG         t_processed[1][0]:	280576
Jan 20 06:57:22 2021 - DEBUG         t_processed[2][0]:	140288
Jan 20 06:57:22 2021 - DEBUG         t_processed[3][0]:	70144
Jan 20 06:57:22 2021 - DEBUG         t_processed[4][0]:	35072
Jan 20 06:57:22 2021 - DEBUG         t_processed[5][0]:	17536
Jan 20 06:57:22 2021 - DEBUG         t_processed[6][0]:	8768
Jan 20 06:57:22 2021 - DEBUG         t_processed[7][0]:	4384
Jan 20 06:57:22 2021 - DEBUG    power:			2.000000
Jan 20 06:57:22 2021 - NOTICE   Pipeline is ready.
Jan 20 06:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:57:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 06:57:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:57:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 06:57:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 06:57:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 06:57:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 06:57:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 06:57:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 06:57:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 06:57:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 06:57:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:57:25 2021 - DEBUG    Optimization settings:
Jan 20 06:57:25 2021 - DEBUG    		UNROLL:			4
Jan 20 06:57:25 2021 - DEBUG    		SNUMREG:		2
Jan 20 06:57:25 2021 - DEBUG    		SDIVINT:		8
Jan 20 06:57:25 2021 - DEBUG    		SDIVINDM:		15
Jan 20 06:57:25 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:57:25 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 06:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.605000,0.011000,1,1
Jan 20 06:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.605000,39.885002,0.024000,2,2
Jan 20 06:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.885002,85.245003,0.028000,4,4
Jan 20 06:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.245003,172.244995,0.200000,8,8
Jan 20 06:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.244995,343.845001,0.110000,16,16
Jan 20 06:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.845001,570.044983,0.290000,32,32
Jan 20 06:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.044983,1071.645020,0.380000,64,64
Jan 20 06:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.645020,1286.145020,1.300000,128,128
Jan 20 06:57:25 2021 - DEBUG    ddtr max_ndms:		2055
Jan 20 06:57:25 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:57:25 2021 - DEBUG         ndms[0]:		2055
Jan 20 06:57:25 2021 - DEBUG         ndms[1]:		720
Jan 20 06:57:25 2021 - DEBUG         ndms[2]:		1620
Jan 20 06:57:25 2021 - DEBUG         ndms[3]:		435
Jan 20 06:57:25 2021 - DEBUG         ndms[4]:		1560
Jan 20 06:57:25 2021 - DEBUG         ndms[5]:		780
Jan 20 06:57:25 2021 - DEBUG         ndms[6]:		1320
Jan 20 06:57:25 2021 - DEBUG         ndms[7]:		165
Jan 20 06:57:25 2021 - DEBUG    ddtr maxshift:		217120
Jan 20 06:57:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:57:25 2021 - DEBUG    ddtr max_ndms:		2055
Jan 20 06:57:25 2021 - DEBUG    t_processed size:	8
Jan 20 06:57:25 2021 - DEBUG    t_processed elements:
Jan 20 06:57:25 2021 - DEBUG         t_processed[0][0]:	561152
Jan 20 06:57:25 2021 - DEBUG         t_processed[1][0]:	280576
Jan 20 06:57:25 2021 - DEBUG         t_processed[2][0]:	140288
Jan 20 06:57:25 2021 - DEBUG         t_processed[3][0]:	70144
Jan 20 06:57:25 2021 - DEBUG         t_processed[4][0]:	35072
Jan 20 06:57:25 2021 - DEBUG         t_processed[5][0]:	17536
Jan 20 06:57:25 2021 - DEBUG         t_processed[6][0]:	8768
Jan 20 06:57:25 2021 - DEBUG         t_processed[7][0]:	4384
Jan 20 06:57:25 2021 - DEBUG    power:			2.000000
Jan 20 06:57:25 2021 - NOTICE   Finished. 1
Jan 20 06:57:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:57:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:57:25 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:57:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:57:25 2021 - NOTICE   	DDTR Binning 	98.573664
Jan 20 06:57:25 2021 - NOTICE   	DDTR Corner_Turn 	34.312511
Jan 20 06:57:25 2021 - NOTICE   	DDTR Dedispersion 	1518.664699
Jan 20 06:57:25 2021 - NOTICE   	DDTR Host_To_Device 	1043.764751
Jan 20 06:57:25 2021 - NOTICE   	DDTR total 	2695.576441
Jan 20 06:57:25 2021 - NOTICE   	Total total 	2695.772461
Jan 20 06:57:25 2021 - NOTICE   	Processed telescope time:	17956.863403
Jan 20 06:57:25 2021 - NOTICE    
Jan 20 06:57:25 2021 - NOTICE   	Real-time speed-up factor:	6.661120
Jan 20 06:57:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	1702 MB.
NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	1702 MB.

Memory allocation for the DDTR
Number of time samples: 561152;
maxshift: 217120
Number of time samples + maxshift: 778272;
Number of channels: 1024
Maximum number of DM-trials: 2055;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593901056 bytes = 1520.062 MB;
DDTR output size:  6397395840 bytes = 6101.032 MB;
Total memory required: 7991296896 bytes = 7621.095 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	561152, 0
CORNER TURN!
778272 1024
32 8
24321 128
Performed CT: 0.034285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.446860
CT Device memory bandwidth in GB/s: 139.468116

NOTICE: 0.000000	22.605000	0.011000	2055

Amount of telescope time processed: 0.000000

343.750000
0.005308
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.605000	39.885002	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 778272

375.000000
0.005308
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.885002	85.245003	0.028000	1620

Amount of telescope time processed: 0.000000
timesamples: 497696

218.750000
0.005308
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.245003	172.244995	0.200000	435

Amount of telescope time processed: 0.000000
timesamples: 357408

781.250000
0.005308
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.244995	343.845001	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 287264

214.843750
0.005308
29
lineshift:	45
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.845001	570.044983	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 252192

283.203125
0.005308
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.044983	1071.645020	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 234624

185.546875
0.005308
27
lineshift:	43
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.645020	1286.145020	1.300000	165

Amount of telescope time processed: 0.000000
timesamples: 225856

317.382812
0.005308
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	561152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.69577 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 561152
Real-time speedup factor: 6.661120
NOTICE: Pipeline start/resume run_pipeline_generic.
