Jan 20 08:13:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:13:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:13:40 2021 - NOTICE   Checked for devices.
Jan 20 08:13:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:13:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:13:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:13:40 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:13:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 08:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:13:42 2021 - DEBUG    Optimization settings:
Jan 20 08:13:42 2021 - DEBUG    		UNROLL:			4
Jan 20 08:13:42 2021 - DEBUG    		SNUMREG:		6
Jan 20 08:13:42 2021 - DEBUG    		SDIVINT:		10
Jan 20 08:13:42 2021 - DEBUG    		SDIVINDM:		48
Jan 20 08:13:42 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:13:42 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.704000,0.011000,1,1
Jan 20 08:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.704000,39.984001,0.024000,2,2
Jan 20 08:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.984001,85.680008,0.028000,4,4
Jan 20 08:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680008,172.080017,0.200000,8,8
Jan 20 08:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080017,346.320007,0.110000,16,16
Jan 20 08:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.320007,582.960022,0.290000,32,32
Jan 20 08:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.960022,1093.680054,0.380000,64,64
Jan 20 08:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.680054,1343.280029,1.300000,128,128
Jan 20 08:13:42 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 08:13:42 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:13:42 2021 - DEBUG         ndms[0]:		2064
Jan 20 08:13:42 2021 - DEBUG         ndms[1]:		720
Jan 20 08:13:42 2021 - DEBUG         ndms[2]:		1632
Jan 20 08:13:42 2021 - DEBUG         ndms[3]:		432
Jan 20 08:13:42 2021 - DEBUG         ndms[4]:		1584
Jan 20 08:13:42 2021 - DEBUG         ndms[5]:		816
Jan 20 08:13:42 2021 - DEBUG         ndms[6]:		1344
Jan 20 08:13:42 2021 - DEBUG         ndms[7]:		192
Jan 20 08:13:42 2021 - DEBUG    ddtr maxshift:		230520
Jan 20 08:13:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:13:42 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 08:13:42 2021 - DEBUG    t_processed size:	8
Jan 20 08:13:42 2021 - DEBUG    t_processed elements:
Jan 20 08:13:42 2021 - DEBUG         t_processed[0][0]:	537600
Jan 20 08:13:42 2021 - DEBUG         t_processed[1][0]:	268800
Jan 20 08:13:42 2021 - DEBUG         t_processed[2][0]:	134400
Jan 20 08:13:42 2021 - DEBUG         t_processed[3][0]:	67200
Jan 20 08:13:42 2021 - DEBUG         t_processed[4][0]:	33600
Jan 20 08:13:42 2021 - DEBUG         t_processed[5][0]:	16800
Jan 20 08:13:42 2021 - DEBUG         t_processed[6][0]:	8400
Jan 20 08:13:42 2021 - DEBUG         t_processed[7][0]:	4200
Jan 20 08:13:42 2021 - DEBUG    power:			2.000000
Jan 20 08:13:42 2021 - NOTICE   Finished. 1
Jan 20 08:13:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:13:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:13:42 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:13:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:13:42 2021 - NOTICE   	DDTR Binning 	100.332768
Jan 20 08:13:42 2021 - NOTICE   	DDTR Corner_Turn 	34.594238
Jan 20 08:13:42 2021 - NOTICE   	DDTR Dedispersion 	775.365256
Jan 20 08:13:42 2021 - NOTICE   	DDTR Host_To_Device 	1031.126450
Jan 20 08:13:42 2021 - NOTICE   	DDTR total 	1941.680005
Jan 20 08:13:42 2021 - NOTICE   	Total total 	1941.881836
Jan 20 08:13:42 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 20 08:13:42 2021 - NOTICE    
Jan 20 08:13:42 2021 - NOTICE   	Real-time speed-up factor:	8.859035
Jan 20 08:13:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1815 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1815 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 230520
Number of time samples + maxshift: 768120;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573109760 bytes = 1500.234 MB;
DDTR output size:  6341598720 bytes = 6047.820 MB;
Total memory required: 7914708480 bytes = 7548.054 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
768120 1024
32 8
24003 128
Performed CT: 0.034568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.530698
CT Device memory bandwidth in GB/s: 136.518419

NOTICE: 0.000000	22.704000	0.011000	2064

Amount of telescope time processed: 0.000000

343.750000
0.005308
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.704000	39.984001	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 768120

375.000000
0.005308
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.984001	85.680008	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 499320

218.750000
0.005308
72
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.680008	172.080017	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 364920

781.250000
0.005308
212
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.080017	346.320007	0.110000	1584

Amount of telescope time processed: 0.000000
timesamples: 297712

214.843750
0.005308
71
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.320007	582.960022	0.290000	816

Amount of telescope time processed: 0.000000
timesamples: 264096

283.203125
0.005308
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.960022	1093.680054	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 247264

185.546875
0.005308
64
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.680054	1343.280029	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 238800

317.382812
0.005308
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94188 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 8.859035
NOTICE: Pipeline start/resume run_pipeline_generic.
