Jan 20 08:15:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:15:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:15:09 2021 - NOTICE   Checked for devices.
Jan 20 08:15:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:15:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:15:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:15:09 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:15:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 08:15:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 08:15:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 08:15:09 2021 - DEBUG    az_start:		0.000000
Jan 20 08:15:09 2021 - DEBUG    za_start:		0.000000
Jan 20 08:15:09 2021 - DEBUG    src_raj:			0.000000
Jan 20 08:15:09 2021 - DEBUG    src_dej:			0.000000
Jan 20 08:15:09 2021 - DEBUG    tstart:			50000.000000
Jan 20 08:15:09 2021 - DEBUG    tsamp:			0.000032
Jan 20 08:15:09 2021 - DEBUG    refdm:			0.000000
Jan 20 08:15:09 2021 - DEBUG    period:			0.000000
Jan 20 08:15:09 2021 - DEBUG    fch1:			707.000000
Jan 20 08:15:09 2021 - DEBUG    foff:			-0.151367
Jan 20 08:15:09 2021 - DEBUG    fchannel:		0.000000
Jan 20 08:15:09 2021 - DEBUG    telescope_id:		0
Jan 20 08:15:09 2021 - DEBUG    machine_id:		0
Jan 20 08:15:09 2021 - DEBUG    data_type:		0
Jan 20 08:15:09 2021 - DEBUG    barycentric:		0
Jan 20 08:15:09 2021 - DEBUG    pulsarcentric:		0
Jan 20 08:15:09 2021 - DEBUG    nbits:			8
Jan 20 08:15:09 2021 - DEBUG    nsamples:		781250
Jan 20 08:15:09 2021 - DEBUG    nchans:			1024
Jan 20 08:15:09 2021 - DEBUG    nifs:			0
Jan 20 08:15:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 08:15:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 08:15:09 2021 - DEBUG    rawdatafile:		
Jan 20 08:15:09 2021 - DEBUG    source_name:		
Jan 20 08:15:09 2021 - DEBUG    N:			0
Jan 20 08:15:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:15:09 2021 - DEBUG    Optimization settings:
Jan 20 08:15:09 2021 - DEBUG    		UNROLL:			4
Jan 20 08:15:09 2021 - DEBUG    		SNUMREG:		6
Jan 20 08:15:09 2021 - DEBUG    		SDIVINT:		12
Jan 20 08:15:09 2021 - DEBUG    		SDIVINDM:		48
Jan 20 08:15:09 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:15:09 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.704000,0.011000,1,1
Jan 20 08:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.704000,39.984001,0.024000,2,2
Jan 20 08:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.984001,85.680008,0.028000,4,4
Jan 20 08:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680008,172.080017,0.200000,8,8
Jan 20 08:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080017,346.320007,0.110000,16,16
Jan 20 08:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.320007,582.960022,0.290000,32,32
Jan 20 08:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.960022,1093.680054,0.380000,64,64
Jan 20 08:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.680054,1343.280029,1.300000,128,128
Jan 20 08:15:09 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 08:15:09 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:15:09 2021 - DEBUG         ndms[0]:		2064
Jan 20 08:15:09 2021 - DEBUG         ndms[1]:		720
Jan 20 08:15:09 2021 - DEBUG         ndms[2]:		1632
Jan 20 08:15:09 2021 - DEBUG         ndms[3]:		432
Jan 20 08:15:09 2021 - DEBUG         ndms[4]:		1584
Jan 20 08:15:09 2021 - DEBUG         ndms[5]:		816
Jan 20 08:15:09 2021 - DEBUG         ndms[6]:		1344
Jan 20 08:15:09 2021 - DEBUG         ndms[7]:		192
Jan 20 08:15:09 2021 - DEBUG    ddtr maxshift:		239760
Jan 20 08:15:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:15:09 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 08:15:09 2021 - DEBUG    t_processed size:	8
Jan 20 08:15:09 2021 - DEBUG    t_processed elements:
Jan 20 08:15:09 2021 - DEBUG         t_processed[0][0]:	534528
Jan 20 08:15:09 2021 - DEBUG         t_processed[1][0]:	267264
Jan 20 08:15:09 2021 - DEBUG         t_processed[2][0]:	133632
Jan 20 08:15:09 2021 - DEBUG         t_processed[3][0]:	66816
Jan 20 08:15:09 2021 - DEBUG         t_processed[4][0]:	33408
Jan 20 08:15:09 2021 - DEBUG         t_processed[5][0]:	16704
Jan 20 08:15:09 2021 - DEBUG         t_processed[6][0]:	8352
Jan 20 08:15:09 2021 - DEBUG         t_processed[7][0]:	4176
Jan 20 08:15:09 2021 - DEBUG    power:			2.000000
Jan 20 08:15:09 2021 - NOTICE   Pipeline is ready.
Jan 20 08:15:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 08:15:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:15:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 08:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 08:15:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 08:15:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 08:15:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 08:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 08:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 08:15:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 08:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:15:12 2021 - DEBUG    Optimization settings:
Jan 20 08:15:12 2021 - DEBUG    		UNROLL:			4
Jan 20 08:15:12 2021 - DEBUG    		SNUMREG:		6
Jan 20 08:15:12 2021 - DEBUG    		SDIVINT:		12
Jan 20 08:15:12 2021 - DEBUG    		SDIVINDM:		48
Jan 20 08:15:12 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:15:12 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.704000,0.011000,1,1
Jan 20 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.704000,39.984001,0.024000,2,2
Jan 20 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.984001,85.680008,0.028000,4,4
Jan 20 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680008,172.080017,0.200000,8,8
Jan 20 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080017,346.320007,0.110000,16,16
Jan 20 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.320007,582.960022,0.290000,32,32
Jan 20 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.960022,1093.680054,0.380000,64,64
Jan 20 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.680054,1343.280029,1.300000,128,128
Jan 20 08:15:12 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 08:15:12 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:15:12 2021 - DEBUG         ndms[0]:		2064
Jan 20 08:15:12 2021 - DEBUG         ndms[1]:		720
Jan 20 08:15:12 2021 - DEBUG         ndms[2]:		1632
Jan 20 08:15:12 2021 - DEBUG         ndms[3]:		432
Jan 20 08:15:12 2021 - DEBUG         ndms[4]:		1584
Jan 20 08:15:12 2021 - DEBUG         ndms[5]:		816
Jan 20 08:15:12 2021 - DEBUG         ndms[6]:		1344
Jan 20 08:15:12 2021 - DEBUG         ndms[7]:		192
Jan 20 08:15:12 2021 - DEBUG    ddtr maxshift:		239760
Jan 20 08:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:15:12 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 08:15:12 2021 - DEBUG    t_processed size:	8
Jan 20 08:15:12 2021 - DEBUG    t_processed elements:
Jan 20 08:15:12 2021 - DEBUG         t_processed[0][0]:	534528
Jan 20 08:15:12 2021 - DEBUG         t_processed[1][0]:	267264
Jan 20 08:15:12 2021 - DEBUG         t_processed[2][0]:	133632
Jan 20 08:15:12 2021 - DEBUG         t_processed[3][0]:	66816
Jan 20 08:15:12 2021 - DEBUG         t_processed[4][0]:	33408
Jan 20 08:15:12 2021 - DEBUG         t_processed[5][0]:	16704
Jan 20 08:15:12 2021 - DEBUG         t_processed[6][0]:	8352
Jan 20 08:15:12 2021 - DEBUG         t_processed[7][0]:	4176
Jan 20 08:15:12 2021 - DEBUG    power:			2.000000
Jan 20 08:15:12 2021 - NOTICE   Finished. 1
Jan 20 08:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:15:12 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:15:12 2021 - NOTICE   	DDTR Binning 	102.411104
Jan 20 08:15:12 2021 - NOTICE   	DDTR Corner_Turn 	33.737152
Jan 20 08:15:12 2021 - NOTICE   	DDTR Dedispersion 	1024.833521
Jan 20 08:15:12 2021 - NOTICE   	DDTR Host_To_Device 	1039.313864
Jan 20 08:15:12 2021 - NOTICE   	DDTR total 	2200.549354
Jan 20 08:15:12 2021 - NOTICE   	Total total 	2200.740479
Jan 20 08:15:12 2021 - NOTICE   	Processed telescope time:	17104.896545
Jan 20 08:15:12 2021 - NOTICE    
Jan 20 08:15:12 2021 - NOTICE   	Real-time speed-up factor:	7.772337
Jan 20 08:15:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	1887 MB.
NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	1887 MB.

Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 239760
Number of time samples + maxshift: 774288;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585741824 bytes = 1512.281 MB;
DDTR output size:  6392521728 bytes = 6096.384 MB;
Total memory required: 7978263552 bytes = 7608.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
774288 1024
32 8
24196 128
Performed CT: 0.033710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.198727
CT Device memory bandwidth in GB/s: 141.119236

NOTICE: 0.000000	22.704000	0.011000	2064

Amount of telescope time processed: 0.000000

343.750000
0.005308
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.704000	39.984001	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 774288

375.000000
0.005308
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.984001	85.680008	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 507024

218.750000
0.005308
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.680008	172.080017	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 373392

781.250000
0.005308
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.080017	346.320007	0.110000	1584

Amount of telescope time processed: 0.000000
timesamples: 306576

214.843750
0.005308
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.320007	582.960022	0.290000	816

Amount of telescope time processed: 0.000000
timesamples: 273152

283.203125
0.005308
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.960022	1093.680054	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 256448

185.546875
0.005308
68
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.680054	1343.280029	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 248096

317.382812
0.005308
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20074 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 7.772336
NOTICE: Pipeline start/resume run_pipeline_generic.
