Jan 20 07:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:39:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:39:59 2021 - NOTICE   Checked for devices.
Jan 20 07:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:39:59 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 07:40:00 2021 - DEBUG    Compute capability:	7.5
Jan 20 07:40:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 07:40:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 07:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 07:40:00 2021 - DEBUG    ID # on this machine:	0
Jan 20 07:40:00 2021 - DEBUG    Driver version:		11010
Jan 20 07:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 07:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 07:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 07:40:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 07:40:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 07:40:00 2021 - DEBUG    az_start:		0.000000
Jan 20 07:40:00 2021 - DEBUG    za_start:		0.000000
Jan 20 07:40:00 2021 - DEBUG    src_raj:			0.000000
Jan 20 07:40:00 2021 - DEBUG    src_dej:			0.000000
Jan 20 07:40:00 2021 - DEBUG    tstart:			50000.000000
Jan 20 07:40:00 2021 - DEBUG    tsamp:			0.000032
Jan 20 07:40:00 2021 - DEBUG    refdm:			0.000000
Jan 20 07:40:00 2021 - DEBUG    period:			0.000000
Jan 20 07:40:00 2021 - DEBUG    fch1:			707.000000
Jan 20 07:40:00 2021 - DEBUG    foff:			-0.151367
Jan 20 07:40:00 2021 - DEBUG    fchannel:		0.000000
Jan 20 07:40:00 2021 - DEBUG    telescope_id:		0
Jan 20 07:40:00 2021 - DEBUG    machine_id:		0
Jan 20 07:40:00 2021 - DEBUG    data_type:		0
Jan 20 07:40:00 2021 - DEBUG    barycentric:		0
Jan 20 07:40:00 2021 - DEBUG    pulsarcentric:		0
Jan 20 07:40:00 2021 - DEBUG    nbits:			8
Jan 20 07:40:00 2021 - DEBUG    nsamples:		781250
Jan 20 07:40:00 2021 - DEBUG    nchans:			1024
Jan 20 07:40:00 2021 - DEBUG    nifs:			0
Jan 20 07:40:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 07:40:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 07:40:00 2021 - DEBUG    rawdatafile:		
Jan 20 07:40:00 2021 - DEBUG    source_name:		
Jan 20 07:40:00 2021 - DEBUG    N:			0
Jan 20 07:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:40:00 2021 - DEBUG    Optimization settings:
Jan 20 07:40:00 2021 - DEBUG    		UNROLL:			4
Jan 20 07:40:00 2021 - DEBUG    		SNUMREG:		4
Jan 20 07:40:00 2021 - DEBUG    		SDIVINT:		8
Jan 20 07:40:00 2021 - DEBUG    		SDIVINDM:		32
Jan 20 07:40:00 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:40:00 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 07:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.192001,0.024000,2,2
Jan 20 07:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.192001,85.888000,0.028000,4,4
Jan 20 07:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.888000,175.488007,0.200000,8,8
Jan 20 07:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.488007,347.968018,0.110000,16,16
Jan 20 07:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.968018,579.968018,0.290000,32,32
Jan 20 07:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.968018,1090.687988,0.380000,64,64
Jan 20 07:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.687988,1298.687988,1.300000,128,128
Jan 20 07:40:00 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 07:40:00 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:40:00 2021 - DEBUG         ndms[0]:		2048
Jan 20 07:40:00 2021 - DEBUG         ndms[1]:		736
Jan 20 07:40:00 2021 - DEBUG         ndms[2]:		1632
Jan 20 07:40:00 2021 - DEBUG         ndms[3]:		448
Jan 20 07:40:00 2021 - DEBUG         ndms[4]:		1568
Jan 20 07:40:00 2021 - DEBUG         ndms[5]:		800
Jan 20 07:40:00 2021 - DEBUG         ndms[6]:		1344
Jan 20 07:40:00 2021 - DEBUG         ndms[7]:		160
Jan 20 07:40:00 2021 - DEBUG    ddtr maxshift:		221248
Jan 20 07:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:40:00 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 07:40:00 2021 - DEBUG    t_processed size:	8
Jan 20 07:40:00 2021 - DEBUG    t_processed elements:
Jan 20 07:40:00 2021 - DEBUG         t_processed[0][0]:	557056
Jan 20 07:40:00 2021 - DEBUG         t_processed[1][0]:	278528
Jan 20 07:40:00 2021 - DEBUG         t_processed[2][0]:	139264
Jan 20 07:40:00 2021 - DEBUG         t_processed[3][0]:	69632
Jan 20 07:40:00 2021 - DEBUG         t_processed[4][0]:	34816
Jan 20 07:40:00 2021 - DEBUG         t_processed[5][0]:	17408
Jan 20 07:40:00 2021 - DEBUG         t_processed[6][0]:	8704
Jan 20 07:40:00 2021 - DEBUG         t_processed[7][0]:	4352
Jan 20 07:40:00 2021 - DEBUG    power:			2.000000
Jan 20 07:40:00 2021 - NOTICE   Pipeline is ready.
Jan 20 07:40:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:40:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 07:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:40:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 07:40:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 07:40:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 07:40:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 07:40:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 07:40:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 07:40:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 07:40:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 07:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:40:02 2021 - DEBUG    Optimization settings:
Jan 20 07:40:02 2021 - DEBUG    		UNROLL:			4
Jan 20 07:40:02 2021 - DEBUG    		SNUMREG:		4
Jan 20 07:40:02 2021 - DEBUG    		SDIVINT:		8
Jan 20 07:40:02 2021 - DEBUG    		SDIVINDM:		32
Jan 20 07:40:02 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:40:02 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 07:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.192001,0.024000,2,2
Jan 20 07:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.192001,85.888000,0.028000,4,4
Jan 20 07:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.888000,175.488007,0.200000,8,8
Jan 20 07:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.488007,347.968018,0.110000,16,16
Jan 20 07:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.968018,579.968018,0.290000,32,32
Jan 20 07:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.968018,1090.687988,0.380000,64,64
Jan 20 07:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.687988,1298.687988,1.300000,128,128
Jan 20 07:40:02 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 07:40:02 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:40:02 2021 - DEBUG         ndms[0]:		2048
Jan 20 07:40:02 2021 - DEBUG         ndms[1]:		736
Jan 20 07:40:02 2021 - DEBUG         ndms[2]:		1632
Jan 20 07:40:02 2021 - DEBUG         ndms[3]:		448
Jan 20 07:40:02 2021 - DEBUG         ndms[4]:		1568
Jan 20 07:40:02 2021 - DEBUG         ndms[5]:		800
Jan 20 07:40:02 2021 - DEBUG         ndms[6]:		1344
Jan 20 07:40:02 2021 - DEBUG         ndms[7]:		160
Jan 20 07:40:02 2021 - DEBUG    ddtr maxshift:		221248
Jan 20 07:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:40:02 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 07:40:02 2021 - DEBUG    t_processed size:	8
Jan 20 07:40:02 2021 - DEBUG    t_processed elements:
Jan 20 07:40:02 2021 - DEBUG         t_processed[0][0]:	557056
Jan 20 07:40:02 2021 - DEBUG         t_processed[1][0]:	278528
Jan 20 07:40:02 2021 - DEBUG         t_processed[2][0]:	139264
Jan 20 07:40:02 2021 - DEBUG         t_processed[3][0]:	69632
Jan 20 07:40:02 2021 - DEBUG         t_processed[4][0]:	34816
Jan 20 07:40:02 2021 - DEBUG         t_processed[5][0]:	17408
Jan 20 07:40:02 2021 - DEBUG         t_processed[6][0]:	8704
Jan 20 07:40:02 2021 - DEBUG         t_processed[7][0]:	4352
Jan 20 07:40:02 2021 - DEBUG    power:			2.000000
Jan 20 07:40:02 2021 - NOTICE   Finished. 1
Jan 20 07:40:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:40:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:40:02 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:40:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:40:02 2021 - NOTICE   	DDTR Binning 	99.176736
Jan 20 07:40:02 2021 - NOTICE   	DDTR Corner_Turn 	33.568832
Jan 20 07:40:02 2021 - NOTICE   	DDTR Dedispersion 	903.436434
Jan 20 07:40:02 2021 - NOTICE   	DDTR Host_To_Device 	1043.823801
Jan 20 07:40:02 2021 - NOTICE   	DDTR total 	2080.274449
Jan 20 07:40:02 2021 - NOTICE   	Total total 	2080.501465
Jan 20 07:40:02 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 20 07:40:02 2021 - NOTICE    
Jan 20 07:40:02 2021 - NOTICE   	Real-time speed-up factor:	8.568027
Jan 20 07:40:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1728 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1728 MB.

Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 221248
Number of time samples + maxshift: 778304;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593966592 bytes = 1520.125 MB;
DDTR output size:  6375866368 bytes = 6080.500 MB;
Total memory required: 7969832960 bytes = 7600.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
778304 1024
32 8
24322 128
Performed CT: 0.033540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.621052
CT Device memory bandwidth in GB/s: 142.572631

NOTICE: 0.000000	22.528000	0.011000	2048

Amount of telescope time processed: 0.000000

343.750000
0.005308
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.528000	40.192001	0.024000	736

Amount of telescope time processed: 0.000000
timesamples: 778304

375.000000
0.005308
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.192001	85.888000	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 499776

218.750000
0.005308
49
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.888000	175.488007	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 360512

781.250000
0.005308
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.488007	347.968018	0.110000	1568

Amount of telescope time processed: 0.000000
timesamples: 290880

214.843750
0.005308
49
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.968018	579.968018	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 256064

283.203125
0.005308
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.968018	1090.687988	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 238656

185.546875
0.005308
44
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.687988	1298.687988	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 229888

317.382812
0.005308
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0805 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 8.568027
NOTICE: Pipeline start/resume run_pipeline_generic.
