Jan 20 08:33:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:33:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:33:08 2021 - NOTICE   Checked for devices.
Jan 20 08:33:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:33:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:33:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:33:08 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:33:11 2021 - NOTICE   	Total total 	1963.229248
Jan 20 08:33:11 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 20 08:33:11 2021 - NOTICE    
Jan 20 08:33:11 2021 - NOTICE   	Real-time speed-up factor:	8.545724
Jan 20 08:33:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1795 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1795 MB.

Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 229632
Number of time samples + maxshift: 753920;
Number of channels: 1024
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1544028160 bytes = 1472.500 MB;
DDTR output size:  6182144000 bytes = 5895.752 MB;
Total memory required: 7726172160 bytes = 7368.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
753920 1024
32 8
23560 128
Performed CT: 0.032810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.300369
CT Device memory bandwidth in GB/s: 141.180221

NOTICE: 0.000000	22.549999	0.011000	2050

Amount of telescope time processed: 0.000000

343.750000
0.005308
119
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.549999	40.549999	0.024000	750

Amount of telescope time processed: 0.000000
timesamples: 753920

375.000000
0.005308
127
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.549999	86.750000	0.028000	1650

Amount of telescope time processed: 0.000000
timesamples: 491776

218.750000
0.005308
86
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.750000	176.750000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 360704

781.250000
0.005308
233
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.750000	347.250000	0.110000	1550

Amount of telescope time processed: 0.000000
timesamples: 295168

214.843750
0.005308
85
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.250000	579.250000	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 262400

283.203125
0.005308
103
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.250000	1092.250000	0.380000	1350

Amount of telescope time processed: 0.000000
timesamples: 246016

185.546875
0.005308
78
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.250000	1352.250000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 237824

317.382812
0.005308
112
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.96323 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 8.545724
NOTICE: Pipeline start/resume run_pipeline_generic.
