Jan 20 07:52:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:52:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:52:07 2021 - NOTICE   Checked for devices.
Jan 20 07:52:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:52:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:52:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:52:07 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:52:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 07:52:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 07:52:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 07:52:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 07:52:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 07:52:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:52:10 2021 - DEBUG    Optimization settings:
Jan 20 07:52:10 2021 - DEBUG    		UNROLL:			4
Jan 20 07:52:10 2021 - DEBUG    		SNUMREG:		4
Jan 20 07:52:10 2021 - DEBUG    		SDIVINT:		28
Jan 20 07:52:10 2021 - DEBUG    		SDIVINDM:		32
Jan 20 07:52:10 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:52:10 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.192001,0.024000,2,2
Jan 20 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.192001,85.888000,0.028000,4,4
Jan 20 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.888000,175.488007,0.200000,8,8
Jan 20 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.488007,347.968018,0.110000,16,16
Jan 20 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.968018,579.968018,0.290000,32,32
Jan 20 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.968018,1090.687988,0.380000,64,64
Jan 20 07:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.687988,1298.687988,1.300000,128,128
Jan 20 07:52:10 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 07:52:10 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:52:10 2021 - DEBUG         ndms[0]:		2048
Jan 20 07:52:10 2021 - DEBUG         ndms[1]:		736
Jan 20 07:52:10 2021 - DEBUG         ndms[2]:		1632
Jan 20 07:52:10 2021 - DEBUG         ndms[3]:		448
Jan 20 07:52:10 2021 - DEBUG         ndms[4]:		1568
Jan 20 07:52:10 2021 - DEBUG         ndms[5]:		800
Jan 20 07:52:10 2021 - DEBUG         ndms[6]:		1344
Jan 20 07:52:10 2021 - DEBUG         ndms[7]:		160
Jan 20 07:52:10 2021 - DEBUG    ddtr maxshift:		229600
Jan 20 07:52:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:52:10 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 07:52:10 2021 - DEBUG    t_processed size:	8
Jan 20 07:52:10 2021 - DEBUG    t_processed elements:
Jan 20 07:52:10 2021 - DEBUG         t_processed[0][0]:	544768
Jan 20 07:52:10 2021 - DEBUG         t_processed[1][0]:	272384
Jan 20 07:52:10 2021 - DEBUG         t_processed[2][0]:	136192
Jan 20 07:52:10 2021 - DEBUG         t_processed[3][0]:	68096
Jan 20 07:52:10 2021 - DEBUG         t_processed[4][0]:	34048
Jan 20 07:52:10 2021 - DEBUG         t_processed[5][0]:	17024
Jan 20 07:52:10 2021 - DEBUG         t_processed[6][0]:	8512
Jan 20 07:52:10 2021 - DEBUG         t_processed[7][0]:	4256
Jan 20 07:52:10 2021 - DEBUG    power:			2.000000
Jan 20 07:52:10 2021 - NOTICE   Finished. 1
Jan 20 07:52:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:52:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:52:10 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:52:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:52:10 2021 - NOTICE   	DDTR Binning 	100.248608
Jan 20 07:52:10 2021 - NOTICE   	DDTR Corner_Turn 	33.673119
Jan 20 07:52:10 2021 - NOTICE   	DDTR Dedispersion 	1272.800253
Jan 20 07:52:10 2021 - NOTICE   	DDTR Host_To_Device 	1038.542531
Jan 20 07:52:10 2021 - NOTICE   	DDTR total 	2445.522952
Jan 20 07:52:10 2021 - NOTICE   	Total total 	2445.722900
Jan 20 07:52:10 2021 - NOTICE   	Processed telescope time:	17432.575226
Jan 20 07:52:10 2021 - NOTICE    
Jan 20 07:52:10 2021 - NOTICE   	Real-time speed-up factor:	7.127780
Jan 20 07:52:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1793 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1793 MB.

Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 229600
Number of time samples + maxshift: 774368;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  6343622656 bytes = 6049.750 MB;
Total memory required: 7929528320 bytes = 7562.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
774368 1024
32 8
24199 128
Performed CT: 0.033648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.663888
CT Device memory bandwidth in GB/s: 141.398333

NOTICE: 0.000000	22.528000	0.011000	2048

Amount of telescope time processed: 0.000000

343.750000
0.005308
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.528000	40.192001	0.024000	736

Amount of telescope time processed: 0.000000
timesamples: 774368

375.000000
0.005308
115
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.192001	85.888000	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 501984

218.750000
0.005308
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.888000	175.488007	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 365792

781.250000
0.005308
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.488007	347.968018	0.110000	1568

Amount of telescope time processed: 0.000000
timesamples: 297696

214.843750
0.005308
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.968018	579.968018	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 263648

283.203125
0.005308
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.968018	1090.687988	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 246592

185.546875
0.005308
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.687988	1298.687988	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 238016

317.382812
0.005308
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44572 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 7.127780
NOTICE: Pipeline start/resume run_pipeline_generic.
