Jan 20 07:03:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:03:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:03:55 2021 - NOTICE   Checked for devices.
Jan 20 07:03:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:03:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:03:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:03:55 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:03:58 2021 - NOTICE   	Total total 	3158.820068
Jan 20 07:03:58 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 20 07:03:58 2021 - NOTICE    
Jan 20 07:03:58 2021 - NOTICE   	Real-time speed-up factor:	5.446084
Jan 20 07:03:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1807 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1807 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 230600
Number of time samples + maxshift: 768200;
Number of channels: 1024
Maximum number of DM-trials: 2055;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573273600 bytes = 1500.391 MB;
DDTR output size:  6314604000 bytes = 6022.076 MB;
Total memory required: 7887877600 bytes = 7522.466 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
768200 1024
32 8
24006 128
Performed CT: 0.034173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.187574
CT Device memory bandwidth in GB/s: 138.112544

NOTICE: 0.000000	22.605000	0.011000	2055

Amount of telescope time processed: 0.000000

343.750000
0.005308
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.605000	39.885002	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 768200

375.000000
0.005308
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.885002	85.245003	0.028000	1620

Amount of telescope time processed: 0.000000
timesamples: 499400

218.750000
0.005308
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.245003	172.244995	0.200000	435

Amount of telescope time processed: 0.000000
timesamples: 365000

781.250000
0.005308
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.244995	343.845001	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 297792

214.843750
0.005308
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.845001	570.044983	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 264192

283.203125
0.005308
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.044983	1071.645020	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 247392

185.546875
0.005308
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.645020	1286.145020	1.300000	165

Amount of telescope time processed: 0.000000
timesamples: 238928

317.382812
0.005308
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15882 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 5.446084
NOTICE: Pipeline start/resume run_pipeline_generic.
