Jan 20 06:51:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:51:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:51:43 2021 - NOTICE   Checked for devices.
Jan 20 06:51:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:51:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:51:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:51:43 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.369995,1068.969971,0.380000,64,64
Jan 20 06:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.969971,1276.969971,1.300000,128,128
Jan 20 06:51:43 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 06:51:43 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:51:43 2021 - DEBUG         ndms[0]:		2050
Jan 20 06:51:43 2021 - DEBUG         ndms[1]:		710
Jan 20 06:51:43 2021 - DEBUG         ndms[2]:		1610
Jan 20 06:51:43 2021 - DEBUG         ndms[3]:		430
Jan 20 06:51:43 2021 - DEBUG         ndms[4]:		1550
Jan 20 06:51:43 2021 - DEBUG         ndms[5]:		780
Jan 20 06:51:43 2021 - DEBUG         ndms[6]:		1320
Jan 20 06:51:43 2021 - DEBUG         ndms[7]:		160
Jan 20 06:51:43 2021 - DEBUG    ddtr maxshift:		213056
Jan 20 06:51:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:51:43 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 06:51:43 2021 - DEBUG    t_processed size:	8
Jan 20 06:51:43 2021 - DEBUG    t_processed elements:
Jan 20 06:51:43 2021 - DEBUG         t_processed[0][0]:	565248
Jan 20 06:51:43 2021 - DEBUG         t_processed[1][0]:	282624
Jan 20 06:51:43 2021 - DEBUG         t_processed[2][0]:	141312
Jan 20 06:51:43 2021 - DEBUG         t_processed[3][0]:	70656
Jan 20 06:51:43 2021 - DEBUG         t_processed[4][0]:	35328
Jan 20 06:51:43 2021 - DEBUG         t_processed[5][0]:	17664
Jan 20 06:51:43 2021 - DEBUG         t_processed[6][0]:	8832
Jan 20 06:51:43 2021 - DEBUG         t_processed[7][0]:	4416
Jan 20 06:51:43 2021 - DEBUG    power:			2.000000
Jan 20 06:51:43 2021 - NOTICE   Pipeline is ready.
Jan 20 06:51:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:51:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 06:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:51:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 06:51:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 06:51:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 06:51:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 06:51:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 06:51:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 06:51:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 06:51:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 06:51:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:51:46 2021 - DEBUG    Optimization settings:
Jan 20 06:51:46 2021 - DEBUG    		UNROLL:			4
Jan 20 06:51:46 2021 - DEBUG    		SNUMREG:		2
Jan 20 06:51:46 2021 - DEBUG    		SDIVINT:		16
Jan 20 06:51:46 2021 - DEBUG    		SDIVINDM:		10
Jan 20 06:51:46 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:51:46 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 06:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.549999,0.011000,1,1
Jan 20 06:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,39.590000,0.024000,2,2
Jan 20 06:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.590000,84.669998,0.028000,4,4
Jan 20 06:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.669998,170.669998,0.200000,8,8
Jan 20 06:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.669998,341.169983,0.110000,16,16
Jan 20 06:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.169983,567.369995,0.290000,32,32
Jan 20 06:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.369995,1068.969971,0.380000,64,64
Jan 20 06:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.969971,1276.969971,1.300000,128,128
Jan 20 06:51:46 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 06:51:46 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:51:46 2021 - DEBUG         ndms[0]:		2050
Jan 20 06:51:46 2021 - DEBUG         ndms[1]:		710
Jan 20 06:51:46 2021 - DEBUG         ndms[2]:		1610
Jan 20 06:51:46 2021 - DEBUG         ndms[3]:		430
Jan 20 06:51:46 2021 - DEBUG         ndms[4]:		1550
Jan 20 06:51:46 2021 - DEBUG         ndms[5]:		780
Jan 20 06:51:46 2021 - DEBUG         ndms[6]:		1320
Jan 20 06:51:46 2021 - DEBUG         ndms[7]:		160
Jan 20 06:51:46 2021 - DEBUG    ddtr maxshift:		213056
Jan 20 06:51:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:51:46 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 06:51:46 2021 - DEBUG    t_processed size:	8
Jan 20 06:51:46 2021 - DEBUG    t_processed elements:
Jan 20 06:51:46 2021 - DEBUG         t_processed[0][0]:	565248
Jan 20 06:51:46 2021 - DEBUG         t_processed[1][0]:	282624
Jan 20 06:51:46 2021 - DEBUG         t_processed[2][0]:	141312
Jan 20 06:51:46 2021 - DEBUG         t_processed[3][0]:	70656
Jan 20 06:51:46 2021 - DEBUG         t_processed[4][0]:	35328
Jan 20 06:51:46 2021 - DEBUG         t_processed[5][0]:	17664
Jan 20 06:51:46 2021 - DEBUG         t_processed[6][0]:	8832
Jan 20 06:51:46 2021 - DEBUG         t_processed[7][0]:	4416
Jan 20 06:51:46 2021 - DEBUG    power:			2.000000
Jan 20 06:51:46 2021 - NOTICE   Finished. 1
Jan 20 06:51:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:51:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:51:46 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:51:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:51:46 2021 - NOTICE   	DDTR Binning 	98.087935
Jan 20 06:51:46 2021 - NOTICE   	DDTR Corner_Turn 	33.574913
Jan 20 06:51:46 2021 - NOTICE   	DDTR Dedispersion 	1501.460290
Jan 20 06:51:46 2021 - NOTICE   	DDTR Host_To_Device 	1043.558571
Jan 20 06:51:46 2021 - NOTICE   	DDTR total 	2676.943916
Jan 20 06:51:46 2021 - NOTICE   	Total total 	2677.149170
Jan 20 06:51:46 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 20 06:51:46 2021 - NOTICE    
Jan 20 06:51:46 2021 - NOTICE   	Real-time speed-up factor:	6.756417
Jan 20 06:51:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1666 MB.
NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1666 MB.

Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 213056
Number of time samples + maxshift: 778304;
Number of channels: 1024
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593966592 bytes = 1520.125 MB;
DDTR output size:  6382092800 bytes = 6086.438 MB;
Total memory required: 7976059392 bytes = 7606.563 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
778304 1024
32 8
24322 128
Performed CT: 0.033547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.572766
CT Device memory bandwidth in GB/s: 142.543660

NOTICE: 0.000000	22.549999	0.011000	2050

Amount of telescope time processed: 0.000000

343.750000
0.005308
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.549999	39.590000	0.024000	710

Amount of telescope time processed: 0.000000
timesamples: 778304

375.000000
0.005308
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.590000	84.669998	0.028000	1610

Amount of telescope time processed: 0.000000
timesamples: 495680

218.750000
0.005308
40
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.669998	170.669998	0.200000	430

Amount of telescope time processed: 0.000000
timesamples: 354368

781.250000
0.005308
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.669998	341.169983	0.110000	1550

Amount of telescope time processed: 0.000000
timesamples: 283712

214.843750
0.005308
40
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.169983	567.369995	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 248384

283.203125
0.005308
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.369995	1068.969971	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 230720

185.546875
0.005308
38
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.969971	1276.969971	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 221824

317.382812
0.005308
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67715 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 6.756417
NOTICE: Pipeline start/resume run_pipeline_generic.
