Jan 20 08:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:39:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:39:08 2021 - NOTICE   Checked for devices.
Jan 20 08:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:39:08 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:39:08 2021 - DEBUG         t_processed[4][0]:	34816
Jan 20 08:39:08 2021 - DEBUG         t_processed[5][0]:	17408
Jan 20 08:39:08 2021 - DEBUG         t_processed[6][0]:	8704
Jan 20 08:39:08 2021 - DEBUG         t_processed[7][0]:	4352
Jan 20 08:39:08 2021 - DEBUG    power:			2.000000
Jan 20 08:39:08 2021 - NOTICE   Pipeline is ready.
Jan 20 08:39:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:39:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 08:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:39:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 08:39:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 08:39:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 08:39:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 08:39:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 08:39:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 08:39:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 08:39:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 08:39:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:39:10 2021 - DEBUG    Optimization settings:
Jan 20 08:39:10 2021 - DEBUG    		UNROLL:			4
Jan 20 08:39:10 2021 - DEBUG    		SNUMREG:		4
Jan 20 08:39:10 2021 - DEBUG    		SDIVINT:		8
Jan 20 08:39:10 2021 - DEBUG    		SDIVINDM:		60
Jan 20 08:39:10 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:39:10 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.100000,0.011000,1,1
Jan 20 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.100000,40.380001,0.024000,2,2
Jan 20 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.380001,85.740005,0.028000,4,4
Jan 20 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.740005,181.740005,0.200000,8,8
Jan 20 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.740005,353.340027,0.110000,16,16
Jan 20 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.340027,579.540039,0.290000,32,32
Jan 20 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.540039,1081.140015,0.380000,64,64
Jan 20 08:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.140015,1315.140015,1.300000,128,128
Jan 20 08:39:10 2021 - DEBUG    ddtr max_ndms:		2100
Jan 20 08:39:10 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:39:10 2021 - DEBUG         ndms[0]:		2100
Jan 20 08:39:10 2021 - DEBUG         ndms[1]:		720
Jan 20 08:39:10 2021 - DEBUG         ndms[2]:		1620
Jan 20 08:39:10 2021 - DEBUG         ndms[3]:		480
Jan 20 08:39:10 2021 - DEBUG         ndms[4]:		1560
Jan 20 08:39:10 2021 - DEBUG         ndms[5]:		780
Jan 20 08:39:10 2021 - DEBUG         ndms[6]:		1320
Jan 20 08:39:10 2021 - DEBUG         ndms[7]:		180
Jan 20 08:39:10 2021 - DEBUG    ddtr maxshift:		221248
Jan 20 08:39:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:39:10 2021 - DEBUG    ddtr max_ndms:		2100
Jan 20 08:39:10 2021 - DEBUG    t_processed size:	8
Jan 20 08:39:10 2021 - DEBUG    t_processed elements:
Jan 20 08:39:10 2021 - DEBUG         t_processed[0][0]:	557056
Jan 20 08:39:10 2021 - DEBUG         t_processed[1][0]:	278528
Jan 20 08:39:10 2021 - DEBUG         t_processed[2][0]:	139264
Jan 20 08:39:10 2021 - DEBUG         t_processed[3][0]:	69632
Jan 20 08:39:10 2021 - DEBUG         t_processed[4][0]:	34816
Jan 20 08:39:10 2021 - DEBUG         t_processed[5][0]:	17408
Jan 20 08:39:10 2021 - DEBUG         t_processed[6][0]:	8704
Jan 20 08:39:10 2021 - DEBUG         t_processed[7][0]:	4352
Jan 20 08:39:10 2021 - DEBUG    power:			2.000000
Jan 20 08:39:10 2021 - NOTICE   Finished. 1
Jan 20 08:39:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:39:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:39:10 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:39:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:39:10 2021 - NOTICE   	DDTR Binning 	98.962049
Jan 20 08:39:10 2021 - NOTICE   	DDTR Corner_Turn 	33.585152
Jan 20 08:39:10 2021 - NOTICE   	DDTR Dedispersion 	984.846377
Jan 20 08:39:10 2021 - NOTICE   	DDTR Host_To_Device 	1043.992215
Jan 20 08:39:10 2021 - NOTICE   	DDTR total 	2161.641246
Jan 20 08:39:10 2021 - NOTICE   	Total total 	2161.839355
Jan 20 08:39:10 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 20 08:39:10 2021 - NOTICE    
Jan 20 08:39:10 2021 - NOTICE   	Real-time speed-up factor:	8.245660
Jan 20 08:39:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1772 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1772 MB.

Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 221248
Number of time samples + maxshift: 778304;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593966592 bytes = 1520.125 MB;
DDTR output size:  6537753600 bytes = 6234.888 MB;
Total memory required: 8131720192 bytes = 7755.013 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
778304 1024
32 8
24322 128
Performed CT: 0.033559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.490534
CT Device memory bandwidth in GB/s: 142.494321

NOTICE: 0.000000	23.100000	0.011000	2100

Amount of telescope time processed: 0.000000

343.750000
0.005308
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.100000	40.380001	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 778304

375.000000
0.005308
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.380001	85.740005	0.028000	1620

Amount of telescope time processed: 0.000000
timesamples: 499776

218.750000
0.005308
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.740005	181.740005	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 360512

781.250000
0.005308
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.740005	353.340027	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 290880

214.843750
0.005308
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.340027	579.540039	0.290000	780

Amount of telescope time processed: 0.000000
timesamples: 256064

283.203125
0.005308
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.540039	1081.140015	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 238656

185.546875
0.005308
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.140015	1315.140015	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 229888

317.382812
0.005308
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.16184 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 8.245661
NOTICE: Pipeline start/resume run_pipeline_generic.
