Jan 20 09:02:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:02:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:02:43 2021 - NOTICE   Checked for devices.
Jan 20 09:02:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:02:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:02:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:02:43 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:02:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:02:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 09:02:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 09:02:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:02:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:02:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:02:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:02:46 2021 - DEBUG    Optimization settings:
Jan 20 09:02:46 2021 - DEBUG    		UNROLL:			4
Jan 20 09:02:46 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:02:46 2021 - DEBUG    		SDIVINT:		4
Jan 20 09:02:46 2021 - DEBUG    		SDIVINDM:		128
Jan 20 09:02:46 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:02:46 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 09:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 09:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.959999,0.024000,2,2
Jan 20 09:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,87.552002,0.028000,4,4
Jan 20 09:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,189.951996,0.200000,8,8
Jan 20 09:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.951996,372.992004,0.110000,16,16
Jan 20 09:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.992004,632.832031,0.290000,32,32
Jan 20 09:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.832031,1167.872070,0.380000,64,64
Jan 20 09:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.872070,1500.672119,1.300000,128,128
Jan 20 09:02:46 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 09:02:46 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:02:46 2021 - DEBUG         ndms[0]:		2048
Jan 20 09:02:46 2021 - DEBUG         ndms[1]:		768
Jan 20 09:02:46 2021 - DEBUG         ndms[2]:		1664
Jan 20 09:02:46 2021 - DEBUG         ndms[3]:		512
Jan 20 09:02:46 2021 - DEBUG         ndms[4]:		1664
Jan 20 09:02:46 2021 - DEBUG         ndms[5]:		896
Jan 20 09:02:46 2021 - DEBUG         ndms[6]:		1408
Jan 20 09:02:46 2021 - DEBUG         ndms[7]:		256
Jan 20 09:02:46 2021 - DEBUG    ddtr maxshift:		249872
Jan 20 09:02:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 09:02:46 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 09:02:46 2021 - DEBUG    t_processed size:	8
Jan 20 09:02:46 2021 - DEBUG    t_processed elements:
Jan 20 09:02:46 2021 - DEBUG         t_processed[0][0]:	530432
Jan 20 09:02:46 2021 - DEBUG         t_processed[1][0]:	265216
Jan 20 09:02:46 2021 - DEBUG         t_processed[2][0]:	132608
Jan 20 09:02:46 2021 - DEBUG         t_processed[3][0]:	66304
Jan 20 09:02:46 2021 - DEBUG         t_processed[4][0]:	33152
Jan 20 09:02:46 2021 - DEBUG         t_processed[5][0]:	16576
Jan 20 09:02:46 2021 - DEBUG         t_processed[6][0]:	8288
Jan 20 09:02:46 2021 - DEBUG         t_processed[7][0]:	4144
Jan 20 09:02:46 2021 - DEBUG    power:			2.000000
Jan 20 09:02:46 2021 - NOTICE   Finished. 1
Jan 20 09:02:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:02:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:02:46 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:02:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:02:46 2021 - NOTICE   	DDTR Binning 	105.142879
Jan 20 09:02:46 2021 - NOTICE   	DDTR Corner_Turn 	33.653343
Jan 20 09:02:46 2021 - NOTICE   	DDTR Dedispersion 	1417.354748
Jan 20 09:02:46 2021 - NOTICE   	DDTR Host_To_Device 	1046.658023
Jan 20 09:02:46 2021 - NOTICE   	DDTR total 	2603.065039
Jan 20 09:02:46 2021 - NOTICE   	Total total 	2603.250244
Jan 20 09:02:46 2021 - NOTICE   	Processed telescope time:	16973.823547
Jan 20 09:02:46 2021 - NOTICE    
Jan 20 09:02:46 2021 - NOTICE   	Real-time speed-up factor:	6.520243
Jan 20 09:02:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	488 MB.
NOTICE: Output memory needed:	1952 MB.
NOTICE: Maxshift memory needed:	488 MB.
NOTICE: Output memory needed:	1952 MB.

Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 249872
Number of time samples + maxshift: 780304;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598062592 bytes = 1524.031 MB;
DDTR output size:  6392250368 bytes = 6096.125 MB;
Total memory required: 7990312960 bytes = 7620.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
780304 1024
32 8
24384 128
Performed CT: 0.033626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.621452
CT Device memory bandwidth in GB/s: 142.572871

NOTICE: 0.000000	22.528000	0.011000	2048

Amount of telescope time processed: 0.000000

343.750000
0.005308
237
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.528000	40.959999	0.024000	768

Amount of telescope time processed: 0.000000
timesamples: 780304

375.000000
0.005308
258
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.959999	87.552002	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 515088

218.750000
0.005308
153
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.552002	189.951996	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 382480

781.250000
0.005308
532
lineshift:	540
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.951996	372.992004	0.110000	1664

Amount of telescope time processed: 0.000000
timesamples: 316176

214.843750
0.005308
150
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.992004	632.832031	0.290000	896

Amount of telescope time processed: 0.000000
timesamples: 283008

283.203125
0.005308
196
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.832031	1167.872070	0.380000	1408

Amount of telescope time processed: 0.000000
timesamples: 266432

185.546875
0.005308
131
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1167.872070	1500.672119	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 258144

317.382812
0.005308
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.60325 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 530432
Real-time speedup factor: 6.520243
NOTICE: Pipeline start/resume run_pipeline_generic.
