Jan 20 08:29:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:29:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:29:38 2021 - NOTICE   Checked for devices.
Jan 20 08:29:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:29:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:29:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:29:38 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:29:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 08:29:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 08:29:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 08:29:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 08:29:38 2021 - DEBUG    az_start:		0.000000
Jan 20 08:29:38 2021 - DEBUG    za_start:		0.000000
Jan 20 08:29:38 2021 - DEBUG    src_raj:			0.000000
Jan 20 08:29:38 2021 - DEBUG    src_dej:			0.000000
Jan 20 08:29:38 2021 - DEBUG    tstart:			50000.000000
Jan 20 08:29:38 2021 - DEBUG    tsamp:			0.000032
Jan 20 08:29:38 2021 - DEBUG    refdm:			0.000000
Jan 20 08:29:38 2021 - DEBUG    period:			0.000000
Jan 20 08:29:38 2021 - DEBUG    fch1:			707.000000
Jan 20 08:29:38 2021 - DEBUG    foff:			-0.151367
Jan 20 08:29:38 2021 - DEBUG    fchannel:		0.000000
Jan 20 08:29:38 2021 - DEBUG    telescope_id:		0
Jan 20 08:29:38 2021 - DEBUG    machine_id:		0
Jan 20 08:29:38 2021 - DEBUG    data_type:		0
Jan 20 08:29:38 2021 - DEBUG    barycentric:		0
Jan 20 08:29:38 2021 - DEBUG    pulsarcentric:		0
Jan 20 08:29:38 2021 - DEBUG    nbits:			8
Jan 20 08:29:38 2021 - DEBUG    nsamples:		781250
Jan 20 08:29:38 2021 - DEBUG    nchans:			1024
Jan 20 08:29:38 2021 - DEBUG    nifs:			0
Jan 20 08:29:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 08:29:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 08:29:38 2021 - DEBUG    rawdatafile:		
Jan 20 08:29:38 2021 - DEBUG    source_name:		
Jan 20 08:29:38 2021 - DEBUG    N:			0
Jan 20 08:29:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:29:38 2021 - DEBUG    Optimization settings:
Jan 20 08:29:38 2021 - DEBUG    		UNROLL:			4
Jan 20 08:29:38 2021 - DEBUG    		SNUMREG:		2
Jan 20 08:29:38 2021 - DEBUG    		SDIVINT:		14
Jan 20 08:29:38 2021 - DEBUG    		SDIVINDM:		50
Jan 20 08:29:38 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:29:38 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.549999,0.011000,1,1
Jan 20 08:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,40.549999,0.024000,2,2
Jan 20 08:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.549999,86.750000,0.028000,4,4
Jan 20 08:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.750000,176.750000,0.200000,8,8
Jan 20 08:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.750000,347.250000,0.110000,16,16
Jan 20 08:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.250000,579.250000,0.290000,32,32
Jan 20 08:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.250000,1092.250000,0.380000,64,64
Jan 20 08:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.250000,1352.250000,1.300000,128,128
Jan 20 08:29:38 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 08:29:38 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:29:38 2021 - DEBUG         ndms[0]:		2050
Jan 20 08:29:38 2021 - DEBUG         ndms[1]:		750
Jan 20 08:29:38 2021 - DEBUG         ndms[2]:		1650
Jan 20 08:29:38 2021 - DEBUG         ndms[3]:		450
Jan 20 08:29:38 2021 - DEBUG         ndms[4]:		1550
Jan 20 08:29:38 2021 - DEBUG         ndms[5]:		800
Jan 20 08:29:38 2021 - DEBUG         ndms[6]:		1350
Jan 20 08:29:38 2021 - DEBUG         ndms[7]:		200
Jan 20 08:29:38 2021 - DEBUG    ddtr maxshift:		229432
Jan 20 08:29:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:29:38 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 08:29:38 2021 - DEBUG    t_processed size:	8
Jan 20 08:29:38 2021 - DEBUG    t_processed elements:
Jan 20 08:29:38 2021 - DEBUG         t_processed[0][0]:	544768
Jan 20 08:29:38 2021 - DEBUG         t_processed[1][0]:	272384
Jan 20 08:29:38 2021 - DEBUG         t_processed[2][0]:	136192
Jan 20 08:29:38 2021 - DEBUG         t_processed[3][0]:	68096
Jan 20 08:29:38 2021 - DEBUG         t_processed[4][0]:	34048
Jan 20 08:29:38 2021 - DEBUG         t_processed[5][0]:	17024
Jan 20 08:29:38 2021 - DEBUG         t_processed[6][0]:	8512
Jan 20 08:29:38 2021 - DEBUG         t_processed[7][0]:	4256
Jan 20 08:29:38 2021 - DEBUG    power:			2.000000
Jan 20 08:29:38 2021 - NOTICE   Pipeline is ready.
Jan 20 08:29:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:29:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 08:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:29:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 08:29:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 08:29:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 08:29:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 08:29:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 08:29:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 08:29:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 08:29:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 08:29:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:29:41 2021 - DEBUG    Optimization settings:
Jan 20 08:29:41 2021 - DEBUG    		UNROLL:			4
Jan 20 08:29:41 2021 - DEBUG    		SNUMREG:		2
Jan 20 08:29:41 2021 - DEBUG    		SDIVINT:		14
Jan 20 08:29:41 2021 - DEBUG    		SDIVINDM:		50
Jan 20 08:29:41 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:29:41 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.549999,0.011000,1,1
Jan 20 08:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,40.549999,0.024000,2,2
Jan 20 08:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.549999,86.750000,0.028000,4,4
Jan 20 08:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.750000,176.750000,0.200000,8,8
Jan 20 08:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.750000,347.250000,0.110000,16,16
Jan 20 08:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.250000,579.250000,0.290000,32,32
Jan 20 08:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.250000,1092.250000,0.380000,64,64
Jan 20 08:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.250000,1352.250000,1.300000,128,128
Jan 20 08:29:41 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 08:29:41 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:29:41 2021 - DEBUG         ndms[0]:		2050
Jan 20 08:29:41 2021 - DEBUG         ndms[1]:		750
Jan 20 08:29:41 2021 - DEBUG         ndms[2]:		1650
Jan 20 08:29:41 2021 - DEBUG         ndms[3]:		450
Jan 20 08:29:41 2021 - DEBUG         ndms[4]:		1550
Jan 20 08:29:41 2021 - DEBUG         ndms[5]:		800
Jan 20 08:29:41 2021 - DEBUG         ndms[6]:		1350
Jan 20 08:29:41 2021 - DEBUG         ndms[7]:		200
Jan 20 08:29:41 2021 - DEBUG    ddtr maxshift:		229432
Jan 20 08:29:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:29:41 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 08:29:41 2021 - DEBUG    t_processed size:	8
Jan 20 08:29:41 2021 - DEBUG    t_processed elements:
Jan 20 08:29:41 2021 - DEBUG         t_processed[0][0]:	544768
Jan 20 08:29:41 2021 - DEBUG         t_processed[1][0]:	272384
Jan 20 08:29:41 2021 - DEBUG         t_processed[2][0]:	136192
Jan 20 08:29:41 2021 - DEBUG         t_processed[3][0]:	68096
Jan 20 08:29:41 2021 - DEBUG         t_processed[4][0]:	34048
Jan 20 08:29:41 2021 - DEBUG         t_processed[5][0]:	17024
Jan 20 08:29:41 2021 - DEBUG         t_processed[6][0]:	8512
Jan 20 08:29:41 2021 - DEBUG         t_processed[7][0]:	4256
Jan 20 08:29:41 2021 - DEBUG    power:			2.000000
Jan 20 08:29:41 2021 - NOTICE   Finished. 1
Jan 20 08:29:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:29:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:29:41 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:29:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:29:41 2021 - NOTICE   	DDTR Binning 	100.496224
Jan 20 08:29:41 2021 - NOTICE   	DDTR Corner_Turn 	33.611393
Jan 20 08:29:41 2021 - NOTICE   	DDTR Dedispersion 	1872.193376
Jan 20 08:29:41 2021 - NOTICE   	DDTR Host_To_Device 	1038.467862
Jan 20 08:29:41 2021 - NOTICE   	DDTR total 	3045.025074
Jan 20 08:29:41 2021 - NOTICE   	Total total 	3045.214844
Jan 20 08:29:41 2021 - NOTICE   	Processed telescope time:	17432.575226
Jan 20 08:29:41 2021 - NOTICE    
Jan 20 08:29:41 2021 - NOTICE   	Real-time speed-up factor:	5.724580
Jan 20 08:29:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1794 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1794 MB.

Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 229432
Number of time samples + maxshift: 774200;
Number of channels: 1024
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585561600 bytes = 1512.109 MB;
DDTR output size:  6348440000 bytes = 6054.344 MB;
Total memory required: 7934001600 bytes = 7566.454 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
774200 1024
32 8
24193 128
Performed CT: 0.033585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.045004
CT Device memory bandwidth in GB/s: 141.627002

NOTICE: 0.000000	22.549999	0.011000	2050

Amount of telescope time processed: 0.000000

343.750000
0.005308
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.549999	40.549999	0.024000	750

Amount of telescope time processed: 0.000000
timesamples: 774200

375.000000
0.005308
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.549999	86.750000	0.028000	1650

Amount of telescope time processed: 0.000000
timesamples: 501816

218.750000
0.005308
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.750000	176.750000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 365624

781.250000
0.005308
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.750000	347.250000	0.110000	1550

Amount of telescope time processed: 0.000000
timesamples: 297520

214.843750
0.005308
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.250000	579.250000	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 263456

283.203125
0.005308
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.250000	1092.250000	0.380000	1350

Amount of telescope time processed: 0.000000
timesamples: 246400

185.546875
0.005308
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.250000	1352.250000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 237888

317.382812
0.005308
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04521 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 5.724580
NOTICE: Pipeline start/resume run_pipeline_generic.
